   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3249 0f14 E80F      		add r30,r24
 3250 0f16 F91F      		adc r31,r25
 3251 0f18 22A5      		ldd r18,Z+42
 3252 0f1a 33A5      		ldd r19,Z+43
 3253 0f1c 44A5      		ldd r20,Z+44
 3254 0f1e 55A5      		ldd r21,Z+45
 3255               	.LVL180:
 3256 0f20 86A5      		ldd r24,Z+46
 3257 0f22 97A5      		ldd r25,Z+47
 3258 0f24 A0A9      		ldd r26,Z+48
 3259 0f26 B1A9      		ldd r27,Z+49
 3260 0f28 281B      		sub r18,r24
 3261 0f2a 390B      		sbc r19,r25
 3262 0f2c 4A0B      		sbc r20,r26
 3263 0f2e 5B0B      		sbc r21,r27
 3264 0f30 57FF      		sbrs r21,7
 3265 0f32 00C0      		rjmp .L169
 3266 0f34 20E0      		ldi r18,lo8(0)
 3267 0f36 30E0      		ldi r19,hi8(0)
 3268 0f38 40E0      		ldi r20,hlo8(0)
 3269 0f3a 50E0      		ldi r21,hhi8(0)
 3270               	.L169:
 3271               	.LM323:
 3272 0f3c B901      		movw r22,r18
 3273               	.LVL181:
 3274 0f3e CA01      		movw r24,r20
 3275               	/* epilogue start */
 3276 0f40 0895      		ret
 3277               	.LFE69:
 3279               	.global	Timebase_DownCounter_Period_Value_Expired
 3281               	Timebase_DownCounter_Period_Value_Expired:
 3282               	.LFB70:
 3283               	.LM324:
 3284               	.LVL182:
 3285 0f42 CF93      		push r28
 3286 0f44 DF93      		push r29
 3287               	/* prologue: function */
 3288               	/* frame size = 0 */
 3289               	.LBB452:
 3290               	.LBB453:
 3291               	.LBB454:
 3292               	.LBB455:
 3293               	.LM325:
 3294 0f46 C091 0000 		lds r28,Timebase
 3295 0f4a D091 0000 		lds r29,(Timebase)+1
 3296 0f4e 682F      		mov r22,r24
 3297 0f50 70E0      		ldi r23,lo8(0)
 3298               	.LBE455:
 3299               	.LBE454:
 3300               	.LM326:
 3301 0f52 8DE0      		ldi r24,lo8(13)
 3302 0f54 90E0      		ldi r25,hi8(13)
 3303               	.LVL183:
 3304 0f56 689F      		mul r22,r24
 3305 0f58 F001      		movw r30,r0
 3306 0f5a 699F      		mul r22,r25
 3307 0f5c F00D      		add r31,r0
 3308 0f5e 789F      		mul r23,r24
 3309 0f60 F00D      		add r31,r0
 3310 0f62 1124      		clr r1
 3311 0f64 EC0F      		add r30,r28
 3312 0f66 FD1F      		adc r31,r29
 3313 0f68 22A5      		ldd r18,Z+42
 3314 0f6a 33A5      		ldd r19,Z+43
 3315 0f6c 44A5      		ldd r20,Z+44
 3316 0f6e 55A5      		ldd r21,Z+45
 3317               	.LVL184:
 3318 0f70 86A5      		ldd r24,Z+46
 3319 0f72 97A5      		ldd r25,Z+47
 3320 0f74 A0A9      		ldd r26,Z+48
 3321 0f76 B1A9      		ldd r27,Z+49
 3322 0f78 281B      		sub r18,r24
 3323 0f7a 390B      		sbc r19,r25
 3324 0f7c 4A0B      		sbc r20,r26
 3325 0f7e 5B0B      		sbc r21,r27
 3326               	.LM327:
 3327 0f80 57FD      		sbrc r21,7
 3328 0f82 00C0      		rjmp .L172
 3329               	.LBE453:
 3330               	.LBE452:
 3331               	.LM328:
 3332 0f84 2115      		cp r18,__zero_reg__
 3333 0f86 3105      		cpc r19,__zero_reg__
 3334 0f88 4105      		cpc r20,__zero_reg__
 3335 0f8a 5105      		cpc r21,__zero_reg__
 3336 0f8c 01F0      		breq .L172
 3337 0f8e 20E0      		ldi r18,lo8(0)
 3338               	.LVL185:
 3339 0f90 00C0      		rjmp .L173
 3340               	.LVL186:
 3341               	.L172:
 3342 0f92 20E0      		ldi r18,lo8(0)
 3343               	.LVL187:
 3344 0f94 8DE0      		ldi r24,lo8(13)
 3345 0f96 90E0      		ldi r25,hi8(13)
 3346 0f98 AC01      		movw r20,r24
 3347 0f9a 649F      		mul r22,r20
 3348 0f9c C001      		movw r24,r0
 3349 0f9e 659F      		mul r22,r21
 3350 0fa0 900D      		add r25,r0
 3351 0fa2 749F      		mul r23,r20
 3352 0fa4 900D      		add r25,r0
 3353 0fa6 1124      		clr r1
 3354 0fa8 C80F      		add r28,r24
 3355 0faa D91F      		adc r29,r25
 3356 0fac 8DA1      		ldd r24,Y+37
 3357 0fae 80FF      		sbrs r24,0
 3358 0fb0 21E0      		ldi r18,lo8(1)
 3359               	.L174:
 3360 0fb2 81E0      		ldi r24,lo8(1)
 3361 0fb4 2827      		eor r18,r24
 3362               	.L173:
 3363               	.LM329:
 3364 0fb6 822F      		mov r24,r18
 3365               	/* epilogue start */
 3366 0fb8 DF91      		pop r29
 3367 0fba CF91      		pop r28
 3368 0fbc 0895      		ret
 3369               	.LFE70:
 3371               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 3373               	Timebase_DownCounter_Period_Value_Expired_Event:
 3374               	.LFB71:
 3375               	.LM330:
 3376               	.LVL188:
 3377 0fbe 1F93      		push r17
 3378               	/* prologue: function */
 3379               	/* frame size = 0 */
 3380 0fc0 182F      		mov r17,r24
 3381               	.LM331:
 3382 0fc2 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 3383               	.LVL189:
 3384 0fc6 8130      		cpi r24,lo8(1)
 3385 0fc8 01F0      		breq .L177
 3386 0fca 80E0      		ldi r24,lo8(0)
 3387 0fcc 00C0      		rjmp .L178
 3388               	.L177:
 3389               	.LBB456:
 3390               	.LBB457:
 3391               	.LM332:
 3392 0fce E091 0000 		lds r30,Timebase
 3393 0fd2 F091 0000 		lds r31,(Timebase)+1
 3394 0fd6 212F      		mov r18,r17
 3395 0fd8 30E0      		ldi r19,lo8(0)
 3396               	.LVL190:
 3397 0fda 8DE0      		ldi r24,lo8(13)
 3398 0fdc 90E0      		ldi r25,hi8(13)
 3399 0fde AC01      		movw r20,r24
 3400 0fe0 249F      		mul r18,r20
 3401 0fe2 C001      		movw r24,r0
 3402 0fe4 259F      		mul r18,r21
 3403 0fe6 900D      		add r25,r0
 3404 0fe8 349F      		mul r19,r20
 3405 0fea 900D      		add r25,r0
 3406 0fec 1124      		clr r1
 3407 0fee E80F      		add r30,r24
 3408 0ff0 F91F      		adc r31,r25
 3409 0ff2 85A1      		ldd r24,Z+37
 3410 0ff4 8E7F      		andi r24,lo8(-2)
 3411 0ff6 85A3      		std Z+37,r24
 3412 0ff8 81E0      		ldi r24,lo8(1)
 3413               	.L178:
 3414               	/* epilogue start */
 3415               	.LBE457:
 3416               	.LBE456:
 3417               	.LM333:
 3418 0ffa 1F91      		pop r17
 3419               	.LVL191:
 3420 0ffc 0895      		ret
 3421               	.LFE71:
 3423               	.global	Timebase_DownCounter_Update_All
 3425               	Timebase_DownCounter_Update_All:
 3426               	.LFB72:
 3427               	.LM334:
 3428               	/* prologue: function */
 3429               	/* frame size = 0 */
 3430               	.LBB458:
 3431               	.LM335:
 3432 0ffe 80E0      		ldi r24,lo8(0)
 3433 1000 0E94 0000 		call Timebase_DownCounter_Update
 3434               	/* epilogue start */
 3435               	.LBE458:
 3436               	.LM336:
 3437 1004 0895      		ret
 3438               	.LFE72:
 3440               	.global	Timebase_DownCounter_Reset_All
 3442               	Timebase_DownCounter_Reset_All:
 3443               	.LFB73:
 3444               	.LM337:
 3445               	/* prologue: function */
 3446               	/* frame size = 0 */
 3447               	.LBB459:
 3448               	.LBB460:
 3449               	.LBB461:
 3450               	.LBB462:
 3451               	.LBB463:
 3452               	.LM338:
 3453 1006 E091 0000 		lds r30,Timebase
 3454 100a F091 0000 		lds r31,(Timebase)+1
 3455 100e 16A2      		std Z+38,__zero_reg__
 3456 1010 17A2      		std Z+39,__zero_reg__
 3457 1012 10A6      		std Z+40,__zero_reg__
 3458 1014 11A6      		std Z+41,__zero_reg__
 3459               	.LBE463:
 3460               	.LBE462:
 3461               	.LBB464:
 3462               	.LBB465:
 3463               	.LM339:
 3464 1016 12A6      		std Z+42,__zero_reg__
 3465 1018 13A6      		std Z+43,__zero_reg__
 3466 101a 14A6      		std Z+44,__zero_reg__
 3467 101c 15A6      		std Z+45,__zero_reg__
 3468               	.LBE465:
 3469               	.LBE464:
 3470               	.LBB466:
 3471               	.LBB467:
 3472               	.LM340:
 3473 101e 85A1      		ldd r24,Z+37
 3474               	.LBE467:
 3475               	.LBE466:
 3476               	.LBB468:
 3477               	.LBB469:
 3478               	.LM341:
 3479 1020 807E      		andi r24,lo8(-32)
 3480 1022 85A3      		std Z+37,r24
 3481               	/* epilogue start */
 3482               	.LBE469:
 3483               	.LBE468:
 3484               	.LBE461:
 3485               	.LBE460:
 3486               	.LBE459:
 3487               	.LM342:
 3488 1024 0895      		ret
 3489               	.LFE73:
 3491               	.global	Timebase_Reset
 3493               	Timebase_Reset:
 3494               	.LFB74:
 3495               	.LM343:
 3496               	/* prologue: function */
 3497               	/* frame size = 0 */
 3498               	.LM344:
 3499 1026 0E94 0000 		call Timebase_UpCounter_Reset_All
 3500               	.LM345:
 3501 102a 0E94 0000 		call Timebase_DownCounter_Reset_All
 3502               	/* epilogue start */
 3503               	.LM346:
 3504 102e 0895      		ret
 3505               	.LFE74:
 3507               	.global	Timebase_Init
 3509               	Timebase_Init:
 3510               	.LFB75:
 3511               	.LM347:
 3512               	.LVL192:
 3513 1030 0F93      		push r16
 3514 1032 1F93      		push r17
 3515               	/* prologue: function */
 3516               	/* frame size = 0 */
 3517 1034 8C01      		movw r16,r24
 3518               	.LM348:
 3519 1036 0E94 0000 		call Timebase_Struct_Init
 3520               	.LVL193:
 3521               	.LM349:
 3522 103a C801      		movw r24,r16
 3523 103c 0E94 0000 		call Timebase_Timer_Config
 3524               	.LM350:
 3525 1040 0E94 0000 		call Timebase_Reset
 3526               	/* epilogue start */
 3527               	.LM351:
 3528 1044 1F91      		pop r17
 3529 1046 0F91      		pop r16
 3530               	.LVL194:
 3531 1048 0895      		ret
 3532               	.LFE75:
 3534               	.global	Timebase_Main_Loop_Executables
 3536               	Timebase_Main_Loop_Executables:
 3537               	.LFB76:
 3538               	.LM352:
 3539               	/* prologue: function */
 3540               	/* frame size = 0 */
 3541               	.LM353:
 3542 104a 0E94 0000 		call Timebase_UpCounter_Update_All
 3543               	.LM354:
 3544 104e 0E94 0000 		call Timebase_DownCounter_Update_All
 3545               	/* epilogue start */
 3546               	.LM355:
 3547 1052 0895      		ret
 3548               	.LFE76:
 3550               	.global	Timebase_ISR_Executables
 3552               	Timebase_ISR_Executables:
 3553               	.LFB77:
 3554               	.LM356:
 3555 1054 CF93      		push r28
 3556 1056 DF93      		push r29
 3557               	/* prologue: function */
 3558               	/* frame size = 0 */
 3559               	.LM357:
 3560 1058 C091 0000 		lds r28,Timebase
 3561 105c D091 0000 		lds r29,(Timebase)+1
 3562 1060 8F81      		ldd r24,Y+7
 3563 1062 9885      		ldd r25,Y+8
 3564 1064 A985      		ldd r26,Y+9
 3565 1066 BA85      		ldd r27,Y+10
 3566 1068 0196      		adiw r24,1
 3567 106a A11D      		adc r26,__zero_reg__
 3568 106c B11D      		adc r27,__zero_reg__
 3569 106e 8F83      		std Y+7,r24
 3570 1070 9887      		std Y+8,r25
 3571 1072 A987      		std Y+9,r26
 3572 1074 BA87      		std Y+10,r27
 3573               	.LM358:
 3574 1076 6F81      		ldd r22,Y+7
 3575 1078 7885      		ldd r23,Y+8
 3576 107a 8985      		ldd r24,Y+9
 3577 107c 9A85      		ldd r25,Y+10
 3578 107e 2981      		ldd r18,Y+1
 3579 1080 3A81      		ldd r19,Y+2
 3580 1082 40E0      		ldi r20,lo8(0)
 3581 1084 50E0      		ldi r21,hi8(0)
 3582 1086 0E94 0000 		call __udivmodsi4
 3583 108a 6115      		cp r22,__zero_reg__
 3584 108c 7105      		cpc r23,__zero_reg__
 3585 108e 8105      		cpc r24,__zero_reg__
 3586 1090 9105      		cpc r25,__zero_reg__
 3587 1092 01F4      		brne .L192
 3588               	.LM359:
 3589 1094 8B85      		ldd r24,Y+11
 3590 1096 9C85      		ldd r25,Y+12
 3591 1098 AD85      		ldd r26,Y+13
 3592 109a BE85      		ldd r27,Y+14
 3593 109c 0196      		adiw r24,1
 3594 109e A11D      		adc r26,__zero_reg__
 3595 10a0 B11D      		adc r27,__zero_reg__
 3596 10a2 8B87      		std Y+11,r24
 3597 10a4 9C87      		std Y+12,r25
 3598 10a6 AD87      		std Y+13,r26
 3599 10a8 BE87      		std Y+14,r27
 3600               	.LBB470:
 3601               	.LBB471:
 3602               	.LM360:
 3603 10aa 8F85      		ldd r24,Y+15
 3604               	.LBE471:
 3605               	.LBE470:
 3606               	.LM361:
 3607 10ac 8823      		tst r24
 3608 10ae 01F4      		brne .L192
 3609               	.LM362:
 3610 10b0 1F82      		std Y+7,__zero_reg__
 3611 10b2 1886      		std Y+8,__zero_reg__
 3612 10b4 1986      		std Y+9,__zero_reg__
 3613 10b6 1A86      		std Y+10,__zero_reg__
 3614               	.L192:
 3615               	/* epilogue start */
 3616               	.LM363:
 3617 10b8 DF91      		pop r29
 3618 10ba CF91      		pop r28
 3619 10bc 0895      		ret
 3620               	.LFE77:
 3622               	.global	__vector_14
 3624               	__vector_14:
 3625               	.LFB78:
 3626               	.LM364:
 3627 10be 1F92      		push __zero_reg__
 3628 10c0 0F92      		push r0
 3629 10c2 0FB6      		in r0,__SREG__
 3630 10c4 0F92      		push r0
 3631 10c6 1124      		clr __zero_reg__
 3632 10c8 2F93      		push r18
 3633 10ca 3F93      		push r19
 3634 10cc 4F93      		push r20
 3635 10ce 5F93      		push r21
 3636 10d0 6F93      		push r22
 3637 10d2 7F93      		push r23
 3638 10d4 8F93      		push r24
 3639 10d6 9F93      		push r25
 3640 10d8 AF93      		push r26
 3641 10da BF93      		push r27
 3642 10dc EF93      		push r30
 3643 10de FF93      		push r31
 3644               	/* prologue: Signal */
 3645               	/* frame size = 0 */
 3646               	.LM365:
 3647 10e0 0E94 0000 		call Timebase_ISR_Executables
 3648               	/* epilogue start */
 3649               	.LM366:
 3650 10e4 FF91      		pop r31
 3651 10e6 EF91      		pop r30
 3652 10e8 BF91      		pop r27
 3653 10ea AF91      		pop r26
 3654 10ec 9F91      		pop r25
 3655 10ee 8F91      		pop r24
 3656 10f0 7F91      		pop r23
 3657 10f2 6F91      		pop r22
 3658 10f4 5F91      		pop r21
 3659 10f6 4F91      		pop r20
 3660 10f8 3F91      		pop r19
 3661 10fa 2F91      		pop r18
 3662 10fc 0F90      		pop r0
 3663 10fe 0FBE      		out __SREG__,r0
 3664 1100 0F90      		pop r0
 3665 1102 1F90      		pop __zero_reg__
 3666 1104 1895      		reti
 3667               	.LFE78:
 3669               		.comm Timebase_type,50,1
 3670               		.comm Timebase,2,1
 4271               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:00000032 Timebase_type
                            *COM*:00000002 Timebase
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:115    .text:000000ee Timebase_Timer_Config
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:262    .text:00000190 Timebase_Token_Executing
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:278    .text:0000019c Timebase_Token_Add
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:304    .text:000001b2 Timebase_Token_Remove
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:330    .text:000001c8 Timebase_Token_Remove_All
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:346    .text:000001d4 Timebase_Timer_Get_SubSeconds
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:367    .text:000001ea Timebase_Timer_Get_Seconds
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:388    .text:00000200 Timebase_Timer_Set_SubSeconds
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:408    .text:00000212 Timebase_Timer_Set_Seconds
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:428    .text:00000224 Timebase_Timer_Delay_SubSeconds
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:513    .text:0000026e Timebase_Timer_Delay_Seconds
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:575    .text:000002b0 Timebase_UpCounter_Get_Status
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:609    .text:000002da Timebase_UpCounter_Set_Status
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:647    .text:0000030a Timebase_UpCounter_Get_Value
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:690    .text:00000344 Timebase_UpCounter_Set_Value
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:725    .text:00000370 Timebase_UpCounter_Get_EndValue
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:768    .text:000003aa Timebase_UpCounter_Set_EndValue
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:803    .text:000003d6 Timebase_UpCounter_Get_TargetValue
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:841    .text:00000404 Timebase_UpCounter_Set_TargetValue
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:878    .text:00000432 Timebase_UpCounter_Get_TemporaryValue
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:921    .text:0000046c Timebase_UpCounter_Set_TemporaryValue
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:956    .text:00000498 Timebase_UpCounter_Get_PeriodValue
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:999    .text:000004d2 Timebase_UpCounter_Set_PeriodValue
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:1034   .text:000004fe Timebase_UpCounter_Get_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:1067   .text:00000526 Timebase_UpCounter_Set_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:1101   .text:00000550 Timebase_UpCounter_Clear_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:1135   .text:0000057a Timebase_UpCounter_Reset
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:1236   .text:000005e8 Timebase_UpCounter_Clear_All_Flags
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:1252   .text:000005ee Timebase_UpCounter_Start
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:1300   .text:00000624 Timebase_UpCounter_Stop
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:1348   .text:0000065a Timebase_UpCounter_Set_Securely
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:1477   .text:000006f2 Timebase_UpCounter_Set_Forcefully
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:1513   .text:0000071c Timebase_UpCounter_Update
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:1725   .text:00000834 Timebase_UpCounter_Expired
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:1765   .text:00000868 Timebase_UpCounter_Expired_Event
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:1814   .text:000008a6 Timebase_UpCounter_Set_Period_Value_Securely
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:1876   .text:000008ee Timebase_UpCounter_Get_Remaining_Period_Value
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:1934   .text:0000093a Timebase_UpCounter_Period_Value_Expired
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2026   .text:000009b6 Timebase_UpCounter_Period_Value_Expired_Event
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2078   .text:000009f6 Timebase_UpCounter_Update_All
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2095   .text:000009fe Timebase_UpCounter_Reset_All
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2112   .text:00000a06 Timebase_DownCounter_Get_Status
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2146   .text:00000a30 Timebase_DownCounter_Set_Status
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2184   .text:00000a60 Timebase_DownCounter_Get_Value
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2227   .text:00000a9a Timebase_DownCounter_Set_Value
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2262   .text:00000ac6 Timebase_DownCounter_Get_EndValue
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2305   .text:00000b00 Timebase_DownCounter_Set_EndValue
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2340   .text:00000b2c Timebase_DownCounter_Get_PeriodValue
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2383   .text:00000b66 Timebase_DownCounter_Set_PeriodValue
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2418   .text:00000b92 Timebase_DownCounter_Get_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2451   .text:00000bba Timebase_DownCounter_Set_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2485   .text:00000be4 Timebase_DownCounter_Clear_Period_Flag
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2519   .text:00000c0e Timebase_DownCounter_Reset
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2579   .text:00000c48 Timebase_DownCounter_Clear_All_Flags
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2643   .text:00000c82 Timebase_DownCounter_Start
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2691   .text:00000cb8 Timebase_DownCounter_Stop
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2739   .text:00000cee Timebase_DownCounter_Set_Securely
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2828   .text:00000d4e Timebase_DownCounter_Set_Forcefully
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:2899   .text:00000d96 Timebase_DownCounter_Update
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:3039   .text:00000e30 Timebase_DownCounter_Expired
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:3079   .text:00000e64 Timebase_DownCounter_Expired_Event
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:3161   .text:00000eae Timebase_DownCounter_Set_Period_Value_Securely
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:3223   .text:00000ef6 Timebase_DownCounter_Get_Remaining_Period_Value
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:3281   .text:00000f42 Timebase_DownCounter_Period_Value_Expired
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:3373   .text:00000fbe Timebase_DownCounter_Period_Value_Expired_Event
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:3425   .text:00000ffe Timebase_DownCounter_Update_All
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:3442   .text:00001006 Timebase_DownCounter_Reset_All
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:3493   .text:00001026 Timebase_Reset
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:3509   .text:00001030 Timebase_Init
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:3536   .text:0000104a Timebase_Main_Loop_Executables
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:3552   .text:00001054 Timebase_ISR_Executables
C:\Users\farid\AppData\Local\Temp/ccljlm0J.s:3624   .text:000010be __vector_14

UNDEFINED SYMBOLS
__udivmodsi4
__do_clear_bss
