   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 785 0450 3B85      		ldd r19,Y+11
 786 0452 4C85      		ldd r20,Y+12
 787 0454 5D85      		ldd r21,Y+13
 788               	.LVL40:
 789               	.LBE547:
 790               	.LBE546:
 791               	.LM128:
 792 0456 6981      		ldd r22,Y+1
 793 0458 7A81      		ldd r23,Y+2
 794 045a 80E0      		ldi r24,lo8(0)
 795 045c 90E0      		ldi r25,hi8(0)
 796               	.LVL41:
 797 045e 0E94 0000 		call __mulsi3
 798               	.LVL42:
 799 0462 3B01      		movw r6,r22
 800 0464 4C01      		movw r8,r24
 801               	.LVL43:
 802               	.LM129:
 803 0466 00E0      		ldi r16,lo8(0)
 804 0468 10E0      		ldi r17,hi8(0)
 805 046a 6E0C      		add r6,r14
 806 046c 7F1C      		adc r7,r15
 807 046e 801E      		adc r8,r16
 808 0470 911E      		adc r9,r17
 809               	.LM130:
 810 0472 CC24      		clr r12
 811 0474 DD24      		clr r13
 812               	.LVL44:
 813 0476 6A0C      		add r6,r10
 814 0478 7B1C      		adc r7,r11
 815 047a 8C1C      		adc r8,r12
 816 047c 9D1C      		adc r9,r13
 817 047e 60E0      		ldi r22,lo8(0)
 818 0480 70E0      		ldi r23,hi8(0)
 819 0482 80E0      		ldi r24,hlo8(0)
 820 0484 90E0      		ldi r25,hhi8(0)
 821               	.LVL45:
 822 0486 00C0      		rjmp .L52
 823               	.L53:
 824               	.LBB548:
 825               	.LBB549:
 826               	.LM131:
 827 0488 E884      		ldd r14,Y+8
 828 048a F984      		ldd r15,Y+9
 829               	.LBE549:
 830               	.LBE548:
 831               	.LBB550:
 832               	.LBB551:
 833               	.LM132:
 834 048c 2A85      		ldd r18,Y+10
 835 048e 3B85      		ldd r19,Y+11
 836 0490 4C85      		ldd r20,Y+12
 837 0492 5D85      		ldd r21,Y+13
 838               	.LVL46:
 839               	.LBE551:
 840               	.LBE550:
 841               	.LM133:
 842 0494 6981      		ldd r22,Y+1
 843 0496 7A81      		ldd r23,Y+2
 844               	.LVL47:
 845 0498 80E0      		ldi r24,lo8(0)
 846 049a 90E0      		ldi r25,hi8(0)
 847 049c 0E94 0000 		call __mulsi3
 848               	.LVL48:
 849               	.LM134:
 850 04a0 00E0      		ldi r16,lo8(0)
 851 04a2 10E0      		ldi r17,hi8(0)
 852 04a4 6E0D      		add r22,r14
 853 04a6 7F1D      		adc r23,r15
 854 04a8 801F      		adc r24,r16
 855 04aa 911F      		adc r25,r17
 856               	.LVL49:
 857               	.L52:
 858               	.LM135:
 859 04ac 6615      		cp r22,r6
 860 04ae 7705      		cpc r23,r7
 861 04b0 8805      		cpc r24,r8
 862 04b2 9905      		cpc r25,r9
 863 04b4 04F0      		brlt .L53
 864               	/* epilogue start */
 865               	.LM136:
 866 04b6 DF91      		pop r29
 867 04b8 CF91      		pop r28
 868 04ba 1F91      		pop r17
 869 04bc 0F91      		pop r16
 870 04be FF90      		pop r15
 871 04c0 EF90      		pop r14
 872 04c2 DF90      		pop r13
 873 04c4 CF90      		pop r12
 874               	.LVL50:
 875 04c6 BF90      		pop r11
 876 04c8 AF90      		pop r10
 877               	.LVL51:
 878 04ca 9F90      		pop r9
 879 04cc 8F90      		pop r8
 880 04ce 7F90      		pop r7
 881 04d0 6F90      		pop r6
 882               	.LVL52:
 883 04d2 0895      		ret
 884               	.LFE20:
 886               	.global	Timebase_Timer_Await_SubSeconds
 888               	Timebase_Timer_Await_SubSeconds:
 889               	.LFB21:
 890               	.LM137:
 891               	.LVL53:
 892               	/* prologue: function */
 893               	/* frame size = 0 */
 894 04d4 BC01      		movw r22,r24
 895               	.LBB552:
 896               	.LBB553:
 897               	.LM138:
 898 04d6 E091 0000 		lds r30,Timebase
 899 04da F091 0000 		lds r31,(Timebase)+1
 900               	.LVL54:
 901               	.L56:
 902 04de 8085      		ldd r24,Z+8
 903 04e0 9185      		ldd r25,Z+9
 904               	.LBE553:
 905               	.LBE552:
 906               	.LM139:
 907 04e2 2481      		ldd r18,Z+4
 908 04e4 3581      		ldd r19,Z+5
 909 04e6 4681      		ldd r20,Z+6
 910 04e8 5781      		ldd r21,Z+7
 911 04ea A0E0      		ldi r26,lo8(0)
 912 04ec B0E0      		ldi r27,hi8(0)
 913 04ee 8217      		cp r24,r18
 914 04f0 9307      		cpc r25,r19
 915 04f2 A407      		cpc r26,r20
 916 04f4 B507      		cpc r27,r21
 917 04f6 01F4      		brne .L56
 918               	.LBB554:
 919               	.LBB555:
 920               	.LM140:
 921 04f8 8085      		ldd r24,Z+8
 922 04fa 9185      		ldd r25,Z+9
 923               	.LBE555:
 924               	.LBE554:
 925               	.LM141:
 926 04fc 860F      		add r24,r22
 927 04fe 971F      		adc r25,r23
 928 0500 A0E0      		ldi r26,lo8(0)
 929 0502 B0E0      		ldi r27,hi8(0)
 930 0504 8483      		std Z+4,r24
 931 0506 9583      		std Z+5,r25
 932 0508 A683      		std Z+6,r26
 933 050a B783      		std Z+7,r27
 934               	.LM142:
 935 050c 2481      		ldd r18,Z+4
 936 050e 3581      		ldd r19,Z+5
 937 0510 4681      		ldd r20,Z+6
 938 0512 5781      		ldd r21,Z+7
 939 0514 8181      		ldd r24,Z+1
 940 0516 9281      		ldd r25,Z+2
 941 0518 A0E0      		ldi r26,lo8(0)
 942 051a B0E0      		ldi r27,hi8(0)
 943 051c 2817      		cp r18,r24
 944 051e 3907      		cpc r19,r25
 945 0520 4A07      		cpc r20,r26
 946 0522 5B07      		cpc r21,r27
 947 0524 04F0      		brlt .L58
 948               	.LM143:
 949 0526 2481      		ldd r18,Z+4
 950 0528 3581      		ldd r19,Z+5
 951 052a 4681      		ldd r20,Z+6
 952 052c 5781      		ldd r21,Z+7
 953 052e 8181      		ldd r24,Z+1
 954 0530 9281      		ldd r25,Z+2
 955 0532 A0E0      		ldi r26,lo8(0)
 956 0534 B0E0      		ldi r27,hi8(0)
 957 0536 281B      		sub r18,r24
 958 0538 390B      		sbc r19,r25
 959 053a 4A0B      		sbc r20,r26
 960 053c 5B0B      		sbc r21,r27
 961 053e 2483      		std Z+4,r18
 962 0540 3583      		std Z+5,r19
 963 0542 4683      		std Z+6,r20
 964 0544 5783      		std Z+7,r21
 965               	.L58:
 966 0546 0895      		ret
 967               	.LFE21:
 969               	.global	Timebase_Timer_Delay_Seconds
 971               	Timebase_Timer_Delay_Seconds:
 972               	.LFB22:
 973               	.LM144:
 974               	.LVL55:
 975               	/* prologue: function */
 976               	/* frame size = 0 */
 977               	.LBB556:
 978               	.LBB557:
 979               	.LM145:
 980 0548 E091 0000 		lds r30,Timebase
 981 054c F091 0000 		lds r31,(Timebase)+1
 982 0550 2285      		ldd r18,Z+10
 983 0552 3385      		ldd r19,Z+11
 984 0554 4485      		ldd r20,Z+12
 985 0556 5585      		ldd r21,Z+13
 986               	.LVL56:
 987               	.LBE557:
 988               	.LBE556:
 989               	.LM146:
 990 0558 A0E0      		ldi r26,lo8(0)
 991 055a B0E0      		ldi r27,hi8(0)
 992               	.LVL57:
 993 055c 820F      		add r24,r18
 994 055e 931F      		adc r25,r19
 995 0560 A41F      		adc r26,r20
 996 0562 B51F      		adc r27,r21
 997               	.LVL58:
 998 0564 20E0      		ldi r18,lo8(0)
 999 0566 30E0      		ldi r19,hi8(0)
 1000 0568 40E0      		ldi r20,hlo8(0)
 1001 056a 50E0      		ldi r21,hhi8(0)
 1002               	.LVL59:
 1003 056c 00C0      		rjmp .L61
 1004               	.L62:
 1005               	.LBB558:
 1006               	.LBB559:
 1007               	.LM147:
 1008 056e 2285      		ldd r18,Z+10
 1009 0570 3385      		ldd r19,Z+11
 1010 0572 4485      		ldd r20,Z+12
 1011 0574 5585      		ldd r21,Z+13
 1012               	.L61:
 1013               	.LBE559:
 1014               	.LBE558:
 1015               	.LM148:
 1016 0576 2817      		cp r18,r24
 1017 0578 3907      		cpc r19,r25
 1018 057a 4A07      		cpc r20,r26
 1019 057c 5B07      		cpc r21,r27
 1020 057e 04F0      		brlt .L62
 1021               	/* epilogue start */
 1022               	.LM149:
 1023 0580 0895      		ret
 1024               	.LFE22:
 1026               	.global	Timebase_Window_Timer_Reset
 1028               	Timebase_Window_Timer_Reset:
 1029               	.LFB23:
 1030               	.LM150:
 1031               	/* prologue: function */
 1032               	/* frame size = 0 */
 1033               	.LM151:
 1034 0582 E091 0000 		lds r30,Timebase
 1035 0586 F091 0000 		lds r31,(Timebase)+1
 1036 058a 148A      		std Z+20,__zero_reg__
 1037 058c 158A      		std Z+21,__zero_reg__
 1038 058e 168A      		std Z+22,__zero_reg__
 1039 0590 178A      		std Z+23,__zero_reg__
 1040               	.LM152:
 1041 0592 108E      		std Z+24,__zero_reg__
 1042 0594 118E      		std Z+25,__zero_reg__
 1043 0596 128E      		std Z+26,__zero_reg__
 1044 0598 138E      		std Z+27,__zero_reg__
 1045               	.LM153:
 1046 059a 148E      		std Z+28,__zero_reg__
 1047               	/* epilogue start */
 1048               	.LM154:
 1049 059c 0895      		ret
 1050               	.LFE23:
 1052               	.global	Timebase_Window_Timer_Start
 1054               	Timebase_Window_Timer_Start:
 1055               	.LFB24:
 1056               	.LM155:
 1057               	/* prologue: function */
 1058               	/* frame size = 0 */
 1059               	.LM156:
 1060 059e E091 0000 		lds r30,Timebase
 1061 05a2 F091 0000 		lds r31,(Timebase)+1
 1062 05a6 848D      		ldd r24,Z+28
 1063 05a8 8823      		tst r24
 1064 05aa 01F4      		brne .L68
 1065               	.LBB560:
 1066               	.LBB561:
 1067               	.LM157:
 1068 05ac 8285      		ldd r24,Z+10
 1069 05ae 9385      		ldd r25,Z+11
 1070 05b0 A485      		ldd r26,Z+12
 1071 05b2 B585      		ldd r27,Z+13
 1072               	.LBE561:
 1073               	.LBE560:
 1074               	.LM158:
 1075 05b4 848B      		std Z+20,r24
 1076 05b6 958B      		std Z+21,r25
 1077 05b8 A68B      		std Z+22,r26
 1078 05ba B78B      		std Z+23,r27
 1079               	.LBB562:
 1080               	.LBB563:
 1081               	.LM159:
 1082 05bc 8085      		ldd r24,Z+8
 1083 05be 9185      		ldd r25,Z+9
 1084               	.LBE563:
 1085               	.LBE562:
 1086               	.LM160:
 1087 05c0 A0E0      		ldi r26,lo8(0)
 1088 05c2 B0E0      		ldi r27,hi8(0)
 1089 05c4 808F      		std Z+24,r24
 1090 05c6 918F      		std Z+25,r25
 1091 05c8 A28F      		std Z+26,r26
 1092 05ca B38F      		std Z+27,r27
 1093               	.LM161:
 1094 05cc 81E0      		ldi r24,lo8(1)
 1095 05ce 848F      		std Z+28,r24
 1096               	.L68:
 1097 05d0 0895      		ret
 1098               	.LFE24:
 1100               	.global	Timebase_Window_Timer_Get_Interval
 1102               	Timebase_Window_Timer_Get_Interval:
 1103               	.LFB25:
 1104               	.LM162:
 1105 05d2 EF92      		push r14
 1106 05d4 FF92      		push r15
 1107 05d6 0F93      		push r16
 1108 05d8 1F93      		push r17
 1109 05da CF93      		push r28
 1110 05dc DF93      		push r29
 1111               	/* prologue: function */
 1112               	/* frame size = 0 */
 1113               	.LM163:
 1114 05de C091 0000 		lds r28,Timebase
 1115 05e2 D091 0000 		lds r29,(Timebase)+1
 1116 05e6 8C8D      		ldd r24,Y+28
 1117 05e8 8130      		cpi r24,lo8(1)
 1118 05ea 01F0      		breq .L70
 1119 05ec EE24      		clr r14
 1120 05ee FF24      		clr r15
 1121 05f0 8701      		movw r16,r14
 1122               	.LVL60:
 1123 05f2 00C0      		rjmp .L71
 1124               	.LVL61:
 1125               	.L70:
 1126               	.LBB564:
 1127               	.LBB565:
 1128               	.LM164:
 1129 05f4 2A85      		ldd r18,Y+10
 1130 05f6 3B85      		ldd r19,Y+11
 1131 05f8 4C85      		ldd r20,Y+12
 1132 05fa 5D85      		ldd r21,Y+13
 1133               	.LVL62:
 1134               	.LBE565:
 1135               	.LBE564:
 1136               	.LBB566:
 1137               	.LBB567:
 1138               	.LM165:
 1139 05fc 8885      		ldd r24,Y+8
 1140 05fe 9985      		ldd r25,Y+9
 1141               	.LBE567:
 1142               	.LBE566:
 1143               	.LM166:
 1144 0600 7C01      		movw r14,r24
 1145               	.LVL63:
 1146 0602 00E0      		ldi r16,lo8(0)
 1147 0604 10E0      		ldi r17,hi8(0)
 1148               	.LVL64:
 1149               	.LM167:
 1150 0606 8C89      		ldd r24,Y+20
 1151 0608 9D89      		ldd r25,Y+21
 1152 060a AE89      		ldd r26,Y+22
 1153 060c BF89      		ldd r27,Y+23
 1154 060e 281B      		sub r18,r24
 1155 0610 390B      		sbc r19,r25
 1156 0612 4A0B      		sbc r20,r26
 1157 0614 5B0B      		sbc r21,r27
 1158               	.LVL65:
 1159               	.LM168:
 1160 0616 6981      		ldd r22,Y+1
 1161 0618 7A81      		ldd r23,Y+2
 1162 061a 80E0      		ldi r24,lo8(0)
 1163 061c 90E0      		ldi r25,hi8(0)
 1164 061e 0E94 0000 		call __mulsi3
 1165               	.LVL66:
 1166               	.LM169:
 1167 0622 288D      		ldd r18,Y+24
 1168 0624 398D      		ldd r19,Y+25
 1169 0626 4A8D      		ldd r20,Y+26
 1170 0628 5B8D      		ldd r21,Y+27
 1171 062a E21A      		sub r14,r18
 1172 062c F30A      		sbc r15,r19
 1173 062e 040B      		sbc r16,r20
 1174 0630 150B      		sbc r17,r21
 1175               	.LVL67:
 1176 0632 E60E      		add r14,r22
 1177 0634 F71E      		adc r15,r23
 1178 0636 081F      		adc r16,r24
 1179 0638 191F      		adc r17,r25
 1180               	.L71:
 1181               	.LM170:
 1182 063a B701      		movw r22,r14
 1183               	.LVL68:
 1184 063c C801      		movw r24,r16
 1185               	.LVL69:
 1186               	/* epilogue start */
 1187 063e DF91      		pop r29
 1188 0640 CF91      		pop r28
 1189 0642 1F91      		pop r17
 1190 0644 0F91      		pop r16
 1191 0646 FF90      		pop r15
 1192 0648 EF90      		pop r14
 1193 064a 0895      		ret
 1194               	.LFE25:
 1196               	.global	Timebase_Window_Timer_Get_Interval_Reset
 1198               	Timebase_Window_Timer_Get_Interval_Reset:
 1199               	.LFB26:
 1200               	.LM171:
 1201               	/* prologue: function */
 1202               	/* frame size = 0 */
 1203               	.LM172:
 1204 064c 0E94 0000 		call Timebase_Window_Timer_Get_Interval
 1205 0650 282F      		mov r18,r24
 1206               	.LVL70:
 1207               	.LM173:
 1208 0652 E091 0000 		lds r30,Timebase
 1209 0656 F091 0000 		lds r31,(Timebase)+1
 1210 065a 848D      		ldd r24,Z+28
 1211 065c 8130      		cpi r24,lo8(1)
 1212 065e 01F4      		brne .L74
 1213               	.LBB568:
 1214               	.LBB569:
 1215               	.LM174:
 1216 0660 148A      		std Z+20,__zero_reg__
 1217 0662 158A      		std Z+21,__zero_reg__
 1218 0664 168A      		std Z+22,__zero_reg__
 1219 0666 178A      		std Z+23,__zero_reg__
 1220               	.LM175:
 1221 0668 108E      		std Z+24,__zero_reg__
 1222 066a 118E      		std Z+25,__zero_reg__
 1223 066c 128E      		std Z+26,__zero_reg__
 1224 066e 138E      		std Z+27,__zero_reg__
 1225               	.LM176:
 1226 0670 148E      		std Z+28,__zero_reg__
 1227               	.L74:
 1228               	.LBE569:
 1229               	.LBE568:
 1230               	.LM177:
 1231 0672 822F      		mov r24,r18
 1232               	/* epilogue start */
 1233 0674 0895      		ret
 1234               	.LFE26:
 1236               	.global	Timebase_UpCounter_SS_Get_Status
 1238               	Timebase_UpCounter_SS_Get_Status:
 1239               	.LFB27:
 1240               	.LM178:
 1241               	.LVL71:
 1242               	/* prologue: function */
 1243               	/* frame size = 0 */
 1244               	.LM179:
 1245 0676 E091 0000 		lds r30,Timebase
 1246 067a F091 0000 		lds r31,(Timebase)+1
 1247 067e 90E0      		ldi r25,lo8(0)
 1248               	.LVL72:
 1249 0680 29E1      		ldi r18,lo8(25)
 1250 0682 30E0      		ldi r19,hi8(25)
 1251 0684 AC01      		movw r20,r24
 1252 0686 429F      		mul r20,r18
 1253 0688 C001      		movw r24,r0
 1254 068a 439F      		mul r20,r19
 1255 068c 900D      		add r25,r0
 1256 068e 529F      		mul r21,r18
 1257 0690 900D      		add r25,r0
 1258 0692 1124      		clr r1
 1259               	.LVL73:
 1260 0694 E80F      		add r30,r24
 1261 0696 F91F      		adc r31,r25
 1262 0698 878D      		ldd r24,Z+31
 1263 069a 8695      		lsr r24
 1264               	.LM180:
 1265 069c 8F70      		andi r24,lo8(15)
 1266               	/* epilogue start */
 1267 069e 0895      		ret
 1268               	.LFE27:
 1270               	.global	Timebase_UpCounter_SS_Set_Status
 1272               	Timebase_UpCounter_SS_Set_Status:
 1273               	.LFB28:
 1274               	.LM181:
 1275               	.LVL74:
 1276               	/* prologue: function */
 1277               	/* frame size = 0 */
 1278               	.LM182:
 1279 06a0 E091 0000 		lds r30,Timebase
 1280 06a4 F091 0000 		lds r31,(Timebase)+1
 1281 06a8 90E0      		ldi r25,lo8(0)
 1282               	.LVL75:
 1283 06aa 29E1      		ldi r18,lo8(25)
 1284 06ac 30E0      		ldi r19,hi8(25)
 1285 06ae AC01      		movw r20,r24
 1286 06b0 429F      		mul r20,r18
 1287 06b2 C001      		movw r24,r0
 1288 06b4 439F      		mul r20,r19
 1289 06b6 900D      		add r25,r0
 1290 06b8 529F      		mul r21,r18
 1291 06ba 900D      		add r25,r0
 1292 06bc 1124      		clr r1
 1293               	.LVL76:
 1294 06be E80F      		add r30,r24
 1295 06c0 F91F      		adc r31,r25
 1296 06c2 6F70      		andi r22,lo8(15)
 1297               	.LVL77:
 1298 06c4 660F      		lsl r22
 1299 06c6 878D      		ldd r24,Z+31
 1300 06c8 817E      		andi r24,lo8(-31)
 1301 06ca 862B      		or r24,r22
 1302 06cc 878F      		std Z+31,r24
 1303               	/* epilogue start */
 1304               	.LM183:
 1305 06ce 0895      		ret
 1306               	.LFE28:
