   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3216 0f56 01F4      		brne .L181
 3217               	.LBB421:
 3218               	.LBB422:
 3219               	.LM334:
 3220 0f58 42AB      		std Z+50,r20
 3221 0f5a 53AB      		std Z+51,r21
 3222 0f5c 64AB      		std Z+52,r22
 3223 0f5e 75AB      		std Z+53,r23
 3224               	.LBE422:
 3225               	.LBE421:
 3226               	.LBB423:
 3227               	.LBB424:
 3228               	.LM335:
 3229 0f60 1A96      		adiw r26,10
 3230 0f62 8D91      		ld r24,X+
 3231 0f64 9D91      		ld r25,X+
 3232 0f66 0D90      		ld __tmp_reg__,X+
 3233 0f68 BC91      		ld r27,X
 3234 0f6a A02D      		mov r26,__tmp_reg__
 3235               	.LBE424:
 3236               	.LBE423:
 3237               	.LBB425:
 3238               	.LBB426:
 3239               	.LM336:
 3240 0f6c 840F      		add r24,r20
 3241 0f6e 951F      		adc r25,r21
 3242 0f70 A61F      		adc r26,r22
 3243 0f72 B71F      		adc r27,r23
 3244 0f74 86A7      		std Z+46,r24
 3245 0f76 97A7      		std Z+47,r25
 3246 0f78 A0AB      		std Z+48,r26
 3247 0f7a B1AB      		std Z+49,r27
 3248               	.LBE426:
 3249               	.LBE425:
 3250               	.LBB427:
 3251               	.LBB428:
 3252               	.LM337:
 3253 0f7c 95A5      		ldd r25,Z+45
 3254 0f7e 892F      		mov r24,r25
 3255 0f80 8695      		lsr r24
 3256 0f82 8F70      		andi r24,lo8(15)
 3257 0f84 8130      		cpi r24,lo8(1)
 3258 0f86 01F0      		breq .L181
 3259               	.LBB429:
 3260               	.LBB430:
 3261               	.LM338:
 3262 0f88 917E      		andi r25,lo8(-31)
 3263 0f8a 9260      		ori r25,lo8(2)
 3264 0f8c 95A7      		std Z+45,r25
 3265               	.L181:
 3266 0f8e 0895      		ret
 3267               	.LBE430:
 3268               	.LBE429:
 3269               	.LBE428:
 3270               	.LBE427:
 3271               	.LFE68:
 3273               	.global	Timebase_DownCounter_Set_Forcefully
 3275               	Timebase_DownCounter_Set_Forcefully:
 3276               	.LFB69:
 3277               	.LM339:
 3278               	.LVL202:
 3279 0f90 CF93      		push r28
 3280 0f92 DF93      		push r29
 3281               	/* prologue: function */
 3282               	/* frame size = 0 */
 3283               	.LBB431:
 3284               	.LBB432:
 3285               	.LBB433:
 3286               	.LBB434:
 3287               	.LM340:
 3288 0f94 E091 0000 		lds r30,Timebase
 3289 0f98 F091 0000 		lds r31,(Timebase)+1
 3290 0f9c A82F      		mov r26,r24
 3291 0f9e B0E0      		ldi r27,lo8(0)
 3292 0fa0 2DE0      		ldi r18,lo8(13)
 3293 0fa2 30E0      		ldi r19,hi8(13)
 3294 0fa4 E901      		movw r28,r18
 3295 0fa6 AC9F      		mul r26,r28
 3296 0fa8 9001      		movw r18,r0
 3297 0faa AD9F      		mul r26,r29
 3298 0fac 300D      		add r19,r0
 3299 0fae BC9F      		mul r27,r28
 3300 0fb0 300D      		add r19,r0
 3301 0fb2 1124      		clr r1
 3302 0fb4 E20F      		add r30,r18
 3303 0fb6 F31F      		adc r31,r19
 3304 0fb8 16A6      		std Z+46,__zero_reg__
 3305 0fba 17A6      		std Z+47,__zero_reg__
 3306 0fbc 10AA      		std Z+48,__zero_reg__
 3307 0fbe 11AA      		std Z+49,__zero_reg__
 3308               	.LBE434:
 3309               	.LBE433:
 3310               	.LBB435:
 3311               	.LBB436:
 3312               	.LM341:
 3313 0fc0 12AA      		std Z+50,__zero_reg__
 3314 0fc2 13AA      		std Z+51,__zero_reg__
 3315 0fc4 14AA      		std Z+52,__zero_reg__
 3316 0fc6 15AA      		std Z+53,__zero_reg__
 3317               	.LBE436:
 3318               	.LBE435:
 3319               	.LBB437:
 3320               	.LBB438:
 3321               	.LM342:
 3322 0fc8 95A5      		ldd r25,Z+45
 3323               	.LBE438:
 3324               	.LBE437:
 3325               	.LBB439:
 3326               	.LBB440:
 3327               	.LM343:
 3328 0fca 907E      		andi r25,lo8(-32)
 3329 0fcc 95A7      		std Z+45,r25
 3330               	.LBE440:
 3331               	.LBE439:
 3332               	.LBE432:
 3333               	.LBE431:
 3334               	.LM344:
 3335 0fce 0E94 0000 		call Timebase_DownCounter_Set_Securely
 3336               	.LVL203:
 3337               	/* epilogue start */
 3338               	.LM345:
 3339 0fd2 DF91      		pop r29
 3340 0fd4 CF91      		pop r28
 3341 0fd6 0895      		ret
 3342               	.LFE69:
 3344               	.global	Timebase_DownCounter_Update
 3346               	Timebase_DownCounter_Update:
 3347               	.LFB70:
 3348               	.LM346:
 3349               	.LVL204:
 3350               	/* prologue: function */
 3351               	/* frame size = 0 */
 3352               	.LBB441:
 3353               	.LBB442:
 3354               	.LM347:
 3355 0fd8 A091 0000 		lds r26,Timebase
 3356 0fdc B091 0000 		lds r27,(Timebase)+1
 3357 0fe0 90E0      		ldi r25,lo8(0)
 3358 0fe2 2DE0      		ldi r18,lo8(13)
 3359 0fe4 30E0      		ldi r19,hi8(13)
 3360 0fe6 829F      		mul r24,r18
 3361 0fe8 F001      		movw r30,r0
 3362 0fea 839F      		mul r24,r19
 3363 0fec F00D      		add r31,r0
 3364 0fee 929F      		mul r25,r18
 3365 0ff0 F00D      		add r31,r0
 3366 0ff2 1124      		clr r1
 3367               	.LVL205:
 3368 0ff4 EA0F      		add r30,r26
 3369 0ff6 FB1F      		adc r31,r27
 3370 0ff8 85A5      		ldd r24,Z+45
 3371 0ffa 8695      		lsr r24
 3372 0ffc 8F70      		andi r24,lo8(15)
 3373               	.LBE442:
 3374               	.LBE441:
 3375               	.LM348:
 3376 0ffe 8130      		cpi r24,lo8(1)
 3377 1000 01F4      		brne .L185
 3378               	.LBB443:
 3379               	.LBB444:
 3380               	.LM349:
 3381 1002 1A96      		adiw r26,10
 3382 1004 2D91      		ld r18,X+
 3383 1006 3D91      		ld r19,X+
 3384 1008 4D91      		ld r20,X+
 3385 100a 5C91      		ld r21,X
 3386 100c 1D97      		sbiw r26,10+3
 3387               	.LBE444:
 3388               	.LBE443:
 3389               	.LM350:
 3390 100e 86A5      		ldd r24,Z+46
 3391 1010 97A5      		ldd r25,Z+47
 3392 1012 A0A9      		ldd r26,Z+48
 3393 1014 B1A9      		ldd r27,Z+49
 3394 1016 821B      		sub r24,r18
 3395 1018 930B      		sbc r25,r19
 3396 101a A40B      		sbc r26,r20
 3397 101c B50B      		sbc r27,r21
 3398               	.LBB445:
 3399               	.LBB446:
 3400               	.LM351:
 3401 101e 82AB      		std Z+50,r24
 3402 1020 93AB      		std Z+51,r25
 3403 1022 A4AB      		std Z+52,r26
 3404 1024 B5AB      		std Z+53,r27
 3405               	.LBE446:
 3406               	.LBE445:
 3407               	.LM352:
 3408 1026 1816      		cp __zero_reg__,r24
 3409 1028 1906      		cpc __zero_reg__,r25
 3410 102a 1A06      		cpc __zero_reg__,r26
 3411 102c 1B06      		cpc __zero_reg__,r27
 3412 102e 04F0      		brlt .L187
 3413               	.LBB447:
 3414               	.LBB448:
 3415               	.LBB449:
 3416               	.LBB450:
 3417               	.LM353:
 3418 1030 16A6      		std Z+46,__zero_reg__
 3419 1032 17A6      		std Z+47,__zero_reg__
 3420 1034 10AA      		std Z+48,__zero_reg__
 3421 1036 11AA      		std Z+49,__zero_reg__
 3422               	.LBE450:
 3423               	.LBE449:
 3424               	.LBB451:
 3425               	.LBB452:
 3426               	.LM354:
 3427 1038 12AA      		std Z+50,__zero_reg__
 3428 103a 13AA      		std Z+51,__zero_reg__
 3429 103c 14AA      		std Z+52,__zero_reg__
 3430 103e 15AA      		std Z+53,__zero_reg__
 3431               	.LBE452:
 3432               	.LBE451:
 3433               	.LBB453:
 3434               	.LBB454:
 3435               	.LM355:
 3436 1040 85A5      		ldd r24,Z+45
 3437               	.LBE454:
 3438               	.LBE453:
 3439               	.LBE448:
 3440               	.LBE447:
 3441               	.LBB455:
 3442               	.LBB456:
 3443               	.LM356:
 3444 1042 807E      		andi r24,lo8(-32)
 3445 1044 8860      		ori r24,lo8(8)
 3446 1046 85A7      		std Z+45,r24
 3447 1048 0895      		ret
 3448               	.L185:
 3449               	.LBE456:
 3450               	.LBE455:
 3451               	.LM357:
 3452 104a 8230      		cpi r24,lo8(2)
 3453 104c 01F4      		brne .L187
 3454               	.LBB457:
 3455               	.LBB458:
 3456               	.LM358:
 3457 104e 1A96      		adiw r26,10
 3458 1050 8D91      		ld r24,X+
 3459 1052 9D91      		ld r25,X+
 3460 1054 0D90      		ld __tmp_reg__,X+
 3461 1056 BC91      		ld r27,X
 3462 1058 A02D      		mov r26,__tmp_reg__
 3463               	.LBE458:
 3464               	.LBE457:
 3465               	.LBB459:
 3466               	.LBB460:
 3467               	.LM359:
 3468 105a 22A9      		ldd r18,Z+50
 3469 105c 33A9      		ldd r19,Z+51
 3470 105e 44A9      		ldd r20,Z+52
 3471 1060 55A9      		ldd r21,Z+53
 3472 1062 820F      		add r24,r18
 3473 1064 931F      		adc r25,r19
 3474 1066 A41F      		adc r26,r20
 3475 1068 B51F      		adc r27,r21
 3476 106a 86A7      		std Z+46,r24
 3477 106c 97A7      		std Z+47,r25
 3478 106e A0AB      		std Z+48,r26
 3479 1070 B1AB      		std Z+49,r27
 3480               	.L187:
 3481 1072 0895      		ret
 3482               	.LBE460:
 3483               	.LBE459:
 3484               	.LFE70:
 3486               	.global	Timebase_DownCounter_Expired
 3488               	Timebase_DownCounter_Expired:
 3489               	.LFB71:
 3490               	.LM360:
 3491               	.LVL206:
 3492               	/* prologue: function */
 3493               	/* frame size = 0 */
 3494               	.LM361:
 3495 1074 40E0      		ldi r20,lo8(0)
 3496 1076 E091 0000 		lds r30,Timebase
 3497 107a F091 0000 		lds r31,(Timebase)+1
 3498 107e 90E0      		ldi r25,lo8(0)
 3499               	.LVL207:
 3500 1080 2DE0      		ldi r18,lo8(13)
 3501 1082 30E0      		ldi r19,hi8(13)
 3502 1084 BC01      		movw r22,r24
 3503 1086 629F      		mul r22,r18
 3504 1088 C001      		movw r24,r0
 3505 108a 639F      		mul r22,r19
 3506 108c 900D      		add r25,r0
 3507 108e 729F      		mul r23,r18
 3508 1090 900D      		add r25,r0
 3509 1092 1124      		clr r1
 3510               	.LVL208:
 3511 1094 E80F      		add r30,r24
 3512 1096 F91F      		adc r31,r25
 3513 1098 85A5      		ldd r24,Z+45
 3514 109a 8695      		lsr r24
 3515 109c 8F70      		andi r24,lo8(15)
 3516 109e 8430      		cpi r24,lo8(4)
 3517 10a0 01F4      		brne .L189
 3518 10a2 41E0      		ldi r20,lo8(1)
 3519               	.L189:
 3520               	.LM362:
 3521 10a4 842F      		mov r24,r20
 3522               	/* epilogue start */
 3523 10a6 0895      		ret
 3524               	.LFE71:
 3526               	.global	Timebase_DownCounter_Expired_Event
 3528               	Timebase_DownCounter_Expired_Event:
 3529               	.LFB72:
 3530               	.LM363:
 3531               	.LVL209:
 3532               	/* prologue: function */
 3533               	/* frame size = 0 */
 3534               	.LBB461:
 3535               	.LBB462:
 3536               	.LM364:
 3537 10a8 E091 0000 		lds r30,Timebase
 3538 10ac F091 0000 		lds r31,(Timebase)+1
 3539 10b0 90E0      		ldi r25,lo8(0)
 3540               	.LBE462:
 3541               	.LBE461:
 3542               	.LM365:
 3543 10b2 2DE0      		ldi r18,lo8(13)
 3544 10b4 30E0      		ldi r19,hi8(13)
 3545 10b6 AC01      		movw r20,r24
 3546               	.LVL210:
 3547 10b8 429F      		mul r20,r18
 3548 10ba C001      		movw r24,r0
 3549 10bc 439F      		mul r20,r19
 3550 10be 900D      		add r25,r0
 3551 10c0 529F      		mul r21,r18
 3552 10c2 900D      		add r25,r0
 3553 10c4 1124      		clr r1
 3554 10c6 E80F      		add r30,r24
 3555 10c8 F91F      		adc r31,r25
 3556 10ca 85A5      		ldd r24,Z+45
 3557 10cc 8695      		lsr r24
 3558 10ce 8F70      		andi r24,lo8(15)
 3559 10d0 8430      		cpi r24,lo8(4)
 3560 10d2 01F0      		breq .L192
 3561 10d4 80E0      		ldi r24,lo8(0)
 3562 10d6 0895      		ret
 3563               	.L192:
 3564               	.LBB463:
 3565               	.LBB464:
 3566               	.LBB465:
 3567               	.LBB466:
 3568               	.LBB467:
 3569               	.LBB468:
 3570               	.LM366:
 3571 10d8 16A6      		std Z+46,__zero_reg__
 3572 10da 17A6      		std Z+47,__zero_reg__
 3573 10dc 10AA      		std Z+48,__zero_reg__
 3574 10de 11AA      		std Z+49,__zero_reg__
 3575               	.LBE468:
 3576               	.LBE467:
 3577               	.LBB469:
 3578               	.LBB470:
 3579               	.LM367:
 3580 10e0 12AA      		std Z+50,__zero_reg__
 3581 10e2 13AA      		std Z+51,__zero_reg__
 3582 10e4 14AA      		std Z+52,__zero_reg__
 3583 10e6 15AA      		std Z+53,__zero_reg__
 3584               	.LBE470:
 3585               	.LBE469:
 3586               	.LBB471:
 3587               	.LBB472:
 3588               	.LM368:
 3589 10e8 85A5      		ldd r24,Z+45
 3590               	.LBE472:
 3591               	.LBE471:
 3592               	.LBB473:
 3593               	.LBB474:
 3594               	.LM369:
 3595 10ea 807E      		andi r24,lo8(-32)
 3596 10ec 85A7      		std Z+45,r24
 3597 10ee 81E0      		ldi r24,lo8(1)
 3598               	.LBE474:
 3599               	.LBE473:
 3600               	.LBE466:
 3601               	.LBE465:
 3602               	.LBE464:
 3603               	.LBE463:
 3604               	.LM370:
 3605 10f0 0895      		ret
 3606               	.LFE72:
 3608               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 3610               	Timebase_DownCounter_Set_Period_Value_Securely:
 3611               	.LFB73:
 3612               	.LM371:
 3613               	.LVL211:
 3614 10f2 CF93      		push r28
 3615 10f4 DF93      		push r29
 3616               	/* prologue: function */
 3617               	/* frame size = 0 */
 3618               	.LBB475:
 3619               	.LBB476:
 3620               	.LM372:
 3621 10f6 C091 0000 		lds r28,Timebase
 3622 10fa D091 0000 		lds r29,(Timebase)+1
 3623 10fe 282F      		mov r18,r24
 3624 1100 30E0      		ldi r19,lo8(0)
 3625               	.LBE476:
 3626               	.LBE475:
 3627               	.LM373:
 3628 1102 8DE0      		ldi r24,lo8(13)
 3629 1104 90E0      		ldi r25,hi8(13)
 3630               	.LVL212:
 3631 1106 289F      		mul r18,r24
 3632 1108 F001      		movw r30,r0
 3633 110a 299F      		mul r18,r25
 3634 110c F00D      		add r31,r0
 3635 110e 389F      		mul r19,r24
 3636 1110 F00D      		add r31,r0
 3637 1112 1124      		clr r1
 3638 1114 EC0F      		add r30,r28
 3639 1116 FD1F      		adc r31,r29
 3640 1118 85A5      		ldd r24,Z+45
 3641 111a 80FD      		sbrc r24,0
 3642 111c 00C0      		rjmp .L199
 3643               	.LM374:
 3644 111e 82A9      		ldd r24,Z+50
 3645 1120 93A9      		ldd r25,Z+51
 3646 1122 A4A9      		ldd r26,Z+52
 3647 1124 B5A9      		ldd r27,Z+53
 3648 1126 841B      		sub r24,r20
 3649 1128 950B      		sbc r25,r21
 3650 112a A60B      		sbc r26,r22
 3651 112c B70B      		sbc r27,r23
 3652               	.LBB477:
 3653               	.LBB478:
 3654               	.LM375:
 3655 112e B7FF      		sbrs r27,7
 3656 1130 00C0      		rjmp .L197
 3657               	.LM376:
 3658 1132 16AA      		std Z+54,__zero_reg__
 3659 1134 17AA      		std Z+55,__zero_reg__
 3660 1136 10AE      		std Z+56,__zero_reg__
 3661 1138 11AE      		std Z+57,__zero_reg__
 3662 113a 00C0      		rjmp .L198
 3663               	.L197:
 3664               	.LM377:
 3665 113c 86AB      		std Z+54,r24
 3666 113e 97AB      		std Z+55,r25
 3667 1140 A0AF      		std Z+56,r26
 3668 1142 B1AF      		std Z+57,r27
 3669               	.L198:
 3670               	.LBE478:
 3671               	.LBE477:
 3672               	.LBB479:
 3673               	.LBB480:
 3674               	.LM378:
 3675 1144 8DE0      		ldi r24,lo8(13)
 3676 1146 90E0      		ldi r25,hi8(13)
 3677 1148 289F      		mul r18,r24
 3678 114a F001      		movw r30,r0
 3679 114c 299F      		mul r18,r25
 3680 114e F00D      		add r31,r0
 3681 1150 389F      		mul r19,r24
 3682 1152 F00D      		add r31,r0
 3683 1154 1124      		clr r1
 3684 1156 EC0F      		add r30,r28
 3685 1158 FD1F      		adc r31,r29
 3686 115a 85A5      		ldd r24,Z+45
 3687 115c 8160      		ori r24,lo8(1)
 3688 115e 85A7      		std Z+45,r24
 3689               	.L199:
 3690               	/* epilogue start */
 3691               	.LBE480:
 3692               	.LBE479:
 3693               	.LM379:
 3694 1160 DF91      		pop r29
 3695 1162 CF91      		pop r28
 3696 1164 0895      		ret
 3697               	.LFE73:
 3699               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 3701               	Timebase_DownCounter_Get_Remaining_Period_Value:
 3702               	.LFB74:
 3703               	.LM380:
 3704               	.LVL213:
 3705               	/* prologue: function */
 3706               	/* frame size = 0 */
 3707               	.LBB481:
 3708               	.LBB482:
 3709               	.LM381:
 3710 1166 E091 0000 		lds r30,Timebase
 3711 116a F091 0000 		lds r31,(Timebase)+1
 3712 116e 90E0      		ldi r25,lo8(0)
 3713               	.LBE482:
 3714               	.LBE481:
 3715               	.LM382:
 3716 1170 2DE0      		ldi r18,lo8(13)
 3717 1172 30E0      		ldi r19,hi8(13)
 3718 1174 AC01      		movw r20,r24
 3719               	.LVL214:
 3720 1176 429F      		mul r20,r18
 3721 1178 C001      		movw r24,r0
 3722 117a 439F      		mul r20,r19
 3723 117c 900D      		add r25,r0
 3724 117e 529F      		mul r21,r18
 3725 1180 900D      		add r25,r0
 3726 1182 1124      		clr r1
 3727 1184 E80F      		add r30,r24
 3728 1186 F91F      		adc r31,r25
 3729 1188 22A9      		ldd r18,Z+50
 3730 118a 33A9      		ldd r19,Z+51
 3731 118c 44A9      		ldd r20,Z+52
 3732 118e 55A9      		ldd r21,Z+53
 3733               	.LVL215:
 3734 1190 86A9      		ldd r24,Z+54
 3735 1192 97A9      		ldd r25,Z+55
 3736 1194 A0AD      		ldd r26,Z+56
 3737 1196 B1AD      		ldd r27,Z+57
 3738 1198 281B      		sub r18,r24
 3739 119a 390B      		sbc r19,r25
 3740 119c 4A0B      		sbc r20,r26
 3741 119e 5B0B      		sbc r21,r27
 3742 11a0 57FF      		sbrs r21,7
 3743 11a2 00C0      		rjmp .L201
 3744 11a4 20E0      		ldi r18,lo8(0)
 3745 11a6 30E0      		ldi r19,hi8(0)
 3746 11a8 40E0      		ldi r20,hlo8(0)
 3747 11aa 50E0      		ldi r21,hhi8(0)
 3748               	.L201:
 3749               	.LM383:
 3750 11ac B901      		movw r22,r18
 3751               	.LVL216:
 3752 11ae CA01      		movw r24,r20
 3753               	/* epilogue start */
 3754 11b0 0895      		ret
 3755               	.LFE74:
 3757               	.global	Timebase_DownCounter_Period_Value_Expired
 3759               	Timebase_DownCounter_Period_Value_Expired:
 3760               	.LFB75:
 3761               	.LM384:
 3762               	.LVL217:
 3763 11b2 CF93      		push r28
 3764 11b4 DF93      		push r29
 3765               	/* prologue: function */
 3766               	/* frame size = 0 */
 3767               	.LBB483:
 3768               	.LBB484:
 3769               	.LBB485:
 3770               	.LBB486:
 3771               	.LM385:
 3772 11b6 C091 0000 		lds r28,Timebase
 3773 11ba D091 0000 		lds r29,(Timebase)+1
 3774 11be 682F      		mov r22,r24
 3775 11c0 70E0      		ldi r23,lo8(0)
 3776               	.LBE486:
 3777               	.LBE485:
 3778               	.LM386:
 3779 11c2 8DE0      		ldi r24,lo8(13)
 3780 11c4 90E0      		ldi r25,hi8(13)
 3781               	.LVL218:
 3782 11c6 689F      		mul r22,r24
 3783 11c8 F001      		movw r30,r0
 3784 11ca 699F      		mul r22,r25
 3785 11cc F00D      		add r31,r0
 3786 11ce 789F      		mul r23,r24
 3787 11d0 F00D      		add r31,r0
 3788 11d2 1124      		clr r1
 3789 11d4 EC0F      		add r30,r28
 3790 11d6 FD1F      		adc r31,r29
 3791 11d8 22A9      		ldd r18,Z+50
 3792 11da 33A9      		ldd r19,Z+51
 3793 11dc 44A9      		ldd r20,Z+52
 3794 11de 55A9      		ldd r21,Z+53
 3795               	.LVL219:
 3796 11e0 86A9      		ldd r24,Z+54
 3797 11e2 97A9      		ldd r25,Z+55
 3798 11e4 A0AD      		ldd r26,Z+56
 3799 11e6 B1AD      		ldd r27,Z+57
 3800 11e8 281B      		sub r18,r24
 3801 11ea 390B      		sbc r19,r25
 3802 11ec 4A0B      		sbc r20,r26
 3803 11ee 5B0B      		sbc r21,r27
 3804               	.LM387:
 3805 11f0 57FD      		sbrc r21,7
 3806 11f2 00C0      		rjmp .L204
 3807               	.LBE484:
 3808               	.LBE483:
 3809               	.LM388:
 3810 11f4 2115      		cp r18,__zero_reg__
 3811 11f6 3105      		cpc r19,__zero_reg__
 3812 11f8 4105      		cpc r20,__zero_reg__
 3813 11fa 5105      		cpc r21,__zero_reg__
 3814 11fc 01F0      		breq .L204
 3815 11fe 20E0      		ldi r18,lo8(0)
 3816               	.LVL220:
 3817 1200 00C0      		rjmp .L205
 3818               	.LVL221:
 3819               	.L204:
 3820 1202 20E0      		ldi r18,lo8(0)
 3821               	.LVL222:
 3822 1204 8DE0      		ldi r24,lo8(13)
 3823 1206 90E0      		ldi r25,hi8(13)
 3824 1208 AC01      		movw r20,r24
 3825 120a 649F      		mul r22,r20
 3826 120c C001      		movw r24,r0
 3827 120e 659F      		mul r22,r21
 3828 1210 900D      		add r25,r0
 3829 1212 749F      		mul r23,r20
 3830 1214 900D      		add r25,r0
 3831 1216 1124      		clr r1
 3832 1218 C80F      		add r28,r24
 3833 121a D91F      		adc r29,r25
 3834 121c 8DA5      		ldd r24,Y+45
 3835 121e 80FF      		sbrs r24,0
 3836 1220 21E0      		ldi r18,lo8(1)
 3837               	.L206:
 3838 1222 81E0      		ldi r24,lo8(1)
 3839 1224 2827      		eor r18,r24
 3840               	.L205:
 3841               	.LM389:
 3842 1226 822F      		mov r24,r18
 3843               	/* epilogue start */
 3844 1228 DF91      		pop r29
 3845 122a CF91      		pop r28
 3846 122c 0895      		ret
 3847               	.LFE75:
 3849               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 3851               	Timebase_DownCounter_Period_Value_Expired_Event:
 3852               	.LFB76:
 3853               	.LM390:
 3854               	.LVL223:
 3855 122e 1F93      		push r17
 3856               	/* prologue: function */
 3857               	/* frame size = 0 */
 3858 1230 182F      		mov r17,r24
 3859               	.LM391:
 3860 1232 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 3861               	.LVL224:
 3862 1236 8130      		cpi r24,lo8(1)
 3863 1238 01F0      		breq .L209
 3864 123a 80E0      		ldi r24,lo8(0)
 3865 123c 00C0      		rjmp .L210
 3866               	.L209:
 3867               	.LBB487:
 3868               	.LBB488:
 3869               	.LM392:
 3870 123e E091 0000 		lds r30,Timebase
 3871 1242 F091 0000 		lds r31,(Timebase)+1
 3872 1246 212F      		mov r18,r17
 3873 1248 30E0      		ldi r19,lo8(0)
 3874               	.LVL225:
 3875 124a 8DE0      		ldi r24,lo8(13)
 3876 124c 90E0      		ldi r25,hi8(13)
 3877 124e AC01      		movw r20,r24
 3878 1250 249F      		mul r18,r20
 3879 1252 C001      		movw r24,r0
 3880 1254 259F      		mul r18,r21
 3881 1256 900D      		add r25,r0
 3882 1258 349F      		mul r19,r20
 3883 125a 900D      		add r25,r0
 3884 125c 1124      		clr r1
 3885 125e E80F      		add r30,r24
 3886 1260 F91F      		adc r31,r25
 3887 1262 85A5      		ldd r24,Z+45
 3888 1264 8E7F      		andi r24,lo8(-2)
 3889 1266 85A7      		std Z+45,r24
 3890 1268 81E0      		ldi r24,lo8(1)
 3891               	.L210:
 3892               	/* epilogue start */
 3893               	.LBE488:
 3894               	.LBE487:
 3895               	.LM393:
 3896 126a 1F91      		pop r17
 3897               	.LVL226:
 3898 126c 0895      		ret
 3899               	.LFE76:
 3901               	.global	Timebase_DownCounter_Update_All
 3903               	Timebase_DownCounter_Update_All:
 3904               	.LFB77:
 3905               	.LM394:
 3906               	/* prologue: function */
 3907               	/* frame size = 0 */
 3908               	.LBB489:
 3909               	.LM395:
 3910 126e 80E0      		ldi r24,lo8(0)
 3911 1270 0E94 0000 		call Timebase_DownCounter_Update
 3912               	/* epilogue start */
 3913               	.LBE489:
 3914               	.LM396:
 3915 1274 0895      		ret
 3916               	.LFE77:
 3918               	.global	Timebase_DownCounter_Reset_All
 3920               	Timebase_DownCounter_Reset_All:
 3921               	.LFB78:
 3922               	.LM397:
 3923               	/* prologue: function */
 3924               	/* frame size = 0 */
 3925               	.LBB490:
 3926               	.LBB491:
 3927               	.LBB492:
 3928               	.LBB493:
 3929               	.LBB494:
 3930               	.LM398:
 3931 1276 E091 0000 		lds r30,Timebase
 3932 127a F091 0000 		lds r31,(Timebase)+1
 3933 127e 16A6      		std Z+46,__zero_reg__
 3934 1280 17A6      		std Z+47,__zero_reg__
 3935 1282 10AA      		std Z+48,__zero_reg__
 3936 1284 11AA      		std Z+49,__zero_reg__
 3937               	.LBE494:
 3938               	.LBE493:
 3939               	.LBB495:
 3940               	.LBB496:
 3941               	.LM399:
 3942 1286 12AA      		std Z+50,__zero_reg__
 3943 1288 13AA      		std Z+51,__zero_reg__
 3944 128a 14AA      		std Z+52,__zero_reg__
 3945 128c 15AA      		std Z+53,__zero_reg__
 3946               	.LBE496:
 3947               	.LBE495:
 3948               	.LBB497:
 3949               	.LBB498:
 3950               	.LM400:
 3951 128e 85A5      		ldd r24,Z+45
 3952               	.LBE498:
 3953               	.LBE497:
 3954               	.LBB499:
 3955               	.LBB500:
 3956               	.LM401:
 3957 1290 807E      		andi r24,lo8(-32)
 3958 1292 85A7      		std Z+45,r24
 3959               	/* epilogue start */
 3960               	.LBE500:
 3961               	.LBE499:
 3962               	.LBE492:
 3963               	.LBE491:
 3964               	.LBE490:
 3965               	.LM402:
 3966 1294 0895      		ret
 3967               	.LFE78:
 3969               	.global	Timebase_Reset
 3971               	Timebase_Reset:
 3972               	.LFB79:
 3973               	.LM403:
 3974               	/* prologue: function */
 3975               	/* frame size = 0 */
 3976               	.LM404:
 3977 1296 0E94 0000 		call Timebase_UpCounter_Reset_All
 3978               	.LM405:
 3979 129a 0E94 0000 		call Timebase_DownCounter_Reset_All
 3980               	/* epilogue start */
 3981               	.LM406:
 3982 129e 0895      		ret
 3983               	.LFE79:
 3985               	.global	Timebase_Init
 3987               	Timebase_Init:
 3988               	.LFB80:
 3989               	.LM407:
 3990               	.LVL227:
 3991 12a0 0F93      		push r16
 3992 12a2 1F93      		push r17
 3993               	/* prologue: function */
 3994               	/* frame size = 0 */
 3995 12a4 8C01      		movw r16,r24
 3996               	.LM408:
 3997 12a6 0E94 0000 		call Timebase_Struct_Init
 3998               	.LVL228:
 3999               	.LM409:
 4000 12aa C801      		movw r24,r16
 4001 12ac 0E94 0000 		call Timebase_Timer_Config
 4002               	.LM410:
 4003 12b0 0E94 0000 		call Timebase_Reset
 4004               	/* epilogue start */
 4005               	.LM411:
 4006 12b4 1F91      		pop r17
 4007 12b6 0F91      		pop r16
 4008               	.LVL229:
 4009 12b8 0895      		ret
 4010               	.LFE80:
 4012               	.global	Timebase_Main_Loop_Executables
 4014               	Timebase_Main_Loop_Executables:
 4015               	.LFB81:
 4016               	.LM412:
 4017               	/* prologue: function */
 4018               	/* frame size = 0 */
 4019               	.LM413:
 4020 12ba 0E94 0000 		call Timebase_UpCounter_Update_All
 4021               	.LM414:
 4022 12be 0E94 0000 		call Timebase_DownCounter_Update_All
 4023               	/* epilogue start */
 4024               	.LM415:
 4025 12c2 0895      		ret
 4026               	.LFE81:
 4028               	.global	Timebase_ISR_Executables
 4030               	Timebase_ISR_Executables:
 4031               	.LFB82:
 4032               	.LM416:
 4033               	/* prologue: function */
