   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3211               	.LBE404:
 3212               	.LBB406:
 3213               	.LBB407:
 3214               	.LM333:
 3215 0f26 178A      		std Z+23,__zero_reg__
 3216 0f28 108E      		std Z+24,__zero_reg__
 3217 0f2a 118E      		std Z+25,__zero_reg__
 3218 0f2c 128E      		std Z+26,__zero_reg__
 3219               	.LBE407:
 3220               	.LBE406:
 3221               	.LBB408:
 3222               	.LBB409:
 3223               	.LM334:
 3224 0f2e 178E      		std Z+31,__zero_reg__
 3225 0f30 10A2      		std Z+32,__zero_reg__
 3226 0f32 11A2      		std Z+33,__zero_reg__
 3227 0f34 12A2      		std Z+34,__zero_reg__
 3228               	.LBE409:
 3229               	.LBE408:
 3230               	.LBB410:
 3231               	.LBB411:
 3232               	.LM335:
 3233 0f36 8689      		ldd r24,Z+22
 3234               	.LBE411:
 3235               	.LBE410:
 3236               	.LBB412:
 3237               	.LBB413:
 3238               	.LM336:
 3239 0f38 807E      		andi r24,lo8(-32)
 3240 0f3a 868B      		std Z+22,r24
 3241               	.LBE413:
 3242               	.LBE412:
 3243               	.LBB414:
 3244               	.LBB415:
 3245               	.LM337:
 3246 0f3c 17A2      		std Z+39,__zero_reg__
 3247 0f3e 10A6      		std Z+40,__zero_reg__
 3248 0f40 11A6      		std Z+41,__zero_reg__
 3249 0f42 12A6      		std Z+42,__zero_reg__
 3250               	/* epilogue start */
 3251               	.LBE415:
 3252               	.LBE414:
 3253               	.LBE403:
 3254               	.LBE402:
 3255               	.LBE401:
 3256               	.LM338:
 3257 0f44 0895      		ret
 3258               	.LFE55:
 3260               	.global	Timebase_Get_Update_Req_Sts
 3262               	Timebase_Get_Update_Req_Sts:
 3263               	.LFB56:
 3264               	.LM339:
 3265               	/* prologue: function */
 3266               	/* frame size = 0 */
 3267               	.LM340:
 3268 0f46 E091 0000 		lds r30,Timebase
 3269 0f4a F091 0000 		lds r31,(Timebase)+1
 3270 0f4e 8589      		ldd r24,Z+21
 3271               	/* epilogue start */
 3272               	.LM341:
 3273 0f50 0895      		ret
 3274               	.LFE56:
 3276               	.global	Timebase_Reset
 3278               	Timebase_Reset:
 3279               	.LFB57:
 3280               	.LM342:
 3281               	/* prologue: function */
 3282               	/* frame size = 0 */
 3283               	.LM343:
 3284 0f52 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 3285               	/* epilogue start */
 3286               	.LM344:
 3287 0f56 0895      		ret
 3288               	.LFE57:
 3290               	.global	Timebase_LP_Reset
 3292               	Timebase_LP_Reset:
 3293               	.LFB58:
 3294               	.LM345:
 3295               	/* prologue: function */
 3296               	/* frame size = 0 */
 3297               	/* epilogue start */
 3298               	.LM346:
 3299 0f58 0895      		ret
 3300               	.LFE58:
 3302               	.global	Timebase_Init
 3304               	Timebase_Init:
 3305               	.LFB59:
 3306               	.LM347:
 3307               	.LVL218:
 3308 0f5a 0F93      		push r16
 3309 0f5c 1F93      		push r17
 3310               	/* prologue: function */
 3311               	/* frame size = 0 */
 3312 0f5e 8C01      		movw r16,r24
 3313               	.LM348:
 3314 0f60 0E94 0000 		call Timebase_Struct_Init
 3315               	.LVL219:
 3316               	.LM349:
 3317 0f64 C801      		movw r24,r16
 3318 0f66 0E94 0000 		call Timebase_Timer_Enable
 3319               	.LBB416:
 3320               	.LBB417:
 3321               	.LM350:
 3322 0f6a 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 3323               	/* epilogue start */
 3324               	.LBE417:
 3325               	.LBE416:
 3326               	.LM351:
 3327 0f6e 1F91      		pop r17
 3328 0f70 0F91      		pop r16
 3329               	.LVL220:
 3330 0f72 0895      		ret
 3331               	.LFE59:
 3333               	.global	Timebase_Main_Loop_Executables
 3335               	Timebase_Main_Loop_Executables:
 3336               	.LFB60:
 3337               	.LM352:
 3338               	/* prologue: function */
 3339               	/* frame size = 0 */
 3340               	.LM353:
 3341 0f74 E091 0000 		lds r30,Timebase
 3342 0f78 F091 0000 		lds r31,(Timebase)+1
 3343 0f7c 8589      		ldd r24,Z+21
 3344 0f7e 83FF      		sbrs r24,3
 3345 0f80 00C0      		rjmp .L179
 3346               	.LM354:
 3347 0f82 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 3348               	.LM355:
 3349 0f86 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 3350               	.LM356:
 3351 0f8a E091 0000 		lds r30,Timebase
 3352 0f8e F091 0000 		lds r31,(Timebase)+1
 3353 0f92 8589      		ldd r24,Z+21
 3354 0f94 877F      		andi r24,lo8(-9)
 3355 0f96 858B      		std Z+21,r24
 3356               	.L179:
 3357               	.LM357:
 3358 0f98 E091 0000 		lds r30,Timebase
 3359 0f9c F091 0000 		lds r31,(Timebase)+1
 3360 0fa0 148A      		std Z+20,__zero_reg__
 3361               	/* epilogue start */
 3362               	.LM358:
 3363 0fa2 0895      		ret
 3364               	.LFE60:
 3366               	.global	Timebase_ISR_Executables
 3368               	Timebase_ISR_Executables:
 3369               	.LFB61:
 3370               	.LM359:
 3371               	/* prologue: function */
 3372               	/* frame size = 0 */
 3373               	.LM360:
 3374 0fa4 E091 0000 		lds r30,Timebase
 3375 0fa8 F091 0000 		lds r31,(Timebase)+1
 3376 0fac 8685      		ldd r24,Z+14
 3377 0fae 9785      		ldd r25,Z+15
 3378 0fb0 0196      		adiw r24,1
 3379 0fb2 9787      		std Z+15,r25
 3380 0fb4 8687      		std Z+14,r24
 3381               	.LM361:
 3382 0fb6 8589      		ldd r24,Z+21
 3383 0fb8 8860      		ori r24,lo8(8)
 3384 0fba 858B      		std Z+21,r24
 3385               	.LM362:
 3386 0fbc 2685      		ldd r18,Z+14
 3387 0fbe 3785      		ldd r19,Z+15
 3388 0fc0 8081      		ld r24,Z
 3389 0fc2 9181      		ldd r25,Z+1
 3390 0fc4 2817      		cp r18,r24
 3391 0fc6 3907      		cpc r19,r25
 3392 0fc8 00F0      		brlo .L183
 3393               	.LM363:
 3394 0fca 1786      		std Z+15,__zero_reg__
 3395 0fcc 1686      		std Z+14,__zero_reg__
 3396               	.LM364:
 3397 0fce 8089      		ldd r24,Z+16
 3398 0fd0 9189      		ldd r25,Z+17
 3399 0fd2 A289      		ldd r26,Z+18
 3400 0fd4 B389      		ldd r27,Z+19
 3401 0fd6 0196      		adiw r24,1
 3402 0fd8 A11D      		adc r26,__zero_reg__
 3403 0fda B11D      		adc r27,__zero_reg__
 3404 0fdc 808B      		std Z+16,r24
 3405 0fde 918B      		std Z+17,r25
 3406 0fe0 A28B      		std Z+18,r26
 3407 0fe2 B38B      		std Z+19,r27
 3408               	.L183:
 3409 0fe4 0895      		ret
 3410               	.LFE61:
 3412               	.global	__vector_16
 3414               	__vector_16:
 3415               	.LFB11:
 3416               	.LM365:
 3417 0fe6 1F92      		push __zero_reg__
 3418 0fe8 0F92      		push r0
 3419 0fea 0FB6      		in r0,__SREG__
 3420 0fec 0F92      		push r0
 3421 0fee 1124      		clr __zero_reg__
 3422 0ff0 2F93      		push r18
 3423 0ff2 3F93      		push r19
 3424 0ff4 4F93      		push r20
 3425 0ff6 5F93      		push r21
 3426 0ff8 6F93      		push r22
 3427 0ffa 7F93      		push r23
 3428 0ffc 8F93      		push r24
 3429 0ffe 9F93      		push r25
 3430 1000 AF93      		push r26
 3431 1002 BF93      		push r27
 3432 1004 EF93      		push r30
 3433 1006 FF93      		push r31
 3434               	/* prologue: Signal */
 3435               	/* frame size = 0 */
 3436               	.LM366:
 3437 1008 E091 0000 		lds r30,Timebase
 3438 100c F091 0000 		lds r31,(Timebase)+1
 3439 1010 8281      		ldd r24,Z+2
 3440 1012 9381      		ldd r25,Z+3
 3441 1014 86BD      		out 70-32,r24
 3442               	.LM367:
 3443 1016 0E94 0000 		call Timebase_ISR_Executables
 3444               	/* epilogue start */
 3445               	.LM368:
 3446 101a FF91      		pop r31
 3447 101c EF91      		pop r30
 3448 101e BF91      		pop r27
 3449 1020 AF91      		pop r26
 3450 1022 9F91      		pop r25
 3451 1024 8F91      		pop r24
 3452 1026 7F91      		pop r23
 3453 1028 6F91      		pop r22
 3454 102a 5F91      		pop r21
 3455 102c 4F91      		pop r20
 3456 102e 3F91      		pop r19
 3457 1030 2F91      		pop r18
 3458 1032 0F90      		pop r0
 3459 1034 0FBE      		out __SREG__,r0
 3460 1036 0F90      		pop r0
 3461 1038 1F90      		pop __zero_reg__
 3462 103a 1895      		reti
 3463               	.LFE11:
 3465               	.global	Timebase_LP_ISR_Executables
 3467               	Timebase_LP_ISR_Executables:
 3468               	.LFB62:
 3469               	.LM369:
 3470               	/* prologue: function */
 3471               	/* frame size = 0 */
 3472               	/* epilogue start */
 3473               	.LM370:
 3474 103c 0895      		ret
 3475               	.LFE62:
 3477               		.data
 3480               	C.1.1769:
 3481 0000 0100      		.word	1
 3482 0002 0800      		.word	8
 3483 0004 4000      		.word	64
 3484 0006 0001      		.word	256
 3485 0008 0004      		.word	1024
 3486               		.comm Timebase_type,43,1
 3487               		.comm Timebase,2,1
 3960               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:0000002b Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:97     .text:000000be Timebase_Timer_Enable
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:3480   .data:00000000 C.1.1769
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:315    .text:000001e0 Timebase_Timer_Disable
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:342    .text:000001f4 Timebase_Atomic_Operation_Start
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:360    .text:000001f8 Timebase_Atomic_Operation_End
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:378    .text:000001fc Timebase_Timer_Get_SubSecondsShadow
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:396    .text:0000020c Timebase_Timer_Get_SecondsShadow
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:417    .text:00000222 Timebase_Timer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:435    .text:00000232 Timebase_Timer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:456    .text:00000248 Timebase_Timer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:474    .text:00000256 Timebase_Timer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:494    .text:00000268 Timebase_Timer_Get_SubSecondsShadow_Securely
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:523    .text:00000282 Timebase_Timer_Get_SecondsShadow_Securely
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:560    .text:000002aa Timebase_Timer_Sync_With_Shadow_Variables
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:629    .text:000002f2 Timebase_Timer_Delay_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:821    .text:000003e0 Timebase_Timer_Await_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:975    .text:0000049e Timebase_Timer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1073   .text:00000510 Timebase_DownCounter_SS_Get_Status
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1107   .text:0000053a Timebase_DownCounter_SS_Set_Status
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1145   .text:0000056a Timebase_DownCounter_SS_Get_Value
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1188   .text:000005a4 Timebase_DownCounter_SS_Set_Value
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1223   .text:000005d0 Timebase_DownCounter_SS_Get_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1266   .text:0000060a Timebase_DownCounter_SS_Get_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1309   .text:00000644 Timebase_DownCounter_SS_Set_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1344   .text:00000670 Timebase_DownCounter_SS_Set_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1379   .text:0000069c Timebase_DownCounter_SS_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1422   .text:000006d6 Timebase_DownCounter_SS_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1480   .text:0000072a Timebase_DownCounter_SS_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1513   .text:00000752 Timebase_DownCounter_SS_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1547   .text:0000077c Timebase_DownCounter_SS_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1581   .text:000007a6 Timebase_DownCounter_SS_Get_ReloadValue
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1624   .text:000007e0 Timebase_DownCounter_SS_Set_ReloadValue
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1659   .text:0000080c Timebase_DownCounter_SS_Reset
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1737   .text:00000856 Timebase_DownCounter_SS_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1819   .text:000008a0 Timebase_DownCounter_SS_Start
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1867   .text:000008d6 Timebase_DownCounter_SS_Stop
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:1915   .text:0000090c Timebase_DownCounter_SS_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:2196   .text:00000aaa Timebase_DownCounter_SS_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:2311   .text:00000b2c Timebase_DownCounter_SS_Update
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:2609   .text:00000c92 Timebase_DownCounter_SS_Expired
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:2649   .text:00000cc6 Timebase_DownCounter_SS_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:2749   .text:00000d20 Timebase_DownCounter_SS_Oneshot_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:2765   .text:00000d26 Timebase_DownCounter_SS_Continuous_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:2883   .text:00000d92 Timebase_DownCounter_SS_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:2974   .text:00000e06 Timebase_DownCounter_SS_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:3032   .text:00000e52 Timebase_DownCounter_SS_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:3124   .text:00000ece Timebase_DownCounter_SS_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:3176   .text:00000f0e Timebase_DownCounter_SS_Update_All
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:3193   .text:00000f16 Timebase_DownCounter_SS_Reset_All
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:3262   .text:00000f46 Timebase_Get_Update_Req_Sts
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:3278   .text:00000f52 Timebase_Reset
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:3292   .text:00000f58 Timebase_LP_Reset
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:3304   .text:00000f5a Timebase_Init
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:3335   .text:00000f74 Timebase_Main_Loop_Executables
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:3368   .text:00000fa4 Timebase_ISR_Executables
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:3414   .text:00000fe6 __vector_16
C:\Users\WALTON\AppData\Local\Temp/ccrF69ak.s:3467   .text:0000103c Timebase_LP_ISR_Executables

UNDEFINED SYMBOLS
__divmodsi4
__mulsi3
__do_copy_data
__do_clear_bss
