   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 816 0402 9D89      		ldd r25,Y+21
 817 0404 AE89      		ldd r26,Y+22
 818 0406 BF89      		ldd r27,Y+23
 819               	.LVL49:
 820               	.LM134:
 821 0408 E816      		cp r14,r24
 822 040a F906      		cpc r15,r25
 823 040c 0A07      		cpc r16,r26
 824 040e 1B07      		cpc r17,r27
 825 0410 01F4      		brne .L69
 826               	.LBE415:
 827               	.LBE414:
 828               	.LM135:
 829 0412 2881      		ld r18,Y
 830 0414 3981      		ldd r19,Y+1
 831 0416 40E0      		ldi r20,lo8(0)
 832 0418 50E0      		ldi r21,hi8(0)
 833 041a C801      		movw r24,r16
 834 041c B701      		movw r22,r14
 835 041e 0E94 0000 		call __mulsi3
 836               	.LM136:
 837 0422 7601      		movw r14,r12
 838               	.LVL50:
 839 0424 00E0      		ldi r16,lo8(0)
 840 0426 10E0      		ldi r17,hi8(0)
 841               	.LVL51:
 842 0428 9501      		movw r18,r10
 843 042a 40E0      		ldi r20,lo8(0)
 844 042c 50E0      		ldi r21,hi8(0)
 845               	.LVL52:
 846 042e E20E      		add r14,r18
 847 0430 F31E      		adc r15,r19
 848 0432 041F      		adc r16,r20
 849 0434 151F      		adc r17,r21
 850               	.LVL53:
 851               	.LM137:
 852 0436 E60E      		add r14,r22
 853 0438 F71E      		adc r15,r23
 854 043a 081F      		adc r16,r24
 855 043c 191F      		adc r17,r25
 856 043e 20E0      		ldi r18,lo8(0)
 857 0440 30E0      		ldi r19,hi8(0)
 858 0442 40E0      		ldi r20,hlo8(0)
 859 0444 50E0      		ldi r21,hhi8(0)
 860               	.LVL54:
 861 0446 00C0      		rjmp .L63
 862               	.LVL55:
 863               	.L68:
 864               	.LBB416:
 865               	.LBB417:
 866               	.LM138:
 867 0448 8E84      		ldd r8,Y+14
 868 044a 9F84      		ldd r9,Y+15
 869               	.LM139:
 870 044c 8E85      		ldd r24,Y+14
 871 044e 9F85      		ldd r25,Y+15
 872               	.LVL56:
 873               	.LM140:
 874 0450 8816      		cp r8,r24
 875 0452 9906      		cpc r9,r25
 876 0454 01F4      		brne .L68
 877               	.LVL57:
 878               	.L67:
 879               	.LBE417:
 880               	.LBE416:
 881               	.LBB418:
 882               	.LBB419:
 883               	.LM141:
 884 0456 AC88      		ldd r10,Y+20
 885 0458 BD88      		ldd r11,Y+21
 886 045a CE88      		ldd r12,Y+22
 887 045c DF88      		ldd r13,Y+23
 888               	.LVL58:
 889               	.LM142:
 890 045e 8C89      		ldd r24,Y+20
 891 0460 9D89      		ldd r25,Y+21
 892 0462 AE89      		ldd r26,Y+22
 893 0464 BF89      		ldd r27,Y+23
 894               	.LVL59:
 895               	.LM143:
 896 0466 A816      		cp r10,r24
 897 0468 B906      		cpc r11,r25
 898 046a CA06      		cpc r12,r26
 899 046c DB06      		cpc r13,r27
 900 046e 01F4      		brne .L67
 901               	.LBE419:
 902               	.LBE418:
 903               	.LM144:
 904 0470 2881      		ld r18,Y
 905 0472 3981      		ldd r19,Y+1
 906               	.LVL60:
 907 0474 40E0      		ldi r20,lo8(0)
 908 0476 50E0      		ldi r21,hi8(0)
 909               	.LVL61:
 910 0478 C601      		movw r24,r12
 911 047a B501      		movw r22,r10
 912 047c 0E94 0000 		call __mulsi3
 913               	.LVL62:
 914 0480 9B01      		movw r18,r22
 915 0482 AC01      		movw r20,r24
 916               	.LVL63:
 917               	.LM145:
 918 0484 C401      		movw r24,r8
 919               	.LVL64:
 920 0486 A0E0      		ldi r26,lo8(0)
 921 0488 B0E0      		ldi r27,hi8(0)
 922               	.LVL65:
 923 048a 280F      		add r18,r24
 924 048c 391F      		adc r19,r25
 925 048e 4A1F      		adc r20,r26
 926 0490 5B1F      		adc r21,r27
 927               	.LVL66:
 928               	.L63:
 929               	.LM146:
 930 0492 2E15      		cp r18,r14
 931 0494 3F05      		cpc r19,r15
 932 0496 4007      		cpc r20,r16
 933 0498 5107      		cpc r21,r17
 934 049a 04F0      		brlt .L68
 935               	/* epilogue start */
 936               	.LM147:
 937 049c DF91      		pop r29
 938 049e CF91      		pop r28
 939 04a0 1F91      		pop r17
 940 04a2 0F91      		pop r16
 941               	.LVL67:
 942 04a4 FF90      		pop r15
 943 04a6 EF90      		pop r14
 944               	.LVL68:
 945 04a8 DF90      		pop r13
 946 04aa CF90      		pop r12
 947               	.LVL69:
 948 04ac BF90      		pop r11
 949 04ae AF90      		pop r10
 950               	.LVL70:
 951 04b0 9F90      		pop r9
 952 04b2 8F90      		pop r8
 953 04b4 0895      		ret
 954               	.LFE25:
 956               	.global	Timebase_Timer_Await_SubSeconds
 958               	Timebase_Timer_Await_SubSeconds:
 959               	.LFB26:
 960               	.LM148:
 961               	.LVL71:
 962 04b6 CF93      		push r28
 963 04b8 DF93      		push r29
 964               	/* prologue: function */
 965               	/* frame size = 0 */
 966 04ba EC01      		movw r28,r24
 967               	.LBB420:
 968               	.LBB421:
 969               	.LM149:
 970 04bc E091 0000 		lds r30,Timebase
 971 04c0 F091 0000 		lds r31,(Timebase)+1
 972               	.LVL72:
 973               	.L76:
 974 04c4 6685      		ldd r22,Z+14
 975 04c6 7785      		ldd r23,Z+15
 976               	.LVL73:
 977               	.LM150:
 978 04c8 8685      		ldd r24,Z+14
 979 04ca 9785      		ldd r25,Z+15
 980               	.LVL74:
 981               	.LM151:
 982 04cc 6817      		cp r22,r24
 983 04ce 7907      		cpc r23,r25
 984 04d0 01F4      		brne .L76
 985 04d2 00C0      		rjmp .L85
 986               	.LVL75:
 987               	.L82:
 988               	.LBE421:
 989               	.LBE420:
 990               	.LBB422:
 991               	.LBB423:
 992               	.LM152:
 993 04d4 6685      		ldd r22,Z+14
 994 04d6 7785      		ldd r23,Z+15
 995               	.LVL76:
 996               	.LM153:
 997 04d8 8685      		ldd r24,Z+14
 998 04da 9785      		ldd r25,Z+15
 999               	.LVL77:
 1000               	.LM154:
 1001 04dc 6817      		cp r22,r24
 1002 04de 7907      		cpc r23,r25
 1003 04e0 01F4      		brne .L82
 1004               	.LVL78:
 1005               	.L85:
 1006               	.LBE423:
 1007               	.LBE422:
 1008               	.LM155:
 1009 04e2 2481      		ldd r18,Z+4
 1010 04e4 3581      		ldd r19,Z+5
 1011 04e6 4681      		ldd r20,Z+6
 1012 04e8 5781      		ldd r21,Z+7
 1013 04ea CB01      		movw r24,r22
 1014               	.LVL79:
 1015 04ec A0E0      		ldi r26,lo8(0)
 1016 04ee B0E0      		ldi r27,hi8(0)
 1017 04f0 8217      		cp r24,r18
 1018 04f2 9307      		cpc r25,r19
 1019 04f4 A407      		cpc r26,r20
 1020 04f6 B507      		cpc r27,r21
 1021 04f8 01F4      		brne .L82
 1022               	.LVL80:
 1023               	.L81:
 1024               	.LBB424:
 1025               	.LBB425:
 1026               	.LM156:
 1027 04fa 2685      		ldd r18,Z+14
 1028 04fc 3785      		ldd r19,Z+15
 1029               	.LVL81:
 1030               	.LM157:
 1031 04fe 8685      		ldd r24,Z+14
 1032 0500 9785      		ldd r25,Z+15
 1033               	.LVL82:
 1034               	.LM158:
 1035 0502 2817      		cp r18,r24
 1036 0504 3907      		cpc r19,r25
 1037 0506 01F4      		brne .L81
 1038               	.LBE425:
 1039               	.LBE424:
 1040               	.LM159:
 1041 0508 C901      		movw r24,r18
 1042               	.LVL83:
 1043 050a A0E0      		ldi r26,lo8(0)
 1044 050c B0E0      		ldi r27,hi8(0)
 1045               	.LVL84:
 1046 050e 8483      		std Z+4,r24
 1047 0510 9583      		std Z+5,r25
 1048 0512 A683      		std Z+6,r26
 1049 0514 B783      		std Z+7,r27
 1050               	.LM160:
 1051 0516 2481      		ldd r18,Z+4
 1052 0518 3581      		ldd r19,Z+5
 1053 051a 4681      		ldd r20,Z+6
 1054 051c 5781      		ldd r21,Z+7
 1055               	.LVL85:
 1056 051e CE01      		movw r24,r28
 1057 0520 A0E0      		ldi r26,lo8(0)
 1058 0522 B0E0      		ldi r27,hi8(0)
 1059               	.LVL86:
 1060 0524 820F      		add r24,r18
 1061 0526 931F      		adc r25,r19
 1062 0528 A41F      		adc r26,r20
 1063 052a B51F      		adc r27,r21
 1064               	.LVL87:
 1065 052c 8483      		std Z+4,r24
 1066 052e 9583      		std Z+5,r25
 1067 0530 A683      		std Z+6,r26
 1068 0532 B783      		std Z+7,r27
 1069               	.LM161:
 1070 0534 2481      		ldd r18,Z+4
 1071 0536 3581      		ldd r19,Z+5
 1072 0538 4681      		ldd r20,Z+6
 1073 053a 5781      		ldd r21,Z+7
 1074 053c 8081      		ld r24,Z
 1075 053e 9181      		ldd r25,Z+1
 1076               	.LVL88:
 1077 0540 A0E0      		ldi r26,lo8(0)
 1078 0542 B0E0      		ldi r27,hi8(0)
 1079               	.LVL89:
 1080 0544 2817      		cp r18,r24
 1081 0546 3907      		cpc r19,r25
 1082 0548 4A07      		cpc r20,r26
 1083 054a 5B07      		cpc r21,r27
 1084 054c 04F0      		brlt .L80
 1085               	.LM162:
 1086 054e 2481      		ldd r18,Z+4
 1087 0550 3581      		ldd r19,Z+5
 1088 0552 4681      		ldd r20,Z+6
 1089 0554 5781      		ldd r21,Z+7
 1090 0556 8081      		ld r24,Z
 1091 0558 9181      		ldd r25,Z+1
 1092 055a A0E0      		ldi r26,lo8(0)
 1093 055c B0E0      		ldi r27,hi8(0)
 1094 055e 281B      		sub r18,r24
 1095 0560 390B      		sbc r19,r25
 1096 0562 4A0B      		sbc r20,r26
 1097 0564 5B0B      		sbc r21,r27
 1098 0566 2483      		std Z+4,r18
 1099 0568 3583      		std Z+5,r19
 1100 056a 4683      		std Z+6,r20
 1101 056c 5783      		std Z+7,r21
 1102               	.L80:
 1103               	/* epilogue start */
 1104               	.LM163:
 1105 056e DF91      		pop r29
 1106 0570 CF91      		pop r28
 1107 0572 0895      		ret
 1108               	.LFE26:
 1110               	.global	Timebase_Timer_Delay_Seconds
 1112               	Timebase_Timer_Delay_Seconds:
 1113               	.LFB27:
 1114               	.LM164:
 1115               	.LVL90:
 1116 0574 EF92      		push r14
 1117 0576 FF92      		push r15
 1118 0578 0F93      		push r16
 1119 057a 1F93      		push r17
 1120               	/* prologue: function */
 1121               	/* frame size = 0 */
 1122 057c BC01      		movw r22,r24
 1123               	.LBB426:
 1124               	.LBB427:
 1125               	.LM165:
 1126 057e E091 0000 		lds r30,Timebase
 1127 0582 F091 0000 		lds r31,(Timebase)+1
 1128               	.LVL91:
 1129               	.L87:
 1130 0586 2489      		ldd r18,Z+20
 1131 0588 3589      		ldd r19,Z+21
 1132 058a 4689      		ldd r20,Z+22
 1133 058c 5789      		ldd r21,Z+23
 1134               	.LVL92:
 1135               	.LM166:
 1136 058e 8489      		ldd r24,Z+20
 1137 0590 9589      		ldd r25,Z+21
 1138 0592 A689      		ldd r26,Z+22
 1139 0594 B789      		ldd r27,Z+23
 1140               	.LVL93:
 1141               	.LM167:
 1142 0596 2817      		cp r18,r24
 1143 0598 3907      		cpc r19,r25
 1144 059a 4A07      		cpc r20,r26
 1145 059c 5B07      		cpc r21,r27
 1146 059e 01F4      		brne .L87
 1147               	.LBE427:
 1148               	.LBE426:
 1149               	.LM168:
 1150 05a0 7B01      		movw r14,r22
 1151               	.LVL94:
 1152 05a2 00E0      		ldi r16,lo8(0)
 1153 05a4 10E0      		ldi r17,hi8(0)
 1154               	.LVL95:
 1155 05a6 E20E      		add r14,r18
 1156 05a8 F31E      		adc r15,r19
 1157 05aa 041F      		adc r16,r20
 1158 05ac 151F      		adc r17,r21
 1159               	.LVL96:
 1160 05ae 20E0      		ldi r18,lo8(0)
 1161 05b0 30E0      		ldi r19,hi8(0)
 1162 05b2 40E0      		ldi r20,hlo8(0)
 1163 05b4 50E0      		ldi r21,hhi8(0)
 1164               	.LVL97:
 1165 05b6 00C0      		rjmp .L88
 1166               	.LVL98:
 1167               	.L91:
 1168               	.LBB428:
 1169               	.LBB429:
 1170               	.LM169:
 1171 05b8 2489      		ldd r18,Z+20
 1172 05ba 3589      		ldd r19,Z+21
 1173 05bc 4689      		ldd r20,Z+22
 1174 05be 5789      		ldd r21,Z+23
 1175               	.LM170:
 1176 05c0 8489      		ldd r24,Z+20
 1177 05c2 9589      		ldd r25,Z+21
 1178 05c4 A689      		ldd r26,Z+22
 1179 05c6 B789      		ldd r27,Z+23
 1180               	.LVL99:
 1181               	.LM171:
 1182 05c8 2817      		cp r18,r24
 1183 05ca 3907      		cpc r19,r25
 1184 05cc 4A07      		cpc r20,r26
 1185 05ce 5B07      		cpc r21,r27
 1186 05d0 01F4      		brne .L91
 1187               	.LVL100:
 1188               	.L88:
 1189               	.LBE429:
 1190               	.LBE428:
 1191               	.LM172:
 1192 05d2 2E15      		cp r18,r14
 1193 05d4 3F05      		cpc r19,r15
 1194 05d6 4007      		cpc r20,r16
 1195 05d8 5107      		cpc r21,r17
 1196 05da 04F0      		brlt .L91
 1197               	/* epilogue start */
 1198               	.LM173:
 1199 05dc 1F91      		pop r17
 1200 05de 0F91      		pop r16
 1201               	.LVL101:
 1202 05e0 FF90      		pop r15
 1203 05e2 EF90      		pop r14
 1204               	.LVL102:
 1205 05e4 0895      		ret
 1206               	.LFE27:
 1208               	.global	Timebase_Window_Timer_Reset
 1210               	Timebase_Window_Timer_Reset:
 1211               	.LFB28:
 1212               	.LM174:
 1213               	/* prologue: function */
 1214               	/* frame size = 0 */
 1215               	.LM175:
 1216 05e6 E091 0000 		lds r30,Timebase
 1217 05ea F091 0000 		lds r31,(Timebase)+1
 1218 05ee 118E      		std Z+25,__zero_reg__
 1219 05f0 128E      		std Z+26,__zero_reg__
 1220 05f2 138E      		std Z+27,__zero_reg__
 1221 05f4 148E      		std Z+28,__zero_reg__
 1222               	.LM176:
 1223 05f6 158E      		std Z+29,__zero_reg__
 1224 05f8 168E      		std Z+30,__zero_reg__
 1225 05fa 178E      		std Z+31,__zero_reg__
 1226 05fc 10A2      		std Z+32,__zero_reg__
 1227               	.LM177:
 1228 05fe 11A2      		std Z+33,__zero_reg__
 1229               	/* epilogue start */
 1230               	.LM178:
 1231 0600 0895      		ret
 1232               	.LFE28:
 1234               	.global	Timebase_Window_Timer_Start
 1236               	Timebase_Window_Timer_Start:
 1237               	.LFB29:
 1238               	.LM179:
 1239               	/* prologue: function */
 1240               	/* frame size = 0 */
 1241               	.LM180:
 1242 0602 E091 0000 		lds r30,Timebase
 1243 0606 F091 0000 		lds r31,(Timebase)+1
 1244 060a 81A1      		ldd r24,Z+33
 1245 060c 8823      		tst r24
 1246 060e 01F4      		brne .L98
 1247               	.LBB430:
 1248               	.LBB431:
 1249               	.LM181:
 1250               	/* #APP */
 1251               	 ;  433 "timebase.c" 1
 1252 0610 F894      		cli
 1253               	 ;  0 "" 2
 1254               	/* #NOAPP */
 1255               	.LBE431:
 1256               	.LBE430:
 1257               	.LBB432:
 1258               	.LBB433:
 1259               	.LM182:
 1260 0612 8489      		ldd r24,Z+20
 1261 0614 9589      		ldd r25,Z+21
 1262 0616 A689      		ldd r26,Z+22
 1263 0618 B789      		ldd r27,Z+23
 1264               	.LBE433:
 1265               	.LBE432:
 1266               	.LM183:
 1267 061a 818F      		std Z+25,r24
 1268 061c 928F      		std Z+26,r25
 1269 061e A38F      		std Z+27,r26
 1270 0620 B48F      		std Z+28,r27
 1271               	.LBB434:
 1272               	.LBB435:
 1273               	.LM184:
 1274 0622 8685      		ldd r24,Z+14
 1275 0624 9785      		ldd r25,Z+15
 1276               	.LBE435:
 1277               	.LBE434:
 1278               	.LM185:
 1279 0626 A0E0      		ldi r26,lo8(0)
 1280 0628 B0E0      		ldi r27,hi8(0)
 1281 062a 858F      		std Z+29,r24
 1282 062c 968F      		std Z+30,r25
 1283 062e A78F      		std Z+31,r26
 1284 0630 B0A3      		std Z+32,r27
 1285               	.LBB436:
 1286               	.LBB437:
 1287               	.LM186:
 1288               	/* #APP */
 1289               	 ;  438 "timebase.c" 1
 1290 0632 7894      		sei
 1291               	 ;  0 "" 2
 1292               	/* #NOAPP */
 1293               	.LBE437:
 1294               	.LBE436:
 1295               	.LM187:
 1296 0634 81E0      		ldi r24,lo8(1)
 1297 0636 81A3      		std Z+33,r24
 1298               	.L98:
 1299 0638 0895      		ret
 1300               	.LFE29:
 1302               	.global	Timebase_Window_Timer_Get_Interval
 1304               	Timebase_Window_Timer_Get_Interval:
 1305               	.LFB30:
 1306               	.LM188:
 1307 063a EF92      		push r14
 1308 063c FF92      		push r15
 1309 063e 0F93      		push r16
 1310 0640 1F93      		push r17
 1311 0642 CF93      		push r28
 1312 0644 DF93      		push r29
 1313               	/* prologue: function */
 1314               	/* frame size = 0 */
 1315               	.LM189:
 1316 0646 C091 0000 		lds r28,Timebase
 1317 064a D091 0000 		lds r29,(Timebase)+1
 1318 064e 89A1      		ldd r24,Y+33
 1319 0650 8130      		cpi r24,lo8(1)
 1320 0652 01F0      		breq .L100
 1321 0654 EE24      		clr r14
 1322 0656 FF24      		clr r15
 1323 0658 8701      		movw r16,r14
 1324               	.LVL103:
 1325 065a 00C0      		rjmp .L101
 1326               	.LVL104:
 1327               	.L100:
 1328               	.LBB438:
 1329               	.LBB439:
 1330               	.LM190:
 1331               	/* #APP */
 1332               	 ;  433 "timebase.c" 1
 1333 065c F894      		cli
