   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 783 0446 6F92      		push r6
 784 0448 7F92      		push r7
 785 044a 8F92      		push r8
 786 044c 9F92      		push r9
 787 044e AF92      		push r10
 788 0450 BF92      		push r11
 789 0452 CF92      		push r12
 790 0454 DF92      		push r13
 791 0456 EF92      		push r14
 792 0458 FF92      		push r15
 793 045a 0F93      		push r16
 794 045c 1F93      		push r17
 795 045e CF93      		push r28
 796 0460 DF93      		push r29
 797               	/* prologue: function */
 798               	/* frame size = 0 */
 799 0462 5C01      		movw r10,r24
 800               	.LBB546:
 801               	.LBB547:
 802               	.LM130:
 803 0464 C091 0000 		lds r28,Timebase
 804 0468 D091 0000 		lds r29,(Timebase)+1
 805 046c E884      		ldd r14,Y+8
 806 046e F984      		ldd r15,Y+9
 807               	.LBE547:
 808               	.LBE546:
 809               	.LBB548:
 810               	.LBB549:
 811               	.LM131:
 812 0470 2A85      		ldd r18,Y+10
 813 0472 3B85      		ldd r19,Y+11
 814 0474 4C85      		ldd r20,Y+12
 815 0476 5D85      		ldd r21,Y+13
 816               	.LVL40:
 817               	.LBE549:
 818               	.LBE548:
 819               	.LM132:
 820 0478 6981      		ldd r22,Y+1
 821 047a 7A81      		ldd r23,Y+2
 822 047c 80E0      		ldi r24,lo8(0)
 823 047e 90E0      		ldi r25,hi8(0)
 824               	.LVL41:
 825 0480 0E94 0000 		call __mulsi3
 826               	.LVL42:
 827 0484 3B01      		movw r6,r22
 828 0486 4C01      		movw r8,r24
 829               	.LVL43:
 830               	.LM133:
 831 0488 00E0      		ldi r16,lo8(0)
 832 048a 10E0      		ldi r17,hi8(0)
 833 048c 6E0C      		add r6,r14
 834 048e 7F1C      		adc r7,r15
 835 0490 801E      		adc r8,r16
 836 0492 911E      		adc r9,r17
 837               	.LM134:
 838 0494 CC24      		clr r12
 839 0496 DD24      		clr r13
 840               	.LVL44:
 841 0498 6A0C      		add r6,r10
 842 049a 7B1C      		adc r7,r11
 843 049c 8C1C      		adc r8,r12
 844 049e 9D1C      		adc r9,r13
 845 04a0 60E0      		ldi r22,lo8(0)
 846 04a2 70E0      		ldi r23,hi8(0)
 847 04a4 80E0      		ldi r24,hlo8(0)
 848 04a6 90E0      		ldi r25,hhi8(0)
 849               	.LVL45:
 850 04a8 00C0      		rjmp .L54
 851               	.L55:
 852               	.LBB550:
 853               	.LBB551:
 854               	.LM135:
 855 04aa E884      		ldd r14,Y+8
 856 04ac F984      		ldd r15,Y+9
 857               	.LBE551:
 858               	.LBE550:
 859               	.LBB552:
 860               	.LBB553:
 861               	.LM136:
 862 04ae 2A85      		ldd r18,Y+10
 863 04b0 3B85      		ldd r19,Y+11
 864 04b2 4C85      		ldd r20,Y+12
 865 04b4 5D85      		ldd r21,Y+13
 866               	.LVL46:
 867               	.LBE553:
 868               	.LBE552:
 869               	.LM137:
 870 04b6 6981      		ldd r22,Y+1
 871 04b8 7A81      		ldd r23,Y+2
 872               	.LVL47:
 873 04ba 80E0      		ldi r24,lo8(0)
 874 04bc 90E0      		ldi r25,hi8(0)
 875 04be 0E94 0000 		call __mulsi3
 876               	.LVL48:
 877               	.LM138:
 878 04c2 00E0      		ldi r16,lo8(0)
 879 04c4 10E0      		ldi r17,hi8(0)
 880 04c6 6E0D      		add r22,r14
 881 04c8 7F1D      		adc r23,r15
 882 04ca 801F      		adc r24,r16
 883 04cc 911F      		adc r25,r17
 884               	.LVL49:
 885               	.L54:
 886               	.LM139:
 887 04ce 6615      		cp r22,r6
 888 04d0 7705      		cpc r23,r7
 889 04d2 8805      		cpc r24,r8
 890 04d4 9905      		cpc r25,r9
 891 04d6 04F0      		brlt .L55
 892               	/* epilogue start */
 893               	.LM140:
 894 04d8 DF91      		pop r29
 895 04da CF91      		pop r28
 896 04dc 1F91      		pop r17
 897 04de 0F91      		pop r16
 898 04e0 FF90      		pop r15
 899 04e2 EF90      		pop r14
 900 04e4 DF90      		pop r13
 901 04e6 CF90      		pop r12
 902               	.LVL50:
 903 04e8 BF90      		pop r11
 904 04ea AF90      		pop r10
 905               	.LVL51:
 906 04ec 9F90      		pop r9
 907 04ee 8F90      		pop r8
 908 04f0 7F90      		pop r7
 909 04f2 6F90      		pop r6
 910               	.LVL52:
 911 04f4 0895      		ret
 912               	.LFE21:
 914               	.global	Timebase_Timer_Await_SubSeconds
 916               	Timebase_Timer_Await_SubSeconds:
 917               	.LFB22:
 918               	.LM141:
 919               	.LVL53:
 920               	/* prologue: function */
 921               	/* frame size = 0 */
 922 04f6 BC01      		movw r22,r24
 923               	.LBB554:
 924               	.LBB555:
 925               	.LM142:
 926 04f8 E091 0000 		lds r30,Timebase
 927 04fc F091 0000 		lds r31,(Timebase)+1
 928               	.LVL54:
 929               	.L58:
 930 0500 8085      		ldd r24,Z+8
 931 0502 9185      		ldd r25,Z+9
 932               	.LBE555:
 933               	.LBE554:
 934               	.LM143:
 935 0504 2481      		ldd r18,Z+4
 936 0506 3581      		ldd r19,Z+5
 937 0508 4681      		ldd r20,Z+6
 938 050a 5781      		ldd r21,Z+7
 939 050c A0E0      		ldi r26,lo8(0)
 940 050e B0E0      		ldi r27,hi8(0)
 941 0510 8217      		cp r24,r18
 942 0512 9307      		cpc r25,r19
 943 0514 A407      		cpc r26,r20
 944 0516 B507      		cpc r27,r21
 945 0518 01F4      		brne .L58
 946               	.LBB556:
 947               	.LBB557:
 948               	.LM144:
 949 051a 8085      		ldd r24,Z+8
 950 051c 9185      		ldd r25,Z+9
 951               	.LBE557:
 952               	.LBE556:
 953               	.LM145:
 954 051e 860F      		add r24,r22
 955 0520 971F      		adc r25,r23
 956 0522 A0E0      		ldi r26,lo8(0)
 957 0524 B0E0      		ldi r27,hi8(0)
 958 0526 8483      		std Z+4,r24
 959 0528 9583      		std Z+5,r25
 960 052a A683      		std Z+6,r26
 961 052c B783      		std Z+7,r27
 962               	.LM146:
 963 052e 2481      		ldd r18,Z+4
 964 0530 3581      		ldd r19,Z+5
 965 0532 4681      		ldd r20,Z+6
 966 0534 5781      		ldd r21,Z+7
 967 0536 8181      		ldd r24,Z+1
 968 0538 9281      		ldd r25,Z+2
 969 053a A0E0      		ldi r26,lo8(0)
 970 053c B0E0      		ldi r27,hi8(0)
 971 053e 2817      		cp r18,r24
 972 0540 3907      		cpc r19,r25
 973 0542 4A07      		cpc r20,r26
 974 0544 5B07      		cpc r21,r27
 975 0546 04F0      		brlt .L60
 976               	.LM147:
 977 0548 2481      		ldd r18,Z+4
 978 054a 3581      		ldd r19,Z+5
 979 054c 4681      		ldd r20,Z+6
 980 054e 5781      		ldd r21,Z+7
 981 0550 8181      		ldd r24,Z+1
 982 0552 9281      		ldd r25,Z+2
 983 0554 A0E0      		ldi r26,lo8(0)
 984 0556 B0E0      		ldi r27,hi8(0)
 985 0558 281B      		sub r18,r24
 986 055a 390B      		sbc r19,r25
 987 055c 4A0B      		sbc r20,r26
 988 055e 5B0B      		sbc r21,r27
 989 0560 2483      		std Z+4,r18
 990 0562 3583      		std Z+5,r19
 991 0564 4683      		std Z+6,r20
 992 0566 5783      		std Z+7,r21
 993               	.L60:
 994 0568 0895      		ret
 995               	.LFE22:
 997               	.global	Timebase_Timer_Delay_Seconds
 999               	Timebase_Timer_Delay_Seconds:
 1000               	.LFB23:
 1001               	.LM148:
 1002               	.LVL55:
 1003               	/* prologue: function */
 1004               	/* frame size = 0 */
 1005               	.LBB558:
 1006               	.LBB559:
 1007               	.LM149:
 1008 056a E091 0000 		lds r30,Timebase
 1009 056e F091 0000 		lds r31,(Timebase)+1
 1010 0572 2285      		ldd r18,Z+10
 1011 0574 3385      		ldd r19,Z+11
 1012 0576 4485      		ldd r20,Z+12
 1013 0578 5585      		ldd r21,Z+13
 1014               	.LVL56:
 1015               	.LBE559:
 1016               	.LBE558:
 1017               	.LM150:
 1018 057a A0E0      		ldi r26,lo8(0)
 1019 057c B0E0      		ldi r27,hi8(0)
 1020               	.LVL57:
 1021 057e 820F      		add r24,r18
 1022 0580 931F      		adc r25,r19
 1023 0582 A41F      		adc r26,r20
 1024 0584 B51F      		adc r27,r21
 1025               	.LVL58:
 1026 0586 20E0      		ldi r18,lo8(0)
 1027 0588 30E0      		ldi r19,hi8(0)
 1028 058a 40E0      		ldi r20,hlo8(0)
 1029 058c 50E0      		ldi r21,hhi8(0)
 1030               	.LVL59:
 1031 058e 00C0      		rjmp .L63
 1032               	.L64:
 1033               	.LBB560:
 1034               	.LBB561:
 1035               	.LM151:
 1036 0590 2285      		ldd r18,Z+10
 1037 0592 3385      		ldd r19,Z+11
 1038 0594 4485      		ldd r20,Z+12
 1039 0596 5585      		ldd r21,Z+13
 1040               	.L63:
 1041               	.LBE561:
 1042               	.LBE560:
 1043               	.LM152:
 1044 0598 2817      		cp r18,r24
 1045 059a 3907      		cpc r19,r25
 1046 059c 4A07      		cpc r20,r26
 1047 059e 5B07      		cpc r21,r27
 1048 05a0 04F0      		brlt .L64
 1049               	/* epilogue start */
 1050               	.LM153:
 1051 05a2 0895      		ret
 1052               	.LFE23:
 1054               	.global	Timebase_Window_Timer_Reset
 1056               	Timebase_Window_Timer_Reset:
 1057               	.LFB24:
 1058               	.LM154:
 1059               	/* prologue: function */
 1060               	/* frame size = 0 */
 1061               	.LM155:
 1062 05a4 E091 0000 		lds r30,Timebase
 1063 05a8 F091 0000 		lds r31,(Timebase)+1
 1064 05ac 148A      		std Z+20,__zero_reg__
 1065 05ae 158A      		std Z+21,__zero_reg__
 1066 05b0 168A      		std Z+22,__zero_reg__
 1067 05b2 178A      		std Z+23,__zero_reg__
 1068               	.LM156:
 1069 05b4 108E      		std Z+24,__zero_reg__
 1070 05b6 118E      		std Z+25,__zero_reg__
 1071 05b8 128E      		std Z+26,__zero_reg__
 1072 05ba 138E      		std Z+27,__zero_reg__
 1073               	.LM157:
 1074 05bc 148E      		std Z+28,__zero_reg__
 1075               	/* epilogue start */
 1076               	.LM158:
 1077 05be 0895      		ret
 1078               	.LFE24:
 1080               	.global	Timebase_Window_Timer_Start
 1082               	Timebase_Window_Timer_Start:
 1083               	.LFB25:
 1084               	.LM159:
 1085               	/* prologue: function */
 1086               	/* frame size = 0 */
 1087               	.LM160:
 1088 05c0 E091 0000 		lds r30,Timebase
 1089 05c4 F091 0000 		lds r31,(Timebase)+1
 1090 05c8 848D      		ldd r24,Z+28
 1091 05ca 8823      		tst r24
 1092 05cc 01F4      		brne .L70
 1093               	.LBB562:
 1094               	.LBB563:
 1095               	.LM161:
 1096 05ce 8285      		ldd r24,Z+10
 1097 05d0 9385      		ldd r25,Z+11
 1098 05d2 A485      		ldd r26,Z+12
 1099 05d4 B585      		ldd r27,Z+13
 1100               	.LBE563:
 1101               	.LBE562:
 1102               	.LM162:
 1103 05d6 848B      		std Z+20,r24
 1104 05d8 958B      		std Z+21,r25
 1105 05da A68B      		std Z+22,r26
 1106 05dc B78B      		std Z+23,r27
 1107               	.LBB564:
 1108               	.LBB565:
 1109               	.LM163:
 1110 05de 8085      		ldd r24,Z+8
 1111 05e0 9185      		ldd r25,Z+9
 1112               	.LBE565:
 1113               	.LBE564:
 1114               	.LM164:
 1115 05e2 A0E0      		ldi r26,lo8(0)
 1116 05e4 B0E0      		ldi r27,hi8(0)
 1117 05e6 808F      		std Z+24,r24
 1118 05e8 918F      		std Z+25,r25
 1119 05ea A28F      		std Z+26,r26
 1120 05ec B38F      		std Z+27,r27
 1121               	.LM165:
 1122 05ee 81E0      		ldi r24,lo8(1)
 1123 05f0 848F      		std Z+28,r24
 1124               	.L70:
 1125 05f2 0895      		ret
 1126               	.LFE25:
 1128               	.global	Timebase_Window_Timer_Get_Interval
 1130               	Timebase_Window_Timer_Get_Interval:
 1131               	.LFB26:
 1132               	.LM166:
 1133 05f4 EF92      		push r14
 1134 05f6 FF92      		push r15
 1135 05f8 0F93      		push r16
 1136 05fa 1F93      		push r17
 1137 05fc CF93      		push r28
 1138 05fe DF93      		push r29
 1139               	/* prologue: function */
 1140               	/* frame size = 0 */
 1141               	.LM167:
 1142 0600 C091 0000 		lds r28,Timebase
 1143 0604 D091 0000 		lds r29,(Timebase)+1
 1144 0608 8C8D      		ldd r24,Y+28
 1145 060a 8130      		cpi r24,lo8(1)
 1146 060c 01F0      		breq .L72
 1147 060e EE24      		clr r14
 1148 0610 FF24      		clr r15
 1149 0612 8701      		movw r16,r14
 1150               	.LVL60:
 1151 0614 00C0      		rjmp .L73
 1152               	.LVL61:
 1153               	.L72:
 1154               	.LBB566:
 1155               	.LBB567:
 1156               	.LM168:
 1157 0616 2A85      		ldd r18,Y+10
 1158 0618 3B85      		ldd r19,Y+11
 1159 061a 4C85      		ldd r20,Y+12
 1160 061c 5D85      		ldd r21,Y+13
 1161               	.LVL62:
 1162               	.LBE567:
 1163               	.LBE566:
 1164               	.LBB568:
 1165               	.LBB569:
 1166               	.LM169:
 1167 061e 8885      		ldd r24,Y+8
 1168 0620 9985      		ldd r25,Y+9
 1169               	.LBE569:
 1170               	.LBE568:
 1171               	.LM170:
 1172 0622 7C01      		movw r14,r24
 1173               	.LVL63:
 1174 0624 00E0      		ldi r16,lo8(0)
 1175 0626 10E0      		ldi r17,hi8(0)
 1176               	.LVL64:
 1177               	.LM171:
 1178 0628 8C89      		ldd r24,Y+20
 1179 062a 9D89      		ldd r25,Y+21
 1180 062c AE89      		ldd r26,Y+22
 1181 062e BF89      		ldd r27,Y+23
 1182 0630 281B      		sub r18,r24
 1183 0632 390B      		sbc r19,r25
 1184 0634 4A0B      		sbc r20,r26
 1185 0636 5B0B      		sbc r21,r27
 1186               	.LVL65:
 1187               	.LM172:
 1188 0638 6981      		ldd r22,Y+1
 1189 063a 7A81      		ldd r23,Y+2
 1190 063c 80E0      		ldi r24,lo8(0)
 1191 063e 90E0      		ldi r25,hi8(0)
 1192 0640 0E94 0000 		call __mulsi3
 1193               	.LVL66:
 1194               	.LM173:
 1195 0644 288D      		ldd r18,Y+24
 1196 0646 398D      		ldd r19,Y+25
 1197 0648 4A8D      		ldd r20,Y+26
 1198 064a 5B8D      		ldd r21,Y+27
 1199 064c E21A      		sub r14,r18
 1200 064e F30A      		sbc r15,r19
 1201 0650 040B      		sbc r16,r20
 1202 0652 150B      		sbc r17,r21
 1203               	.LVL67:
 1204 0654 E60E      		add r14,r22
 1205 0656 F71E      		adc r15,r23
 1206 0658 081F      		adc r16,r24
 1207 065a 191F      		adc r17,r25
 1208               	.L73:
 1209               	.LM174:
 1210 065c B701      		movw r22,r14
 1211               	.LVL68:
 1212 065e C801      		movw r24,r16
 1213               	.LVL69:
 1214               	/* epilogue start */
 1215 0660 DF91      		pop r29
 1216 0662 CF91      		pop r28
 1217 0664 1F91      		pop r17
 1218 0666 0F91      		pop r16
 1219 0668 FF90      		pop r15
 1220 066a EF90      		pop r14
 1221 066c 0895      		ret
 1222               	.LFE26:
 1224               	.global	Timebase_Window_Timer_Get_Interval_Reset
 1226               	Timebase_Window_Timer_Get_Interval_Reset:
 1227               	.LFB27:
 1228               	.LM175:
 1229               	/* prologue: function */
 1230               	/* frame size = 0 */
 1231               	.LM176:
 1232 066e 0E94 0000 		call Timebase_Window_Timer_Get_Interval
 1233 0672 282F      		mov r18,r24
 1234               	.LVL70:
 1235               	.LM177:
 1236 0674 E091 0000 		lds r30,Timebase
 1237 0678 F091 0000 		lds r31,(Timebase)+1
 1238 067c 848D      		ldd r24,Z+28
 1239 067e 8130      		cpi r24,lo8(1)
 1240 0680 01F4      		brne .L76
 1241               	.LBB570:
 1242               	.LBB571:
 1243               	.LM178:
 1244 0682 148A      		std Z+20,__zero_reg__
 1245 0684 158A      		std Z+21,__zero_reg__
 1246 0686 168A      		std Z+22,__zero_reg__
 1247 0688 178A      		std Z+23,__zero_reg__
 1248               	.LM179:
 1249 068a 108E      		std Z+24,__zero_reg__
 1250 068c 118E      		std Z+25,__zero_reg__
 1251 068e 128E      		std Z+26,__zero_reg__
 1252 0690 138E      		std Z+27,__zero_reg__
 1253               	.LM180:
 1254 0692 148E      		std Z+28,__zero_reg__
 1255               	.L76:
 1256               	.LBE571:
 1257               	.LBE570:
 1258               	.LM181:
 1259 0694 822F      		mov r24,r18
 1260               	/* epilogue start */
 1261 0696 0895      		ret
 1262               	.LFE27:
 1264               	.global	Timebase_UpCounter_SS_Get_Status
 1266               	Timebase_UpCounter_SS_Get_Status:
 1267               	.LFB28:
 1268               	.LM182:
 1269               	.LVL71:
 1270               	/* prologue: function */
 1271               	/* frame size = 0 */
 1272               	.LM183:
 1273 0698 E091 0000 		lds r30,Timebase
 1274 069c F091 0000 		lds r31,(Timebase)+1
 1275 06a0 90E0      		ldi r25,lo8(0)
 1276               	.LVL72:
 1277 06a2 29E1      		ldi r18,lo8(25)
 1278 06a4 30E0      		ldi r19,hi8(25)
 1279 06a6 AC01      		movw r20,r24
 1280 06a8 429F      		mul r20,r18
 1281 06aa C001      		movw r24,r0
 1282 06ac 439F      		mul r20,r19
 1283 06ae 900D      		add r25,r0
 1284 06b0 529F      		mul r21,r18
 1285 06b2 900D      		add r25,r0
 1286 06b4 1124      		clr r1
 1287               	.LVL73:
 1288 06b6 E80F      		add r30,r24
 1289 06b8 F91F      		adc r31,r25
 1290 06ba 878D      		ldd r24,Z+31
 1291 06bc 8695      		lsr r24
 1292               	.LM184:
 1293 06be 8F70      		andi r24,lo8(15)
 1294               	/* epilogue start */
 1295 06c0 0895      		ret
 1296               	.LFE28:
 1298               	.global	Timebase_UpCounter_SS_Set_Status
 1300               	Timebase_UpCounter_SS_Set_Status:
 1301               	.LFB29:
 1302               	.LM185:
 1303               	.LVL74:
 1304               	/* prologue: function */
 1305               	/* frame size = 0 */
