   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3206 0f26 C80F      		add r28,r24
 3207 0f28 D91F      		adc r29,r25
 3208 0f2a 8A8D      		ldd r24,Y+26
 3209 0f2c 80FF      		sbrs r24,0
 3210 0f2e 21E0      		ldi r18,lo8(1)
 3211               	.L170:
 3212 0f30 81E0      		ldi r24,lo8(1)
 3213 0f32 2827      		eor r18,r24
 3214               	.L169:
 3215               	.LM338:
 3216 0f34 822F      		mov r24,r18
 3217               	/* epilogue start */
 3218 0f36 DF91      		pop r29
 3219 0f38 CF91      		pop r28
 3220 0f3a 0895      		ret
 3221               	.LFE56:
 3223               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 3225               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 3226               	.LFB57:
 3227               	.LM339:
 3228               	.LVL220:
 3229 0f3c 1F93      		push r17
 3230               	/* prologue: function */
 3231               	/* frame size = 0 */
 3232 0f3e 182F      		mov r17,r24
 3233               	.LM340:
 3234 0f40 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 3235               	.LVL221:
 3236 0f44 8130      		cpi r24,lo8(1)
 3237 0f46 01F0      		breq .L173
 3238 0f48 80E0      		ldi r24,lo8(0)
 3239 0f4a 00C0      		rjmp .L174
 3240               	.L173:
 3241               	.LBB398:
 3242               	.LBB399:
 3243               	.LM341:
 3244 0f4c E091 0000 		lds r30,Timebase
 3245 0f50 F091 0000 		lds r31,(Timebase)+1
 3246 0f54 212F      		mov r18,r17
 3247 0f56 30E0      		ldi r19,lo8(0)
 3248               	.LVL222:
 3249 0f58 85E1      		ldi r24,lo8(21)
 3250 0f5a 90E0      		ldi r25,hi8(21)
 3251 0f5c AC01      		movw r20,r24
 3252 0f5e 249F      		mul r18,r20
 3253 0f60 C001      		movw r24,r0
 3254 0f62 259F      		mul r18,r21
 3255 0f64 900D      		add r25,r0
 3256 0f66 349F      		mul r19,r20
 3257 0f68 900D      		add r25,r0
 3258 0f6a 1124      		clr r1
 3259 0f6c E80F      		add r30,r24
 3260 0f6e F91F      		adc r31,r25
 3261 0f70 828D      		ldd r24,Z+26
 3262 0f72 8E7F      		andi r24,lo8(-2)
 3263 0f74 828F      		std Z+26,r24
 3264 0f76 81E0      		ldi r24,lo8(1)
 3265               	.L174:
 3266               	/* epilogue start */
 3267               	.LBE399:
 3268               	.LBE398:
 3269               	.LM342:
 3270 0f78 1F91      		pop r17
 3271               	.LVL223:
 3272 0f7a 0895      		ret
 3273               	.LFE57:
 3275               	.global	Timebase_DownCounter_SS_Update_All
 3277               	Timebase_DownCounter_SS_Update_All:
 3278               	.LFB58:
 3279               	.LM343:
 3280               	/* prologue: function */
 3281               	/* frame size = 0 */
 3282               	.LBB400:
 3283               	.LM344:
 3284 0f7c 80E0      		ldi r24,lo8(0)
 3285 0f7e 0E94 0000 		call Timebase_DownCounter_SS_Update
 3286               	/* epilogue start */
 3287               	.LBE400:
 3288               	.LM345:
 3289 0f82 0895      		ret
 3290               	.LFE58:
 3292               	.global	Timebase_DownCounter_SS_Reset_All
 3294               	Timebase_DownCounter_SS_Reset_All:
 3295               	.LFB59:
 3296               	.LM346:
 3297               	/* prologue: function */
 3298               	/* frame size = 0 */
 3299               	.LBB401:
 3300               	.LBB402:
 3301               	.LBB403:
 3302               	.LBB404:
 3303               	.LBB405:
 3304               	.LM347:
 3305 0f84 E091 0000 		lds r30,Timebase
 3306 0f88 F091 0000 		lds r31,(Timebase)+1
 3307 0f8c 178E      		std Z+31,__zero_reg__
 3308 0f8e 10A2      		std Z+32,__zero_reg__
 3309 0f90 11A2      		std Z+33,__zero_reg__
 3310 0f92 12A2      		std Z+34,__zero_reg__
 3311               	.LBE405:
 3312               	.LBE404:
 3313               	.LBB406:
 3314               	.LBB407:
 3315               	.LM348:
 3316 0f94 138E      		std Z+27,__zero_reg__
 3317 0f96 148E      		std Z+28,__zero_reg__
 3318 0f98 158E      		std Z+29,__zero_reg__
 3319 0f9a 168E      		std Z+30,__zero_reg__
 3320               	.LBE407:
 3321               	.LBE406:
 3322               	.LBB408:
 3323               	.LBB409:
 3324               	.LM349:
 3325 0f9c 13A2      		std Z+35,__zero_reg__
 3326 0f9e 14A2      		std Z+36,__zero_reg__
 3327 0fa0 15A2      		std Z+37,__zero_reg__
 3328 0fa2 16A2      		std Z+38,__zero_reg__
 3329               	.LBE409:
 3330               	.LBE408:
 3331               	.LBB410:
 3332               	.LBB411:
 3333               	.LM350:
 3334 0fa4 828D      		ldd r24,Z+26
 3335               	.LBE411:
 3336               	.LBE410:
 3337               	.LBB412:
 3338               	.LBB413:
 3339               	.LM351:
 3340 0fa6 807E      		andi r24,lo8(-32)
 3341 0fa8 828F      		std Z+26,r24
 3342               	.LBE413:
 3343               	.LBE412:
 3344               	.LBB414:
 3345               	.LBB415:
 3346               	.LM352:
 3347 0faa 13A6      		std Z+43,__zero_reg__
 3348 0fac 14A6      		std Z+44,__zero_reg__
 3349 0fae 15A6      		std Z+45,__zero_reg__
 3350 0fb0 16A6      		std Z+46,__zero_reg__
 3351               	/* epilogue start */
 3352               	.LBE415:
 3353               	.LBE414:
 3354               	.LBE403:
 3355               	.LBE402:
 3356               	.LBE401:
 3357               	.LM353:
 3358 0fb2 0895      		ret
 3359               	.LFE59:
 3361               	.global	Timebase_Get_Update_Req_Sts
 3363               	Timebase_Get_Update_Req_Sts:
 3364               	.LFB60:
 3365               	.LM354:
 3366               	/* prologue: function */
 3367               	/* frame size = 0 */
 3368               	.LM355:
 3369 0fb4 E091 0000 		lds r30,Timebase
 3370 0fb8 F091 0000 		lds r31,(Timebase)+1
 3371 0fbc 818D      		ldd r24,Z+25
 3372               	/* epilogue start */
 3373               	.LM356:
 3374 0fbe 0895      		ret
 3375               	.LFE60:
 3377               	.global	Timebase_Reset
 3379               	Timebase_Reset:
 3380               	.LFB61:
 3381               	.LM357:
 3382               	/* prologue: function */
 3383               	/* frame size = 0 */
 3384               	.LM358:
 3385 0fc0 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 3386               	/* epilogue start */
 3387               	.LM359:
 3388 0fc4 0895      		ret
 3389               	.LFE61:
 3391               	.global	Timebase_LP_Reset
 3393               	Timebase_LP_Reset:
 3394               	.LFB62:
 3395               	.LM360:
 3396               	/* prologue: function */
 3397               	/* frame size = 0 */
 3398               	/* epilogue start */
 3399               	.LM361:
 3400 0fc6 0895      		ret
 3401               	.LFE62:
 3403               	.global	Timebase_Init
 3405               	Timebase_Init:
 3406               	.LFB63:
 3407               	.LM362:
 3408               	.LVL224:
 3409 0fc8 0F93      		push r16
 3410 0fca 1F93      		push r17
 3411               	/* prologue: function */
 3412               	/* frame size = 0 */
 3413 0fcc 8C01      		movw r16,r24
 3414               	.LM363:
 3415 0fce 0E94 0000 		call Timebase_Struct_Init
 3416               	.LVL225:
 3417               	.LM364:
 3418 0fd2 C801      		movw r24,r16
 3419 0fd4 0E94 0000 		call Timebase_Timer_Enable
 3420               	.LBB416:
 3421               	.LBB417:
 3422               	.LM365:
 3423 0fd8 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 3424               	/* epilogue start */
 3425               	.LBE417:
 3426               	.LBE416:
 3427               	.LM366:
 3428 0fdc 1F91      		pop r17
 3429 0fde 0F91      		pop r16
 3430               	.LVL226:
 3431 0fe0 0895      		ret
 3432               	.LFE63:
 3434               	.global	Timebase_Main_Loop_Executables
 3436               	Timebase_Main_Loop_Executables:
 3437               	.LFB64:
 3438               	.LM367:
 3439               	/* prologue: function */
 3440               	/* frame size = 0 */
 3441               	.LM368:
 3442 0fe2 E091 0000 		lds r30,Timebase
 3443 0fe6 F091 0000 		lds r31,(Timebase)+1
 3444 0fea 818D      		ldd r24,Z+25
 3445 0fec 83FF      		sbrs r24,3
 3446 0fee 00C0      		rjmp .L189
 3447               	.LM369:
 3448 0ff0 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 3449               	.LM370:
 3450 0ff4 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 3451               	.LM371:
 3452 0ff8 E091 0000 		lds r30,Timebase
 3453 0ffc F091 0000 		lds r31,(Timebase)+1
 3454 1000 818D      		ldd r24,Z+25
 3455 1002 877F      		andi r24,lo8(-9)
 3456 1004 818F      		std Z+25,r24
 3457               	.L189:
 3458               	.LM372:
 3459 1006 E091 0000 		lds r30,Timebase
 3460 100a F091 0000 		lds r31,(Timebase)+1
 3461 100e 108E      		std Z+24,__zero_reg__
 3462               	/* epilogue start */
 3463               	.LM373:
 3464 1010 0895      		ret
 3465               	.LFE64:
 3467               	.global	Timebase_ISR_Executables
 3469               	Timebase_ISR_Executables:
 3470               	.LFB65:
 3471               	.LM374:
 3472               	/* prologue: function */
 3473               	/* frame size = 0 */
 3474               	.LM375:
 3475 1012 E091 0000 		lds r30,Timebase
 3476 1016 F091 0000 		lds r31,(Timebase)+1
 3477 101a 8685      		ldd r24,Z+14
 3478 101c 9785      		ldd r25,Z+15
 3479 101e 0196      		adiw r24,1
 3480 1020 9787      		std Z+15,r25
 3481 1022 8687      		std Z+14,r24
 3482               	.LM376:
 3483 1024 8089      		ldd r24,Z+16
 3484 1026 9189      		ldd r25,Z+17
 3485 1028 A289      		ldd r26,Z+18
 3486 102a B389      		ldd r27,Z+19
 3487 102c 0196      		adiw r24,1
 3488 102e A11D      		adc r26,__zero_reg__
 3489 1030 B11D      		adc r27,__zero_reg__
 3490 1032 808B      		std Z+16,r24
 3491 1034 918B      		std Z+17,r25
 3492 1036 A28B      		std Z+18,r26
 3493 1038 B38B      		std Z+19,r27
 3494               	.LM377:
 3495 103a 818D      		ldd r24,Z+25
 3496 103c 8860      		ori r24,lo8(8)
 3497 103e 818F      		std Z+25,r24
 3498               	.LM378:
 3499 1040 2685      		ldd r18,Z+14
 3500 1042 3785      		ldd r19,Z+15
 3501 1044 8081      		ld r24,Z
 3502 1046 9181      		ldd r25,Z+1
 3503 1048 2817      		cp r18,r24
 3504 104a 3907      		cpc r19,r25
 3505 104c 00F0      		brlo .L193
 3506               	.LM379:
 3507 104e 1786      		std Z+15,__zero_reg__
 3508 1050 1686      		std Z+14,__zero_reg__
 3509               	.LM380:
 3510 1052 8489      		ldd r24,Z+20
 3511 1054 9589      		ldd r25,Z+21
 3512 1056 A689      		ldd r26,Z+22
 3513 1058 B789      		ldd r27,Z+23
 3514 105a 0196      		adiw r24,1
 3515 105c A11D      		adc r26,__zero_reg__
 3516 105e B11D      		adc r27,__zero_reg__
 3517 1060 848B      		std Z+20,r24
 3518 1062 958B      		std Z+21,r25
 3519 1064 A68B      		std Z+22,r26
 3520 1066 B78B      		std Z+23,r27
 3521               	.L193:
 3522 1068 0895      		ret
 3523               	.LFE65:
 3525               	.global	__vector_16
 3527               	__vector_16:
 3528               	.LFB11:
 3529               	.LM381:
 3530 106a 1F92      		push __zero_reg__
 3531 106c 0F92      		push r0
 3532 106e 0FB6      		in r0,__SREG__
 3533 1070 0F92      		push r0
 3534 1072 1124      		clr __zero_reg__
 3535 1074 2F93      		push r18
 3536 1076 3F93      		push r19
 3537 1078 4F93      		push r20
 3538 107a 5F93      		push r21
 3539 107c 6F93      		push r22
 3540 107e 7F93      		push r23
 3541 1080 8F93      		push r24
 3542 1082 9F93      		push r25
 3543 1084 AF93      		push r26
 3544 1086 BF93      		push r27
 3545 1088 EF93      		push r30
 3546 108a FF93      		push r31
 3547               	/* prologue: Signal */
 3548               	/* frame size = 0 */
 3549               	.LM382:
 3550 108c E091 0000 		lds r30,Timebase
 3551 1090 F091 0000 		lds r31,(Timebase)+1
 3552 1094 8281      		ldd r24,Z+2
 3553 1096 9381      		ldd r25,Z+3
 3554 1098 86BD      		out 70-32,r24
 3555               	.LM383:
 3556 109a 0E94 0000 		call Timebase_ISR_Executables
 3557               	/* epilogue start */
 3558               	.LM384:
 3559 109e FF91      		pop r31
 3560 10a0 EF91      		pop r30
 3561 10a2 BF91      		pop r27
 3562 10a4 AF91      		pop r26
 3563 10a6 9F91      		pop r25
 3564 10a8 8F91      		pop r24
 3565 10aa 7F91      		pop r23
 3566 10ac 6F91      		pop r22
 3567 10ae 5F91      		pop r21
 3568 10b0 4F91      		pop r20
 3569 10b2 3F91      		pop r19
 3570 10b4 2F91      		pop r18
 3571 10b6 0F90      		pop r0
 3572 10b8 0FBE      		out __SREG__,r0
 3573 10ba 0F90      		pop r0
 3574 10bc 1F90      		pop __zero_reg__
 3575 10be 1895      		reti
 3576               	.LFE11:
 3578               	.global	Timebase_LP_ISR_Executables
 3580               	Timebase_LP_ISR_Executables:
 3581               	.LFB66:
 3582               	.LM385:
 3583               	/* prologue: function */
 3584               	/* frame size = 0 */
 3585               	/* epilogue start */
 3586               	.LM386:
 3587 10c0 0895      		ret
 3588               	.LFE66:
 3590               		.data
 3593               	C.1.1778:
 3594 0000 0100      		.word	1
 3595 0002 0800      		.word	8
 3596 0004 4000      		.word	64
 3597 0006 0001      		.word	256
 3598 0008 0004      		.word	1024
 3599               		.comm Timebase_type,47,1
 3600               		.comm Timebase,2,1
 4105               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:0000002f Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:102    .text:000000ce Timebase_Timer_Enable
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:3593   .data:00000000 C.1.1778
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:320    .text:000001f0 Timebase_Timer_Disable
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:347    .text:00000204 Timebase_Atomic_Operation_Start
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:365    .text:00000208 Timebase_Atomic_Operation_End
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:383    .text:0000020c Timebase_Timer_Get_SubSecondsShadow
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:401    .text:0000021c Timebase_Timer_Get_SubSecondsUpTime
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:422    .text:00000232 Timebase_Timer_Get_SecondsShadow
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:443    .text:00000248 Timebase_Timer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:461    .text:00000258 Timebase_Timer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:482    .text:0000026e Timebase_Timer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:500    .text:0000027c Timebase_Timer_Set_SubSecondsShadow
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:518    .text:0000028a Timebase_Timer_Set_SubSecondsUpTime
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:538    .text:0000029c Timebase_Timer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:558    .text:000002ae Timebase_Timer_Get_SubSecondsShadow_Securely
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:587    .text:000002c8 Timebase_Timer_Get_SubSecondsUpTime_Securely
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:624    .text:000002f0 Timebase_Timer_Get_SecondsShadow_Securely
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:661    .text:00000318 Timebase_Timer_Sync_With_Shadow_Variables
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:730    .text:00000360 Timebase_Timer_Delay_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:922    .text:0000044e Timebase_Timer_Await_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1076   .text:0000050c Timebase_Timer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1174   .text:0000057e Timebase_DownCounter_SS_Get_Status
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1208   .text:000005a8 Timebase_DownCounter_SS_Set_Status
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1246   .text:000005d8 Timebase_DownCounter_SS_Get_Value
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1289   .text:00000612 Timebase_DownCounter_SS_Set_Value
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1324   .text:0000063e Timebase_DownCounter_SS_Get_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1367   .text:00000678 Timebase_DownCounter_SS_Get_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1410   .text:000006b2 Timebase_DownCounter_SS_Set_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1445   .text:000006de Timebase_DownCounter_SS_Set_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1480   .text:0000070a Timebase_DownCounter_SS_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1523   .text:00000744 Timebase_DownCounter_SS_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1581   .text:00000798 Timebase_DownCounter_SS_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1614   .text:000007c0 Timebase_DownCounter_SS_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1648   .text:000007ea Timebase_DownCounter_SS_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1682   .text:00000814 Timebase_DownCounter_SS_Get_ReloadValue
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1725   .text:0000084e Timebase_DownCounter_SS_Set_ReloadValue
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1760   .text:0000087a Timebase_DownCounter_SS_Reset
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1838   .text:000008c4 Timebase_DownCounter_SS_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1920   .text:0000090e Timebase_DownCounter_SS_Start
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:1968   .text:00000944 Timebase_DownCounter_SS_Stop
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:2016   .text:0000097a Timebase_DownCounter_SS_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:2297   .text:00000b18 Timebase_DownCounter_SS_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:2412   .text:00000b9a Timebase_DownCounter_SS_Update
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:2710   .text:00000d00 Timebase_DownCounter_SS_Expired
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:2750   .text:00000d34 Timebase_DownCounter_SS_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:2850   .text:00000d8e Timebase_DownCounter_SS_Oneshot_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:2866   .text:00000d94 Timebase_DownCounter_SS_Continuous_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:2984   .text:00000e00 Timebase_DownCounter_SS_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:3075   .text:00000e74 Timebase_DownCounter_SS_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:3133   .text:00000ec0 Timebase_DownCounter_SS_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:3225   .text:00000f3c Timebase_DownCounter_SS_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:3277   .text:00000f7c Timebase_DownCounter_SS_Update_All
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:3294   .text:00000f84 Timebase_DownCounter_SS_Reset_All
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:3363   .text:00000fb4 Timebase_Get_Update_Req_Sts
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:3379   .text:00000fc0 Timebase_Reset
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:3393   .text:00000fc6 Timebase_LP_Reset
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:3405   .text:00000fc8 Timebase_Init
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:3436   .text:00000fe2 Timebase_Main_Loop_Executables
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:3469   .text:00001012 Timebase_ISR_Executables
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:3527   .text:0000106a __vector_16
C:\Users\WALTON\AppData\Local\Temp/ccqXbAyz.s:3580   .text:000010c0 Timebase_LP_ISR_Executables

UNDEFINED SYMBOLS
__divmodsi4
__mulsi3
__do_copy_data
__do_clear_bss
