   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 793               	.LBE584:
 794               	.LBE583:
 795               	.LBB585:
 796               	.LBB586:
 797               	.LM119:
 798 0436 C091 0000 		lds r28,Timebase
 799 043a D091 0000 		lds r29,(Timebase)+1
 800 043e EE84      		ldd r14,Y+14
 801 0440 FF84      		ldd r15,Y+15
 802               	.LBE586:
 803               	.LBE585:
 804               	.LBB587:
 805               	.LBB588:
 806               	.LM120:
 807 0442 2889      		ldd r18,Y+16
 808 0444 3989      		ldd r19,Y+17
 809 0446 4A89      		ldd r20,Y+18
 810 0448 5B89      		ldd r21,Y+19
 811               	.LVL40:
 812               	.LBE588:
 813               	.LBE587:
 814               	.LBB589:
 815               	.LBB590:
 816               	.LM121:
 817               	/* #APP */
 818               	 ;  350 "timebase.c" 1
 819 044a 7894      		sei
 820               	 ;  0 "" 2
 821               	/* #NOAPP */
 822               	.LBE590:
 823               	.LBE589:
 824               	.LM122:
 825 044c 6981      		ldd r22,Y+1
 826 044e 7A81      		ldd r23,Y+2
 827 0450 80E0      		ldi r24,lo8(0)
 828 0452 90E0      		ldi r25,hi8(0)
 829               	.LVL41:
 830 0454 0E94 0000 		call __mulsi3
 831               	.LVL42:
 832 0458 3B01      		movw r6,r22
 833 045a 4C01      		movw r8,r24
 834               	.LVL43:
 835               	.LM123:
 836 045c 00E0      		ldi r16,lo8(0)
 837 045e 10E0      		ldi r17,hi8(0)
 838 0460 6E0C      		add r6,r14
 839 0462 7F1C      		adc r7,r15
 840 0464 801E      		adc r8,r16
 841 0466 911E      		adc r9,r17
 842               	.LM124:
 843 0468 CC24      		clr r12
 844 046a DD24      		clr r13
 845               	.LVL44:
 846 046c 6A0C      		add r6,r10
 847 046e 7B1C      		adc r7,r11
 848 0470 8C1C      		adc r8,r12
 849 0472 9D1C      		adc r9,r13
 850 0474 60E0      		ldi r22,lo8(0)
 851 0476 70E0      		ldi r23,hi8(0)
 852 0478 80E0      		ldi r24,hlo8(0)
 853 047a 90E0      		ldi r25,hhi8(0)
 854               	.LVL45:
 855 047c 00C0      		rjmp .L49
 856               	.L50:
 857               	.LBB591:
 858               	.LBB592:
 859               	.LM125:
 860               	/* #APP */
 861               	 ;  346 "timebase.c" 1
 862 047e F894      		cli
 863               	 ;  0 "" 2
 864               	/* #NOAPP */
 865               	.LBE592:
 866               	.LBE591:
 867               	.LBB593:
 868               	.LBB594:
 869               	.LM126:
 870 0480 EE84      		ldd r14,Y+14
 871 0482 FF84      		ldd r15,Y+15
 872               	.LBE594:
 873               	.LBE593:
 874               	.LBB595:
 875               	.LBB596:
 876               	.LM127:
 877 0484 2889      		ldd r18,Y+16
 878 0486 3989      		ldd r19,Y+17
 879 0488 4A89      		ldd r20,Y+18
 880 048a 5B89      		ldd r21,Y+19
 881               	.LVL46:
 882               	.LBE596:
 883               	.LBE595:
 884               	.LBB597:
 885               	.LBB598:
 886               	.LM128:
 887               	/* #APP */
 888               	 ;  350 "timebase.c" 1
 889 048c 7894      		sei
 890               	 ;  0 "" 2
 891               	/* #NOAPP */
 892               	.LBE598:
 893               	.LBE597:
 894               	.LM129:
 895 048e 6981      		ldd r22,Y+1
 896 0490 7A81      		ldd r23,Y+2
 897               	.LVL47:
 898 0492 80E0      		ldi r24,lo8(0)
 899 0494 90E0      		ldi r25,hi8(0)
 900 0496 0E94 0000 		call __mulsi3
 901               	.LVL48:
 902               	.LM130:
 903 049a 00E0      		ldi r16,lo8(0)
 904 049c 10E0      		ldi r17,hi8(0)
 905 049e 6E0D      		add r22,r14
 906 04a0 7F1D      		adc r23,r15
 907 04a2 801F      		adc r24,r16
 908 04a4 911F      		adc r25,r17
 909               	.LVL49:
 910               	.L49:
 911               	.LM131:
 912 04a6 6615      		cp r22,r6
 913 04a8 7705      		cpc r23,r7
 914 04aa 8805      		cpc r24,r8
 915 04ac 9905      		cpc r25,r9
 916 04ae 04F0      		brlt .L50
 917               	/* epilogue start */
 918               	.LM132:
 919 04b0 DF91      		pop r29
 920 04b2 CF91      		pop r28
 921 04b4 1F91      		pop r17
 922 04b6 0F91      		pop r16
 923 04b8 FF90      		pop r15
 924 04ba EF90      		pop r14
 925 04bc DF90      		pop r13
 926 04be CF90      		pop r12
 927               	.LVL50:
 928 04c0 BF90      		pop r11
 929 04c2 AF90      		pop r10
 930               	.LVL51:
 931 04c4 9F90      		pop r9
 932 04c6 8F90      		pop r8
 933 04c8 7F90      		pop r7
 934 04ca 6F90      		pop r6
 935               	.LVL52:
 936 04cc 0895      		ret
 937               	.LFE17:
 939               	.global	Timebase_Timer_Await_SubSeconds
 941               	Timebase_Timer_Await_SubSeconds:
 942               	.LFB18:
 943               	.LM133:
 944               	.LVL53:
 945               	/* prologue: function */
 946               	/* frame size = 0 */
 947 04ce BC01      		movw r22,r24
 948               	.LBB599:
 949               	.LBB600:
 950               	.LM134:
 951               	/* #APP */
 952               	 ;  346 "timebase.c" 1
 953 04d0 F894      		cli
 954               	 ;  0 "" 2
 955               	/* #NOAPP */
 956               	.LBE600:
 957               	.LBE599:
 958               	.LBB601:
 959               	.LBB602:
 960               	.LM135:
 961 04d2 E091 0000 		lds r30,Timebase
 962 04d6 F091 0000 		lds r31,(Timebase)+1
 963 04da 00C0      		rjmp .L57
 964               	.LVL54:
 965               	.L54:
 966               	.LBE602:
 967               	.LBE601:
 968               	.LBB603:
 969               	.LBB604:
 970               	.LM136:
 971               	/* #APP */
 972               	 ;  346 "timebase.c" 1
 973 04dc F894      		cli
 974               	 ;  0 "" 2
 975               	.LVL55:
 976               	/* #NOAPP */
 977               	.L57:
 978               	.LBE604:
 979               	.LBE603:
 980               	.LBB605:
 981               	.LBB606:
 982               	.LM137:
 983 04de 8685      		ldd r24,Z+14
 984 04e0 9785      		ldd r25,Z+15
 985               	.LBE606:
 986               	.LBE605:
 987               	.LBB607:
 988               	.LBB608:
 989               	.LM138:
 990               	/* #APP */
 991               	 ;  350 "timebase.c" 1
 992 04e2 7894      		sei
 993               	 ;  0 "" 2
 994               	/* #NOAPP */
 995               	.LBE608:
 996               	.LBE607:
 997               	.LM139:
 998 04e4 2481      		ldd r18,Z+4
 999 04e6 3581      		ldd r19,Z+5
 1000 04e8 4681      		ldd r20,Z+6
 1001 04ea 5781      		ldd r21,Z+7
 1002 04ec A0E0      		ldi r26,lo8(0)
 1003 04ee B0E0      		ldi r27,hi8(0)
 1004 04f0 8217      		cp r24,r18
 1005 04f2 9307      		cpc r25,r19
 1006 04f4 A407      		cpc r26,r20
 1007 04f6 B507      		cpc r27,r21
 1008 04f8 01F4      		brne .L54
 1009               	.LBB609:
 1010               	.LBB610:
 1011               	.LM140:
 1012               	/* #APP */
 1013               	 ;  346 "timebase.c" 1
 1014 04fa F894      		cli
 1015               	 ;  0 "" 2
 1016               	/* #NOAPP */
 1017               	.LBE610:
 1018               	.LBE609:
 1019               	.LBB611:
 1020               	.LBB612:
 1021               	.LM141:
 1022 04fc 8685      		ldd r24,Z+14
 1023 04fe 9785      		ldd r25,Z+15
 1024               	.LVL56:
 1025               	.LBE612:
 1026               	.LBE611:
 1027               	.LBB613:
 1028               	.LBB614:
 1029               	.LM142:
 1030               	/* #APP */
 1031               	 ;  350 "timebase.c" 1
 1032 0500 7894      		sei
 1033               	 ;  0 "" 2
 1034               	/* #NOAPP */
 1035               	.LBE614:
 1036               	.LBE613:
 1037               	.LM143:
 1038 0502 A0E0      		ldi r26,lo8(0)
 1039 0504 B0E0      		ldi r27,hi8(0)
 1040               	.LVL57:
 1041 0506 8483      		std Z+4,r24
 1042 0508 9583      		std Z+5,r25
 1043 050a A683      		std Z+6,r26
 1044 050c B783      		std Z+7,r27
 1045               	.LVL58:
 1046               	.LM144:
 1047 050e 2481      		ldd r18,Z+4
 1048 0510 3581      		ldd r19,Z+5
 1049 0512 4681      		ldd r20,Z+6
 1050 0514 5781      		ldd r21,Z+7
 1051 0516 CB01      		movw r24,r22
 1052 0518 A0E0      		ldi r26,lo8(0)
 1053 051a B0E0      		ldi r27,hi8(0)
 1054               	.LVL59:
 1055 051c 820F      		add r24,r18
 1056 051e 931F      		adc r25,r19
 1057 0520 A41F      		adc r26,r20
 1058 0522 B51F      		adc r27,r21
 1059               	.LVL60:
 1060 0524 8483      		std Z+4,r24
 1061 0526 9583      		std Z+5,r25
 1062 0528 A683      		std Z+6,r26
 1063 052a B783      		std Z+7,r27
 1064               	.LM145:
 1065 052c 2481      		ldd r18,Z+4
 1066 052e 3581      		ldd r19,Z+5
 1067 0530 4681      		ldd r20,Z+6
 1068 0532 5781      		ldd r21,Z+7
 1069 0534 8181      		ldd r24,Z+1
 1070 0536 9281      		ldd r25,Z+2
 1071               	.LVL61:
 1072 0538 A0E0      		ldi r26,lo8(0)
 1073 053a B0E0      		ldi r27,hi8(0)
 1074               	.LVL62:
 1075 053c 2817      		cp r18,r24
 1076 053e 3907      		cpc r19,r25
 1077 0540 4A07      		cpc r20,r26
 1078 0542 5B07      		cpc r21,r27
 1079 0544 04F0      		brlt .L56
 1080               	.LM146:
 1081 0546 2481      		ldd r18,Z+4
 1082 0548 3581      		ldd r19,Z+5
 1083 054a 4681      		ldd r20,Z+6
 1084 054c 5781      		ldd r21,Z+7
 1085 054e 8181      		ldd r24,Z+1
 1086 0550 9281      		ldd r25,Z+2
 1087 0552 A0E0      		ldi r26,lo8(0)
 1088 0554 B0E0      		ldi r27,hi8(0)
 1089 0556 281B      		sub r18,r24
 1090 0558 390B      		sbc r19,r25
 1091 055a 4A0B      		sbc r20,r26
 1092 055c 5B0B      		sbc r21,r27
 1093 055e 2483      		std Z+4,r18
 1094 0560 3583      		std Z+5,r19
 1095 0562 4683      		std Z+6,r20
 1096 0564 5783      		std Z+7,r21
 1097               	.L56:
 1098 0566 0895      		ret
 1099               	.LFE18:
 1101               	.global	Timebase_Timer_Delay_Seconds
 1103               	Timebase_Timer_Delay_Seconds:
 1104               	.LFB19:
 1105               	.LM147:
 1106               	.LVL63:
 1107               	/* prologue: function */
 1108               	/* frame size = 0 */
 1109               	.LBB615:
 1110               	.LBB616:
 1111               	.LM148:
 1112               	/* #APP */
 1113               	 ;  346 "timebase.c" 1
 1114 0568 F894      		cli
 1115               	 ;  0 "" 2
 1116               	/* #NOAPP */
 1117               	.LBE616:
 1118               	.LBE615:
 1119               	.LBB617:
 1120               	.LBB618:
 1121               	.LM149:
 1122 056a E091 0000 		lds r30,Timebase
 1123 056e F091 0000 		lds r31,(Timebase)+1
 1124 0572 2089      		ldd r18,Z+16
 1125 0574 3189      		ldd r19,Z+17
 1126 0576 4289      		ldd r20,Z+18
 1127 0578 5389      		ldd r21,Z+19
 1128               	.LVL64:
 1129               	.LBE618:
 1130               	.LBE617:
 1131               	.LBB619:
 1132               	.LBB620:
 1133               	.LM150:
 1134               	/* #APP */
 1135               	 ;  350 "timebase.c" 1
 1136 057a 7894      		sei
 1137               	 ;  0 "" 2
 1138               	/* #NOAPP */
 1139               	.LBE620:
 1140               	.LBE619:
 1141               	.LM151:
 1142 057c A0E0      		ldi r26,lo8(0)
 1143 057e B0E0      		ldi r27,hi8(0)
 1144               	.LVL65:
 1145 0580 820F      		add r24,r18
 1146 0582 931F      		adc r25,r19
 1147 0584 A41F      		adc r26,r20
 1148 0586 B51F      		adc r27,r21
 1149               	.LVL66:
 1150 0588 20E0      		ldi r18,lo8(0)
 1151 058a 30E0      		ldi r19,hi8(0)
 1152 058c 40E0      		ldi r20,hlo8(0)
 1153 058e 50E0      		ldi r21,hhi8(0)
 1154               	.LVL67:
 1155 0590 00C0      		rjmp .L59
 1156               	.L60:
 1157               	.LBB621:
 1158               	.LBB622:
 1159               	.LM152:
 1160               	/* #APP */
 1161               	 ;  346 "timebase.c" 1
 1162 0592 F894      		cli
 1163               	 ;  0 "" 2
 1164               	/* #NOAPP */
 1165               	.LBE622:
 1166               	.LBE621:
 1167               	.LBB623:
 1168               	.LBB624:
 1169               	.LM153:
 1170 0594 2089      		ldd r18,Z+16
 1171 0596 3189      		ldd r19,Z+17
 1172 0598 4289      		ldd r20,Z+18
 1173 059a 5389      		ldd r21,Z+19
 1174               	.LBE624:
 1175               	.LBE623:
 1176               	.LBB625:
 1177               	.LBB626:
 1178               	.LM154:
 1179               	/* #APP */
 1180               	 ;  350 "timebase.c" 1
 1181 059c 7894      		sei
 1182               	 ;  0 "" 2
 1183               	/* #NOAPP */
 1184               	.L59:
 1185               	.LBE626:
 1186               	.LBE625:
 1187               	.LM155:
 1188 059e 2817      		cp r18,r24
 1189 05a0 3907      		cpc r19,r25
 1190 05a2 4A07      		cpc r20,r26
 1191 05a4 5B07      		cpc r21,r27
 1192 05a6 04F0      		brlt .L60
 1193               	/* epilogue start */
 1194               	.LM156:
 1195 05a8 0895      		ret
 1196               	.LFE19:
 1198               	.global	Timebase_UpCounter_SS_Get_Status
 1200               	Timebase_UpCounter_SS_Get_Status:
 1201               	.LFB20:
 1202               	.LM157:
 1203               	.LVL68:
 1204               	/* prologue: function */
 1205               	/* frame size = 0 */
 1206               	.LM158:
 1207 05aa E091 0000 		lds r30,Timebase
 1208 05ae F091 0000 		lds r31,(Timebase)+1
 1209 05b2 90E0      		ldi r25,lo8(0)
 1210               	.LVL69:
 1211 05b4 29E1      		ldi r18,lo8(25)
 1212 05b6 30E0      		ldi r19,hi8(25)
 1213 05b8 AC01      		movw r20,r24
 1214 05ba 429F      		mul r20,r18
 1215 05bc C001      		movw r24,r0
 1216 05be 439F      		mul r20,r19
 1217 05c0 900D      		add r25,r0
 1218 05c2 529F      		mul r21,r18
 1219 05c4 900D      		add r25,r0
 1220 05c6 1124      		clr r1
 1221               	.LVL70:
 1222 05c8 E80F      		add r30,r24
 1223 05ca F91F      		adc r31,r25
 1224 05cc 8689      		ldd r24,Z+22
 1225 05ce 8695      		lsr r24
 1226               	.LM159:
 1227 05d0 8F70      		andi r24,lo8(15)
 1228               	/* epilogue start */
 1229 05d2 0895      		ret
 1230               	.LFE20:
 1232               	.global	Timebase_UpCounter_SS_Set_Status
 1234               	Timebase_UpCounter_SS_Set_Status:
 1235               	.LFB21:
 1236               	.LM160:
 1237               	.LVL71:
 1238               	/* prologue: function */
 1239               	/* frame size = 0 */
 1240               	.LM161:
 1241 05d4 E091 0000 		lds r30,Timebase
 1242 05d8 F091 0000 		lds r31,(Timebase)+1
 1243 05dc 90E0      		ldi r25,lo8(0)
 1244               	.LVL72:
 1245 05de 29E1      		ldi r18,lo8(25)
 1246 05e0 30E0      		ldi r19,hi8(25)
 1247 05e2 AC01      		movw r20,r24
 1248 05e4 429F      		mul r20,r18
 1249 05e6 C001      		movw r24,r0
 1250 05e8 439F      		mul r20,r19
 1251 05ea 900D      		add r25,r0
 1252 05ec 529F      		mul r21,r18
 1253 05ee 900D      		add r25,r0
 1254 05f0 1124      		clr r1
 1255               	.LVL73:
 1256 05f2 E80F      		add r30,r24
 1257 05f4 F91F      		adc r31,r25
 1258 05f6 6F70      		andi r22,lo8(15)
 1259               	.LVL74:
 1260 05f8 660F      		lsl r22
 1261 05fa 8689      		ldd r24,Z+22
 1262 05fc 817E      		andi r24,lo8(-31)
 1263 05fe 862B      		or r24,r22
 1264 0600 868B      		std Z+22,r24
 1265               	/* epilogue start */
 1266               	.LM162:
 1267 0602 0895      		ret
 1268               	.LFE21:
 1270               	.global	Timebase_UpCounter_SS_Get_Value
 1272               	Timebase_UpCounter_SS_Get_Value:
 1273               	.LFB22:
 1274               	.LM163:
 1275               	.LVL75:
 1276               	/* prologue: function */
 1277               	/* frame size = 0 */
 1278               	.LM164:
 1279 0604 E091 0000 		lds r30,Timebase
 1280 0608 F091 0000 		lds r31,(Timebase)+1
 1281 060c 90E0      		ldi r25,lo8(0)
 1282               	.LVL76:
 1283 060e 29E1      		ldi r18,lo8(25)
 1284 0610 30E0      		ldi r19,hi8(25)
 1285 0612 AC01      		movw r20,r24
 1286 0614 429F      		mul r20,r18
 1287 0616 C001      		movw r24,r0
 1288 0618 439F      		mul r20,r19
 1289 061a 900D      		add r25,r0
 1290 061c 529F      		mul r21,r18
 1291 061e 900D      		add r25,r0
 1292 0620 1124      		clr r1
 1293               	.LVL77:
 1294 0622 E80F      		add r30,r24
 1295 0624 F91F      		adc r31,r25
 1296 0626 DF01      		movw r26,r30
 1297 0628 9796      		adiw r26,39
 1298 062a 67A1      		ldd r22,Z+39
 1299 062c 1196      		adiw r26,1
 1300 062e 7C91      		ld r23,X
 1301 0630 1197      		sbiw r26,1
 1302               	.LM165:
 1303 0632 1296      		adiw r26,2
 1304 0634 8C91      		ld r24,X
 1305 0636 1297      		sbiw r26,2
 1306 0638 1396      		adiw r26,3
 1307 063a 9C91      		ld r25,X
 1308               	.LVL78:
 1309               	/* epilogue start */
 1310 063c 0895      		ret
 1311               	.LFE22:
 1313               	.global	Timebase_UpCounter_SS_Set_Value
 1315               	Timebase_UpCounter_SS_Set_Value:
 1316               	.LFB23:
 1317               	.LM166:
 1318               	.LVL79:
 1319 063e CF93      		push r28
 1320 0640 DF93      		push r29
 1321               	/* prologue: function */
 1322               	/* frame size = 0 */
 1323               	.LM167:
 1324 0642 C091 0000 		lds r28,Timebase
 1325 0646 D091 0000 		lds r29,(Timebase)+1
 1326 064a 90E0      		ldi r25,lo8(0)
 1327               	.LVL80:
 1328 064c 29E1      		ldi r18,lo8(25)
 1329 064e 30E0      		ldi r19,hi8(25)
 1330 0650 FC01      		movw r30,r24
