   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 825 03f6 F988      		ldd r15,Y+17
 826               	.LBE441:
 827               	.LBE440:
 828               	.LBB442:
 829               	.LBB443:
 830               	.LM134:
 831 03f8 2A89      		ldd r18,Y+18
 832 03fa 3B89      		ldd r19,Y+19
 833 03fc 4C89      		ldd r20,Y+20
 834 03fe 5D89      		ldd r21,Y+21
 835               	.LVL47:
 836               	.LBE443:
 837               	.LBE442:
 838               	.LBB444:
 839               	.LBB445:
 840               	.LM135:
 841               	/* #APP */
 842               	 ;  436 "timebase.c" 1
 843 0400 7894      		sei
 844               	 ;  0 "" 2
 845               	/* #NOAPP */
 846               	.LBE445:
 847               	.LBE444:
 848               	.LM136:
 849 0402 6881      		ld r22,Y
 850 0404 7981      		ldd r23,Y+1
 851 0406 80E0      		ldi r24,lo8(0)
 852 0408 90E0      		ldi r25,hi8(0)
 853               	.LVL48:
 854 040a 0E94 0000 		call __mulsi3
 855               	.LVL49:
 856 040e 3B01      		movw r6,r22
 857 0410 4C01      		movw r8,r24
 858               	.LVL50:
 859               	.LM137:
 860 0412 00E0      		ldi r16,lo8(0)
 861 0414 10E0      		ldi r17,hi8(0)
 862 0416 6E0C      		add r6,r14
 863 0418 7F1C      		adc r7,r15
 864 041a 801E      		adc r8,r16
 865 041c 911E      		adc r9,r17
 866               	.LM138:
 867 041e CC24      		clr r12
 868 0420 DD24      		clr r13
 869               	.LVL51:
 870 0422 6A0C      		add r6,r10
 871 0424 7B1C      		adc r7,r11
 872 0426 8C1C      		adc r8,r12
 873 0428 9D1C      		adc r9,r13
 874 042a 60E0      		ldi r22,lo8(0)
 875 042c 70E0      		ldi r23,hi8(0)
 876 042e 80E0      		ldi r24,hlo8(0)
 877 0430 90E0      		ldi r25,hhi8(0)
 878               	.LVL52:
 879 0432 00C0      		rjmp .L57
 880               	.L58:
 881               	.LBB446:
 882               	.LBB447:
 883               	.LM139:
 884               	/* #APP */
 885               	 ;  431 "timebase.c" 1
 886 0434 F894      		cli
 887               	 ;  0 "" 2
 888               	/* #NOAPP */
 889               	.LBE447:
 890               	.LBE446:
 891               	.LBB448:
 892               	.LBB449:
 893               	.LM140:
 894 0436 E888      		ldd r14,Y+16
 895 0438 F988      		ldd r15,Y+17
 896               	.LBE449:
 897               	.LBE448:
 898               	.LBB450:
 899               	.LBB451:
 900               	.LM141:
 901 043a 2A89      		ldd r18,Y+18
 902 043c 3B89      		ldd r19,Y+19
 903 043e 4C89      		ldd r20,Y+20
 904 0440 5D89      		ldd r21,Y+21
 905               	.LVL53:
 906               	.LBE451:
 907               	.LBE450:
 908               	.LBB452:
 909               	.LBB453:
 910               	.LM142:
 911               	/* #APP */
 912               	 ;  436 "timebase.c" 1
 913 0442 7894      		sei
 914               	 ;  0 "" 2
 915               	/* #NOAPP */
 916               	.LBE453:
 917               	.LBE452:
 918               	.LM143:
 919 0444 6881      		ld r22,Y
 920 0446 7981      		ldd r23,Y+1
 921               	.LVL54:
 922 0448 80E0      		ldi r24,lo8(0)
 923 044a 90E0      		ldi r25,hi8(0)
 924 044c 0E94 0000 		call __mulsi3
 925               	.LVL55:
 926               	.LM144:
 927 0450 00E0      		ldi r16,lo8(0)
 928 0452 10E0      		ldi r17,hi8(0)
 929 0454 6E0D      		add r22,r14
 930 0456 7F1D      		adc r23,r15
 931 0458 801F      		adc r24,r16
 932 045a 911F      		adc r25,r17
 933               	.LVL56:
 934               	.L57:
 935               	.LM145:
 936 045c 6615      		cp r22,r6
 937 045e 7705      		cpc r23,r7
 938 0460 8805      		cpc r24,r8
 939 0462 9905      		cpc r25,r9
 940 0464 04F0      		brlt .L58
 941               	/* epilogue start */
 942               	.LM146:
 943 0466 DF91      		pop r29
 944 0468 CF91      		pop r28
 945 046a 1F91      		pop r17
 946 046c 0F91      		pop r16
 947 046e FF90      		pop r15
 948 0470 EF90      		pop r14
 949 0472 DF90      		pop r13
 950 0474 CF90      		pop r12
 951               	.LVL57:
 952 0476 BF90      		pop r11
 953 0478 AF90      		pop r10
 954               	.LVL58:
 955 047a 9F90      		pop r9
 956 047c 8F90      		pop r8
 957 047e 7F90      		pop r7
 958 0480 6F90      		pop r6
 959               	.LVL59:
 960 0482 0895      		ret
 961               	.LFE24:
 963               	.global	Timebase_Timer_Await_SubSeconds
 965               	Timebase_Timer_Await_SubSeconds:
 966               	.LFB25:
 967               	.LM147:
 968               	.LVL60:
 969               	/* prologue: function */
 970               	/* frame size = 0 */
 971 0484 BC01      		movw r22,r24
 972               	.LBB454:
 973               	.LBB455:
 974               	.LM148:
 975               	/* #APP */
 976               	 ;  431 "timebase.c" 1
 977 0486 F894      		cli
 978               	 ;  0 "" 2
 979               	/* #NOAPP */
 980               	.LBE455:
 981               	.LBE454:
 982               	.LBB456:
 983               	.LBB457:
 984               	.LM149:
 985 0488 E091 0000 		lds r30,Timebase
 986 048c F091 0000 		lds r31,(Timebase)+1
 987 0490 00C0      		rjmp .L65
 988               	.LVL61:
 989               	.L62:
 990               	.LBE457:
 991               	.LBE456:
 992               	.LBB458:
 993               	.LBB459:
 994               	.LM150:
 995               	/* #APP */
 996               	 ;  431 "timebase.c" 1
 997 0492 F894      		cli
 998               	 ;  0 "" 2
 999               	.LVL62:
 1000               	/* #NOAPP */
 1001               	.L65:
 1002               	.LBE459:
 1003               	.LBE458:
 1004               	.LBB460:
 1005               	.LBB461:
 1006               	.LM151:
 1007 0494 8089      		ldd r24,Z+16
 1008 0496 9189      		ldd r25,Z+17
 1009               	.LBE461:
 1010               	.LBE460:
 1011               	.LBB462:
 1012               	.LBB463:
 1013               	.LM152:
 1014               	/* #APP */
 1015               	 ;  436 "timebase.c" 1
 1016 0498 7894      		sei
 1017               	 ;  0 "" 2
 1018               	/* #NOAPP */
 1019               	.LBE463:
 1020               	.LBE462:
 1021               	.LM153:
 1022 049a 2681      		ldd r18,Z+6
 1023 049c 3781      		ldd r19,Z+7
 1024 049e 4085      		ldd r20,Z+8
 1025 04a0 5185      		ldd r21,Z+9
 1026 04a2 A0E0      		ldi r26,lo8(0)
 1027 04a4 B0E0      		ldi r27,hi8(0)
 1028 04a6 8217      		cp r24,r18
 1029 04a8 9307      		cpc r25,r19
 1030 04aa A407      		cpc r26,r20
 1031 04ac B507      		cpc r27,r21
 1032 04ae 01F4      		brne .L62
 1033               	.LBB464:
 1034               	.LBB465:
 1035               	.LM154:
 1036               	/* #APP */
 1037               	 ;  431 "timebase.c" 1
 1038 04b0 F894      		cli
 1039               	 ;  0 "" 2
 1040               	/* #NOAPP */
 1041               	.LBE465:
 1042               	.LBE464:
 1043               	.LBB466:
 1044               	.LBB467:
 1045               	.LM155:
 1046 04b2 8089      		ldd r24,Z+16
 1047 04b4 9189      		ldd r25,Z+17
 1048               	.LVL63:
 1049               	.LBE467:
 1050               	.LBE466:
 1051               	.LBB468:
 1052               	.LBB469:
 1053               	.LM156:
 1054               	/* #APP */
 1055               	 ;  436 "timebase.c" 1
 1056 04b6 7894      		sei
 1057               	 ;  0 "" 2
 1058               	/* #NOAPP */
 1059               	.LBE469:
 1060               	.LBE468:
 1061               	.LM157:
 1062 04b8 A0E0      		ldi r26,lo8(0)
 1063 04ba B0E0      		ldi r27,hi8(0)
 1064               	.LVL64:
 1065 04bc 8683      		std Z+6,r24
 1066 04be 9783      		std Z+7,r25
 1067 04c0 A087      		std Z+8,r26
 1068 04c2 B187      		std Z+9,r27
 1069               	.LVL65:
 1070               	.LM158:
 1071 04c4 2681      		ldd r18,Z+6
 1072 04c6 3781      		ldd r19,Z+7
 1073 04c8 4085      		ldd r20,Z+8
 1074 04ca 5185      		ldd r21,Z+9
 1075 04cc CB01      		movw r24,r22
 1076 04ce A0E0      		ldi r26,lo8(0)
 1077 04d0 B0E0      		ldi r27,hi8(0)
 1078               	.LVL66:
 1079 04d2 820F      		add r24,r18
 1080 04d4 931F      		adc r25,r19
 1081 04d6 A41F      		adc r26,r20
 1082 04d8 B51F      		adc r27,r21
 1083               	.LVL67:
 1084 04da 8683      		std Z+6,r24
 1085 04dc 9783      		std Z+7,r25
 1086 04de A087      		std Z+8,r26
 1087 04e0 B187      		std Z+9,r27
 1088               	.LM159:
 1089 04e2 2681      		ldd r18,Z+6
 1090 04e4 3781      		ldd r19,Z+7
 1091 04e6 4085      		ldd r20,Z+8
 1092 04e8 5185      		ldd r21,Z+9
 1093 04ea 8081      		ld r24,Z
 1094 04ec 9181      		ldd r25,Z+1
 1095               	.LVL68:
 1096 04ee A0E0      		ldi r26,lo8(0)
 1097 04f0 B0E0      		ldi r27,hi8(0)
 1098               	.LVL69:
 1099 04f2 2817      		cp r18,r24
 1100 04f4 3907      		cpc r19,r25
 1101 04f6 4A07      		cpc r20,r26
 1102 04f8 5B07      		cpc r21,r27
 1103 04fa 04F0      		brlt .L64
 1104               	.LM160:
 1105 04fc 2681      		ldd r18,Z+6
 1106 04fe 3781      		ldd r19,Z+7
 1107 0500 4085      		ldd r20,Z+8
 1108 0502 5185      		ldd r21,Z+9
 1109 0504 8081      		ld r24,Z
 1110 0506 9181      		ldd r25,Z+1
 1111 0508 A0E0      		ldi r26,lo8(0)
 1112 050a B0E0      		ldi r27,hi8(0)
 1113 050c 281B      		sub r18,r24
 1114 050e 390B      		sbc r19,r25
 1115 0510 4A0B      		sbc r20,r26
 1116 0512 5B0B      		sbc r21,r27
 1117 0514 2683      		std Z+6,r18
 1118 0516 3783      		std Z+7,r19
 1119 0518 4087      		std Z+8,r20
 1120 051a 5187      		std Z+9,r21
 1121               	.L64:
 1122 051c 0895      		ret
 1123               	.LFE25:
 1125               	.global	Timebase_Timer_Delay_Seconds
 1127               	Timebase_Timer_Delay_Seconds:
 1128               	.LFB26:
 1129               	.LM161:
 1130               	.LVL70:
 1131               	/* prologue: function */
 1132               	/* frame size = 0 */
 1133               	.LBB470:
 1134               	.LBB471:
 1135               	.LM162:
 1136               	/* #APP */
 1137               	 ;  431 "timebase.c" 1
 1138 051e F894      		cli
 1139               	 ;  0 "" 2
 1140               	/* #NOAPP */
 1141               	.LBE471:
 1142               	.LBE470:
 1143               	.LBB472:
 1144               	.LBB473:
 1145               	.LM163:
 1146 0520 E091 0000 		lds r30,Timebase
 1147 0524 F091 0000 		lds r31,(Timebase)+1
 1148 0528 2289      		ldd r18,Z+18
 1149 052a 3389      		ldd r19,Z+19
 1150 052c 4489      		ldd r20,Z+20
 1151 052e 5589      		ldd r21,Z+21
 1152               	.LVL71:
 1153               	.LBE473:
 1154               	.LBE472:
 1155               	.LBB474:
 1156               	.LBB475:
 1157               	.LM164:
 1158               	/* #APP */
 1159               	 ;  436 "timebase.c" 1
 1160 0530 7894      		sei
 1161               	 ;  0 "" 2
 1162               	/* #NOAPP */
 1163               	.LBE475:
 1164               	.LBE474:
 1165               	.LM165:
 1166 0532 A0E0      		ldi r26,lo8(0)
 1167 0534 B0E0      		ldi r27,hi8(0)
 1168               	.LVL72:
 1169 0536 820F      		add r24,r18
 1170 0538 931F      		adc r25,r19
 1171 053a A41F      		adc r26,r20
 1172 053c B51F      		adc r27,r21
 1173               	.LVL73:
 1174 053e 20E0      		ldi r18,lo8(0)
 1175 0540 30E0      		ldi r19,hi8(0)
 1176 0542 40E0      		ldi r20,hlo8(0)
 1177 0544 50E0      		ldi r21,hhi8(0)
 1178               	.LVL74:
 1179 0546 00C0      		rjmp .L67
 1180               	.L68:
 1181               	.LBB476:
 1182               	.LBB477:
 1183               	.LM166:
 1184               	/* #APP */
 1185               	 ;  431 "timebase.c" 1
 1186 0548 F894      		cli
 1187               	 ;  0 "" 2
 1188               	/* #NOAPP */
 1189               	.LBE477:
 1190               	.LBE476:
 1191               	.LBB478:
 1192               	.LBB479:
 1193               	.LM167:
 1194 054a 2289      		ldd r18,Z+18
 1195 054c 3389      		ldd r19,Z+19
 1196 054e 4489      		ldd r20,Z+20
 1197 0550 5589      		ldd r21,Z+21
 1198               	.LBE479:
 1199               	.LBE478:
 1200               	.LBB480:
 1201               	.LBB481:
 1202               	.LM168:
 1203               	/* #APP */
 1204               	 ;  436 "timebase.c" 1
 1205 0552 7894      		sei
 1206               	 ;  0 "" 2
 1207               	/* #NOAPP */
 1208               	.L67:
 1209               	.LBE481:
 1210               	.LBE480:
 1211               	.LM169:
 1212 0554 2817      		cp r18,r24
 1213 0556 3907      		cpc r19,r25
 1214 0558 4A07      		cpc r20,r26
 1215 055a 5B07      		cpc r21,r27
 1216 055c 04F0      		brlt .L68
 1217               	/* epilogue start */
 1218               	.LM170:
 1219 055e 0895      		ret
 1220               	.LFE26:
 1222               	.global	Timebase_LPTimer_Get_SubSeconds
 1224               	Timebase_LPTimer_Get_SubSeconds:
 1225               	.LFB27:
 1226               	.LM171:
 1227               	/* prologue: function */
 1228               	/* frame size = 0 */
 1229               	.LM172:
 1230 0560 E091 0000 		lds r30,Timebase
 1231 0564 F091 0000 		lds r31,(Timebase)+1
 1232               	.L71:
 1233 0568 2789      		ldd r18,Z+23
 1234 056a 308D      		ldd r19,Z+24
 1235               	.LVL75:
 1236               	.LM173:
 1237 056c 8789      		ldd r24,Z+23
 1238 056e 908D      		ldd r25,Z+24
 1239               	.LVL76:
 1240               	.LM174:
 1241 0570 2817      		cp r18,r24
 1242 0572 3907      		cpc r19,r25
 1243 0574 01F4      		brne .L71
 1244               	.LM175:
 1245 0576 C901      		movw r24,r18
 1246               	.LVL77:
 1247               	/* epilogue start */
 1248 0578 0895      		ret
 1249               	.LFE27:
 1251               	.global	Timebase_LPTimer_Get_Seconds
 1253               	Timebase_LPTimer_Get_Seconds:
 1254               	.LFB28:
 1255               	.LM176:
 1256               	/* prologue: function */
 1257               	/* frame size = 0 */
 1258               	.LM177:
 1259 057a E091 0000 		lds r30,Timebase
 1260 057e F091 0000 		lds r31,(Timebase)+1
 1261               	.L75:
 1262 0582 218D      		ldd r18,Z+25
 1263 0584 328D      		ldd r19,Z+26
 1264 0586 438D      		ldd r20,Z+27
 1265 0588 548D      		ldd r21,Z+28
 1266               	.LVL78:
 1267               	.LM178:
 1268 058a 818D      		ldd r24,Z+25
 1269 058c 928D      		ldd r25,Z+26
 1270 058e A38D      		ldd r26,Z+27
 1271 0590 B48D      		ldd r27,Z+28
 1272               	.LVL79:
 1273               	.LM179:
 1274 0592 2817      		cp r18,r24
 1275 0594 3907      		cpc r19,r25
 1276 0596 4A07      		cpc r20,r26
 1277 0598 5B07      		cpc r21,r27
 1278 059a 01F4      		brne .L75
 1279               	.LM180:
 1280 059c B901      		movw r22,r18
 1281               	.LVL80:
 1282 059e CA01      		movw r24,r20
 1283               	.LVL81:
 1284               	/* epilogue start */
 1285 05a0 0895      		ret
 1286               	.LFE28:
 1288               	.global	Timebase_LPTimer_Set_SubSeconds
 1290               	Timebase_LPTimer_Set_SubSeconds:
 1291               	.LFB29:
 1292               	.LM181:
 1293               	.LVL82:
 1294               	/* prologue: function */
 1295               	/* frame size = 0 */
 1296               	.LM182:
 1297 05a2 E091 0000 		lds r30,Timebase
 1298 05a6 F091 0000 		lds r31,(Timebase)+1
 1299 05aa 908F      		std Z+24,r25
 1300 05ac 878B      		std Z+23,r24
 1301               	/* epilogue start */
 1302               	.LM183:
 1303 05ae 0895      		ret
 1304               	.LFE29:
 1306               	.global	Timebase_LPTimer_Set_Seconds
 1308               	Timebase_LPTimer_Set_Seconds:
 1309               	.LFB30:
 1310               	.LM184:
 1311               	.LVL83:
 1312               	/* prologue: function */
 1313               	/* frame size = 0 */
 1314               	.LM185:
 1315 05b0 E091 0000 		lds r30,Timebase
 1316 05b4 F091 0000 		lds r31,(Timebase)+1
 1317 05b8 618F      		std Z+25,r22
 1318 05ba 728F      		std Z+26,r23
 1319 05bc 838F      		std Z+27,r24
 1320 05be 948F      		std Z+28,r25
 1321               	/* epilogue start */
 1322               	.LM186:
 1323 05c0 0895      		ret
 1324               	.LFE30:
 1326               	.global	Timebase_LPTimer_Delay_Seconds
 1328               	Timebase_LPTimer_Delay_Seconds:
 1329               	.LFB31:
 1330               	.LM187:
 1331               	.LVL84:
 1332 05c2 EF92      		push r14
 1333 05c4 FF92      		push r15
 1334 05c6 0F93      		push r16
 1335 05c8 1F93      		push r17
 1336               	/* prologue: function */
 1337               	/* frame size = 0 */
 1338 05ca BC01      		movw r22,r24
 1339               	.LBB482:
 1340               	.LBB483:
 1341               	.LM188:
 1342               	/* #APP */
 1343               	 ;  431 "timebase.c" 1
 1344 05cc F894      		cli
 1345               	 ;  0 "" 2
