   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3213               	Timebase_DownCounter_SS_Clear_All_Flags:
 3214               	.LFB63:
 3215               	.LM332:
 3216               	.LVL184:
 3217               	/* prologue: function */
 3218               	/* frame size = 0 */
 3219               	.LBB487:
 3220               	.LBB488:
 3221               	.LBB489:
 3222               	.LBB490:
 3223               	.LM333:
 3224 0f32 E091 0000 		lds r30,Timebase
 3225 0f36 F091 0000 		lds r31,(Timebase)+1
 3226 0f3a 90E0      		ldi r25,lo8(0)
 3227 0f3c 9C01      		movw r18,r24
 3228               	.LVL185:
 3229 0f3e A4E0      		ldi r26,4
 3230 0f40 220F      	1:	lsl r18
 3231 0f42 331F      		rol r19
 3232 0f44 AA95      		dec r26
 3233 0f46 01F4      		brne 1b
 3234 0f48 280F      		add r18,r24
 3235 0f4a 391F      		adc r19,r25
 3236 0f4c E20F      		add r30,r18
 3237 0f4e F31F      		adc r31,r19
 3238 0f50 158E      		std Z+29,__zero_reg__
 3239 0f52 168E      		std Z+30,__zero_reg__
 3240 0f54 178E      		std Z+31,__zero_reg__
 3241 0f56 10A2      		std Z+32,__zero_reg__
 3242               	.LBE490:
 3243               	.LBE489:
 3244               	.LBB491:
 3245               	.LBB492:
 3246               	.LM334:
 3247 0f58 118E      		std Z+25,__zero_reg__
 3248 0f5a 128E      		std Z+26,__zero_reg__
 3249 0f5c 138E      		std Z+27,__zero_reg__
 3250 0f5e 148E      		std Z+28,__zero_reg__
 3251               	.LBE492:
 3252               	.LBE491:
 3253               	.LBB493:
 3254               	.LBB494:
 3255               	.LM335:
 3256 0f60 11A2      		std Z+33,__zero_reg__
 3257 0f62 12A2      		std Z+34,__zero_reg__
 3258 0f64 13A2      		std Z+35,__zero_reg__
 3259 0f66 14A2      		std Z+36,__zero_reg__
 3260               	.LBE494:
 3261               	.LBE493:
 3262               	.LBB495:
 3263               	.LBB496:
 3264               	.LM336:
 3265 0f68 808D      		ldd r24,Z+24
 3266               	.LBE496:
 3267               	.LBE495:
 3268               	.LBB497:
 3269               	.LBB498:
 3270               	.LM337:
 3271 0f6a 807E      		andi r24,lo8(-32)
 3272 0f6c 808F      		std Z+24,r24
 3273               	/* epilogue start */
 3274               	.LBE498:
 3275               	.LBE497:
 3276               	.LBE488:
 3277               	.LBE487:
 3278               	.LM338:
 3279 0f6e 0895      		ret
 3280               	.LFE63:
 3282               	.global	Timebase_DownCounter_SS_Start
 3284               	Timebase_DownCounter_SS_Start:
 3285               	.LFB64:
 3286               	.LM339:
 3287               	.LVL186:
 3288               	/* prologue: function */
 3289               	/* frame size = 0 */
 3290               	.LBB499:
 3291               	.LBB500:
 3292               	.LM340:
 3293 0f70 E091 0000 		lds r30,Timebase
 3294 0f74 F091 0000 		lds r31,(Timebase)+1
 3295 0f78 90E0      		ldi r25,lo8(0)
 3296               	.LBE500:
 3297               	.LBE499:
 3298               	.LM341:
 3299 0f7a 9C01      		movw r18,r24
 3300               	.LVL187:
 3301 0f7c B4E0      		ldi r27,4
 3302 0f7e 220F      	1:	lsl r18
 3303 0f80 331F      		rol r19
 3304 0f82 BA95      		dec r27
 3305 0f84 01F4      		brne 1b
 3306 0f86 280F      		add r18,r24
 3307 0f88 391F      		adc r19,r25
 3308 0f8a E20F      		add r30,r18
 3309 0f8c F31F      		adc r31,r19
 3310 0f8e 908D      		ldd r25,Z+24
 3311 0f90 892F      		mov r24,r25
 3312 0f92 8695      		lsr r24
 3313 0f94 8F70      		andi r24,lo8(15)
 3314 0f96 8130      		cpi r24,lo8(1)
 3315 0f98 01F0      		breq .L183
 3316               	.LBB501:
 3317               	.LBB502:
 3318               	.LM342:
 3319 0f9a 917E      		andi r25,lo8(-31)
 3320 0f9c 9260      		ori r25,lo8(2)
 3321 0f9e 908F      		std Z+24,r25
 3322               	.L183:
 3323 0fa0 0895      		ret
 3324               	.LBE502:
 3325               	.LBE501:
 3326               	.LFE64:
 3328               	.global	Timebase_DownCounter_SS_Stop
 3330               	Timebase_DownCounter_SS_Stop:
 3331               	.LFB65:
 3332               	.LM343:
 3333               	.LVL188:
 3334               	/* prologue: function */
 3335               	/* frame size = 0 */
 3336               	.LBB503:
 3337               	.LBB504:
 3338               	.LM344:
 3339 0fa2 E091 0000 		lds r30,Timebase
 3340 0fa6 F091 0000 		lds r31,(Timebase)+1
 3341 0faa 90E0      		ldi r25,lo8(0)
 3342               	.LBE504:
 3343               	.LBE503:
 3344               	.LM345:
 3345 0fac 9C01      		movw r18,r24
 3346               	.LVL189:
 3347 0fae 44E0      		ldi r20,4
 3348 0fb0 220F      	1:	lsl r18
 3349 0fb2 331F      		rol r19
 3350 0fb4 4A95      		dec r20
 3351 0fb6 01F4      		brne 1b
 3352 0fb8 280F      		add r18,r24
 3353 0fba 391F      		adc r19,r25
 3354 0fbc E20F      		add r30,r18
 3355 0fbe F31F      		adc r31,r19
 3356 0fc0 908D      		ldd r25,Z+24
 3357 0fc2 892F      		mov r24,r25
 3358 0fc4 8695      		lsr r24
 3359 0fc6 8F70      		andi r24,lo8(15)
 3360 0fc8 8230      		cpi r24,lo8(2)
 3361 0fca 01F0      		breq .L186
 3362               	.LBB505:
 3363               	.LBB506:
 3364               	.LM346:
 3365 0fcc 917E      		andi r25,lo8(-31)
 3366 0fce 9460      		ori r25,lo8(4)
 3367 0fd0 908F      		std Z+24,r25
 3368               	.L186:
 3369 0fd2 0895      		ret
 3370               	.LBE506:
 3371               	.LBE505:
 3372               	.LFE65:
 3374               	.global	Timebase_DownCounter_SS_Set_Securely
 3376               	Timebase_DownCounter_SS_Set_Securely:
 3377               	.LFB66:
 3378               	.LM347:
 3379               	.LVL190:
 3380 0fd4 2F92      		push r2
 3381 0fd6 3F92      		push r3
 3382 0fd8 4F92      		push r4
 3383 0fda 5F92      		push r5
 3384 0fdc 6F92      		push r6
 3385 0fde 7F92      		push r7
 3386 0fe0 8F92      		push r8
 3387 0fe2 9F92      		push r9
 3388 0fe4 AF92      		push r10
 3389 0fe6 BF92      		push r11
 3390 0fe8 CF92      		push r12
 3391 0fea DF92      		push r13
 3392 0fec EF92      		push r14
 3393 0fee FF92      		push r15
 3394 0ff0 0F93      		push r16
 3395 0ff2 1F93      		push r17
 3396 0ff4 DF93      		push r29
 3397 0ff6 CF93      		push r28
 3398 0ff8 00D0      		rcall .
 3399 0ffa 00D0      		rcall .
 3400 0ffc CDB7      		in r28,__SP_L__
 3401 0ffe DEB7      		in r29,__SP_H__
 3402               	/* prologue: function */
 3403               	/* frame size = 4 */
 3404 1000 4A01      		movw r8,r20
 3405 1002 5B01      		movw r10,r22
 3406               	.LBB507:
 3407               	.LBB508:
 3408               	.LM348:
 3409 1004 2091 0000 		lds r18,Timebase
 3410 1008 3091 0000 		lds r19,(Timebase)+1
 3411 100c 3C83      		std Y+4,r19
 3412 100e 2B83      		std Y+3,r18
 3413 1010 A82F      		mov r26,r24
 3414 1012 B0E0      		ldi r27,lo8(0)
 3415 1014 BA83      		std Y+2,r27
 3416 1016 A983      		std Y+1,r26
 3417               	.LBE508:
 3418               	.LBE507:
 3419               	.LM349:
 3420 1018 FD01      		movw r30,r26
 3421 101a 64E0      		ldi r22,4
 3422 101c EE0F      	1:	lsl r30
 3423 101e FF1F      		rol r31
 3424 1020 6A95      		dec r22
 3425 1022 01F4      		brne 1b
 3426 1024 EA0F      		add r30,r26
 3427 1026 FB1F      		adc r31,r27
 3428 1028 E20F      		add r30,r18
 3429 102a F31F      		adc r31,r19
 3430 102c 808D      		ldd r24,Z+24
 3431               	.LVL191:
 3432 102e 8695      		lsr r24
 3433 1030 8F70      		andi r24,lo8(15)
 3434 1032 01F0      		breq .+2
 3435 1034 00C0      		rjmp .L190
 3436               	.LVL192:
 3437               	.LBB509:
 3438               	.LBB510:
 3439               	.LBB511:
 3440               	.LM350:
 3441 1036 81A2      		std Z+33,r8
 3442 1038 92A2      		std Z+34,r9
 3443 103a A3A2      		std Z+35,r10
 3444 103c B4A2      		std Z+36,r11
 3445               	.LBE511:
 3446               	.LBE510:
 3447               	.LBB512:
 3448               	.LBB513:
 3449               	.LM351:
 3450 103e F901      		movw r30,r18
 3451 1040 C084      		ldd r12,Z+8
 3452 1042 D184      		ldd r13,Z+9
 3453               	.LBE513:
 3454               	.LBE512:
 3455               	.LBB514:
 3456               	.LBB515:
 3457               	.LM352:
 3458 1044 2284      		ldd r2,Z+10
 3459 1046 3384      		ldd r3,Z+11
 3460 1048 4484      		ldd r4,Z+12
 3461 104a 5584      		ldd r5,Z+13
 3462               	.LVL193:
 3463               	.LBE515:
 3464               	.LBE514:
 3465               	.LM353:
 3466 104c 2181      		ldd r18,Z+1
 3467 104e 3281      		ldd r19,Z+2
 3468 1050 40E0      		ldi r20,lo8(0)
 3469 1052 50E0      		ldi r21,hi8(0)
 3470 1054 C501      		movw r24,r10
 3471 1056 B401      		movw r22,r8
 3472 1058 0E94 0000 		call __divmodsi4
 3473 105c 7B01      		movw r14,r22
 3474 105e 8C01      		movw r16,r24
 3475               	.LM354:
 3476 1060 AB81      		ldd r26,Y+3
 3477 1062 BC81      		ldd r27,Y+4
 3478 1064 1196      		adiw r26,1
 3479 1066 2D91      		ld r18,X+
 3480 1068 3C91      		ld r19,X
 3481 106a 1297      		sbiw r26,1+1
 3482 106c 40E0      		ldi r20,lo8(0)
 3483 106e 50E0      		ldi r21,hi8(0)
 3484 1070 C501      		movw r24,r10
 3485 1072 B401      		movw r22,r8
 3486 1074 0E94 0000 		call __divmodsi4
 3487 1078 C901      		movw r24,r18
 3488 107a DA01      		movw r26,r20
 3489 107c 3C01      		movw r6,r24
 3490 107e 4D01      		movw r8,r26
 3491               	.LVL194:
 3492               	.LM355:
 3493 1080 5601      		movw r10,r12
 3494               	.LVL195:
 3495 1082 CC24      		clr r12
 3496 1084 DD24      		clr r13
 3497               	.LVL196:
 3498 1086 AE0C      		add r10,r14
 3499 1088 BF1C      		adc r11,r15
 3500 108a C01E      		adc r12,r16
 3501 108c D11E      		adc r13,r17
 3502               	.LVL197:
 3503               	.LM356:
 3504 108e EB81      		ldd r30,Y+3
 3505 1090 FC81      		ldd r31,Y+4
 3506 1092 8181      		ldd r24,Z+1
 3507 1094 9281      		ldd r25,Z+2
 3508               	.LVL198:
 3509 1096 A0E0      		ldi r26,lo8(0)
 3510 1098 B0E0      		ldi r27,hi8(0)
 3511 109a A816      		cp r10,r24
 3512 109c B906      		cpc r11,r25
 3513 109e CA06      		cpc r12,r26
 3514 10a0 DB06      		cpc r13,r27
 3515 10a2 04F0      		brlt .L189
 3516               	.LM357:
 3517 10a4 0894      		sec
 3518 10a6 611C      		adc r6,__zero_reg__
 3519 10a8 711C      		adc r7,__zero_reg__
 3520 10aa 811C      		adc r8,__zero_reg__
 3521 10ac 911C      		adc r9,__zero_reg__
 3522               	.LM358:
 3523 10ae 2181      		ldd r18,Z+1
 3524 10b0 3281      		ldd r19,Z+2
 3525 10b2 40E0      		ldi r20,lo8(0)
 3526 10b4 50E0      		ldi r21,hi8(0)
 3527 10b6 C601      		movw r24,r12
 3528 10b8 B501      		movw r22,r10
 3529 10ba 0E94 0000 		call __divmodsi4
 3530 10be AC01      		movw r20,r24
 3531 10c0 CB01      		movw r24,r22
 3532 10c2 DA01      		movw r26,r20
 3533 10c4 5C01      		movw r10,r24
 3534 10c6 6D01      		movw r12,r26
 3535               	.L189:
 3536               	.LBB516:
 3537               	.LBB517:
 3538               	.LM359:
 3539 10c8 E981      		ldd r30,Y+1
 3540 10ca FA81      		ldd r31,Y+2
 3541 10cc 54E0      		ldi r21,4
 3542 10ce EE0F      	1:	lsl r30
 3543 10d0 FF1F      		rol r31
 3544 10d2 5A95      		dec r21
 3545 10d4 01F4      		brne 1b
 3546 10d6 2981      		ldd r18,Y+1
 3547 10d8 3A81      		ldd r19,Y+2
 3548 10da E20F      		add r30,r18
 3549 10dc F31F      		adc r31,r19
 3550 10de 8B81      		ldd r24,Y+3
 3551 10e0 9C81      		ldd r25,Y+4
 3552 10e2 E80F      		add r30,r24
 3553 10e4 F91F      		adc r31,r25
 3554 10e6 260C      		add r2,r6
 3555 10e8 371C      		adc r3,r7
 3556 10ea 481C      		adc r4,r8
 3557 10ec 591C      		adc r5,r9
 3558 10ee 218E      		std Z+25,r2
 3559 10f0 328E      		std Z+26,r3
 3560 10f2 438E      		std Z+27,r4
 3561 10f4 548E      		std Z+28,r5
 3562               	.LBE517:
 3563               	.LBE516:
 3564               	.LBB518:
 3565               	.LBB519:
 3566               	.LM360:
 3567 10f6 DC01      		movw r26,r24
 3568 10f8 1896      		adiw r26,8
 3569 10fa 8D91      		ld r24,X+
 3570 10fc 9C91      		ld r25,X
 3571 10fe 1997      		sbiw r26,8+1
 3572               	.LBE519:
 3573               	.LBE518:
 3574               	.LBB520:
 3575               	.LBB521:
 3576               	.LM361:
 3577 1100 A0E0      		ldi r26,lo8(0)
 3578 1102 B0E0      		ldi r27,hi8(0)
 3579 1104 8A0D      		add r24,r10
 3580 1106 9B1D      		adc r25,r11
 3581 1108 AC1D      		adc r26,r12
 3582 110a BD1D      		adc r27,r13
 3583 110c 858F      		std Z+29,r24
 3584 110e 968F      		std Z+30,r25
 3585 1110 A78F      		std Z+31,r26
 3586 1112 B0A3      		std Z+32,r27
 3587               	.LBE521:
 3588               	.LBE520:
 3589               	.LBB522:
 3590               	.LBB523:
 3591               	.LM362:
 3592 1114 908D      		ldd r25,Z+24
 3593 1116 892F      		mov r24,r25
 3594 1118 8695      		lsr r24
 3595 111a 8F70      		andi r24,lo8(15)
 3596 111c 8130      		cpi r24,lo8(1)
 3597 111e 01F0      		breq .L190
 3598               	.LBB524:
 3599               	.LBB525:
 3600               	.LM363:
 3601 1120 917E      		andi r25,lo8(-31)
 3602 1122 9260      		ori r25,lo8(2)
 3603 1124 908F      		std Z+24,r25
 3604               	.LVL199:
 3605               	.L190:
 3606               	/* epilogue start */
 3607               	.LBE525:
 3608               	.LBE524:
 3609               	.LBE523:
 3610               	.LBE522:
 3611               	.LBE509:
 3612               	.LM364:
 3613 1126 0F90      		pop __tmp_reg__
 3614 1128 0F90      		pop __tmp_reg__
 3615 112a 0F90      		pop __tmp_reg__
 3616 112c 0F90      		pop __tmp_reg__
 3617 112e CF91      		pop r28
 3618 1130 DF91      		pop r29
 3619 1132 1F91      		pop r17
 3620 1134 0F91      		pop r16
 3621 1136 FF90      		pop r15
 3622 1138 EF90      		pop r14
 3623 113a DF90      		pop r13
 3624 113c CF90      		pop r12
 3625               	.LVL200:
 3626 113e BF90      		pop r11
 3627 1140 AF90      		pop r10
 3628               	.LVL201:
 3629 1142 9F90      		pop r9
 3630 1144 8F90      		pop r8
 3631               	.LVL202:
 3632 1146 7F90      		pop r7
 3633 1148 6F90      		pop r6
 3634               	.LVL203:
 3635 114a 5F90      		pop r5
 3636 114c 4F90      		pop r4
 3637 114e 3F90      		pop r3
 3638 1150 2F90      		pop r2
 3639               	.LVL204:
 3640 1152 0895      		ret
 3641               	.LFE66:
 3643               	.global	Timebase_DownCounter_SS_Set_Forcefully
 3645               	Timebase_DownCounter_SS_Set_Forcefully:
 3646               	.LFB67:
 3647               	.LM365:
 3648               	.LVL205:
 3649               	/* prologue: function */
 3650               	/* frame size = 0 */
 3651               	.LBB526:
 3652               	.LBB527:
 3653               	.LBB528:
 3654               	.LBB529:
 3655               	.LM366:
 3656 1154 E091 0000 		lds r30,Timebase
 3657 1158 F091 0000 		lds r31,(Timebase)+1
 3658 115c A82F      		mov r26,r24
 3659 115e B0E0      		ldi r27,lo8(0)
 3660 1160 9D01      		movw r18,r26
 3661 1162 94E0      		ldi r25,4
 3662 1164 220F      	1:	lsl r18
 3663 1166 331F      		rol r19
 3664 1168 9A95      		dec r25
 3665 116a 01F4      		brne 1b
 3666 116c 2A0F      		add r18,r26
 3667 116e 3B1F      		adc r19,r27
 3668 1170 E20F      		add r30,r18
 3669 1172 F31F      		adc r31,r19
 3670 1174 158E      		std Z+29,__zero_reg__
 3671 1176 168E      		std Z+30,__zero_reg__
 3672 1178 178E      		std Z+31,__zero_reg__
 3673 117a 10A2      		std Z+32,__zero_reg__
 3674               	.LBE529:
 3675               	.LBE528:
 3676               	.LBB530:
 3677               	.LBB531:
 3678               	.LM367:
 3679 117c 118E      		std Z+25,__zero_reg__
 3680 117e 128E      		std Z+26,__zero_reg__
 3681 1180 138E      		std Z+27,__zero_reg__
 3682 1182 148E      		std Z+28,__zero_reg__
 3683               	.LBE531:
 3684               	.LBE530:
 3685               	.LBB532:
 3686               	.LBB533:
 3687               	.LM368:
 3688 1184 11A2      		std Z+33,__zero_reg__
 3689 1186 12A2      		std Z+34,__zero_reg__
 3690 1188 13A2      		std Z+35,__zero_reg__
 3691 118a 14A2      		std Z+36,__zero_reg__
 3692               	.LBE533:
 3693               	.LBE532:
 3694               	.LBB534:
 3695               	.LBB535:
 3696               	.LM369:
 3697 118c 908D      		ldd r25,Z+24
 3698               	.LBE535:
 3699               	.LBE534:
 3700               	.LBB536:
 3701               	.LBB537:
 3702               	.LM370:
 3703 118e 907E      		andi r25,lo8(-32)
 3704 1190 908F      		std Z+24,r25
 3705               	.LBE537:
 3706               	.LBE536:
 3707               	.LBE527:
 3708               	.LBE526:
 3709               	.LM371:
 3710 1192 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 3711               	.LVL206:
 3712               	/* epilogue start */
 3713               	.LM372:
 3714 1196 0895      		ret
 3715               	.LFE67:
 3717               	.global	Timebase_DownCounter_SS_Update
 3719               	Timebase_DownCounter_SS_Update:
 3720               	.LFB68:
 3721               	.LM373:
 3722               	.LVL207:
 3723 1198 2F92      		push r2
 3724 119a 3F92      		push r3
 3725 119c 4F92      		push r4
 3726 119e 5F92      		push r5
 3727 11a0 6F92      		push r6
 3728 11a2 7F92      		push r7
 3729 11a4 8F92      		push r8
 3730 11a6 9F92      		push r9
 3731 11a8 AF92      		push r10
 3732 11aa BF92      		push r11
 3733 11ac CF92      		push r12
 3734 11ae DF92      		push r13
 3735 11b0 EF92      		push r14
 3736 11b2 FF92      		push r15
 3737 11b4 0F93      		push r16
 3738 11b6 1F93      		push r17
 3739 11b8 CF93      		push r28
 3740 11ba DF93      		push r29
 3741               	/* prologue: function */
 3742               	/* frame size = 0 */
 3743               	.LBB538:
 3744               	.LBB539:
 3745               	.LM374:
 3746 11bc 8090 0000 		lds r8,Timebase
 3747 11c0 9090 0000 		lds r9,(Timebase)+1
 3748 11c4 682E      		mov r6,r24
 3749 11c6 7724      		clr r7
 3750 11c8 E301      		movw r28,r6
 3751 11ca 34E0      		ldi r19,4
 3752 11cc CC0F      	1:	lsl r28
 3753 11ce DD1F      		rol r29
 3754 11d0 3A95      		dec r19
 3755 11d2 01F4      		brne 1b
 3756 11d4 C60D      		add r28,r6
 3757 11d6 D71D      		adc r29,r7
 3758 11d8 C80D      		add r28,r8
 3759 11da D91D      		adc r29,r9
 3760 11dc 888D      		ldd r24,Y+24
 3761               	.LVL208:
 3762 11de 8695      		lsr r24
 3763 11e0 8F70      		andi r24,lo8(15)
 3764               	.LBE539:
 3765               	.LBE538:
 3766               	.LM375:
 3767 11e2 8130      		cpi r24,lo8(1)
 3768 11e4 01F0      		breq .+2
 3769 11e6 00C0      		rjmp .L194
 3770               	.LBB540:
 3771               	.LBB541:
 3772               	.LBB542:
 3773               	.LM376:
 3774 11e8 F401      		movw r30,r8
 3775 11ea 8085      		ldd r24,Z+8
 3776 11ec 9185      		ldd r25,Z+9
 3777               	.LBE542:
 3778               	.LBE541:
 3779               	.LM377:
 3780 11ee 5C01      		movw r10,r24
 3781               	.LVL209:
 3782 11f0 CC24      		clr r12
 3783 11f2 DD24      		clr r13
 3784               	.LVL210:
 3785               	.LBB543:
 3786               	.LBB544:
 3787               	.LM378:
 3788 11f4 E284      		ldd r14,Z+10
 3789 11f6 F384      		ldd r15,Z+11
 3790 11f8 0485      		ldd r16,Z+12
 3791 11fa 1585      		ldd r17,Z+13
 3792               	.LVL211:
 3793               	.LBE544:
 3794               	.LBE543:
 3795               	.LM379:
 3796 11fc 8D8D      		ldd r24,Y+29
 3797 11fe 9E8D      		ldd r25,Y+30
 3798 1200 AF8D      		ldd r26,Y+31
 3799 1202 B8A1      		ldd r27,Y+32
 3800 1204 A81A      		sub r10,r24
 3801 1206 B90A      		sbc r11,r25
 3802 1208 CA0A      		sbc r12,r26
 3803 120a DB0A      		sbc r13,r27
 3804               	.LVL212:
 3805               	.LM380:
 3806 120c 898D      		ldd r24,Y+25
 3807 120e 9A8D      		ldd r25,Y+26
 3808 1210 AB8D      		ldd r26,Y+27
 3809 1212 BC8D      		ldd r27,Y+28
 3810 1214 E81A      		sub r14,r24
 3811 1216 F90A      		sbc r15,r25
 3812 1218 0A0B      		sbc r16,r26
 3813 121a 1B0B      		sbc r17,r27
 3814 121c 17FF      		sbrs r17,7
 3815 121e 00C0      		rjmp .L195
 3816 1220 EE24      		clr r14
 3817 1222 FF24      		clr r15
 3818 1224 8701      		movw r16,r14
 3819               	.L195:
 3820               	.LM381:
 3821 1226 F401      		movw r30,r8
 3822 1228 2181      		ldd r18,Z+1
 3823 122a 3281      		ldd r19,Z+2
 3824 122c 40E0      		ldi r20,lo8(0)
 3825 122e 50E0      		ldi r21,hi8(0)
 3826 1230 C801      		movw r24,r16
 3827 1232 B701      		movw r22,r14
 3828 1234 0E94 0000 		call __mulsi3
 3829 1238 FC01      		movw r30,r24
 3830               	.LM382:
 3831 123a A601      		movw r20,r12
 3832 123c 9501      		movw r18,r10
 3833 123e D7FE      		sbrs r13,7
 3834 1240 00C0      		rjmp .L196
 3835 1242 20E0      		ldi r18,lo8(0)
 3836 1244 30E0      		ldi r19,hi8(0)
 3837 1246 40E0      		ldi r20,hlo8(0)
 3838 1248 50E0      		ldi r21,hhi8(0)
 3839               	.LVL213:
 3840               	.L196:
 3841 124a CB01      		movw r24,r22
 3842 124c DF01      		movw r26,r30
 3843 124e 820F      		add r24,r18
 3844 1250 931F      		adc r25,r19
 3845 1252 A41F      		adc r26,r20
 3846 1254 B51F      		adc r27,r21
 3847               	.LVL214:
 3848               	.LBB545:
 3849               	.LBB546:
 3850               	.LM383:
 3851 1256 F301      		movw r30,r6
 3852 1258 24E0      		ldi r18,4
 3853 125a EE0F      	1:	lsl r30
 3854 125c FF1F      		rol r31
 3855 125e 2A95      		dec r18
 3856 1260 01F4      		brne 1b
 3857               	.LVL215:
 3858 1262 E60D      		add r30,r6
 3859 1264 F71D      		adc r31,r7
 3860 1266 E80D      		add r30,r8
 3861 1268 F91D      		adc r31,r9
 3862 126a 81A3      		std Z+33,r24
 3863 126c 92A3      		std Z+34,r25
 3864 126e A3A3      		std Z+35,r26
 3865 1270 B4A3      		std Z+36,r27
 3866               	.LBE546:
 3867               	.LBE545:
 3868               	.LM384:
 3869 1272 0097      		sbiw r24,0
 3870 1274 A105      		cpc r26,__zero_reg__
 3871 1276 B105      		cpc r27,__zero_reg__
 3872 1278 01F0      		breq .+2
 3873 127a 00C0      		rjmp .L198
 3874               	.LBB547:
 3875               	.LBB548:
 3876               	.LBB549:
 3877               	.LBB550:
 3878               	.LM385:
 3879 127c 158E      		std Z+29,__zero_reg__
 3880 127e 168E      		std Z+30,__zero_reg__
 3881 1280 178E      		std Z+31,__zero_reg__
 3882 1282 10A2      		std Z+32,__zero_reg__
 3883               	.LBE550:
 3884               	.LBE549:
 3885               	.LBB551:
 3886               	.LBB552:
 3887               	.LM386:
 3888 1284 118E      		std Z+25,__zero_reg__
 3889 1286 128E      		std Z+26,__zero_reg__
 3890 1288 138E      		std Z+27,__zero_reg__
 3891 128a 148E      		std Z+28,__zero_reg__
 3892               	.LBE552:
 3893               	.LBE551:
 3894               	.LBB553:
 3895               	.LBB554:
 3896               	.LM387:
 3897 128c 11A2      		std Z+33,__zero_reg__
 3898 128e 12A2      		std Z+34,__zero_reg__
 3899 1290 13A2      		std Z+35,__zero_reg__
 3900 1292 14A2      		std Z+36,__zero_reg__
 3901               	.LBE554:
 3902               	.LBE553:
 3903               	.LBB555:
 3904               	.LBB556:
 3905               	.LM388:
 3906 1294 808D      		ldd r24,Z+24
 3907               	.LVL216:
 3908               	.LBE556:
 3909               	.LBE555:
 3910               	.LBE548:
 3911               	.LBE547:
 3912               	.LBB557:
 3913               	.LBB558:
 3914               	.LM389:
 3915 1296 807E      		andi r24,lo8(-32)
 3916 1298 8860      		ori r24,lo8(8)
 3917 129a 808F      		std Z+24,r24
 3918 129c 00C0      		rjmp .L198
 3919               	.LVL217:
 3920               	.L194:
 3921               	.LBE558:
 3922               	.LBE557:
 3923               	.LBE540:
 3924               	.LM390:
 3925 129e 8230      		cpi r24,lo8(2)
 3926 12a0 01F4      		brne .L198
 3927               	.LBB559:
 3928               	.LBB560:
 3929               	.LBB561:
 3930               	.LM391:
 3931 12a2 F401      		movw r30,r8
 3932 12a4 6084      		ldd r6,Z+8
 3933 12a6 7184      		ldd r7,Z+9
 3934               	.LBE561:
 3935               	.LBE560:
 3936               	.LBB562:
 3937               	.LBB563:
 3938               	.LM392:
 3939 12a8 E284      		ldd r14,Z+10
 3940 12aa F384      		ldd r15,Z+11
 3941 12ac 0485      		ldd r16,Z+12
 3942 12ae 1585      		ldd r17,Z+13
 3943               	.LVL218:
 3944               	.LBE563:
 3945               	.LBE562:
 3946               	.LBB564:
 3947               	.LBB565:
 3948               	.LM393:
 3949 12b0 29A0      		ldd r2,Y+33
 3950 12b2 3AA0      		ldd r3,Y+34
 3951 12b4 4BA0      		ldd r4,Y+35
 3952 12b6 5CA0      		ldd r5,Y+36
 3953               	.LVL219:
 3954               	.LBE565:
 3955               	.LBE564:
 3956               	.LM394:
 3957 12b8 2181      		ldd r18,Z+1
 3958 12ba 3281      		ldd r19,Z+2
 3959               	.LM395:
 3960 12bc A180      		ldd r10,Z+1
 3961 12be B280      		ldd r11,Z+2
 3962               	.LBB566:
 3963               	.LBB567:
 3964               	.LM396:
 3965 12c0 40E0      		ldi r20,lo8(0)
 3966 12c2 50E0      		ldi r21,hi8(0)
 3967 12c4 C201      		movw r24,r4
 3968 12c6 B101      		movw r22,r2
 3969 12c8 0E94 0000 		call __divmodsi4
 3970 12cc E20E      		add r14,r18
 3971 12ce F31E      		adc r15,r19
 3972 12d0 041F      		adc r16,r20
 3973 12d2 151F      		adc r17,r21
 3974 12d4 E98E      		std Y+25,r14
 3975 12d6 FA8E      		std Y+26,r15
 3976 12d8 0B8F      		std Y+27,r16
 3977 12da 1C8F      		std Y+28,r17
 3978               	.LBE567:
 3979               	.LBE566:
 3980               	.LBB568:
 3981               	.LBB569:
 3982               	.LM397:
 3983 12dc CC24      		clr r12
 3984 12de DD24      		clr r13
 3985 12e0 C201      		movw r24,r4
 3986 12e2 B101      		movw r22,r2
 3987 12e4 A601      		movw r20,r12
 3988 12e6 9501      		movw r18,r10
 3989 12e8 0E94 0000 		call __divmodsi4
 3990 12ec 8824      		clr r8
 3991 12ee 9924      		clr r9
 3992 12f0 660E      		add r6,r22
 3993 12f2 771E      		adc r7,r23
 3994 12f4 881E      		adc r8,r24
 3995 12f6 991E      		adc r9,r25
 3996 12f8 6D8E      		std Y+29,r6
 3997 12fa 7E8E      		std Y+30,r7
 3998 12fc 8F8E      		std Y+31,r8
 3999 12fe 98A2      		std Y+32,r9
 4000               	.LVL220:
 4001               	.L198:
 4002               	/* epilogue start */
 4003               	.LBE569:
 4004               	.LBE568:
 4005               	.LBE559:
 4006               	.LM398:
 4007 1300 DF91      		pop r29
 4008 1302 CF91      		pop r28
 4009 1304 1F91      		pop r17
 4010 1306 0F91      		pop r16
 4011 1308 FF90      		pop r15
 4012 130a EF90      		pop r14
 4013               	.LVL221:
 4014 130c DF90      		pop r13
