   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 783 0446 6F92      		push r6
 784 0448 7F92      		push r7
 785 044a 8F92      		push r8
 786 044c 9F92      		push r9
 787 044e AF92      		push r10
 788 0450 BF92      		push r11
 789 0452 CF92      		push r12
 790 0454 DF92      		push r13
 791 0456 EF92      		push r14
 792 0458 FF92      		push r15
 793 045a 0F93      		push r16
 794 045c 1F93      		push r17
 795 045e CF93      		push r28
 796 0460 DF93      		push r29
 797               	/* prologue: function */
 798               	/* frame size = 0 */
 799 0462 5C01      		movw r10,r24
 800               	.LBB584:
 801               	.LBB585:
 802               	.LM130:
 803               	/* #APP */
 804               	 ;  344 "timebase.c" 1
 805 0464 F894      		cli
 806               	 ;  0 "" 2
 807               	/* #NOAPP */
 808               	.LBE585:
 809               	.LBE584:
 810               	.LBB586:
 811               	.LBB587:
 812               	.LM131:
 813 0466 C091 0000 		lds r28,Timebase
 814 046a D091 0000 		lds r29,(Timebase)+1
 815 046e EE84      		ldd r14,Y+14
 816 0470 FF84      		ldd r15,Y+15
 817               	.LBE587:
 818               	.LBE586:
 819               	.LBB588:
 820               	.LBB589:
 821               	.LM132:
 822 0472 2889      		ldd r18,Y+16
 823 0474 3989      		ldd r19,Y+17
 824 0476 4A89      		ldd r20,Y+18
 825 0478 5B89      		ldd r21,Y+19
 826               	.LVL40:
 827               	.LBE589:
 828               	.LBE588:
 829               	.LBB590:
 830               	.LBB591:
 831               	.LM133:
 832               	/* #APP */
 833               	 ;  348 "timebase.c" 1
 834 047a 7894      		sei
 835               	 ;  0 "" 2
 836               	/* #NOAPP */
 837               	.LBE591:
 838               	.LBE590:
 839               	.LM134:
 840 047c 6981      		ldd r22,Y+1
 841 047e 7A81      		ldd r23,Y+2
 842 0480 80E0      		ldi r24,lo8(0)
 843 0482 90E0      		ldi r25,hi8(0)
 844               	.LVL41:
 845 0484 0E94 0000 		call __mulsi3
 846               	.LVL42:
 847 0488 3B01      		movw r6,r22
 848 048a 4C01      		movw r8,r24
 849               	.LVL43:
 850               	.LM135:
 851 048c 00E0      		ldi r16,lo8(0)
 852 048e 10E0      		ldi r17,hi8(0)
 853 0490 6E0C      		add r6,r14
 854 0492 7F1C      		adc r7,r15
 855 0494 801E      		adc r8,r16
 856 0496 911E      		adc r9,r17
 857               	.LM136:
 858 0498 CC24      		clr r12
 859 049a DD24      		clr r13
 860               	.LVL44:
 861 049c 6A0C      		add r6,r10
 862 049e 7B1C      		adc r7,r11
 863 04a0 8C1C      		adc r8,r12
 864 04a2 9D1C      		adc r9,r13
 865 04a4 60E0      		ldi r22,lo8(0)
 866 04a6 70E0      		ldi r23,hi8(0)
 867 04a8 80E0      		ldi r24,hlo8(0)
 868 04aa 90E0      		ldi r25,hhi8(0)
 869               	.LVL45:
 870 04ac 00C0      		rjmp .L54
 871               	.L55:
 872               	.LBB592:
 873               	.LBB593:
 874               	.LM137:
 875               	/* #APP */
 876               	 ;  344 "timebase.c" 1
 877 04ae F894      		cli
 878               	 ;  0 "" 2
 879               	/* #NOAPP */
 880               	.LBE593:
 881               	.LBE592:
 882               	.LBB594:
 883               	.LBB595:
 884               	.LM138:
 885 04b0 EE84      		ldd r14,Y+14
 886 04b2 FF84      		ldd r15,Y+15
 887               	.LBE595:
 888               	.LBE594:
 889               	.LBB596:
 890               	.LBB597:
 891               	.LM139:
 892 04b4 2889      		ldd r18,Y+16
 893 04b6 3989      		ldd r19,Y+17
 894 04b8 4A89      		ldd r20,Y+18
 895 04ba 5B89      		ldd r21,Y+19
 896               	.LVL46:
 897               	.LBE597:
 898               	.LBE596:
 899               	.LBB598:
 900               	.LBB599:
 901               	.LM140:
 902               	/* #APP */
 903               	 ;  348 "timebase.c" 1
 904 04bc 7894      		sei
 905               	 ;  0 "" 2
 906               	/* #NOAPP */
 907               	.LBE599:
 908               	.LBE598:
 909               	.LM141:
 910 04be 6981      		ldd r22,Y+1
 911 04c0 7A81      		ldd r23,Y+2
 912               	.LVL47:
 913 04c2 80E0      		ldi r24,lo8(0)
 914 04c4 90E0      		ldi r25,hi8(0)
 915 04c6 0E94 0000 		call __mulsi3
 916               	.LVL48:
 917               	.LM142:
 918 04ca 00E0      		ldi r16,lo8(0)
 919 04cc 10E0      		ldi r17,hi8(0)
 920 04ce 6E0D      		add r22,r14
 921 04d0 7F1D      		adc r23,r15
 922 04d2 801F      		adc r24,r16
 923 04d4 911F      		adc r25,r17
 924               	.LVL49:
 925               	.L54:
 926               	.LM143:
 927 04d6 6615      		cp r22,r6
 928 04d8 7705      		cpc r23,r7
 929 04da 8805      		cpc r24,r8
 930 04dc 9905      		cpc r25,r9
 931 04de 04F0      		brlt .L55
 932               	/* epilogue start */
 933               	.LM144:
 934 04e0 DF91      		pop r29
 935 04e2 CF91      		pop r28
 936 04e4 1F91      		pop r17
 937 04e6 0F91      		pop r16
 938 04e8 FF90      		pop r15
 939 04ea EF90      		pop r14
 940 04ec DF90      		pop r13
 941 04ee CF90      		pop r12
 942               	.LVL50:
 943 04f0 BF90      		pop r11
 944 04f2 AF90      		pop r10
 945               	.LVL51:
 946 04f4 9F90      		pop r9
 947 04f6 8F90      		pop r8
 948 04f8 7F90      		pop r7
 949 04fa 6F90      		pop r6
 950               	.LVL52:
 951 04fc 0895      		ret
 952               	.LFE21:
 954               	.global	Timebase_Timer_Await_SubSeconds
 956               	Timebase_Timer_Await_SubSeconds:
 957               	.LFB22:
 958               	.LM145:
 959               	.LVL53:
 960               	/* prologue: function */
 961               	/* frame size = 0 */
 962 04fe BC01      		movw r22,r24
 963               	.LBB600:
 964               	.LBB601:
 965               	.LM146:
 966               	/* #APP */
 967               	 ;  344 "timebase.c" 1
 968 0500 F894      		cli
 969               	 ;  0 "" 2
 970               	/* #NOAPP */
 971               	.LBE601:
 972               	.LBE600:
 973               	.LBB602:
 974               	.LBB603:
 975               	.LM147:
 976 0502 E091 0000 		lds r30,Timebase
 977 0506 F091 0000 		lds r31,(Timebase)+1
 978 050a 00C0      		rjmp .L62
 979               	.LVL54:
 980               	.L59:
 981               	.LBE603:
 982               	.LBE602:
 983               	.LBB604:
 984               	.LBB605:
 985               	.LM148:
 986               	/* #APP */
 987               	 ;  344 "timebase.c" 1
 988 050c F894      		cli
 989               	 ;  0 "" 2
 990               	.LVL55:
 991               	/* #NOAPP */
 992               	.L62:
 993               	.LBE605:
 994               	.LBE604:
 995               	.LBB606:
 996               	.LBB607:
 997               	.LM149:
 998 050e 8685      		ldd r24,Z+14
 999 0510 9785      		ldd r25,Z+15
 1000               	.LBE607:
 1001               	.LBE606:
 1002               	.LBB608:
 1003               	.LBB609:
 1004               	.LM150:
 1005               	/* #APP */
 1006               	 ;  348 "timebase.c" 1
 1007 0512 7894      		sei
 1008               	 ;  0 "" 2
 1009               	/* #NOAPP */
 1010               	.LBE609:
 1011               	.LBE608:
 1012               	.LM151:
 1013 0514 2481      		ldd r18,Z+4
 1014 0516 3581      		ldd r19,Z+5
 1015 0518 4681      		ldd r20,Z+6
 1016 051a 5781      		ldd r21,Z+7
 1017 051c A0E0      		ldi r26,lo8(0)
 1018 051e B0E0      		ldi r27,hi8(0)
 1019 0520 8217      		cp r24,r18
 1020 0522 9307      		cpc r25,r19
 1021 0524 A407      		cpc r26,r20
 1022 0526 B507      		cpc r27,r21
 1023 0528 01F4      		brne .L59
 1024               	.LBB610:
 1025               	.LBB611:
 1026               	.LM152:
 1027               	/* #APP */
 1028               	 ;  344 "timebase.c" 1
 1029 052a F894      		cli
 1030               	 ;  0 "" 2
 1031               	/* #NOAPP */
 1032               	.LBE611:
 1033               	.LBE610:
 1034               	.LBB612:
 1035               	.LBB613:
 1036               	.LM153:
 1037 052c 8685      		ldd r24,Z+14
 1038 052e 9785      		ldd r25,Z+15
 1039               	.LVL56:
 1040               	.LBE613:
 1041               	.LBE612:
 1042               	.LBB614:
 1043               	.LBB615:
 1044               	.LM154:
 1045               	/* #APP */
 1046               	 ;  348 "timebase.c" 1
 1047 0530 7894      		sei
 1048               	 ;  0 "" 2
 1049               	/* #NOAPP */
 1050               	.LBE615:
 1051               	.LBE614:
 1052               	.LM155:
 1053 0532 A0E0      		ldi r26,lo8(0)
 1054 0534 B0E0      		ldi r27,hi8(0)
 1055               	.LVL57:
 1056 0536 8483      		std Z+4,r24
 1057 0538 9583      		std Z+5,r25
 1058 053a A683      		std Z+6,r26
 1059 053c B783      		std Z+7,r27
 1060               	.LVL58:
 1061               	.LM156:
 1062 053e 2481      		ldd r18,Z+4
 1063 0540 3581      		ldd r19,Z+5
 1064 0542 4681      		ldd r20,Z+6
 1065 0544 5781      		ldd r21,Z+7
 1066 0546 CB01      		movw r24,r22
 1067 0548 A0E0      		ldi r26,lo8(0)
 1068 054a B0E0      		ldi r27,hi8(0)
 1069               	.LVL59:
 1070 054c 820F      		add r24,r18
 1071 054e 931F      		adc r25,r19
 1072 0550 A41F      		adc r26,r20
 1073 0552 B51F      		adc r27,r21
 1074               	.LVL60:
 1075 0554 8483      		std Z+4,r24
 1076 0556 9583      		std Z+5,r25
 1077 0558 A683      		std Z+6,r26
 1078 055a B783      		std Z+7,r27
 1079               	.LM157:
 1080 055c 2481      		ldd r18,Z+4
 1081 055e 3581      		ldd r19,Z+5
 1082 0560 4681      		ldd r20,Z+6
 1083 0562 5781      		ldd r21,Z+7
 1084 0564 8181      		ldd r24,Z+1
 1085 0566 9281      		ldd r25,Z+2
 1086               	.LVL61:
 1087 0568 A0E0      		ldi r26,lo8(0)
 1088 056a B0E0      		ldi r27,hi8(0)
 1089               	.LVL62:
 1090 056c 2817      		cp r18,r24
 1091 056e 3907      		cpc r19,r25
 1092 0570 4A07      		cpc r20,r26
 1093 0572 5B07      		cpc r21,r27
 1094 0574 04F0      		brlt .L61
 1095               	.LM158:
 1096 0576 2481      		ldd r18,Z+4
 1097 0578 3581      		ldd r19,Z+5
 1098 057a 4681      		ldd r20,Z+6
 1099 057c 5781      		ldd r21,Z+7
 1100 057e 8181      		ldd r24,Z+1
 1101 0580 9281      		ldd r25,Z+2
 1102 0582 A0E0      		ldi r26,lo8(0)
 1103 0584 B0E0      		ldi r27,hi8(0)
 1104 0586 281B      		sub r18,r24
 1105 0588 390B      		sbc r19,r25
 1106 058a 4A0B      		sbc r20,r26
 1107 058c 5B0B      		sbc r21,r27
 1108 058e 2483      		std Z+4,r18
 1109 0590 3583      		std Z+5,r19
 1110 0592 4683      		std Z+6,r20
 1111 0594 5783      		std Z+7,r21
 1112               	.L61:
 1113 0596 0895      		ret
 1114               	.LFE22:
 1116               	.global	Timebase_Timer_Delay_Seconds
 1118               	Timebase_Timer_Delay_Seconds:
 1119               	.LFB23:
 1120               	.LM159:
 1121               	.LVL63:
 1122               	/* prologue: function */
 1123               	/* frame size = 0 */
 1124               	.LBB616:
 1125               	.LBB617:
 1126               	.LM160:
 1127               	/* #APP */
 1128               	 ;  344 "timebase.c" 1
 1129 0598 F894      		cli
 1130               	 ;  0 "" 2
 1131               	/* #NOAPP */
 1132               	.LBE617:
 1133               	.LBE616:
 1134               	.LBB618:
 1135               	.LBB619:
 1136               	.LM161:
 1137 059a E091 0000 		lds r30,Timebase
 1138 059e F091 0000 		lds r31,(Timebase)+1
 1139 05a2 2089      		ldd r18,Z+16
 1140 05a4 3189      		ldd r19,Z+17
 1141 05a6 4289      		ldd r20,Z+18
 1142 05a8 5389      		ldd r21,Z+19
 1143               	.LVL64:
 1144               	.LBE619:
 1145               	.LBE618:
 1146               	.LBB620:
 1147               	.LBB621:
 1148               	.LM162:
 1149               	/* #APP */
 1150               	 ;  348 "timebase.c" 1
 1151 05aa 7894      		sei
 1152               	 ;  0 "" 2
 1153               	/* #NOAPP */
 1154               	.LBE621:
 1155               	.LBE620:
 1156               	.LM163:
 1157 05ac A0E0      		ldi r26,lo8(0)
 1158 05ae B0E0      		ldi r27,hi8(0)
 1159               	.LVL65:
 1160 05b0 820F      		add r24,r18
 1161 05b2 931F      		adc r25,r19
 1162 05b4 A41F      		adc r26,r20
 1163 05b6 B51F      		adc r27,r21
 1164               	.LVL66:
 1165 05b8 20E0      		ldi r18,lo8(0)
 1166 05ba 30E0      		ldi r19,hi8(0)
 1167 05bc 40E0      		ldi r20,hlo8(0)
 1168 05be 50E0      		ldi r21,hhi8(0)
 1169               	.LVL67:
 1170 05c0 00C0      		rjmp .L64
 1171               	.L65:
 1172               	.LBB622:
 1173               	.LBB623:
 1174               	.LM164:
 1175               	/* #APP */
 1176               	 ;  344 "timebase.c" 1
 1177 05c2 F894      		cli
 1178               	 ;  0 "" 2
 1179               	/* #NOAPP */
 1180               	.LBE623:
 1181               	.LBE622:
 1182               	.LBB624:
 1183               	.LBB625:
 1184               	.LM165:
 1185 05c4 2089      		ldd r18,Z+16
 1186 05c6 3189      		ldd r19,Z+17
 1187 05c8 4289      		ldd r20,Z+18
 1188 05ca 5389      		ldd r21,Z+19
 1189               	.LBE625:
 1190               	.LBE624:
 1191               	.LBB626:
 1192               	.LBB627:
 1193               	.LM166:
 1194               	/* #APP */
 1195               	 ;  348 "timebase.c" 1
 1196 05cc 7894      		sei
 1197               	 ;  0 "" 2
 1198               	/* #NOAPP */
 1199               	.L64:
 1200               	.LBE627:
 1201               	.LBE626:
 1202               	.LM167:
 1203 05ce 2817      		cp r18,r24
 1204 05d0 3907      		cpc r19,r25
 1205 05d2 4A07      		cpc r20,r26
 1206 05d4 5B07      		cpc r21,r27
 1207 05d6 04F0      		brlt .L65
 1208               	/* epilogue start */
 1209               	.LM168:
 1210 05d8 0895      		ret
 1211               	.LFE23:
 1213               	.global	Timebase_Window_Timer_Reset
 1215               	Timebase_Window_Timer_Reset:
 1216               	.LFB24:
 1217               	.LM169:
 1218               	/* prologue: function */
 1219               	/* frame size = 0 */
 1220               	.LM170:
 1221 05da E091 0000 		lds r30,Timebase
 1222 05de F091 0000 		lds r31,(Timebase)+1
 1223 05e2 148A      		std Z+20,__zero_reg__
 1224 05e4 158A      		std Z+21,__zero_reg__
 1225 05e6 168A      		std Z+22,__zero_reg__
 1226 05e8 178A      		std Z+23,__zero_reg__
 1227               	.LM171:
 1228 05ea 108E      		std Z+24,__zero_reg__
 1229 05ec 118E      		std Z+25,__zero_reg__
 1230 05ee 128E      		std Z+26,__zero_reg__
 1231 05f0 138E      		std Z+27,__zero_reg__
 1232               	.LM172:
 1233 05f2 148E      		std Z+28,__zero_reg__
 1234               	/* epilogue start */
 1235               	.LM173:
 1236 05f4 0895      		ret
 1237               	.LFE24:
 1239               	.global	Timebase_Window_Timer_Start
 1241               	Timebase_Window_Timer_Start:
 1242               	.LFB25:
 1243               	.LM174:
 1244               	/* prologue: function */
 1245               	/* frame size = 0 */
 1246               	.LM175:
 1247 05f6 E091 0000 		lds r30,Timebase
 1248 05fa F091 0000 		lds r31,(Timebase)+1
 1249 05fe 848D      		ldd r24,Z+28
 1250 0600 8823      		tst r24
 1251 0602 01F4      		brne .L71
 1252               	.LBB628:
 1253               	.LBB629:
 1254               	.LM176:
 1255               	/* #APP */
 1256               	 ;  344 "timebase.c" 1
 1257 0604 F894      		cli
 1258               	 ;  0 "" 2
 1259               	/* #NOAPP */
 1260               	.LBE629:
 1261               	.LBE628:
 1262               	.LBB630:
 1263               	.LBB631:
 1264               	.LM177:
 1265 0606 8089      		ldd r24,Z+16
 1266 0608 9189      		ldd r25,Z+17
 1267 060a A289      		ldd r26,Z+18
 1268 060c B389      		ldd r27,Z+19
 1269               	.LBE631:
 1270               	.LBE630:
 1271               	.LM178:
 1272 060e 848B      		std Z+20,r24
 1273 0610 958B      		std Z+21,r25
 1274 0612 A68B      		std Z+22,r26
 1275 0614 B78B      		std Z+23,r27
 1276               	.LBB632:
 1277               	.LBB633:
 1278               	.LM179:
 1279 0616 8685      		ldd r24,Z+14
 1280 0618 9785      		ldd r25,Z+15
 1281               	.LBE633:
 1282               	.LBE632:
 1283               	.LM180:
 1284 061a A0E0      		ldi r26,lo8(0)
 1285 061c B0E0      		ldi r27,hi8(0)
 1286 061e 808F      		std Z+24,r24
 1287 0620 918F      		std Z+25,r25
 1288 0622 A28F      		std Z+26,r26
 1289 0624 B38F      		std Z+27,r27
 1290               	.LBB634:
 1291               	.LBB635:
 1292               	.LM181:
 1293               	/* #APP */
 1294               	 ;  348 "timebase.c" 1
 1295 0626 7894      		sei
 1296               	 ;  0 "" 2
 1297               	/* #NOAPP */
 1298               	.LBE635:
 1299               	.LBE634:
 1300               	.LM182:
 1301 0628 81E0      		ldi r24,lo8(1)
 1302 062a 848F      		std Z+28,r24
 1303               	.L71:
 1304 062c 0895      		ret
 1305               	.LFE25:
 1307               	.global	Timebase_Window_Timer_Get_Interval
 1309               	Timebase_Window_Timer_Get_Interval:
 1310               	.LFB26:
 1311               	.LM183:
 1312 062e EF92      		push r14
 1313 0630 FF92      		push r15
 1314 0632 0F93      		push r16
 1315 0634 1F93      		push r17
 1316 0636 CF93      		push r28
 1317 0638 DF93      		push r29
