   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 786               	.LVL44:
 787 0442 6A0C      		add r6,r10
 788 0444 7B1C      		adc r7,r11
 789 0446 8C1C      		adc r8,r12
 790 0448 9D1C      		adc r9,r13
 791 044a 60E0      		ldi r22,lo8(0)
 792 044c 70E0      		ldi r23,hi8(0)
 793 044e 80E0      		ldi r24,hlo8(0)
 794 0450 90E0      		ldi r25,hhi8(0)
 795               	.LVL45:
 796 0452 00C0      		rjmp .L45
 797               	.L46:
 798               	.LBB584:
 799               	.LBB585:
 800               	.LM123:
 801               	/* #APP */
 802               	 ;  349 "timebase.c" 1
 803 0454 F894      		cli
 804               	 ;  0 "" 2
 805               	/* #NOAPP */
 806               	.LBE585:
 807               	.LBE584:
 808               	.LBB586:
 809               	.LBB587:
 810               	.LM124:
 811 0456 EE84      		ldd r14,Y+14
 812 0458 FF84      		ldd r15,Y+15
 813               	.LBE587:
 814               	.LBE586:
 815               	.LBB588:
 816               	.LBB589:
 817               	.LM125:
 818 045a 2889      		ldd r18,Y+16
 819 045c 3989      		ldd r19,Y+17
 820 045e 4A89      		ldd r20,Y+18
 821 0460 5B89      		ldd r21,Y+19
 822               	.LVL46:
 823               	.LBE589:
 824               	.LBE588:
 825               	.LBB590:
 826               	.LBB591:
 827               	.LM126:
 828               	/* #APP */
 829               	 ;  353 "timebase.c" 1
 830 0462 7894      		sei
 831               	 ;  0 "" 2
 832               	/* #NOAPP */
 833               	.LBE591:
 834               	.LBE590:
 835               	.LM127:
 836 0464 6981      		ldd r22,Y+1
 837 0466 7A81      		ldd r23,Y+2
 838               	.LVL47:
 839 0468 80E0      		ldi r24,lo8(0)
 840 046a 90E0      		ldi r25,hi8(0)
 841 046c 0E94 0000 		call __mulsi3
 842               	.LVL48:
 843               	.LM128:
 844 0470 00E0      		ldi r16,lo8(0)
 845 0472 10E0      		ldi r17,hi8(0)
 846 0474 6E0D      		add r22,r14
 847 0476 7F1D      		adc r23,r15
 848 0478 801F      		adc r24,r16
 849 047a 911F      		adc r25,r17
 850               	.LVL49:
 851               	.L45:
 852               	.LM129:
 853 047c 6615      		cp r22,r6
 854 047e 7705      		cpc r23,r7
 855 0480 8805      		cpc r24,r8
 856 0482 9905      		cpc r25,r9
 857 0484 04F0      		brlt .L46
 858               	/* epilogue start */
 859               	.LM130:
 860 0486 DF91      		pop r29
 861 0488 CF91      		pop r28
 862 048a 1F91      		pop r17
 863 048c 0F91      		pop r16
 864 048e FF90      		pop r15
 865 0490 EF90      		pop r14
 866 0492 DF90      		pop r13
 867 0494 CF90      		pop r12
 868               	.LVL50:
 869 0496 BF90      		pop r11
 870 0498 AF90      		pop r10
 871               	.LVL51:
 872 049a 9F90      		pop r9
 873 049c 8F90      		pop r8
 874 049e 7F90      		pop r7
 875 04a0 6F90      		pop r6
 876               	.LVL52:
 877 04a2 0895      		ret
 878               	.LFE18:
 880               	.global	Timebase_Timer_Await_SubSeconds
 882               	Timebase_Timer_Await_SubSeconds:
 883               	.LFB19:
 884               	.LM131:
 885               	.LVL53:
 886               	/* prologue: function */
 887               	/* frame size = 0 */
 888 04a4 BC01      		movw r22,r24
 889               	.LBB592:
 890               	.LBB593:
 891               	.LM132:
 892               	/* #APP */
 893               	 ;  349 "timebase.c" 1
 894 04a6 F894      		cli
 895               	 ;  0 "" 2
 896               	/* #NOAPP */
 897               	.LBE593:
 898               	.LBE592:
 899               	.LBB594:
 900               	.LBB595:
 901               	.LM133:
 902 04a8 E091 0000 		lds r30,Timebase
 903 04ac F091 0000 		lds r31,(Timebase)+1
 904 04b0 00C0      		rjmp .L53
 905               	.LVL54:
 906               	.L50:
 907               	.LBE595:
 908               	.LBE594:
 909               	.LBB596:
 910               	.LBB597:
 911               	.LM134:
 912               	/* #APP */
 913               	 ;  349 "timebase.c" 1
 914 04b2 F894      		cli
 915               	 ;  0 "" 2
 916               	.LVL55:
 917               	/* #NOAPP */
 918               	.L53:
 919               	.LBE597:
 920               	.LBE596:
 921               	.LBB598:
 922               	.LBB599:
 923               	.LM135:
 924 04b4 8685      		ldd r24,Z+14
 925 04b6 9785      		ldd r25,Z+15
 926               	.LBE599:
 927               	.LBE598:
 928               	.LBB600:
 929               	.LBB601:
 930               	.LM136:
 931               	/* #APP */
 932               	 ;  353 "timebase.c" 1
 933 04b8 7894      		sei
 934               	 ;  0 "" 2
 935               	/* #NOAPP */
 936               	.LBE601:
 937               	.LBE600:
 938               	.LM137:
 939 04ba 2481      		ldd r18,Z+4
 940 04bc 3581      		ldd r19,Z+5
 941 04be 4681      		ldd r20,Z+6
 942 04c0 5781      		ldd r21,Z+7
 943 04c2 A0E0      		ldi r26,lo8(0)
 944 04c4 B0E0      		ldi r27,hi8(0)
 945 04c6 8217      		cp r24,r18
 946 04c8 9307      		cpc r25,r19
 947 04ca A407      		cpc r26,r20
 948 04cc B507      		cpc r27,r21
 949 04ce 01F4      		brne .L50
 950               	.LBB602:
 951               	.LBB603:
 952               	.LM138:
 953               	/* #APP */
 954               	 ;  349 "timebase.c" 1
 955 04d0 F894      		cli
 956               	 ;  0 "" 2
 957               	/* #NOAPP */
 958               	.LBE603:
 959               	.LBE602:
 960               	.LBB604:
 961               	.LBB605:
 962               	.LM139:
 963 04d2 8685      		ldd r24,Z+14
 964 04d4 9785      		ldd r25,Z+15
 965               	.LVL56:
 966               	.LBE605:
 967               	.LBE604:
 968               	.LBB606:
 969               	.LBB607:
 970               	.LM140:
 971               	/* #APP */
 972               	 ;  353 "timebase.c" 1
 973 04d6 7894      		sei
 974               	 ;  0 "" 2
 975               	/* #NOAPP */
 976               	.LBE607:
 977               	.LBE606:
 978               	.LM141:
 979 04d8 A0E0      		ldi r26,lo8(0)
 980 04da B0E0      		ldi r27,hi8(0)
 981               	.LVL57:
 982 04dc 8483      		std Z+4,r24
 983 04de 9583      		std Z+5,r25
 984 04e0 A683      		std Z+6,r26
 985 04e2 B783      		std Z+7,r27
 986               	.LVL58:
 987               	.LM142:
 988 04e4 2481      		ldd r18,Z+4
 989 04e6 3581      		ldd r19,Z+5
 990 04e8 4681      		ldd r20,Z+6
 991 04ea 5781      		ldd r21,Z+7
 992 04ec CB01      		movw r24,r22
 993 04ee A0E0      		ldi r26,lo8(0)
 994 04f0 B0E0      		ldi r27,hi8(0)
 995               	.LVL59:
 996 04f2 820F      		add r24,r18
 997 04f4 931F      		adc r25,r19
 998 04f6 A41F      		adc r26,r20
 999 04f8 B51F      		adc r27,r21
 1000               	.LVL60:
 1001 04fa 8483      		std Z+4,r24
 1002 04fc 9583      		std Z+5,r25
 1003 04fe A683      		std Z+6,r26
 1004 0500 B783      		std Z+7,r27
 1005               	.LM143:
 1006 0502 2481      		ldd r18,Z+4
 1007 0504 3581      		ldd r19,Z+5
 1008 0506 4681      		ldd r20,Z+6
 1009 0508 5781      		ldd r21,Z+7
 1010 050a 8181      		ldd r24,Z+1
 1011 050c 9281      		ldd r25,Z+2
 1012               	.LVL61:
 1013 050e A0E0      		ldi r26,lo8(0)
 1014 0510 B0E0      		ldi r27,hi8(0)
 1015               	.LVL62:
 1016 0512 2817      		cp r18,r24
 1017 0514 3907      		cpc r19,r25
 1018 0516 4A07      		cpc r20,r26
 1019 0518 5B07      		cpc r21,r27
 1020 051a 04F0      		brlt .L52
 1021               	.LM144:
 1022 051c 2481      		ldd r18,Z+4
 1023 051e 3581      		ldd r19,Z+5
 1024 0520 4681      		ldd r20,Z+6
 1025 0522 5781      		ldd r21,Z+7
 1026 0524 8181      		ldd r24,Z+1
 1027 0526 9281      		ldd r25,Z+2
 1028 0528 A0E0      		ldi r26,lo8(0)
 1029 052a B0E0      		ldi r27,hi8(0)
 1030 052c 281B      		sub r18,r24
 1031 052e 390B      		sbc r19,r25
 1032 0530 4A0B      		sbc r20,r26
 1033 0532 5B0B      		sbc r21,r27
 1034 0534 2483      		std Z+4,r18
 1035 0536 3583      		std Z+5,r19
 1036 0538 4683      		std Z+6,r20
 1037 053a 5783      		std Z+7,r21
 1038               	.L52:
 1039 053c 0895      		ret
 1040               	.LFE19:
 1042               	.global	Timebase_Timer_Delay_Seconds
 1044               	Timebase_Timer_Delay_Seconds:
 1045               	.LFB20:
 1046               	.LM145:
 1047               	.LVL63:
 1048               	/* prologue: function */
 1049               	/* frame size = 0 */
 1050               	.LBB608:
 1051               	.LBB609:
 1052               	.LM146:
 1053               	/* #APP */
 1054               	 ;  349 "timebase.c" 1
 1055 053e F894      		cli
 1056               	 ;  0 "" 2
 1057               	/* #NOAPP */
 1058               	.LBE609:
 1059               	.LBE608:
 1060               	.LBB610:
 1061               	.LBB611:
 1062               	.LM147:
 1063 0540 E091 0000 		lds r30,Timebase
 1064 0544 F091 0000 		lds r31,(Timebase)+1
 1065 0548 2089      		ldd r18,Z+16
 1066 054a 3189      		ldd r19,Z+17
 1067 054c 4289      		ldd r20,Z+18
 1068 054e 5389      		ldd r21,Z+19
 1069               	.LVL64:
 1070               	.LBE611:
 1071               	.LBE610:
 1072               	.LBB612:
 1073               	.LBB613:
 1074               	.LM148:
 1075               	/* #APP */
 1076               	 ;  353 "timebase.c" 1
 1077 0550 7894      		sei
 1078               	 ;  0 "" 2
 1079               	/* #NOAPP */
 1080               	.LBE613:
 1081               	.LBE612:
 1082               	.LM149:
 1083 0552 A0E0      		ldi r26,lo8(0)
 1084 0554 B0E0      		ldi r27,hi8(0)
 1085               	.LVL65:
 1086 0556 820F      		add r24,r18
 1087 0558 931F      		adc r25,r19
 1088 055a A41F      		adc r26,r20
 1089 055c B51F      		adc r27,r21
 1090               	.LVL66:
 1091 055e 20E0      		ldi r18,lo8(0)
 1092 0560 30E0      		ldi r19,hi8(0)
 1093 0562 40E0      		ldi r20,hlo8(0)
 1094 0564 50E0      		ldi r21,hhi8(0)
 1095               	.LVL67:
 1096 0566 00C0      		rjmp .L55
 1097               	.L56:
 1098               	.LBB614:
 1099               	.LBB615:
 1100               	.LM150:
 1101               	/* #APP */
 1102               	 ;  349 "timebase.c" 1
 1103 0568 F894      		cli
 1104               	 ;  0 "" 2
 1105               	/* #NOAPP */
 1106               	.LBE615:
 1107               	.LBE614:
 1108               	.LBB616:
 1109               	.LBB617:
 1110               	.LM151:
 1111 056a 2089      		ldd r18,Z+16
 1112 056c 3189      		ldd r19,Z+17
 1113 056e 4289      		ldd r20,Z+18
 1114 0570 5389      		ldd r21,Z+19
 1115               	.LBE617:
 1116               	.LBE616:
 1117               	.LBB618:
 1118               	.LBB619:
 1119               	.LM152:
 1120               	/* #APP */
 1121               	 ;  353 "timebase.c" 1
 1122 0572 7894      		sei
 1123               	 ;  0 "" 2
 1124               	/* #NOAPP */
 1125               	.L55:
 1126               	.LBE619:
 1127               	.LBE618:
 1128               	.LM153:
 1129 0574 2817      		cp r18,r24
 1130 0576 3907      		cpc r19,r25
 1131 0578 4A07      		cpc r20,r26
 1132 057a 5B07      		cpc r21,r27
 1133 057c 04F0      		brlt .L56
 1134               	/* epilogue start */
 1135               	.LM154:
 1136 057e 0895      		ret
 1137               	.LFE20:
 1139               	.global	Timebase_UpCounter_SS_Get_Status
 1141               	Timebase_UpCounter_SS_Get_Status:
 1142               	.LFB21:
 1143               	.LM155:
 1144               	.LVL68:
 1145               	/* prologue: function */
 1146               	/* frame size = 0 */
 1147               	.LM156:
 1148 0580 E091 0000 		lds r30,Timebase
 1149 0584 F091 0000 		lds r31,(Timebase)+1
 1150 0588 90E0      		ldi r25,lo8(0)
 1151               	.LVL69:
 1152 058a 29E1      		ldi r18,lo8(25)
 1153 058c 30E0      		ldi r19,hi8(25)
 1154 058e AC01      		movw r20,r24
 1155 0590 429F      		mul r20,r18
 1156 0592 C001      		movw r24,r0
 1157 0594 439F      		mul r20,r19
 1158 0596 900D      		add r25,r0
 1159 0598 529F      		mul r21,r18
 1160 059a 900D      		add r25,r0
 1161 059c 1124      		clr r1
 1162               	.LVL70:
 1163 059e E80F      		add r30,r24
 1164 05a0 F91F      		adc r31,r25
 1165 05a2 8689      		ldd r24,Z+22
 1166 05a4 8695      		lsr r24
 1167               	.LM157:
 1168 05a6 8F70      		andi r24,lo8(15)
 1169               	/* epilogue start */
 1170 05a8 0895      		ret
 1171               	.LFE21:
 1173               	.global	Timebase_UpCounter_SS_Set_Status
 1175               	Timebase_UpCounter_SS_Set_Status:
 1176               	.LFB22:
 1177               	.LM158:
 1178               	.LVL71:
 1179               	/* prologue: function */
 1180               	/* frame size = 0 */
 1181               	.LM159:
 1182 05aa E091 0000 		lds r30,Timebase
 1183 05ae F091 0000 		lds r31,(Timebase)+1
 1184 05b2 90E0      		ldi r25,lo8(0)
 1185               	.LVL72:
 1186 05b4 29E1      		ldi r18,lo8(25)
 1187 05b6 30E0      		ldi r19,hi8(25)
 1188 05b8 AC01      		movw r20,r24
 1189 05ba 429F      		mul r20,r18
 1190 05bc C001      		movw r24,r0
 1191 05be 439F      		mul r20,r19
 1192 05c0 900D      		add r25,r0
 1193 05c2 529F      		mul r21,r18
 1194 05c4 900D      		add r25,r0
 1195 05c6 1124      		clr r1
 1196               	.LVL73:
 1197 05c8 E80F      		add r30,r24
 1198 05ca F91F      		adc r31,r25
 1199 05cc 6F70      		andi r22,lo8(15)
 1200               	.LVL74:
 1201 05ce 660F      		lsl r22
 1202 05d0 8689      		ldd r24,Z+22
 1203 05d2 817E      		andi r24,lo8(-31)
 1204 05d4 862B      		or r24,r22
 1205 05d6 868B      		std Z+22,r24
 1206               	/* epilogue start */
 1207               	.LM160:
 1208 05d8 0895      		ret
 1209               	.LFE22:
 1211               	.global	Timebase_UpCounter_SS_Get_Value
 1213               	Timebase_UpCounter_SS_Get_Value:
 1214               	.LFB23:
 1215               	.LM161:
 1216               	.LVL75:
 1217               	/* prologue: function */
 1218               	/* frame size = 0 */
 1219               	.LM162:
 1220 05da E091 0000 		lds r30,Timebase
 1221 05de F091 0000 		lds r31,(Timebase)+1
 1222 05e2 90E0      		ldi r25,lo8(0)
 1223               	.LVL76:
 1224 05e4 29E1      		ldi r18,lo8(25)
 1225 05e6 30E0      		ldi r19,hi8(25)
 1226 05e8 AC01      		movw r20,r24
 1227 05ea 429F      		mul r20,r18
 1228 05ec C001      		movw r24,r0
 1229 05ee 439F      		mul r20,r19
 1230 05f0 900D      		add r25,r0
 1231 05f2 529F      		mul r21,r18
 1232 05f4 900D      		add r25,r0
 1233 05f6 1124      		clr r1
 1234               	.LVL77:
 1235 05f8 E80F      		add r30,r24
 1236 05fa F91F      		adc r31,r25
 1237 05fc DF01      		movw r26,r30
 1238 05fe 9796      		adiw r26,39
 1239 0600 67A1      		ldd r22,Z+39
 1240 0602 1196      		adiw r26,1
 1241 0604 7C91      		ld r23,X
 1242 0606 1197      		sbiw r26,1
 1243               	.LM163:
 1244 0608 1296      		adiw r26,2
 1245 060a 8C91      		ld r24,X
 1246 060c 1297      		sbiw r26,2
 1247 060e 1396      		adiw r26,3
 1248 0610 9C91      		ld r25,X
 1249               	.LVL78:
 1250               	/* epilogue start */
 1251 0612 0895      		ret
 1252               	.LFE23:
 1254               	.global	Timebase_UpCounter_SS_Set_Value
 1256               	Timebase_UpCounter_SS_Set_Value:
 1257               	.LFB24:
 1258               	.LM164:
 1259               	.LVL79:
 1260 0614 CF93      		push r28
 1261 0616 DF93      		push r29
 1262               	/* prologue: function */
 1263               	/* frame size = 0 */
 1264               	.LM165:
 1265 0618 C091 0000 		lds r28,Timebase
 1266 061c D091 0000 		lds r29,(Timebase)+1
 1267 0620 90E0      		ldi r25,lo8(0)
 1268               	.LVL80:
 1269 0622 29E1      		ldi r18,lo8(25)
 1270 0624 30E0      		ldi r19,hi8(25)
 1271 0626 FC01      		movw r30,r24
 1272 0628 E29F      		mul r30,r18
 1273 062a C001      		movw r24,r0
 1274 062c E39F      		mul r30,r19
 1275 062e 900D      		add r25,r0
 1276 0630 F29F      		mul r31,r18
 1277 0632 900D      		add r25,r0
 1278 0634 1124      		clr r1
 1279               	.LVL81:
 1280 0636 C80F      		add r28,r24
 1281 0638 D91F      		adc r29,r25
 1282 063a CA01      		movw r24,r20
 1283               	.LVL82:
 1284 063c DB01      		movw r26,r22
 1285 063e B7FF      		sbrs r27,7
 1286 0640 00C0      		rjmp .L65
 1287               	.LVL83:
 1288 0642 80E0      		ldi r24,lo8(0)
 1289 0644 90E0      		ldi r25,hi8(0)
 1290 0646 A0E0      		ldi r26,hlo8(0)
 1291 0648 B0E0      		ldi r27,hhi8(0)
 1292               	.L65:
 1293 064a 8FA3      		std Y+39,r24
 1294 064c 98A7      		std Y+40,r25
 1295 064e A9A7      		std Y+41,r26
 1296 0650 BAA7      		std Y+42,r27
 1297               	/* epilogue start */
 1298               	.LM166:
 1299 0652 DF91      		pop r29
 1300 0654 CF91      		pop r28
 1301 0656 0895      		ret
 1302               	.LFE24:
 1304               	.global	Timebase_UpCounter_SS_Get_EndValueSec
 1306               	Timebase_UpCounter_SS_Get_EndValueSec:
 1307               	.LFB25:
 1308               	.LM167:
 1309               	.LVL84:
 1310               	/* prologue: function */
 1311               	/* frame size = 0 */
 1312               	.LM168:
 1313 0658 E091 0000 		lds r30,Timebase
 1314 065c F091 0000 		lds r31,(Timebase)+1
 1315 0660 90E0      		ldi r25,lo8(0)
 1316               	.LVL85:
 1317 0662 29E1      		ldi r18,lo8(25)
 1318 0664 30E0      		ldi r19,hi8(25)
 1319 0666 AC01      		movw r20,r24
