   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3204 0f78 E20F      		add r30,r18
 3205 0f7a F31F      		adc r31,r19
 3206 0f7c 808D      		ldd r24,Z+24
 3207               	.LVL197:
 3208 0f7e 8E7F      		andi r24,lo8(-2)
 3209 0f80 808F      		std Z+24,r24
 3210               	/* epilogue start */
 3211               	.LM325:
 3212 0f82 0895      		ret
 3213               	.LFE61:
 3215               	.global	Timebase_DownCounter_SS_Reset
 3217               	Timebase_DownCounter_SS_Reset:
 3218               	.LFB62:
 3219               	.LM326:
 3220               	.LVL198:
 3221               	/* prologue: function */
 3222               	/* frame size = 0 */
 3223               	.LBB457:
 3224               	.LBB458:
 3225               	.LM327:
 3226 0f84 E091 0000 		lds r30,Timebase
 3227 0f88 F091 0000 		lds r31,(Timebase)+1
 3228 0f8c 90E0      		ldi r25,lo8(0)
 3229 0f8e 9C01      		movw r18,r24
 3230               	.LVL199:
 3231 0f90 74E0      		ldi r23,4
 3232 0f92 220F      	1:	lsl r18
 3233 0f94 331F      		rol r19
 3234 0f96 7A95      		dec r23
 3235 0f98 01F4      		brne 1b
 3236 0f9a 280F      		add r18,r24
 3237 0f9c 391F      		adc r19,r25
 3238 0f9e E20F      		add r30,r18
 3239 0fa0 F31F      		adc r31,r19
 3240 0fa2 158E      		std Z+29,__zero_reg__
 3241 0fa4 168E      		std Z+30,__zero_reg__
 3242 0fa6 178E      		std Z+31,__zero_reg__
 3243 0fa8 10A2      		std Z+32,__zero_reg__
 3244               	.LBE458:
 3245               	.LBE457:
 3246               	.LBB459:
 3247               	.LBB460:
 3248               	.LM328:
 3249 0faa 118E      		std Z+25,__zero_reg__
 3250 0fac 128E      		std Z+26,__zero_reg__
 3251 0fae 138E      		std Z+27,__zero_reg__
 3252 0fb0 148E      		std Z+28,__zero_reg__
 3253               	.LBE460:
 3254               	.LBE459:
 3255               	.LBB461:
 3256               	.LBB462:
 3257               	.LM329:
 3258 0fb2 11A2      		std Z+33,__zero_reg__
 3259 0fb4 12A2      		std Z+34,__zero_reg__
 3260 0fb6 13A2      		std Z+35,__zero_reg__
 3261 0fb8 14A2      		std Z+36,__zero_reg__
 3262               	.LBE462:
 3263               	.LBE461:
 3264               	.LBB463:
 3265               	.LBB464:
 3266               	.LM330:
 3267 0fba 808D      		ldd r24,Z+24
 3268               	.LBE464:
 3269               	.LBE463:
 3270               	.LBB465:
 3271               	.LBB466:
 3272               	.LM331:
 3273 0fbc 807E      		andi r24,lo8(-32)
 3274 0fbe 808F      		std Z+24,r24
 3275               	/* epilogue start */
 3276               	.LBE466:
 3277               	.LBE465:
 3278               	.LM332:
 3279 0fc0 0895      		ret
 3280               	.LFE62:
 3282               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 3284               	Timebase_DownCounter_SS_Clear_All_Flags:
 3285               	.LFB63:
 3286               	.LM333:
 3287               	.LVL200:
 3288               	/* prologue: function */
 3289               	/* frame size = 0 */
 3290               	.LBB467:
 3291               	.LBB468:
 3292               	.LBB469:
 3293               	.LBB470:
 3294               	.LM334:
 3295 0fc2 E091 0000 		lds r30,Timebase
 3296 0fc6 F091 0000 		lds r31,(Timebase)+1
 3297 0fca 90E0      		ldi r25,lo8(0)
 3298 0fcc 9C01      		movw r18,r24
 3299               	.LVL201:
 3300 0fce A4E0      		ldi r26,4
 3301 0fd0 220F      	1:	lsl r18
 3302 0fd2 331F      		rol r19
 3303 0fd4 AA95      		dec r26
 3304 0fd6 01F4      		brne 1b
 3305 0fd8 280F      		add r18,r24
 3306 0fda 391F      		adc r19,r25
 3307 0fdc E20F      		add r30,r18
 3308 0fde F31F      		adc r31,r19
 3309 0fe0 158E      		std Z+29,__zero_reg__
 3310 0fe2 168E      		std Z+30,__zero_reg__
 3311 0fe4 178E      		std Z+31,__zero_reg__
 3312 0fe6 10A2      		std Z+32,__zero_reg__
 3313               	.LBE470:
 3314               	.LBE469:
 3315               	.LBB471:
 3316               	.LBB472:
 3317               	.LM335:
 3318 0fe8 118E      		std Z+25,__zero_reg__
 3319 0fea 128E      		std Z+26,__zero_reg__
 3320 0fec 138E      		std Z+27,__zero_reg__
 3321 0fee 148E      		std Z+28,__zero_reg__
 3322               	.LBE472:
 3323               	.LBE471:
 3324               	.LBB473:
 3325               	.LBB474:
 3326               	.LM336:
 3327 0ff0 11A2      		std Z+33,__zero_reg__
 3328 0ff2 12A2      		std Z+34,__zero_reg__
 3329 0ff4 13A2      		std Z+35,__zero_reg__
 3330 0ff6 14A2      		std Z+36,__zero_reg__
 3331               	.LBE474:
 3332               	.LBE473:
 3333               	.LBB475:
 3334               	.LBB476:
 3335               	.LM337:
 3336 0ff8 808D      		ldd r24,Z+24
 3337               	.LBE476:
 3338               	.LBE475:
 3339               	.LBB477:
 3340               	.LBB478:
 3341               	.LM338:
 3342 0ffa 807E      		andi r24,lo8(-32)
 3343 0ffc 808F      		std Z+24,r24
 3344               	/* epilogue start */
 3345               	.LBE478:
 3346               	.LBE477:
 3347               	.LBE468:
 3348               	.LBE467:
 3349               	.LM339:
 3350 0ffe 0895      		ret
 3351               	.LFE63:
 3353               	.global	Timebase_DownCounter_SS_Start
 3355               	Timebase_DownCounter_SS_Start:
 3356               	.LFB64:
 3357               	.LM340:
 3358               	.LVL202:
 3359               	/* prologue: function */
 3360               	/* frame size = 0 */
 3361               	.LBB479:
 3362               	.LBB480:
 3363               	.LM341:
 3364 1000 E091 0000 		lds r30,Timebase
 3365 1004 F091 0000 		lds r31,(Timebase)+1
 3366 1008 90E0      		ldi r25,lo8(0)
 3367               	.LBE480:
 3368               	.LBE479:
 3369               	.LM342:
 3370 100a 9C01      		movw r18,r24
 3371               	.LVL203:
 3372 100c B4E0      		ldi r27,4
 3373 100e 220F      	1:	lsl r18
 3374 1010 331F      		rol r19
 3375 1012 BA95      		dec r27
 3376 1014 01F4      		brne 1b
 3377 1016 280F      		add r18,r24
 3378 1018 391F      		adc r19,r25
 3379 101a E20F      		add r30,r18
 3380 101c F31F      		adc r31,r19
 3381 101e 908D      		ldd r25,Z+24
 3382 1020 892F      		mov r24,r25
 3383 1022 8695      		lsr r24
 3384 1024 8F70      		andi r24,lo8(15)
 3385 1026 8130      		cpi r24,lo8(1)
 3386 1028 01F0      		breq .L183
 3387               	.LBB481:
 3388               	.LBB482:
 3389               	.LM343:
 3390 102a 917E      		andi r25,lo8(-31)
 3391 102c 9260      		ori r25,lo8(2)
 3392 102e 908F      		std Z+24,r25
 3393               	.L183:
 3394 1030 0895      		ret
 3395               	.LBE482:
 3396               	.LBE481:
 3397               	.LFE64:
 3399               	.global	Timebase_DownCounter_SS_Stop
 3401               	Timebase_DownCounter_SS_Stop:
 3402               	.LFB65:
 3403               	.LM344:
 3404               	.LVL204:
 3405               	/* prologue: function */
 3406               	/* frame size = 0 */
 3407               	.LBB483:
 3408               	.LBB484:
 3409               	.LM345:
 3410 1032 E091 0000 		lds r30,Timebase
 3411 1036 F091 0000 		lds r31,(Timebase)+1
 3412 103a 90E0      		ldi r25,lo8(0)
 3413               	.LBE484:
 3414               	.LBE483:
 3415               	.LM346:
 3416 103c 9C01      		movw r18,r24
 3417               	.LVL205:
 3418 103e 44E0      		ldi r20,4
 3419 1040 220F      	1:	lsl r18
 3420 1042 331F      		rol r19
 3421 1044 4A95      		dec r20
 3422 1046 01F4      		brne 1b
 3423 1048 280F      		add r18,r24
 3424 104a 391F      		adc r19,r25
 3425 104c E20F      		add r30,r18
 3426 104e F31F      		adc r31,r19
 3427 1050 908D      		ldd r25,Z+24
 3428 1052 892F      		mov r24,r25
 3429 1054 8695      		lsr r24
 3430 1056 8F70      		andi r24,lo8(15)
 3431 1058 8230      		cpi r24,lo8(2)
 3432 105a 01F0      		breq .L186
 3433               	.LBB485:
 3434               	.LBB486:
 3435               	.LM347:
 3436 105c 917E      		andi r25,lo8(-31)
 3437 105e 9460      		ori r25,lo8(4)
 3438 1060 908F      		std Z+24,r25
 3439               	.L186:
 3440 1062 0895      		ret
 3441               	.LBE486:
 3442               	.LBE485:
 3443               	.LFE65:
 3445               	.global	Timebase_DownCounter_SS_Set_Securely
 3447               	Timebase_DownCounter_SS_Set_Securely:
 3448               	.LFB66:
 3449               	.LM348:
 3450               	.LVL206:
 3451 1064 2F92      		push r2
 3452 1066 3F92      		push r3
 3453 1068 4F92      		push r4
 3454 106a 5F92      		push r5
 3455 106c 6F92      		push r6
 3456 106e 7F92      		push r7
 3457 1070 8F92      		push r8
 3458 1072 9F92      		push r9
 3459 1074 AF92      		push r10
 3460 1076 BF92      		push r11
 3461 1078 CF92      		push r12
 3462 107a DF92      		push r13
 3463 107c EF92      		push r14
 3464 107e FF92      		push r15
 3465 1080 0F93      		push r16
 3466 1082 1F93      		push r17
 3467 1084 DF93      		push r29
 3468 1086 CF93      		push r28
 3469 1088 00D0      		rcall .
 3470 108a 00D0      		rcall .
 3471 108c CDB7      		in r28,__SP_L__
 3472 108e DEB7      		in r29,__SP_H__
 3473               	/* prologue: function */
 3474               	/* frame size = 4 */
 3475 1090 4A01      		movw r8,r20
 3476 1092 5B01      		movw r10,r22
 3477               	.LBB487:
 3478               	.LBB488:
 3479               	.LM349:
 3480 1094 2091 0000 		lds r18,Timebase
 3481 1098 3091 0000 		lds r19,(Timebase)+1
 3482 109c 3C83      		std Y+4,r19
 3483 109e 2B83      		std Y+3,r18
 3484 10a0 A82F      		mov r26,r24
 3485 10a2 B0E0      		ldi r27,lo8(0)
 3486 10a4 BA83      		std Y+2,r27
 3487 10a6 A983      		std Y+1,r26
 3488               	.LBE488:
 3489               	.LBE487:
 3490               	.LM350:
 3491 10a8 FD01      		movw r30,r26
 3492 10aa 64E0      		ldi r22,4
 3493 10ac EE0F      	1:	lsl r30
 3494 10ae FF1F      		rol r31
 3495 10b0 6A95      		dec r22
 3496 10b2 01F4      		brne 1b
 3497 10b4 EA0F      		add r30,r26
 3498 10b6 FB1F      		adc r31,r27
 3499 10b8 E20F      		add r30,r18
 3500 10ba F31F      		adc r31,r19
 3501 10bc 808D      		ldd r24,Z+24
 3502               	.LVL207:
 3503 10be 8695      		lsr r24
 3504 10c0 8F70      		andi r24,lo8(15)
 3505 10c2 01F0      		breq .+2
 3506 10c4 00C0      		rjmp .L190
 3507               	.LVL208:
 3508               	.LBB489:
 3509               	.LBB490:
 3510               	.LBB491:
 3511               	.LM351:
 3512 10c6 81A2      		std Z+33,r8
 3513 10c8 92A2      		std Z+34,r9
 3514 10ca A3A2      		std Z+35,r10
 3515 10cc B4A2      		std Z+36,r11
 3516               	.LBE491:
 3517               	.LBE490:
 3518               	.LBB492:
 3519               	.LBB493:
 3520               	.LM352:
 3521 10ce F901      		movw r30,r18
 3522 10d0 C084      		ldd r12,Z+8
 3523 10d2 D184      		ldd r13,Z+9
 3524               	.LBE493:
 3525               	.LBE492:
 3526               	.LBB494:
 3527               	.LBB495:
 3528               	.LM353:
 3529 10d4 2284      		ldd r2,Z+10
 3530 10d6 3384      		ldd r3,Z+11
 3531 10d8 4484      		ldd r4,Z+12
 3532 10da 5584      		ldd r5,Z+13
 3533               	.LVL209:
 3534               	.LBE495:
 3535               	.LBE494:
 3536               	.LM354:
 3537 10dc 2181      		ldd r18,Z+1
 3538 10de 3281      		ldd r19,Z+2
 3539 10e0 40E0      		ldi r20,lo8(0)
 3540 10e2 50E0      		ldi r21,hi8(0)
 3541 10e4 C501      		movw r24,r10
 3542 10e6 B401      		movw r22,r8
 3543 10e8 0E94 0000 		call __divmodsi4
 3544 10ec 7B01      		movw r14,r22
 3545 10ee 8C01      		movw r16,r24
 3546               	.LM355:
 3547 10f0 AB81      		ldd r26,Y+3
 3548 10f2 BC81      		ldd r27,Y+4
 3549 10f4 1196      		adiw r26,1
 3550 10f6 2D91      		ld r18,X+
 3551 10f8 3C91      		ld r19,X
 3552 10fa 1297      		sbiw r26,1+1
 3553 10fc 40E0      		ldi r20,lo8(0)
 3554 10fe 50E0      		ldi r21,hi8(0)
 3555 1100 C501      		movw r24,r10
 3556 1102 B401      		movw r22,r8
 3557 1104 0E94 0000 		call __divmodsi4
 3558 1108 C901      		movw r24,r18
 3559 110a DA01      		movw r26,r20
 3560 110c 3C01      		movw r6,r24
 3561 110e 4D01      		movw r8,r26
 3562               	.LVL210:
 3563               	.LM356:
 3564 1110 5601      		movw r10,r12
 3565               	.LVL211:
 3566 1112 CC24      		clr r12
 3567 1114 DD24      		clr r13
 3568               	.LVL212:
 3569 1116 AE0C      		add r10,r14
 3570 1118 BF1C      		adc r11,r15
 3571 111a C01E      		adc r12,r16
 3572 111c D11E      		adc r13,r17
 3573               	.LVL213:
 3574               	.LM357:
 3575 111e EB81      		ldd r30,Y+3
 3576 1120 FC81      		ldd r31,Y+4
 3577 1122 8181      		ldd r24,Z+1
 3578 1124 9281      		ldd r25,Z+2
 3579               	.LVL214:
 3580 1126 A0E0      		ldi r26,lo8(0)
 3581 1128 B0E0      		ldi r27,hi8(0)
 3582 112a A816      		cp r10,r24
 3583 112c B906      		cpc r11,r25
 3584 112e CA06      		cpc r12,r26
 3585 1130 DB06      		cpc r13,r27
 3586 1132 04F0      		brlt .L189
 3587               	.LM358:
 3588 1134 0894      		sec
 3589 1136 611C      		adc r6,__zero_reg__
 3590 1138 711C      		adc r7,__zero_reg__
 3591 113a 811C      		adc r8,__zero_reg__
 3592 113c 911C      		adc r9,__zero_reg__
 3593               	.LM359:
 3594 113e 2181      		ldd r18,Z+1
 3595 1140 3281      		ldd r19,Z+2
 3596 1142 40E0      		ldi r20,lo8(0)
 3597 1144 50E0      		ldi r21,hi8(0)
 3598 1146 C601      		movw r24,r12
 3599 1148 B501      		movw r22,r10
 3600 114a 0E94 0000 		call __divmodsi4
 3601 114e AC01      		movw r20,r24
 3602 1150 CB01      		movw r24,r22
 3603 1152 DA01      		movw r26,r20
 3604 1154 5C01      		movw r10,r24
 3605 1156 6D01      		movw r12,r26
 3606               	.L189:
 3607               	.LBB496:
 3608               	.LBB497:
 3609               	.LM360:
 3610 1158 E981      		ldd r30,Y+1
 3611 115a FA81      		ldd r31,Y+2
 3612 115c 54E0      		ldi r21,4
 3613 115e EE0F      	1:	lsl r30
 3614 1160 FF1F      		rol r31
 3615 1162 5A95      		dec r21
 3616 1164 01F4      		brne 1b
 3617 1166 2981      		ldd r18,Y+1
 3618 1168 3A81      		ldd r19,Y+2
 3619 116a E20F      		add r30,r18
 3620 116c F31F      		adc r31,r19
 3621 116e 8B81      		ldd r24,Y+3
 3622 1170 9C81      		ldd r25,Y+4
 3623 1172 E80F      		add r30,r24
 3624 1174 F91F      		adc r31,r25
 3625 1176 260C      		add r2,r6
 3626 1178 371C      		adc r3,r7
 3627 117a 481C      		adc r4,r8
 3628 117c 591C      		adc r5,r9
 3629 117e 218E      		std Z+25,r2
 3630 1180 328E      		std Z+26,r3
 3631 1182 438E      		std Z+27,r4
 3632 1184 548E      		std Z+28,r5
 3633               	.LBE497:
 3634               	.LBE496:
 3635               	.LBB498:
 3636               	.LBB499:
 3637               	.LM361:
 3638 1186 A58E      		std Z+29,r10
 3639 1188 B68E      		std Z+30,r11
 3640 118a C78E      		std Z+31,r12
 3641 118c D0A2      		std Z+32,r13
 3642               	.LBE499:
 3643               	.LBE498:
 3644               	.LBB500:
 3645               	.LBB501:
 3646               	.LM362:
 3647 118e 908D      		ldd r25,Z+24
 3648 1190 892F      		mov r24,r25
 3649 1192 8695      		lsr r24
 3650 1194 8F70      		andi r24,lo8(15)
 3651 1196 8130      		cpi r24,lo8(1)
 3652 1198 01F0      		breq .L190
 3653               	.LBB502:
 3654               	.LBB503:
 3655               	.LM363:
 3656 119a 917E      		andi r25,lo8(-31)
 3657 119c 9260      		ori r25,lo8(2)
 3658 119e 908F      		std Z+24,r25
 3659               	.LVL215:
 3660               	.L190:
 3661               	/* epilogue start */
 3662               	.LBE503:
 3663               	.LBE502:
 3664               	.LBE501:
 3665               	.LBE500:
 3666               	.LBE489:
 3667               	.LM364:
 3668 11a0 0F90      		pop __tmp_reg__
 3669 11a2 0F90      		pop __tmp_reg__
 3670 11a4 0F90      		pop __tmp_reg__
 3671 11a6 0F90      		pop __tmp_reg__
 3672 11a8 CF91      		pop r28
 3673 11aa DF91      		pop r29
 3674 11ac 1F91      		pop r17
 3675 11ae 0F91      		pop r16
 3676 11b0 FF90      		pop r15
 3677 11b2 EF90      		pop r14
 3678 11b4 DF90      		pop r13
 3679 11b6 CF90      		pop r12
 3680               	.LVL216:
 3681 11b8 BF90      		pop r11
 3682 11ba AF90      		pop r10
 3683               	.LVL217:
 3684 11bc 9F90      		pop r9
 3685 11be 8F90      		pop r8
 3686               	.LVL218:
 3687 11c0 7F90      		pop r7
 3688 11c2 6F90      		pop r6
 3689               	.LVL219:
 3690 11c4 5F90      		pop r5
 3691 11c6 4F90      		pop r4
 3692 11c8 3F90      		pop r3
 3693 11ca 2F90      		pop r2
 3694               	.LVL220:
 3695 11cc 0895      		ret
 3696               	.LFE66:
 3698               	.global	Timebase_DownCounter_SS_Set_Forcefully
 3700               	Timebase_DownCounter_SS_Set_Forcefully:
 3701               	.LFB67:
 3702               	.LM365:
 3703               	.LVL221:
 3704               	/* prologue: function */
 3705               	/* frame size = 0 */
 3706               	.LBB504:
 3707               	.LBB505:
 3708               	.LBB506:
 3709               	.LBB507:
 3710               	.LM366:
 3711 11ce E091 0000 		lds r30,Timebase
 3712 11d2 F091 0000 		lds r31,(Timebase)+1
 3713 11d6 A82F      		mov r26,r24
 3714 11d8 B0E0      		ldi r27,lo8(0)
 3715 11da 9D01      		movw r18,r26
 3716 11dc 94E0      		ldi r25,4
 3717 11de 220F      	1:	lsl r18
 3718 11e0 331F      		rol r19
 3719 11e2 9A95      		dec r25
 3720 11e4 01F4      		brne 1b
 3721 11e6 2A0F      		add r18,r26
 3722 11e8 3B1F      		adc r19,r27
 3723 11ea E20F      		add r30,r18
 3724 11ec F31F      		adc r31,r19
 3725 11ee 158E      		std Z+29,__zero_reg__
 3726 11f0 168E      		std Z+30,__zero_reg__
 3727 11f2 178E      		std Z+31,__zero_reg__
 3728 11f4 10A2      		std Z+32,__zero_reg__
 3729               	.LBE507:
 3730               	.LBE506:
 3731               	.LBB508:
 3732               	.LBB509:
 3733               	.LM367:
 3734 11f6 118E      		std Z+25,__zero_reg__
 3735 11f8 128E      		std Z+26,__zero_reg__
 3736 11fa 138E      		std Z+27,__zero_reg__
 3737 11fc 148E      		std Z+28,__zero_reg__
 3738               	.LBE509:
 3739               	.LBE508:
 3740               	.LBB510:
 3741               	.LBB511:
 3742               	.LM368:
 3743 11fe 11A2      		std Z+33,__zero_reg__
 3744 1200 12A2      		std Z+34,__zero_reg__
 3745 1202 13A2      		std Z+35,__zero_reg__
 3746 1204 14A2      		std Z+36,__zero_reg__
 3747               	.LBE511:
 3748               	.LBE510:
 3749               	.LBB512:
 3750               	.LBB513:
 3751               	.LM369:
 3752 1206 908D      		ldd r25,Z+24
 3753               	.LBE513:
 3754               	.LBE512:
 3755               	.LBB514:
 3756               	.LBB515:
 3757               	.LM370:
 3758 1208 907E      		andi r25,lo8(-32)
 3759 120a 908F      		std Z+24,r25
 3760               	.LBE515:
 3761               	.LBE514:
 3762               	.LBE505:
 3763               	.LBE504:
 3764               	.LM371:
 3765 120c 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 3766               	.LVL222:
 3767               	/* epilogue start */
 3768               	.LM372:
 3769 1210 0895      		ret
 3770               	.LFE67:
 3772               	.global	Timebase_DownCounter_SS_Update
 3774               	Timebase_DownCounter_SS_Update:
 3775               	.LFB68:
 3776               	.LM373:
 3777               	.LVL223:
 3778 1212 2F92      		push r2
 3779 1214 3F92      		push r3
 3780 1216 4F92      		push r4
 3781 1218 5F92      		push r5
 3782 121a 6F92      		push r6
 3783 121c 7F92      		push r7
 3784 121e 8F92      		push r8
 3785 1220 9F92      		push r9
 3786 1222 AF92      		push r10
 3787 1224 BF92      		push r11
 3788 1226 CF92      		push r12
 3789 1228 DF92      		push r13
 3790 122a EF92      		push r14
 3791 122c FF92      		push r15
 3792 122e 0F93      		push r16
 3793 1230 1F93      		push r17
 3794 1232 DF93      		push r29
 3795 1234 CF93      		push r28
 3796 1236 00D0      		rcall .
 3797 1238 00D0      		rcall .
 3798 123a CDB7      		in r28,__SP_L__
 3799 123c DEB7      		in r29,__SP_H__
 3800               	/* prologue: function */
 3801               	/* frame size = 4 */
 3802               	.LBB516:
 3803               	.LBB517:
 3804               	.LM374:
 3805 123e 2091 0000 		lds r18,Timebase
 3806 1242 3091 0000 		lds r19,(Timebase)+1
 3807 1246 3C83      		std Y+4,r19
 3808 1248 2B83      		std Y+3,r18
 3809 124a C82E      		mov r12,r24
 3810 124c DD24      		clr r13
 3811 124e C601      		movw r24,r12
 3812               	.LVL224:
 3813 1250 44E0      		ldi r20,4
 3814 1252 880F      	1:	lsl r24
 3815 1254 991F      		rol r25
 3816 1256 4A95      		dec r20
 3817 1258 01F4      		brne 1b
 3818 125a 8C0D      		add r24,r12
 3819 125c 9D1D      		adc r25,r13
 3820 125e 820F      		add r24,r18
 3821 1260 931F      		adc r25,r19
 3822 1262 9A83      		std Y+2,r25
 3823 1264 8983      		std Y+1,r24
 3824 1266 FC01      		movw r30,r24
 3825 1268 808D      		ldd r24,Z+24
 3826 126a 8695      		lsr r24
 3827 126c 8F70      		andi r24,lo8(15)
 3828               	.LBE517:
 3829               	.LBE516:
 3830               	.LM375:
 3831 126e 8130      		cpi r24,lo8(1)
 3832 1270 01F0      		breq .+2
 3833 1272 00C0      		rjmp .L194
 3834               	.LBB518:
 3835               	.LBB519:
 3836               	.LBB520:
 3837               	.LM376:
 3838 1274 F901      		movw r30,r18
 3839 1276 8085      		ldd r24,Z+8
 3840 1278 9185      		ldd r25,Z+9
 3841               	.LBE520:
 3842               	.LBE519:
 3843               	.LM377:
 3844 127a 4C01      		movw r8,r24
 3845               	.LVL225:
 3846 127c AA24      		clr r10
 3847 127e BB24      		clr r11
 3848               	.LVL226:
 3849               	.LBB521:
 3850               	.LBB522:
 3851               	.LM378:
 3852 1280 8285      		ldd r24,Z+10
 3853 1282 9385      		ldd r25,Z+11
 3854 1284 A485      		ldd r26,Z+12
 3855 1286 B585      		ldd r27,Z+13
 3856               	.LVL227:
 3857               	.LBE522:
 3858               	.LBE521:
 3859               	.LM379:
 3860 1288 E981      		ldd r30,Y+1
 3861 128a FA81      		ldd r31,Y+2
 3862 128c E18C      		ldd r14,Z+25
 3863 128e F28C      		ldd r15,Z+26
 3864 1290 038D      		ldd r16,Z+27
 3865 1292 148D      		ldd r17,Z+28
 3866               	.LVL228:
 3867 1294 E81A      		sub r14,r24
 3868 1296 F90A      		sbc r15,r25
 3869 1298 0A0B      		sbc r16,r26
 3870 129a 1B0B      		sbc r17,r27
 3871 129c 17FF      		sbrs r17,7
 3872 129e 00C0      		rjmp .L195
 3873 12a0 EE24      		clr r14
 3874 12a2 FF24      		clr r15
 3875 12a4 8701      		movw r16,r14
 3876               	.L195:
 3877               	.LM380:
 3878 12a6 EB81      		ldd r30,Y+3
 3879 12a8 FC81      		ldd r31,Y+4
 3880 12aa 2181      		ldd r18,Z+1
 3881 12ac 3281      		ldd r19,Z+2
 3882 12ae 40E0      		ldi r20,lo8(0)
 3883 12b0 50E0      		ldi r21,hi8(0)
 3884 12b2 C801      		movw r24,r16
 3885 12b4 B701      		movw r22,r14
 3886 12b6 0E94 0000 		call __mulsi3
 3887               	.LM381:
 3888 12ba F601      		movw r30,r12
 3889 12bc 24E0      		ldi r18,4
 3890 12be EE0F      	1:	lsl r30
 3891 12c0 FF1F      		rol r31
 3892 12c2 2A95      		dec r18
 3893 12c4 01F4      		brne 1b
 3894 12c6 EC0D      		add r30,r12
 3895 12c8 FD1D      		adc r31,r13
 3896 12ca 2B81      		ldd r18,Y+3
 3897 12cc 3C81      		ldd r19,Y+4
 3898 12ce E20F      		add r30,r18
 3899 12d0 F31F      		adc r31,r19
 3900 12d2 258D      		ldd r18,Z+29
 3901 12d4 368D      		ldd r19,Z+30
 3902 12d6 478D      		ldd r20,Z+31
 3903 12d8 50A1      		ldd r21,Z+32
 3904               	.LVL229:
 3905 12da 2819      		sub r18,r8
 3906 12dc 3909      		sbc r19,r9
 3907 12de 4A09      		sbc r20,r10
 3908 12e0 5B09      		sbc r21,r11
 3909 12e2 260F      		add r18,r22
 3910 12e4 371F      		adc r19,r23
 3911 12e6 481F      		adc r20,r24
 3912 12e8 591F      		adc r21,r25
 3913               	.LBB523:
 3914               	.LBB524:
 3915               	.LM382:
 3916 12ea 21A3      		std Z+33,r18
 3917 12ec 32A3      		std Z+34,r19
 3918 12ee 43A3      		std Z+35,r20
 3919 12f0 54A3      		std Z+36,r21
 3920               	.LBE524:
 3921               	.LBE523:
 3922               	.LM383:
 3923 12f2 1216      		cp __zero_reg__,r18
 3924 12f4 1306      		cpc __zero_reg__,r19
 3925 12f6 1406      		cpc __zero_reg__,r20
 3926 12f8 1506      		cpc __zero_reg__,r21
 3927 12fa 04F4      		brge .+2
 3928 12fc 00C0      		rjmp .L197
 3929               	.LBB525:
 3930               	.LBB526:
 3931               	.LBB527:
 3932               	.LBB528:
 3933               	.LM384:
 3934 12fe 158E      		std Z+29,__zero_reg__
 3935 1300 168E      		std Z+30,__zero_reg__
 3936 1302 178E      		std Z+31,__zero_reg__
 3937 1304 10A2      		std Z+32,__zero_reg__
 3938               	.LBE528:
 3939               	.LBE527:
 3940               	.LBB529:
 3941               	.LBB530:
 3942               	.LM385:
 3943 1306 118E      		std Z+25,__zero_reg__
 3944 1308 128E      		std Z+26,__zero_reg__
 3945 130a 138E      		std Z+27,__zero_reg__
 3946 130c 148E      		std Z+28,__zero_reg__
 3947               	.LBE530:
 3948               	.LBE529:
 3949               	.LBB531:
 3950               	.LBB532:
 3951               	.LM386:
 3952 130e 11A2      		std Z+33,__zero_reg__
 3953 1310 12A2      		std Z+34,__zero_reg__
 3954 1312 13A2      		std Z+35,__zero_reg__
 3955 1314 14A2      		std Z+36,__zero_reg__
 3956               	.LBE532:
 3957               	.LBE531:
 3958               	.LBB533:
 3959               	.LBB534:
 3960               	.LM387:
 3961 1316 808D      		ldd r24,Z+24
 3962               	.LBE534:
 3963               	.LBE533:
 3964               	.LBE526:
 3965               	.LBE525:
 3966               	.LBB535:
 3967               	.LBB536:
 3968               	.LM388:
 3969 1318 807E      		andi r24,lo8(-32)
 3970 131a 8860      		ori r24,lo8(8)
 3971 131c 808F      		std Z+24,r24
 3972 131e 00C0      		rjmp .L197
 3973               	.LVL230:
 3974               	.L194:
 3975               	.LBE536:
 3976               	.LBE535:
 3977               	.LBE518:
 3978               	.LM389:
 3979 1320 8230      		cpi r24,lo8(2)
 3980 1322 01F4      		brne .L197
 3981               	.LBB537:
 3982               	.LBB538:
 3983               	.LBB539:
 3984               	.LM390:
 3985 1324 EB81      		ldd r30,Y+3
 3986 1326 FC81      		ldd r31,Y+4
 3987 1328 6084      		ldd r6,Z+8
 3988 132a 7184      		ldd r7,Z+9
 3989               	.LBE539:
 3990               	.LBE538:
 3991               	.LBB540:
 3992               	.LBB541:
 3993               	.LM391:
 3994 132c E284      		ldd r14,Z+10
 3995 132e F384      		ldd r15,Z+11
 3996 1330 0485      		ldd r16,Z+12
 3997 1332 1585      		ldd r17,Z+13
 3998               	.LVL231:
 3999               	.LBE541:
 4000               	.LBE540:
 4001               	.LBB542:
 4002               	.LBB543:
 4003               	.LM392:
 4004 1334 E981      		ldd r30,Y+1
 4005 1336 FA81      		ldd r31,Y+2
 4006 1338 21A0      		ldd r2,Z+33
 4007 133a 32A0      		ldd r3,Z+34
 4008 133c 43A0      		ldd r4,Z+35
 4009 133e 54A0      		ldd r5,Z+36
 4010               	.LVL232:
