   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3328               	/* frame size = 0 */
 3329               	.LM379:
 3330 0e1a E091 0000 		lds r30,Timebase
 3331 0e1e F091 0000 		lds r31,(Timebase)+1
 3332 0e22 8089      		ldd r24,Z+16
 3333 0e24 9189      		ldd r25,Z+17
 3334 0e26 0196      		adiw r24,1
 3335 0e28 918B      		std Z+17,r25
 3336 0e2a 808B      		std Z+16,r24
 3337               	.LM380:
 3338 0e2c 2089      		ldd r18,Z+16
 3339 0e2e 3189      		ldd r19,Z+17
 3340 0e30 8081      		ld r24,Z
 3341 0e32 9181      		ldd r25,Z+1
 3342 0e34 2817      		cp r18,r24
 3343 0e36 3907      		cpc r19,r25
 3344 0e38 00F0      		brlo .L190
 3345               	.LM381:
 3346 0e3a 118A      		std Z+17,__zero_reg__
 3347 0e3c 108A      		std Z+16,__zero_reg__
 3348               	.LM382:
 3349 0e3e 8289      		ldd r24,Z+18
 3350 0e40 9389      		ldd r25,Z+19
 3351 0e42 A489      		ldd r26,Z+20
 3352 0e44 B589      		ldd r27,Z+21
 3353 0e46 0196      		adiw r24,1
 3354 0e48 A11D      		adc r26,__zero_reg__
 3355 0e4a B11D      		adc r27,__zero_reg__
 3356 0e4c 828B      		std Z+18,r24
 3357 0e4e 938B      		std Z+19,r25
 3358 0e50 A48B      		std Z+20,r26
 3359 0e52 B58B      		std Z+21,r27
 3360               	.L190:
 3361 0e54 0895      		ret
 3362               	.LFE67:
 3364               	.global	__vector_16
 3366               	__vector_16:
 3367               	.LFB13:
 3368               	.LM383:
 3369 0e56 1F92      		push __zero_reg__
 3370 0e58 0F92      		push r0
 3371 0e5a 0FB6      		in r0,__SREG__
 3372 0e5c 0F92      		push r0
 3373 0e5e 1124      		clr __zero_reg__
 3374 0e60 2F93      		push r18
 3375 0e62 3F93      		push r19
 3376 0e64 4F93      		push r20
 3377 0e66 5F93      		push r21
 3378 0e68 6F93      		push r22
 3379 0e6a 7F93      		push r23
 3380 0e6c 8F93      		push r24
 3381 0e6e 9F93      		push r25
 3382 0e70 AF93      		push r26
 3383 0e72 BF93      		push r27
 3384 0e74 EF93      		push r30
 3385 0e76 FF93      		push r31
 3386               	/* prologue: Signal */
 3387               	/* frame size = 0 */
 3388               	.LM384:
 3389 0e78 E091 0000 		lds r30,Timebase
 3390 0e7c F091 0000 		lds r31,(Timebase)+1
 3391 0e80 8481      		ldd r24,Z+4
 3392 0e82 9581      		ldd r25,Z+5
 3393 0e84 86BD      		out 70-32,r24
 3394               	.LM385:
 3395 0e86 0E94 0000 		call Timebase_ISR_Executables
 3396               	/* epilogue start */
 3397               	.LM386:
 3398 0e8a FF91      		pop r31
 3399 0e8c EF91      		pop r30
 3400 0e8e BF91      		pop r27
 3401 0e90 AF91      		pop r26
 3402 0e92 9F91      		pop r25
 3403 0e94 8F91      		pop r24
 3404 0e96 7F91      		pop r23
 3405 0e98 6F91      		pop r22
 3406 0e9a 5F91      		pop r21
 3407 0e9c 4F91      		pop r20
 3408 0e9e 3F91      		pop r19
 3409 0ea0 2F91      		pop r18
 3410 0ea2 0F90      		pop r0
 3411 0ea4 0FBE      		out __SREG__,r0
 3412 0ea6 0F90      		pop r0
 3413 0ea8 1F90      		pop __zero_reg__
 3414 0eaa 1895      		reti
 3415               	.LFE13:
 3417               	.global	Timebase_LP_ISR_Executables
 3419               	Timebase_LP_ISR_Executables:
 3420               	.LFB68:
 3421               	.LM387:
 3422               	/* prologue: function */
 3423               	/* frame size = 0 */
 3424               	.LM388:
 3425 0eac E091 0000 		lds r30,Timebase
 3426 0eb0 F091 0000 		lds r31,(Timebase)+1
 3427 0eb4 8789      		ldd r24,Z+23
 3428 0eb6 908D      		ldd r25,Z+24
 3429 0eb8 0196      		adiw r24,1
 3430 0eba 908F      		std Z+24,r25
 3431 0ebc 878B      		std Z+23,r24
 3432               	.LM389:
 3433 0ebe 2789      		ldd r18,Z+23
 3434 0ec0 308D      		ldd r19,Z+24
 3435 0ec2 8281      		ldd r24,Z+2
 3436 0ec4 9381      		ldd r25,Z+3
 3437 0ec6 2817      		cp r18,r24
 3438 0ec8 3907      		cpc r19,r25
 3439 0eca 00F0      		brlo .L194
 3440               	.LM390:
 3441 0ecc 108E      		std Z+24,__zero_reg__
 3442 0ece 178A      		std Z+23,__zero_reg__
 3443               	.LM391:
 3444 0ed0 818D      		ldd r24,Z+25
 3445 0ed2 928D      		ldd r25,Z+26
 3446 0ed4 A38D      		ldd r26,Z+27
 3447 0ed6 B48D      		ldd r27,Z+28
 3448 0ed8 0196      		adiw r24,1
 3449 0eda A11D      		adc r26,__zero_reg__
 3450 0edc B11D      		adc r27,__zero_reg__
 3451 0ede 818F      		std Z+25,r24
 3452 0ee0 928F      		std Z+26,r25
 3453 0ee2 A38F      		std Z+27,r26
 3454 0ee4 B48F      		std Z+28,r27
 3455               	.L194:
 3456               	.LM392:
 3457 0ee6 858D      		ldd r24,Z+29
 3458 0ee8 8062      		ori r24,lo8(32)
 3459 0eea 858F      		std Z+29,r24
 3460               	/* epilogue start */
 3461               	.LM393:
 3462 0eec 0895      		ret
 3463               	.LFE68:
 3465               	.global	__vector_6
 3467               	__vector_6:
 3468               	.LFB14:
 3469               	.LM394:
 3470 0eee 1F92      		push __zero_reg__
 3471 0ef0 0F92      		push r0
 3472 0ef2 0FB6      		in r0,__SREG__
 3473 0ef4 0F92      		push r0
 3474 0ef6 1124      		clr __zero_reg__
 3475 0ef8 2F93      		push r18
 3476 0efa 3F93      		push r19
 3477 0efc 4F93      		push r20
 3478 0efe 5F93      		push r21
 3479 0f00 6F93      		push r22
 3480 0f02 7F93      		push r23
 3481 0f04 8F93      		push r24
 3482 0f06 9F93      		push r25
 3483 0f08 AF93      		push r26
 3484 0f0a BF93      		push r27
 3485 0f0c EF93      		push r30
 3486 0f0e FF93      		push r31
 3487               	/* prologue: Signal */
 3488               	/* frame size = 0 */
 3489               	.LM395:
 3490 0f10 E0E6      		ldi r30,lo8(96)
 3491 0f12 F0E0      		ldi r31,hi8(96)
 3492 0f14 8081      		ld r24,Z
 3493 0f16 8064      		ori r24,lo8(64)
 3494 0f18 8083      		st Z,r24
 3495               	.LM396:
 3496 0f1a 0E94 0000 		call Timebase_LP_ISR_Executables
 3497               	/* epilogue start */
 3498               	.LM397:
 3499 0f1e FF91      		pop r31
 3500 0f20 EF91      		pop r30
 3501 0f22 BF91      		pop r27
 3502 0f24 AF91      		pop r26
 3503 0f26 9F91      		pop r25
 3504 0f28 8F91      		pop r24
 3505 0f2a 7F91      		pop r23
 3506 0f2c 6F91      		pop r22
 3507 0f2e 5F91      		pop r21
 3508 0f30 4F91      		pop r20
 3509 0f32 3F91      		pop r19
 3510 0f34 2F91      		pop r18
 3511 0f36 0F90      		pop r0
 3512 0f38 0FBE      		out __SREG__,r0
 3513 0f3a 0F90      		pop r0
 3514 0f3c 1F90      		pop __zero_reg__
 3515 0f3e 1895      		reti
 3516               	.LFE14:
 3518               		.data
 3521               	C.1.1771:
 3522 0000 0100      		.word	1
 3523 0002 0800      		.word	8
 3524 0004 4000      		.word	64
 3525 0006 0001      		.word	256
 3526 0008 0004      		.word	1024
 3527               		.comm Timebase_type,47,1
 3528               		.comm Timebase,2,1
 4049               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:0000002f Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:103    .text:000000ce Timebase_Timer_Enable
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:3521   .data:00000000 C.1.1771
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:321    .text:000001f0 Timebase_Timer_Disable
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:348    .text:00000204 Timebase_LPTimer_Enable
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:447    .text:00000274 Timebase_LPTimer_Disable
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:487    .text:00000292 Timebase_Atomic_Operation_Start
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:505    .text:00000296 Timebase_Atomic_Operation_End
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:523    .text:0000029a Timebase_Timer_Get_SubSecondsShadow
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:541    .text:000002aa Timebase_Timer_Get_SecondsShadow
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:562    .text:000002c0 Timebase_Timer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:580    .text:000002d0 Timebase_Timer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:601    .text:000002e6 Timebase_Timer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:619    .text:000002f4 Timebase_Timer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:639    .text:00000306 Timebase_Timer_Get_SubSecondsShadow_Securely
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:668    .text:00000320 Timebase_Timer_Get_SecondsShadow_Securely
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:705    .text:00000348 Timebase_Timer_Sync_With_Shadow_Variables
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:759    .text:00000378 Timebase_Timer_Delay_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:936    .text:00000430 Timebase_Timer_Await_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1098   .text:000004ca Timebase_Timer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1195   .text:0000050c Timebase_LPTimer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1224   .text:00000526 Timebase_LPTimer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1261   .text:0000054e Timebase_LPTimer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1279   .text:0000055c Timebase_LPTimer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1299   .text:0000056e Timebase_LPTimer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1438   .text:000005e8 Timebase_LPDownCounter_Get_Status
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1470   .text:0000060e Timebase_LPDownCounter_Set_Status
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1506   .text:0000063a Timebase_LPDownCounter_Get_Value
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1547   .text:00000670 Timebase_LPDownCounter_Set_Value
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1579   .text:00000698 Timebase_LPDownCounter_Get_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1620   .text:000006ce Timebase_LPDownCounter_Set_EndValue
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1652   .text:000006f6 Timebase_LPDownCounter_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1693   .text:0000072c Timebase_LPDownCounter_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1746   .text:00000778 Timebase_LPDownCounter_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1777   .text:0000079c Timebase_LPDownCounter_Set_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1809   .text:000007c2 Timebase_LPDownCounter_Clear_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1841   .text:000007e8 Timebase_LPDownCounter_Get_ReloadValue
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1882   .text:0000081e Timebase_LPDownCounter_Set_ReloadValue
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1914   .text:00000846 Timebase_LPDownCounter_Reset
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:1981   .text:00000884 Timebase_LPDownCounter_Clear_All_Flags
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:2052   .text:000008c2 Timebase_LPDownCounter_Start
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:2098   .text:000008f4 Timebase_LPDownCounter_Stop
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:2144   .text:00000926 Timebase_LPDownCounter_Set_Securely
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:2283   .text:000009cc Timebase_LPDownCounter_Set_Forcefully
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:2385   .text:00000a40 Timebase_LPDownCounter_Update
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:2610   .text:00000b44 Timebase_LPDownCounter_Expired
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:2648   .text:00000b74 Timebase_LPDownCounter_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:2737   .text:00000bc2 Timebase_LPDownCounter_Oneshot_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:2753   .text:00000bc8 Timebase_LPDownCounter_Continuous_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:2859   .text:00000c26 Timebase_LPDownCounter_Set_Period_Value_Securely
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:2948   .text:00000c96 Timebase_LPDownCounter_Get_Remaining_Period_Value
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:3004   .text:00000cde Timebase_LPDownCounter_Period_Value_Expired
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:3093   .text:00000d54 Timebase_LPDownCounter_Period_Value_Expired_Event
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:3143   .text:00000d90 Timebase_LPDownCounter_Update_All
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:3160   .text:00000d98 Timebase_LPDownCounter_Reset_All
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:3220   .text:00000dc0 Timebase_Get_Update_Req_Sts
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:3236   .text:00000dcc Timebase_Reset
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:3248   .text:00000dce Timebase_LP_Reset
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:3262   .text:00000dd4 Timebase_Init
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:3297   .text:00000df6 Timebase_Main_Loop_Executables
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:3324   .text:00000e1a Timebase_ISR_Executables
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:3366   .text:00000e56 __vector_16
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:3419   .text:00000eac Timebase_LP_ISR_Executables
C:\Users\WALTON\AppData\Local\Temp/ccCsNKVH.s:3467   .text:00000eee __vector_6

UNDEFINED SYMBOLS
__divmodsi4
__mulsi3
__do_copy_data
__do_clear_bss
