   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 769               	.LVL40:
 770               	.LBE725:
 771               	.LBE724:
 772               	.LBB726:
 773               	.LBB727:
 774               	.LM123:
 775               	/* #APP */
 776               	 ;  381 "timebase.c" 1
 777 044c 7894      		sei
 778               	 ;  0 "" 2
 779               	/* #NOAPP */
 780               	.LBE727:
 781               	.LBE726:
 782               	.LM124:
 783 044e 6881      		ld r22,Y
 784 0450 7981      		ldd r23,Y+1
 785 0452 80E0      		ldi r24,lo8(0)
 786 0454 90E0      		ldi r25,hi8(0)
 787               	.LVL41:
 788 0456 0E94 0000 		call __mulsi3
 789               	.LVL42:
 790 045a 3B01      		movw r6,r22
 791 045c 4C01      		movw r8,r24
 792               	.LVL43:
 793               	.LM125:
 794 045e 00E0      		ldi r16,lo8(0)
 795 0460 10E0      		ldi r17,hi8(0)
 796 0462 6E0C      		add r6,r14
 797 0464 7F1C      		adc r7,r15
 798 0466 801E      		adc r8,r16
 799 0468 911E      		adc r9,r17
 800               	.LM126:
 801 046a CC24      		clr r12
 802 046c DD24      		clr r13
 803               	.LVL44:
 804 046e 6A0C      		add r6,r10
 805 0470 7B1C      		adc r7,r11
 806 0472 8C1C      		adc r8,r12
 807 0474 9D1C      		adc r9,r13
 808 0476 60E0      		ldi r22,lo8(0)
 809 0478 70E0      		ldi r23,hi8(0)
 810 047a 80E0      		ldi r24,hlo8(0)
 811 047c 90E0      		ldi r25,hhi8(0)
 812               	.LVL45:
 813 047e 00C0      		rjmp .L45
 814               	.L46:
 815               	.LBB728:
 816               	.LBB729:
 817               	.LM127:
 818               	/* #APP */
 819               	 ;  376 "timebase.c" 1
 820 0480 F894      		cli
 821               	 ;  0 "" 2
 822               	/* #NOAPP */
 823               	.LBE729:
 824               	.LBE728:
 825               	.LBB730:
 826               	.LBB731:
 827               	.LM128:
 828 0482 EF84      		ldd r14,Y+15
 829 0484 F888      		ldd r15,Y+16
 830               	.LBE731:
 831               	.LBE730:
 832               	.LBB732:
 833               	.LBB733:
 834               	.LM129:
 835 0486 2989      		ldd r18,Y+17
 836 0488 3A89      		ldd r19,Y+18
 837 048a 4B89      		ldd r20,Y+19
 838 048c 5C89      		ldd r21,Y+20
 839               	.LVL46:
 840               	.LBE733:
 841               	.LBE732:
 842               	.LBB734:
 843               	.LBB735:
 844               	.LM130:
 845               	/* #APP */
 846               	 ;  381 "timebase.c" 1
 847 048e 7894      		sei
 848               	 ;  0 "" 2
 849               	/* #NOAPP */
 850               	.LBE735:
 851               	.LBE734:
 852               	.LM131:
 853 0490 6881      		ld r22,Y
 854 0492 7981      		ldd r23,Y+1
 855               	.LVL47:
 856 0494 80E0      		ldi r24,lo8(0)
 857 0496 90E0      		ldi r25,hi8(0)
 858 0498 0E94 0000 		call __mulsi3
 859               	.LVL48:
 860               	.LM132:
 861 049c 00E0      		ldi r16,lo8(0)
 862 049e 10E0      		ldi r17,hi8(0)
 863 04a0 6E0D      		add r22,r14
 864 04a2 7F1D      		adc r23,r15
 865 04a4 801F      		adc r24,r16
 866 04a6 911F      		adc r25,r17
 867               	.LVL49:
 868               	.L45:
 869               	.LM133:
 870 04a8 6615      		cp r22,r6
 871 04aa 7705      		cpc r23,r7
 872 04ac 8805      		cpc r24,r8
 873 04ae 9905      		cpc r25,r9
 874 04b0 04F0      		brlt .L46
 875               	/* epilogue start */
 876               	.LM134:
 877 04b2 DF91      		pop r29
 878 04b4 CF91      		pop r28
 879 04b6 1F91      		pop r17
 880 04b8 0F91      		pop r16
 881 04ba FF90      		pop r15
 882 04bc EF90      		pop r14
 883 04be DF90      		pop r13
 884 04c0 CF90      		pop r12
 885               	.LVL50:
 886 04c2 BF90      		pop r11
 887 04c4 AF90      		pop r10
 888               	.LVL51:
 889 04c6 9F90      		pop r9
 890 04c8 8F90      		pop r8
 891 04ca 7F90      		pop r7
 892 04cc 6F90      		pop r6
 893               	.LVL52:
 894 04ce 0895      		ret
 895               	.LFE20:
 897               	.global	Timebase_Timer_Await_SubSeconds
 899               	Timebase_Timer_Await_SubSeconds:
 900               	.LFB21:
 901               	.LM135:
 902               	.LVL53:
 903               	/* prologue: function */
 904               	/* frame size = 0 */
 905 04d0 BC01      		movw r22,r24
 906               	.LBB736:
 907               	.LBB737:
 908               	.LM136:
 909               	/* #APP */
 910               	 ;  376 "timebase.c" 1
 911 04d2 F894      		cli
 912               	 ;  0 "" 2
 913               	/* #NOAPP */
 914               	.LBE737:
 915               	.LBE736:
 916               	.LBB738:
 917               	.LBB739:
 918               	.LM137:
 919 04d4 E091 0000 		lds r30,Timebase
 920 04d8 F091 0000 		lds r31,(Timebase)+1
 921 04dc 00C0      		rjmp .L53
 922               	.LVL54:
 923               	.L50:
 924               	.LBE739:
 925               	.LBE738:
 926               	.LBB740:
 927               	.LBB741:
 928               	.LM138:
 929               	/* #APP */
 930               	 ;  376 "timebase.c" 1
 931 04de F894      		cli
 932               	 ;  0 "" 2
 933               	.LVL55:
 934               	/* #NOAPP */
 935               	.L53:
 936               	.LBE741:
 937               	.LBE740:
 938               	.LBB742:
 939               	.LBB743:
 940               	.LM139:
 941 04e0 8785      		ldd r24,Z+15
 942 04e2 9089      		ldd r25,Z+16
 943               	.LBE743:
 944               	.LBE742:
 945               	.LBB744:
 946               	.LBB745:
 947               	.LM140:
 948               	/* #APP */
 949               	 ;  381 "timebase.c" 1
 950 04e4 7894      		sei
 951               	 ;  0 "" 2
 952               	/* #NOAPP */
 953               	.LBE745:
 954               	.LBE744:
 955               	.LM141:
 956 04e6 2581      		ldd r18,Z+5
 957 04e8 3681      		ldd r19,Z+6
 958 04ea 4781      		ldd r20,Z+7
 959 04ec 5085      		ldd r21,Z+8
 960 04ee A0E0      		ldi r26,lo8(0)
 961 04f0 B0E0      		ldi r27,hi8(0)
 962 04f2 8217      		cp r24,r18
 963 04f4 9307      		cpc r25,r19
 964 04f6 A407      		cpc r26,r20
 965 04f8 B507      		cpc r27,r21
 966 04fa 01F4      		brne .L50
 967               	.LBB746:
 968               	.LBB747:
 969               	.LM142:
 970               	/* #APP */
 971               	 ;  376 "timebase.c" 1
 972 04fc F894      		cli
 973               	 ;  0 "" 2
 974               	/* #NOAPP */
 975               	.LBE747:
 976               	.LBE746:
 977               	.LBB748:
 978               	.LBB749:
 979               	.LM143:
 980 04fe 8785      		ldd r24,Z+15
 981 0500 9089      		ldd r25,Z+16
 982               	.LVL56:
 983               	.LBE749:
 984               	.LBE748:
 985               	.LBB750:
 986               	.LBB751:
 987               	.LM144:
 988               	/* #APP */
 989               	 ;  381 "timebase.c" 1
 990 0502 7894      		sei
 991               	 ;  0 "" 2
 992               	/* #NOAPP */
 993               	.LBE751:
 994               	.LBE750:
 995               	.LM145:
 996 0504 A0E0      		ldi r26,lo8(0)
 997 0506 B0E0      		ldi r27,hi8(0)
 998               	.LVL57:
 999 0508 8583      		std Z+5,r24
 1000 050a 9683      		std Z+6,r25
 1001 050c A783      		std Z+7,r26
 1002 050e B087      		std Z+8,r27
 1003               	.LVL58:
 1004               	.LM146:
 1005 0510 2581      		ldd r18,Z+5
 1006 0512 3681      		ldd r19,Z+6
 1007 0514 4781      		ldd r20,Z+7
 1008 0516 5085      		ldd r21,Z+8
 1009 0518 CB01      		movw r24,r22
 1010 051a A0E0      		ldi r26,lo8(0)
 1011 051c B0E0      		ldi r27,hi8(0)
 1012               	.LVL59:
 1013 051e 820F      		add r24,r18
 1014 0520 931F      		adc r25,r19
 1015 0522 A41F      		adc r26,r20
 1016 0524 B51F      		adc r27,r21
 1017               	.LVL60:
 1018 0526 8583      		std Z+5,r24
 1019 0528 9683      		std Z+6,r25
 1020 052a A783      		std Z+7,r26
 1021 052c B087      		std Z+8,r27
 1022               	.LM147:
 1023 052e 2581      		ldd r18,Z+5
 1024 0530 3681      		ldd r19,Z+6
 1025 0532 4781      		ldd r20,Z+7
 1026 0534 5085      		ldd r21,Z+8
 1027 0536 8081      		ld r24,Z
 1028 0538 9181      		ldd r25,Z+1
 1029               	.LVL61:
 1030 053a A0E0      		ldi r26,lo8(0)
 1031 053c B0E0      		ldi r27,hi8(0)
 1032               	.LVL62:
 1033 053e 2817      		cp r18,r24
 1034 0540 3907      		cpc r19,r25
 1035 0542 4A07      		cpc r20,r26
 1036 0544 5B07      		cpc r21,r27
 1037 0546 04F0      		brlt .L52
 1038               	.LM148:
 1039 0548 2581      		ldd r18,Z+5
 1040 054a 3681      		ldd r19,Z+6
 1041 054c 4781      		ldd r20,Z+7
 1042 054e 5085      		ldd r21,Z+8
 1043 0550 8081      		ld r24,Z
 1044 0552 9181      		ldd r25,Z+1
 1045 0554 A0E0      		ldi r26,lo8(0)
 1046 0556 B0E0      		ldi r27,hi8(0)
 1047 0558 281B      		sub r18,r24
 1048 055a 390B      		sbc r19,r25
 1049 055c 4A0B      		sbc r20,r26
 1050 055e 5B0B      		sbc r21,r27
 1051 0560 2583      		std Z+5,r18
 1052 0562 3683      		std Z+6,r19
 1053 0564 4783      		std Z+7,r20
 1054 0566 5087      		std Z+8,r21
 1055               	.L52:
 1056 0568 0895      		ret
 1057               	.LFE21:
 1059               	.global	Timebase_Timer_Delay_Seconds
 1061               	Timebase_Timer_Delay_Seconds:
 1062               	.LFB22:
 1063               	.LM149:
 1064               	.LVL63:
 1065               	/* prologue: function */
 1066               	/* frame size = 0 */
 1067               	.LBB752:
 1068               	.LBB753:
 1069               	.LM150:
 1070               	/* #APP */
 1071               	 ;  376 "timebase.c" 1
 1072 056a F894      		cli
 1073               	 ;  0 "" 2
 1074               	/* #NOAPP */
 1075               	.LBE753:
 1076               	.LBE752:
 1077               	.LBB754:
 1078               	.LBB755:
 1079               	.LM151:
 1080 056c E091 0000 		lds r30,Timebase
 1081 0570 F091 0000 		lds r31,(Timebase)+1
 1082 0574 2189      		ldd r18,Z+17
 1083 0576 3289      		ldd r19,Z+18
 1084 0578 4389      		ldd r20,Z+19
 1085 057a 5489      		ldd r21,Z+20
 1086               	.LVL64:
 1087               	.LBE755:
 1088               	.LBE754:
 1089               	.LBB756:
 1090               	.LBB757:
 1091               	.LM152:
 1092               	/* #APP */
 1093               	 ;  381 "timebase.c" 1
 1094 057c 7894      		sei
 1095               	 ;  0 "" 2
 1096               	/* #NOAPP */
 1097               	.LBE757:
 1098               	.LBE756:
 1099               	.LM153:
 1100 057e A0E0      		ldi r26,lo8(0)
 1101 0580 B0E0      		ldi r27,hi8(0)
 1102               	.LVL65:
 1103 0582 820F      		add r24,r18
 1104 0584 931F      		adc r25,r19
 1105 0586 A41F      		adc r26,r20
 1106 0588 B51F      		adc r27,r21
 1107               	.LVL66:
 1108 058a 20E0      		ldi r18,lo8(0)
 1109 058c 30E0      		ldi r19,hi8(0)
 1110 058e 40E0      		ldi r20,hlo8(0)
 1111 0590 50E0      		ldi r21,hhi8(0)
 1112               	.LVL67:
 1113 0592 00C0      		rjmp .L55
 1114               	.L56:
 1115               	.LBB758:
 1116               	.LBB759:
 1117               	.LM154:
 1118               	/* #APP */
 1119               	 ;  376 "timebase.c" 1
 1120 0594 F894      		cli
 1121               	 ;  0 "" 2
 1122               	/* #NOAPP */
 1123               	.LBE759:
 1124               	.LBE758:
 1125               	.LBB760:
 1126               	.LBB761:
 1127               	.LM155:
 1128 0596 2189      		ldd r18,Z+17
 1129 0598 3289      		ldd r19,Z+18
 1130 059a 4389      		ldd r20,Z+19
 1131 059c 5489      		ldd r21,Z+20
 1132               	.LBE761:
 1133               	.LBE760:
 1134               	.LBB762:
 1135               	.LBB763:
 1136               	.LM156:
 1137               	/* #APP */
 1138               	 ;  381 "timebase.c" 1
 1139 059e 7894      		sei
 1140               	 ;  0 "" 2
 1141               	/* #NOAPP */
 1142               	.L55:
 1143               	.LBE763:
 1144               	.LBE762:
 1145               	.LM157:
 1146 05a0 2817      		cp r18,r24
 1147 05a2 3907      		cpc r19,r25
 1148 05a4 4A07      		cpc r20,r26
 1149 05a6 5B07      		cpc r21,r27
 1150 05a8 04F0      		brlt .L56
 1151               	/* epilogue start */
 1152               	.LM158:
 1153 05aa 0895      		ret
 1154               	.LFE22:
 1156               	.global	Timebase_LPTimer_Get_SubSeconds
 1158               	Timebase_LPTimer_Get_SubSeconds:
 1159               	.LFB23:
 1160               	.LM159:
 1161               	/* prologue: function */
 1162               	/* frame size = 0 */
 1163               	.LM160:
 1164 05ac E091 0000 		lds r30,Timebase
 1165 05b0 F091 0000 		lds r31,(Timebase)+1
 1166               	.L59:
 1167 05b4 2689      		ldd r18,Z+22
 1168 05b6 3789      		ldd r19,Z+23
 1169               	.LVL68:
 1170               	.LM161:
 1171 05b8 8689      		ldd r24,Z+22
 1172 05ba 9789      		ldd r25,Z+23
 1173               	.LVL69:
 1174               	.LM162:
 1175 05bc 2817      		cp r18,r24
 1176 05be 3907      		cpc r19,r25
 1177 05c0 01F4      		brne .L59
 1178               	.LM163:
 1179 05c2 C901      		movw r24,r18
 1180               	.LVL70:
 1181               	/* epilogue start */
 1182 05c4 0895      		ret
 1183               	.LFE23:
 1185               	.global	Timebase_LPTimer_Get_Seconds
 1187               	Timebase_LPTimer_Get_Seconds:
 1188               	.LFB24:
 1189               	.LM164:
 1190               	/* prologue: function */
 1191               	/* frame size = 0 */
 1192               	.LM165:
 1193 05c6 E091 0000 		lds r30,Timebase
 1194 05ca F091 0000 		lds r31,(Timebase)+1
 1195               	.L63:
 1196 05ce 208D      		ldd r18,Z+24
 1197 05d0 318D      		ldd r19,Z+25
 1198 05d2 428D      		ldd r20,Z+26
 1199 05d4 538D      		ldd r21,Z+27
 1200               	.LVL71:
 1201               	.LM166:
 1202 05d6 808D      		ldd r24,Z+24
 1203 05d8 918D      		ldd r25,Z+25
 1204 05da A28D      		ldd r26,Z+26
 1205 05dc B38D      		ldd r27,Z+27
 1206               	.LVL72:
 1207               	.LM167:
 1208 05de 2817      		cp r18,r24
 1209 05e0 3907      		cpc r19,r25
 1210 05e2 4A07      		cpc r20,r26
 1211 05e4 5B07      		cpc r21,r27
 1212 05e6 01F4      		brne .L63
 1213               	.LM168:
 1214 05e8 B901      		movw r22,r18
 1215               	.LVL73:
 1216 05ea CA01      		movw r24,r20
 1217               	.LVL74:
 1218               	/* epilogue start */
 1219 05ec 0895      		ret
 1220               	.LFE24:
 1222               	.global	Timebase_LPTimer_Set_SubSeconds
 1224               	Timebase_LPTimer_Set_SubSeconds:
 1225               	.LFB25:
 1226               	.LM169:
 1227               	.LVL75:
 1228               	/* prologue: function */
 1229               	/* frame size = 0 */
 1230               	.LM170:
 1231 05ee E091 0000 		lds r30,Timebase
 1232 05f2 F091 0000 		lds r31,(Timebase)+1
 1233 05f6 978B      		std Z+23,r25
 1234 05f8 868B      		std Z+22,r24
 1235               	/* epilogue start */
 1236               	.LM171:
 1237 05fa 0895      		ret
 1238               	.LFE25:
 1240               	.global	Timebase_LPTimer_Set_Seconds
 1242               	Timebase_LPTimer_Set_Seconds:
 1243               	.LFB26:
 1244               	.LM172:
 1245               	.LVL76:
 1246               	/* prologue: function */
 1247               	/* frame size = 0 */
 1248               	.LM173:
 1249 05fc E091 0000 		lds r30,Timebase
 1250 0600 F091 0000 		lds r31,(Timebase)+1
 1251 0604 608F      		std Z+24,r22
 1252 0606 718F      		std Z+25,r23
 1253 0608 828F      		std Z+26,r24
 1254 060a 938F      		std Z+27,r25
 1255               	/* epilogue start */
 1256               	.LM174:
 1257 060c 0895      		ret
 1258               	.LFE26:
 1260               	.global	Timebase_LPTimer_Delay_Seconds
 1262               	Timebase_LPTimer_Delay_Seconds:
 1263               	.LFB27:
 1264               	.LM175:
 1265               	.LVL77:
 1266 060e EF92      		push r14
 1267 0610 FF92      		push r15
 1268 0612 0F93      		push r16
 1269 0614 1F93      		push r17
 1270               	/* prologue: function */
 1271               	/* frame size = 0 */
 1272 0616 BC01      		movw r22,r24
 1273               	.LBB764:
 1274               	.LBB765:
 1275               	.LM176:
 1276               	/* #APP */
 1277               	 ;  376 "timebase.c" 1
 1278 0618 F894      		cli
 1279               	 ;  0 "" 2
 1280               	/* #NOAPP */
 1281               	.LBE765:
 1282               	.LBE764:
 1283               	.LBB766:
 1284               	.LBB767:
 1285               	.LM177:
 1286 061a E091 0000 		lds r30,Timebase
 1287 061e F091 0000 		lds r31,(Timebase)+1
 1288               	.LVL78:
 1289               	.L71:
 1290 0622 208D      		ldd r18,Z+24
 1291 0624 318D      		ldd r19,Z+25
 1292 0626 428D      		ldd r20,Z+26
 1293 0628 538D      		ldd r21,Z+27
 1294               	.LVL79:
 1295               	.LM178:
 1296 062a 808D      		ldd r24,Z+24
 1297 062c 918D      		ldd r25,Z+25
 1298 062e A28D      		ldd r26,Z+26
 1299 0630 B38D      		ldd r27,Z+27
 1300               	.LVL80:
 1301               	.LM179:
 1302 0632 2817      		cp r18,r24
 1303 0634 3907      		cpc r19,r25
 1304 0636 4A07      		cpc r20,r26
 1305 0638 5B07      		cpc r21,r27
 1306 063a 01F4      		brne .L71
 1307               	.LBE767:
 1308               	.LBE766:
 1309               	.LBB768:
 1310               	.LBB769:
 1311               	.LM180:
