   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 806               	/* prologue: function */
 807               	/* frame size = 0 */
 808 0412 5C01      		movw r10,r24
 809               	.LBB673:
 810               	.LBB674:
 811               	.LBB675:
 812               	.LBB676:
 813               	.LM126:
 814               	/* #APP */
 815               	 ;  341 "timebase.c" 1
 816 0414 F894      		cli
 817               	 ;  0 "" 2
 818               	/* #NOAPP */
 819               	.LBE676:
 820               	.LBE675:
 821               	.LM127:
 822 0416 C091 0000 		lds r28,Timebase
 823 041a D091 0000 		lds r29,(Timebase)+1
 824 041e E884      		ldd r14,Y+8
 825 0420 F984      		ldd r15,Y+9
 826               	.LVL44:
 827               	.LBB677:
 828               	.LBB678:
 829               	.LM128:
 830               	/* #APP */
 831               	 ;  345 "timebase.c" 1
 832 0422 7894      		sei
 833               	 ;  0 "" 2
 834               	/* #NOAPP */
 835               	.LBE678:
 836               	.LBE677:
 837               	.LBE674:
 838               	.LBE673:
 839               	.LBB679:
 840               	.LBB680:
 841               	.LBB681:
 842               	.LBB682:
 843               	.LM129:
 844               	/* #APP */
 845               	 ;  341 "timebase.c" 1
 846 0424 F894      		cli
 847               	 ;  0 "" 2
 848               	/* #NOAPP */
 849               	.LBE682:
 850               	.LBE681:
 851               	.LM130:
 852 0426 2A85      		ldd r18,Y+10
 853 0428 3B85      		ldd r19,Y+11
 854 042a 4C85      		ldd r20,Y+12
 855 042c 5D85      		ldd r21,Y+13
 856               	.LVL45:
 857               	.LBB683:
 858               	.LBB684:
 859               	.LM131:
 860               	/* #APP */
 861               	 ;  345 "timebase.c" 1
 862 042e 7894      		sei
 863               	 ;  0 "" 2
 864               	/* #NOAPP */
 865               	.LBE684:
 866               	.LBE683:
 867               	.LBE680:
 868               	.LBE679:
 869               	.LM132:
 870 0430 6981      		ldd r22,Y+1
 871 0432 7A81      		ldd r23,Y+2
 872 0434 80E0      		ldi r24,lo8(0)
 873 0436 90E0      		ldi r25,hi8(0)
 874               	.LVL46:
 875 0438 0E94 0000 		call __mulsi3
 876               	.LVL47:
 877 043c 3B01      		movw r6,r22
 878 043e 4C01      		movw r8,r24
 879               	.LVL48:
 880               	.LM133:
 881 0440 00E0      		ldi r16,lo8(0)
 882 0442 10E0      		ldi r17,hi8(0)
 883               	.LVL49:
 884 0444 6E0C      		add r6,r14
 885 0446 7F1C      		adc r7,r15
 886 0448 801E      		adc r8,r16
 887 044a 911E      		adc r9,r17
 888               	.LM134:
 889 044c CC24      		clr r12
 890 044e DD24      		clr r13
 891               	.LVL50:
 892 0450 6A0C      		add r6,r10
 893 0452 7B1C      		adc r7,r11
 894 0454 8C1C      		adc r8,r12
 895 0456 9D1C      		adc r9,r13
 896 0458 60E0      		ldi r22,lo8(0)
 897 045a 70E0      		ldi r23,hi8(0)
 898 045c 80E0      		ldi r24,hlo8(0)
 899 045e 90E0      		ldi r25,hhi8(0)
 900               	.LVL51:
 901 0460 00C0      		rjmp .L48
 902               	.LVL52:
 903               	.L49:
 904               	.LBB685:
 905               	.LBB686:
 906               	.LBB687:
 907               	.LBB688:
 908               	.LM135:
 909               	/* #APP */
 910               	 ;  341 "timebase.c" 1
 911 0462 F894      		cli
 912               	 ;  0 "" 2
 913               	/* #NOAPP */
 914               	.LBE688:
 915               	.LBE687:
 916               	.LM136:
 917 0464 E884      		ldd r14,Y+8
 918 0466 F984      		ldd r15,Y+9
 919               	.LVL53:
 920               	.LBB689:
 921               	.LBB690:
 922               	.LM137:
 923               	/* #APP */
 924               	 ;  345 "timebase.c" 1
 925 0468 7894      		sei
 926               	 ;  0 "" 2
 927               	/* #NOAPP */
 928               	.LBE690:
 929               	.LBE689:
 930               	.LBE686:
 931               	.LBE685:
 932               	.LBB691:
 933               	.LBB692:
 934               	.LBB693:
 935               	.LBB694:
 936               	.LM138:
 937               	/* #APP */
 938               	 ;  341 "timebase.c" 1
 939 046a F894      		cli
 940               	 ;  0 "" 2
 941               	/* #NOAPP */
 942               	.LBE694:
 943               	.LBE693:
 944               	.LM139:
 945 046c 2A85      		ldd r18,Y+10
 946 046e 3B85      		ldd r19,Y+11
 947 0470 4C85      		ldd r20,Y+12
 948 0472 5D85      		ldd r21,Y+13
 949               	.LVL54:
 950               	.LBB695:
 951               	.LBB696:
 952               	.LM140:
 953               	/* #APP */
 954               	 ;  345 "timebase.c" 1
 955 0474 7894      		sei
 956               	 ;  0 "" 2
 957               	/* #NOAPP */
 958               	.LBE696:
 959               	.LBE695:
 960               	.LBE692:
 961               	.LBE691:
 962               	.LM141:
 963 0476 6981      		ldd r22,Y+1
 964 0478 7A81      		ldd r23,Y+2
 965               	.LVL55:
 966 047a 80E0      		ldi r24,lo8(0)
 967 047c 90E0      		ldi r25,hi8(0)
 968 047e 0E94 0000 		call __mulsi3
 969               	.LVL56:
 970               	.LM142:
 971 0482 00E0      		ldi r16,lo8(0)
 972 0484 10E0      		ldi r17,hi8(0)
 973               	.LVL57:
 974 0486 6E0D      		add r22,r14
 975 0488 7F1D      		adc r23,r15
 976 048a 801F      		adc r24,r16
 977 048c 911F      		adc r25,r17
 978               	.LVL58:
 979               	.L48:
 980               	.LM143:
 981 048e 6615      		cp r22,r6
 982 0490 7705      		cpc r23,r7
 983 0492 8805      		cpc r24,r8
 984 0494 9905      		cpc r25,r9
 985 0496 04F0      		brlt .L49
 986               	/* epilogue start */
 987               	.LM144:
 988 0498 DF91      		pop r29
 989 049a CF91      		pop r28
 990 049c 1F91      		pop r17
 991 049e 0F91      		pop r16
 992               	.LVL59:
 993 04a0 FF90      		pop r15
 994 04a2 EF90      		pop r14
 995               	.LVL60:
 996 04a4 DF90      		pop r13
 997 04a6 CF90      		pop r12
 998               	.LVL61:
 999 04a8 BF90      		pop r11
 1000 04aa AF90      		pop r10
 1001               	.LVL62:
 1002 04ac 9F90      		pop r9
 1003 04ae 8F90      		pop r8
 1004 04b0 7F90      		pop r7
 1005 04b2 6F90      		pop r6
 1006               	.LVL63:
 1007 04b4 0895      		ret
 1008               	.LFE18:
 1010               	.global	Timebase_Timer_Await_SubSeconds
 1012               	Timebase_Timer_Await_SubSeconds:
 1013               	.LFB19:
 1014               	.LM145:
 1015               	.LVL64:
 1016               	/* prologue: function */
 1017               	/* frame size = 0 */
 1018 04b6 BC01      		movw r22,r24
 1019               	.LBB697:
 1020               	.LBB698:
 1021               	.LM146:
 1022 04b8 E091 0000 		lds r30,Timebase
 1023 04bc F091 0000 		lds r31,(Timebase)+1
 1024               	.LVL65:
 1025               	.L52:
 1026               	.LBB699:
 1027               	.LBB700:
 1028               	.LM147:
 1029               	/* #APP */
 1030               	 ;  341 "timebase.c" 1
 1031 04c0 F894      		cli
 1032               	 ;  0 "" 2
 1033               	/* #NOAPP */
 1034               	.LBE700:
 1035               	.LBE699:
 1036               	.LM148:
 1037 04c2 8085      		ldd r24,Z+8
 1038 04c4 9185      		ldd r25,Z+9
 1039               	.LVL66:
 1040               	.LBB701:
 1041               	.LBB702:
 1042               	.LM149:
 1043               	/* #APP */
 1044               	 ;  345 "timebase.c" 1
 1045 04c6 7894      		sei
 1046               	 ;  0 "" 2
 1047               	/* #NOAPP */
 1048               	.LBE702:
 1049               	.LBE701:
 1050               	.LBE698:
 1051               	.LBE697:
 1052               	.LM150:
 1053 04c8 2481      		ldd r18,Z+4
 1054 04ca 3581      		ldd r19,Z+5
 1055 04cc 4681      		ldd r20,Z+6
 1056 04ce 5781      		ldd r21,Z+7
 1057 04d0 A0E0      		ldi r26,lo8(0)
 1058 04d2 B0E0      		ldi r27,hi8(0)
 1059               	.LVL67:
 1060 04d4 8217      		cp r24,r18
 1061 04d6 9307      		cpc r25,r19
 1062 04d8 A407      		cpc r26,r20
 1063 04da B507      		cpc r27,r21
 1064 04dc 01F4      		brne .L52
 1065               	.LBB703:
 1066               	.LBB704:
 1067               	.LBB705:
 1068               	.LBB706:
 1069               	.LM151:
 1070               	/* #APP */
 1071               	 ;  341 "timebase.c" 1
 1072 04de F894      		cli
 1073               	 ;  0 "" 2
 1074               	/* #NOAPP */
 1075               	.LBE706:
 1076               	.LBE705:
 1077               	.LM152:
 1078 04e0 8085      		ldd r24,Z+8
 1079 04e2 9185      		ldd r25,Z+9
 1080               	.LVL68:
 1081               	.LBB707:
 1082               	.LBB708:
 1083               	.LM153:
 1084               	/* #APP */
 1085               	 ;  345 "timebase.c" 1
 1086 04e4 7894      		sei
 1087               	 ;  0 "" 2
 1088               	/* #NOAPP */
 1089               	.LBE708:
 1090               	.LBE707:
 1091               	.LBE704:
 1092               	.LBE703:
 1093               	.LM154:
 1094 04e6 860F      		add r24,r22
 1095 04e8 971F      		adc r25,r23
 1096 04ea A0E0      		ldi r26,lo8(0)
 1097 04ec B0E0      		ldi r27,hi8(0)
 1098               	.LVL69:
 1099 04ee 8483      		std Z+4,r24
 1100 04f0 9583      		std Z+5,r25
 1101 04f2 A683      		std Z+6,r26
 1102 04f4 B783      		std Z+7,r27
 1103               	.LVL70:
 1104               	.LM155:
 1105 04f6 2481      		ldd r18,Z+4
 1106 04f8 3581      		ldd r19,Z+5
 1107 04fa 4681      		ldd r20,Z+6
 1108 04fc 5781      		ldd r21,Z+7
 1109 04fe 8181      		ldd r24,Z+1
 1110 0500 9281      		ldd r25,Z+2
 1111 0502 A0E0      		ldi r26,lo8(0)
 1112 0504 B0E0      		ldi r27,hi8(0)
 1113 0506 2817      		cp r18,r24
 1114 0508 3907      		cpc r19,r25
 1115 050a 4A07      		cpc r20,r26
 1116 050c 5B07      		cpc r21,r27
 1117 050e 04F0      		brlt .L54
 1118               	.LM156:
 1119 0510 2481      		ldd r18,Z+4
 1120 0512 3581      		ldd r19,Z+5
 1121 0514 4681      		ldd r20,Z+6
 1122 0516 5781      		ldd r21,Z+7
 1123 0518 8181      		ldd r24,Z+1
 1124 051a 9281      		ldd r25,Z+2
 1125 051c A0E0      		ldi r26,lo8(0)
 1126 051e B0E0      		ldi r27,hi8(0)
 1127 0520 281B      		sub r18,r24
 1128 0522 390B      		sbc r19,r25
 1129 0524 4A0B      		sbc r20,r26
 1130 0526 5B0B      		sbc r21,r27
 1131 0528 2483      		std Z+4,r18
 1132 052a 3583      		std Z+5,r19
 1133 052c 4683      		std Z+6,r20
 1134 052e 5783      		std Z+7,r21
 1135               	.L54:
 1136 0530 0895      		ret
 1137               	.LFE19:
 1139               	.global	Timebase_Timer_Delay_Seconds
 1141               	Timebase_Timer_Delay_Seconds:
 1142               	.LFB20:
 1143               	.LM157:
 1144               	.LVL71:
 1145               	/* prologue: function */
 1146               	/* frame size = 0 */
 1147               	.LBB709:
 1148               	.LBB710:
 1149               	.LBB711:
 1150               	.LBB712:
 1151               	.LM158:
 1152               	/* #APP */
 1153               	 ;  341 "timebase.c" 1
 1154 0532 F894      		cli
 1155               	 ;  0 "" 2
 1156               	/* #NOAPP */
 1157               	.LBE712:
 1158               	.LBE711:
 1159               	.LM159:
 1160 0534 E091 0000 		lds r30,Timebase
 1161 0538 F091 0000 		lds r31,(Timebase)+1
 1162 053c 2285      		ldd r18,Z+10
 1163 053e 3385      		ldd r19,Z+11
 1164 0540 4485      		ldd r20,Z+12
 1165 0542 5585      		ldd r21,Z+13
 1166               	.LVL72:
 1167               	.LBB713:
 1168               	.LBB714:
 1169               	.LM160:
 1170               	/* #APP */
 1171               	 ;  345 "timebase.c" 1
 1172 0544 7894      		sei
 1173               	 ;  0 "" 2
 1174               	/* #NOAPP */
 1175               	.LBE714:
 1176               	.LBE713:
 1177               	.LBE710:
 1178               	.LBE709:
 1179               	.LM161:
 1180 0546 A0E0      		ldi r26,lo8(0)
 1181 0548 B0E0      		ldi r27,hi8(0)
 1182               	.LVL73:
 1183 054a 820F      		add r24,r18
 1184 054c 931F      		adc r25,r19
 1185 054e A41F      		adc r26,r20
 1186 0550 B51F      		adc r27,r21
 1187               	.LVL74:
 1188 0552 20E0      		ldi r18,lo8(0)
 1189 0554 30E0      		ldi r19,hi8(0)
 1190 0556 40E0      		ldi r20,hlo8(0)
 1191 0558 50E0      		ldi r21,hhi8(0)
 1192               	.LVL75:
 1193 055a 00C0      		rjmp .L57
 1194               	.L58:
 1195               	.LBB715:
 1196               	.LBB716:
 1197               	.LBB717:
 1198               	.LBB718:
 1199               	.LM162:
 1200               	/* #APP */
 1201               	 ;  341 "timebase.c" 1
 1202 055c F894      		cli
 1203               	 ;  0 "" 2
 1204               	/* #NOAPP */
 1205               	.LBE718:
 1206               	.LBE717:
 1207               	.LM163:
 1208 055e 2285      		ldd r18,Z+10
 1209 0560 3385      		ldd r19,Z+11
 1210 0562 4485      		ldd r20,Z+12
 1211 0564 5585      		ldd r21,Z+13
 1212               	.LBB719:
 1213               	.LBB720:
 1214               	.LM164:
 1215               	/* #APP */
 1216               	 ;  345 "timebase.c" 1
 1217 0566 7894      		sei
 1218               	 ;  0 "" 2
 1219               	/* #NOAPP */
 1220               	.L57:
 1221               	.LBE720:
 1222               	.LBE719:
 1223               	.LBE716:
 1224               	.LBE715:
 1225               	.LM165:
 1226 0568 2817      		cp r18,r24
 1227 056a 3907      		cpc r19,r25
 1228 056c 4A07      		cpc r20,r26
 1229 056e 5B07      		cpc r21,r27
 1230 0570 04F0      		brlt .L58
 1231               	/* epilogue start */
 1232               	.LM166:
 1233 0572 0895      		ret
 1234               	.LFE20:
 1236               	.global	Timebase_Window_Timer_Reset
 1238               	Timebase_Window_Timer_Reset:
 1239               	.LFB21:
 1240               	.LM167:
 1241               	/* prologue: function */
 1242               	/* frame size = 0 */
 1243               	.LM168:
 1244 0574 E091 0000 		lds r30,Timebase
 1245 0578 F091 0000 		lds r31,(Timebase)+1
 1246 057c 1686      		std Z+14,__zero_reg__
 1247 057e 1786      		std Z+15,__zero_reg__
 1248 0580 108A      		std Z+16,__zero_reg__
 1249 0582 118A      		std Z+17,__zero_reg__
 1250               	.LM169:
 1251 0584 128A      		std Z+18,__zero_reg__
 1252 0586 138A      		std Z+19,__zero_reg__
 1253 0588 148A      		std Z+20,__zero_reg__
 1254 058a 158A      		std Z+21,__zero_reg__
 1255               	.LM170:
 1256 058c 168A      		std Z+22,__zero_reg__
 1257               	/* epilogue start */
 1258               	.LM171:
 1259 058e 0895      		ret
 1260               	.LFE21:
 1262               	.global	Timebase_Window_Timer_Start
 1264               	Timebase_Window_Timer_Start:
 1265               	.LFB22:
 1266               	.LM172:
 1267               	/* prologue: function */
 1268               	/* frame size = 0 */
 1269               	.LM173:
 1270 0590 E091 0000 		lds r30,Timebase
 1271 0594 F091 0000 		lds r31,(Timebase)+1
 1272 0598 8689      		ldd r24,Z+22
 1273 059a 8823      		tst r24
 1274 059c 01F4      		brne .L64
 1275               	.LBB721:
 1276               	.LBB722:
 1277               	.LBB723:
 1278               	.LBB724:
 1279               	.LM174:
 1280               	/* #APP */
 1281               	 ;  341 "timebase.c" 1
 1282 059e F894      		cli
 1283               	 ;  0 "" 2
 1284               	/* #NOAPP */
 1285               	.LBE724:
 1286               	.LBE723:
 1287               	.LM175:
 1288 05a0 8285      		ldd r24,Z+10
 1289 05a2 9385      		ldd r25,Z+11
 1290 05a4 A485      		ldd r26,Z+12
 1291 05a6 B585      		ldd r27,Z+13
 1292               	.LVL76:
 1293               	.LBB725:
 1294               	.LBB726:
 1295               	.LM176:
 1296               	/* #APP */
 1297               	 ;  345 "timebase.c" 1
 1298 05a8 7894      		sei
 1299               	 ;  0 "" 2
 1300               	/* #NOAPP */
 1301               	.LBE726:
 1302               	.LBE725:
 1303               	.LBE722:
 1304               	.LBE721:
 1305               	.LM177:
 1306 05aa 8687      		std Z+14,r24
 1307 05ac 9787      		std Z+15,r25
 1308 05ae A08B      		std Z+16,r26
 1309 05b0 B18B      		std Z+17,r27
 1310               	.LBB727:
 1311               	.LBB728:
 1312               	.LBB729:
 1313               	.LBB730:
 1314               	.LM178:
 1315               	/* #APP */
 1316               	 ;  341 "timebase.c" 1
 1317 05b2 F894      		cli
 1318               	 ;  0 "" 2
 1319               	/* #NOAPP */
 1320               	.LBE730:
 1321               	.LBE729:
 1322               	.LM179:
 1323 05b4 8085      		ldd r24,Z+8
 1324 05b6 9185      		ldd r25,Z+9
 1325               	.LVL77:
 1326               	.LBB731:
 1327               	.LBB732:
 1328               	.LM180:
 1329               	/* #APP */
 1330               	 ;  345 "timebase.c" 1
 1331 05b8 7894      		sei
