   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3214               	.LBB418:
 3215               	.LBB419:
 3216               	.LM351:
 3217 0f0a 807E      		andi r24,lo8(-32)
 3218 0f0c 83A3      		std Z+35,r24
 3219               	.LBE419:
 3220               	.LBE418:
 3221               	.LBB420:
 3222               	.LBB421:
 3223               	.LM352:
 3224 0f0e 14AA      		std Z+52,__zero_reg__
 3225 0f10 15AA      		std Z+53,__zero_reg__
 3226 0f12 16AA      		std Z+54,__zero_reg__
 3227 0f14 17AA      		std Z+55,__zero_reg__
 3228               	.LBE421:
 3229               	.LBE420:
 3230               	.LBE409:
 3231               	.LBE408:
 3232               	.LBE407:
 3233               	.LBE406:
 3234               	.LM353:
 3235 0f16 8A2F      		mov r24,r26
 3236 0f18 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 3237               	.LVL218:
 3238 0f1c 81E0      		ldi r24,lo8(1)
 3239               	.LBE403:
 3240               	.LM354:
 3241 0f1e 0895      		ret
 3242               	.LFE57:
 3244               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 3246               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 3247               	.LFB58:
 3248               	.LM355:
 3249               	.LVL219:
 3250 0f20 CF93      		push r28
 3251 0f22 DF93      		push r29
 3252               	/* prologue: function */
 3253               	/* frame size = 0 */
 3254               	.LBB422:
 3255               	.LBB423:
 3256               	.LM356:
 3257 0f24 C091 0000 		lds r28,Timebase
 3258 0f28 D091 0000 		lds r29,(Timebase)+1
 3259 0f2c 282F      		mov r18,r24
 3260 0f2e 30E0      		ldi r19,lo8(0)
 3261               	.LBE423:
 3262               	.LBE422:
 3263               	.LM357:
 3264 0f30 85E1      		ldi r24,lo8(21)
 3265 0f32 90E0      		ldi r25,hi8(21)
 3266               	.LVL220:
 3267 0f34 289F      		mul r18,r24
 3268 0f36 F001      		movw r30,r0
 3269 0f38 299F      		mul r18,r25
 3270 0f3a F00D      		add r31,r0
 3271 0f3c 389F      		mul r19,r24
 3272 0f3e F00D      		add r31,r0
 3273 0f40 1124      		clr r1
 3274 0f42 EC0F      		add r30,r28
 3275 0f44 FD1F      		adc r31,r29
 3276 0f46 83A1      		ldd r24,Z+35
 3277 0f48 80FD      		sbrc r24,0
 3278 0f4a 00C0      		rjmp .L175
 3279               	.LM358:
 3280 0f4c 84A5      		ldd r24,Z+44
 3281 0f4e 95A5      		ldd r25,Z+45
 3282 0f50 A6A5      		ldd r26,Z+46
 3283 0f52 B7A5      		ldd r27,Z+47
 3284 0f54 841B      		sub r24,r20
 3285 0f56 950B      		sbc r25,r21
 3286 0f58 A60B      		sbc r26,r22
 3287 0f5a B70B      		sbc r27,r23
 3288               	.LBB424:
 3289               	.LBB425:
 3290               	.LM359:
 3291 0f5c B7FF      		sbrs r27,7
 3292 0f5e 00C0      		rjmp .L173
 3293               	.LM360:
 3294 0f60 10AA      		std Z+48,__zero_reg__
 3295 0f62 11AA      		std Z+49,__zero_reg__
 3296 0f64 12AA      		std Z+50,__zero_reg__
 3297 0f66 13AA      		std Z+51,__zero_reg__
 3298 0f68 00C0      		rjmp .L174
 3299               	.L173:
 3300               	.LM361:
 3301 0f6a 80AB      		std Z+48,r24
 3302 0f6c 91AB      		std Z+49,r25
 3303 0f6e A2AB      		std Z+50,r26
 3304 0f70 B3AB      		std Z+51,r27
 3305               	.L174:
 3306               	.LBE425:
 3307               	.LBE424:
 3308               	.LBB426:
 3309               	.LBB427:
 3310               	.LM362:
 3311 0f72 85E1      		ldi r24,lo8(21)
 3312 0f74 90E0      		ldi r25,hi8(21)
 3313 0f76 289F      		mul r18,r24
 3314 0f78 F001      		movw r30,r0
 3315 0f7a 299F      		mul r18,r25
 3316 0f7c F00D      		add r31,r0
 3317 0f7e 389F      		mul r19,r24
 3318 0f80 F00D      		add r31,r0
 3319 0f82 1124      		clr r1
 3320 0f84 EC0F      		add r30,r28
 3321 0f86 FD1F      		adc r31,r29
 3322 0f88 83A1      		ldd r24,Z+35
 3323 0f8a 8160      		ori r24,lo8(1)
 3324 0f8c 83A3      		std Z+35,r24
 3325               	.L175:
 3326               	/* epilogue start */
 3327               	.LBE427:
 3328               	.LBE426:
 3329               	.LM363:
 3330 0f8e DF91      		pop r29
 3331 0f90 CF91      		pop r28
 3332 0f92 0895      		ret
 3333               	.LFE58:
 3335               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 3337               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 3338               	.LFB59:
 3339               	.LM364:
 3340               	.LVL221:
 3341               	/* prologue: function */
 3342               	/* frame size = 0 */
 3343               	.LBB428:
 3344               	.LBB429:
 3345               	.LM365:
 3346 0f94 E091 0000 		lds r30,Timebase
 3347 0f98 F091 0000 		lds r31,(Timebase)+1
 3348 0f9c 90E0      		ldi r25,lo8(0)
 3349               	.LBE429:
 3350               	.LBE428:
 3351               	.LM366:
 3352 0f9e 25E1      		ldi r18,lo8(21)
 3353 0fa0 30E0      		ldi r19,hi8(21)
 3354 0fa2 AC01      		movw r20,r24
 3355               	.LVL222:
 3356 0fa4 429F      		mul r20,r18
 3357 0fa6 C001      		movw r24,r0
 3358 0fa8 439F      		mul r20,r19
 3359 0faa 900D      		add r25,r0
 3360 0fac 529F      		mul r21,r18
 3361 0fae 900D      		add r25,r0
 3362 0fb0 1124      		clr r1
 3363 0fb2 E80F      		add r30,r24
 3364 0fb4 F91F      		adc r31,r25
 3365 0fb6 24A5      		ldd r18,Z+44
 3366 0fb8 35A5      		ldd r19,Z+45
 3367 0fba 46A5      		ldd r20,Z+46
 3368 0fbc 57A5      		ldd r21,Z+47
 3369               	.LVL223:
 3370 0fbe 80A9      		ldd r24,Z+48
 3371 0fc0 91A9      		ldd r25,Z+49
 3372 0fc2 A2A9      		ldd r26,Z+50
 3373 0fc4 B3A9      		ldd r27,Z+51
 3374 0fc6 281B      		sub r18,r24
 3375 0fc8 390B      		sbc r19,r25
 3376 0fca 4A0B      		sbc r20,r26
 3377 0fcc 5B0B      		sbc r21,r27
 3378 0fce 57FF      		sbrs r21,7
 3379 0fd0 00C0      		rjmp .L177
 3380 0fd2 20E0      		ldi r18,lo8(0)
 3381 0fd4 30E0      		ldi r19,hi8(0)
 3382 0fd6 40E0      		ldi r20,hlo8(0)
 3383 0fd8 50E0      		ldi r21,hhi8(0)
 3384               	.L177:
 3385               	.LM367:
 3386 0fda B901      		movw r22,r18
 3387               	.LVL224:
 3388 0fdc CA01      		movw r24,r20
 3389               	/* epilogue start */
 3390 0fde 0895      		ret
 3391               	.LFE59:
 3393               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 3395               	Timebase_DownCounter_SS_Period_Value_Expired:
 3396               	.LFB60:
 3397               	.LM368:
 3398               	.LVL225:
 3399 0fe0 CF93      		push r28
 3400 0fe2 DF93      		push r29
 3401               	/* prologue: function */
 3402               	/* frame size = 0 */
 3403               	.LBB430:
 3404               	.LBB431:
 3405               	.LBB432:
 3406               	.LBB433:
 3407               	.LM369:
 3408 0fe4 C091 0000 		lds r28,Timebase
 3409 0fe8 D091 0000 		lds r29,(Timebase)+1
 3410 0fec 682F      		mov r22,r24
 3411 0fee 70E0      		ldi r23,lo8(0)
 3412               	.LBE433:
 3413               	.LBE432:
 3414               	.LM370:
 3415 0ff0 85E1      		ldi r24,lo8(21)
 3416 0ff2 90E0      		ldi r25,hi8(21)
 3417               	.LVL226:
 3418 0ff4 689F      		mul r22,r24
 3419 0ff6 F001      		movw r30,r0
 3420 0ff8 699F      		mul r22,r25
 3421 0ffa F00D      		add r31,r0
 3422 0ffc 789F      		mul r23,r24
 3423 0ffe F00D      		add r31,r0
 3424 1000 1124      		clr r1
 3425 1002 EC0F      		add r30,r28
 3426 1004 FD1F      		adc r31,r29
 3427 1006 24A5      		ldd r18,Z+44
 3428 1008 35A5      		ldd r19,Z+45
 3429 100a 46A5      		ldd r20,Z+46
 3430 100c 57A5      		ldd r21,Z+47
 3431               	.LVL227:
 3432 100e 80A9      		ldd r24,Z+48
 3433 1010 91A9      		ldd r25,Z+49
 3434 1012 A2A9      		ldd r26,Z+50
 3435 1014 B3A9      		ldd r27,Z+51
 3436 1016 281B      		sub r18,r24
 3437 1018 390B      		sbc r19,r25
 3438 101a 4A0B      		sbc r20,r26
 3439 101c 5B0B      		sbc r21,r27
 3440               	.LM371:
 3441 101e 57FD      		sbrc r21,7
 3442 1020 00C0      		rjmp .L180
 3443               	.LBE431:
 3444               	.LBE430:
 3445               	.LM372:
 3446 1022 2115      		cp r18,__zero_reg__
 3447 1024 3105      		cpc r19,__zero_reg__
 3448 1026 4105      		cpc r20,__zero_reg__
 3449 1028 5105      		cpc r21,__zero_reg__
 3450 102a 01F0      		breq .L180
 3451 102c 20E0      		ldi r18,lo8(0)
 3452               	.LVL228:
 3453 102e 00C0      		rjmp .L181
 3454               	.LVL229:
 3455               	.L180:
 3456 1030 20E0      		ldi r18,lo8(0)
 3457               	.LVL230:
 3458 1032 85E1      		ldi r24,lo8(21)
 3459 1034 90E0      		ldi r25,hi8(21)
 3460 1036 AC01      		movw r20,r24
 3461 1038 649F      		mul r22,r20
 3462 103a C001      		movw r24,r0
 3463 103c 659F      		mul r22,r21
 3464 103e 900D      		add r25,r0
 3465 1040 749F      		mul r23,r20
 3466 1042 900D      		add r25,r0
 3467 1044 1124      		clr r1
 3468 1046 C80F      		add r28,r24
 3469 1048 D91F      		adc r29,r25
 3470 104a 8BA1      		ldd r24,Y+35
 3471 104c 80FF      		sbrs r24,0
 3472 104e 21E0      		ldi r18,lo8(1)
 3473               	.L182:
 3474 1050 81E0      		ldi r24,lo8(1)
 3475 1052 2827      		eor r18,r24
 3476               	.L181:
 3477               	.LM373:
 3478 1054 822F      		mov r24,r18
 3479               	/* epilogue start */
 3480 1056 DF91      		pop r29
 3481 1058 CF91      		pop r28
 3482 105a 0895      		ret
 3483               	.LFE60:
 3485               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 3487               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 3488               	.LFB61:
 3489               	.LM374:
 3490               	.LVL231:
 3491 105c 1F93      		push r17
 3492               	/* prologue: function */
 3493               	/* frame size = 0 */
 3494 105e 182F      		mov r17,r24
 3495               	.LM375:
 3496 1060 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 3497               	.LVL232:
 3498 1064 8130      		cpi r24,lo8(1)
 3499 1066 01F0      		breq .L185
 3500 1068 80E0      		ldi r24,lo8(0)
 3501 106a 00C0      		rjmp .L186
 3502               	.L185:
 3503               	.LBB434:
 3504               	.LBB435:
 3505               	.LM376:
 3506 106c E091 0000 		lds r30,Timebase
 3507 1070 F091 0000 		lds r31,(Timebase)+1
 3508 1074 212F      		mov r18,r17
 3509 1076 30E0      		ldi r19,lo8(0)
 3510               	.LVL233:
 3511 1078 85E1      		ldi r24,lo8(21)
 3512 107a 90E0      		ldi r25,hi8(21)
 3513 107c AC01      		movw r20,r24
 3514 107e 249F      		mul r18,r20
 3515 1080 C001      		movw r24,r0
 3516 1082 259F      		mul r18,r21
 3517 1084 900D      		add r25,r0
 3518 1086 349F      		mul r19,r20
 3519 1088 900D      		add r25,r0
 3520 108a 1124      		clr r1
 3521 108c E80F      		add r30,r24
 3522 108e F91F      		adc r31,r25
 3523 1090 83A1      		ldd r24,Z+35
 3524 1092 8E7F      		andi r24,lo8(-2)
 3525 1094 83A3      		std Z+35,r24
 3526 1096 81E0      		ldi r24,lo8(1)
 3527               	.L186:
 3528               	/* epilogue start */
 3529               	.LBE435:
 3530               	.LBE434:
 3531               	.LM377:
 3532 1098 1F91      		pop r17
 3533               	.LVL234:
 3534 109a 0895      		ret
 3535               	.LFE61:
 3537               	.global	Timebase_DownCounter_SS_Update_All
 3539               	Timebase_DownCounter_SS_Update_All:
 3540               	.LFB62:
 3541               	.LM378:
 3542               	/* prologue: function */
 3543               	/* frame size = 0 */
 3544               	.LBB436:
 3545               	.LM379:
 3546 109c 80E0      		ldi r24,lo8(0)
 3547 109e 0E94 0000 		call Timebase_DownCounter_SS_Update
 3548               	/* epilogue start */
 3549               	.LBE436:
 3550               	.LM380:
 3551 10a2 0895      		ret
 3552               	.LFE62:
 3554               	.global	Timebase_DownCounter_SS_Reset_All
 3556               	Timebase_DownCounter_SS_Reset_All:
 3557               	.LFB63:
 3558               	.LM381:
 3559               	/* prologue: function */
 3560               	/* frame size = 0 */
 3561               	.LBB437:
 3562               	.LBB438:
 3563               	.LBB439:
 3564               	.LBB440:
 3565               	.LBB441:
 3566               	.LM382:
 3567 10a4 E091 0000 		lds r30,Timebase
 3568 10a8 F091 0000 		lds r31,(Timebase)+1
 3569 10ac 10A6      		std Z+40,__zero_reg__
 3570 10ae 11A6      		std Z+41,__zero_reg__
 3571 10b0 12A6      		std Z+42,__zero_reg__
 3572 10b2 13A6      		std Z+43,__zero_reg__
 3573               	.LBE441:
 3574               	.LBE440:
 3575               	.LBB442:
 3576               	.LBB443:
 3577               	.LM383:
 3578 10b4 14A2      		std Z+36,__zero_reg__
 3579 10b6 15A2      		std Z+37,__zero_reg__
 3580 10b8 16A2      		std Z+38,__zero_reg__
 3581 10ba 17A2      		std Z+39,__zero_reg__
 3582               	.LBE443:
 3583               	.LBE442:
 3584               	.LBB444:
 3585               	.LBB445:
 3586               	.LM384:
 3587 10bc 14A6      		std Z+44,__zero_reg__
 3588 10be 15A6      		std Z+45,__zero_reg__
 3589 10c0 16A6      		std Z+46,__zero_reg__
 3590 10c2 17A6      		std Z+47,__zero_reg__
 3591               	.LBE445:
 3592               	.LBE444:
 3593               	.LBB446:
 3594               	.LBB447:
 3595               	.LM385:
 3596 10c4 83A1      		ldd r24,Z+35
 3597               	.LBE447:
 3598               	.LBE446:
 3599               	.LBB448:
 3600               	.LBB449:
 3601               	.LM386:
 3602 10c6 807E      		andi r24,lo8(-32)
 3603 10c8 83A3      		std Z+35,r24
 3604               	.LBE449:
 3605               	.LBE448:
 3606               	.LBB450:
 3607               	.LBB451:
 3608               	.LM387:
 3609 10ca 14AA      		std Z+52,__zero_reg__
 3610 10cc 15AA      		std Z+53,__zero_reg__
 3611 10ce 16AA      		std Z+54,__zero_reg__
 3612 10d0 17AA      		std Z+55,__zero_reg__
 3613               	/* epilogue start */
 3614               	.LBE451:
 3615               	.LBE450:
 3616               	.LBE439:
 3617               	.LBE438:
 3618               	.LBE437:
 3619               	.LM388:
 3620 10d2 0895      		ret
 3621               	.LFE63:
 3623               	.global	Timebase_Get_Update_Req_Sts
 3625               	Timebase_Get_Update_Req_Sts:
 3626               	.LFB64:
 3627               	.LM389:
 3628               	/* prologue: function */
 3629               	/* frame size = 0 */
 3630               	.LM390:
 3631 10d4 E091 0000 		lds r30,Timebase
 3632 10d8 F091 0000 		lds r31,(Timebase)+1
 3633 10dc 82A1      		ldd r24,Z+34
 3634               	/* epilogue start */
 3635               	.LM391:
 3636 10de 0895      		ret
 3637               	.LFE64:
 3639               	.global	Timebase_Reset
 3641               	Timebase_Reset:
 3642               	.LFB65:
 3643               	.LM392:
 3644               	/* prologue: function */
 3645               	/* frame size = 0 */
 3646               	.LM393:
 3647 10e0 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 3648               	/* epilogue start */
 3649               	.LM394:
 3650 10e4 0895      		ret
 3651               	.LFE65:
 3653               	.global	Timebase_LP_Reset
 3655               	Timebase_LP_Reset:
 3656               	.LFB66:
 3657               	.LM395:
 3658               	/* prologue: function */
 3659               	/* frame size = 0 */
 3660               	/* epilogue start */
 3661               	.LM396:
 3662 10e6 0895      		ret
 3663               	.LFE66:
 3665               	.global	Timebase_Init
 3667               	Timebase_Init:
 3668               	.LFB67:
 3669               	.LM397:
 3670               	.LVL235:
 3671 10e8 0F93      		push r16
 3672 10ea 1F93      		push r17
 3673               	/* prologue: function */
 3674               	/* frame size = 0 */
 3675 10ec 8C01      		movw r16,r24
 3676               	.LM398:
 3677 10ee 0E94 0000 		call Timebase_Struct_Init
 3678               	.LVL236:
 3679               	.LM399:
 3680 10f2 C801      		movw r24,r16
 3681 10f4 0E94 0000 		call Timebase_Timer_Enable
 3682               	.LBB452:
 3683               	.LBB453:
 3684               	.LM400:
 3685 10f8 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 3686               	/* epilogue start */
 3687               	.LBE453:
 3688               	.LBE452:
 3689               	.LM401:
 3690 10fc 1F91      		pop r17
 3691 10fe 0F91      		pop r16
 3692               	.LVL237:
 3693 1100 0895      		ret
 3694               	.LFE67:
 3696               	.global	Timebase_Main_Loop_Executables
 3698               	Timebase_Main_Loop_Executables:
 3699               	.LFB68:
 3700               	.LM402:
 3701               	/* prologue: function */
 3702               	/* frame size = 0 */
 3703               	.LM403:
 3704 1102 E091 0000 		lds r30,Timebase
 3705 1106 F091 0000 		lds r31,(Timebase)+1
 3706 110a 82A1      		ldd r24,Z+34
 3707 110c 83FF      		sbrs r24,3
 3708 110e 00C0      		rjmp .L201
 3709               	.LM404:
 3710 1110 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 3711               	.LM405:
 3712 1114 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 3713               	.LM406:
 3714 1118 E091 0000 		lds r30,Timebase
 3715 111c F091 0000 		lds r31,(Timebase)+1
 3716 1120 82A1      		ldd r24,Z+34
 3717 1122 877F      		andi r24,lo8(-9)
 3718 1124 82A3      		std Z+34,r24
 3719               	.L201:
 3720               	.LM407:
 3721 1126 E091 0000 		lds r30,Timebase
 3722 112a F091 0000 		lds r31,(Timebase)+1
 3723 112e 108E      		std Z+24,__zero_reg__
 3724               	/* epilogue start */
 3725               	.LM408:
 3726 1130 0895      		ret
 3727               	.LFE68:
 3729               	.global	Timebase_ISR_Executables
 3731               	Timebase_ISR_Executables:
 3732               	.LFB69:
 3733               	.LM409:
 3734               	/* prologue: function */
 3735               	/* frame size = 0 */
 3736               	.LM410:
 3737 1132 E091 0000 		lds r30,Timebase
 3738 1136 F091 0000 		lds r31,(Timebase)+1
 3739 113a 8685      		ldd r24,Z+14
 3740 113c 9785      		ldd r25,Z+15
 3741 113e 0196      		adiw r24,1
 3742 1140 9787      		std Z+15,r25
 3743 1142 8687      		std Z+14,r24
 3744               	.LM411:
 3745 1144 8089      		ldd r24,Z+16
 3746 1146 9189      		ldd r25,Z+17
 3747 1148 A289      		ldd r26,Z+18
 3748 114a B389      		ldd r27,Z+19
 3749 114c 0196      		adiw r24,1
 3750 114e A11D      		adc r26,__zero_reg__
 3751 1150 B11D      		adc r27,__zero_reg__
 3752 1152 808B      		std Z+16,r24
 3753 1154 918B      		std Z+17,r25
 3754 1156 A28B      		std Z+18,r26
 3755 1158 B38B      		std Z+19,r27
 3756               	.LM412:
 3757 115a 82A1      		ldd r24,Z+34
 3758 115c 8860      		ori r24,lo8(8)
 3759 115e 82A3      		std Z+34,r24
 3760               	.LM413:
 3761 1160 2685      		ldd r18,Z+14
 3762 1162 3785      		ldd r19,Z+15
 3763 1164 8081      		ld r24,Z
 3764 1166 9181      		ldd r25,Z+1
 3765 1168 2817      		cp r18,r24
 3766 116a 3907      		cpc r19,r25
 3767 116c 00F0      		brlo .L205
 3768               	.LM414:
 3769 116e 1786      		std Z+15,__zero_reg__
 3770 1170 1686      		std Z+14,__zero_reg__
 3771               	.LM415:
 3772 1172 8489      		ldd r24,Z+20
 3773 1174 9589      		ldd r25,Z+21
 3774 1176 A689      		ldd r26,Z+22
 3775 1178 B789      		ldd r27,Z+23
 3776 117a 0196      		adiw r24,1
 3777 117c A11D      		adc r26,__zero_reg__
 3778 117e B11D      		adc r27,__zero_reg__
 3779 1180 848B      		std Z+20,r24
 3780 1182 958B      		std Z+21,r25
 3781 1184 A68B      		std Z+22,r26
 3782 1186 B78B      		std Z+23,r27
 3783               	.L205:
 3784 1188 0895      		ret
 3785               	.LFE69:
 3787               	.global	__vector_16
 3789               	__vector_16:
 3790               	.LFB11:
 3791               	.LM416:
 3792 118a 1F92      		push __zero_reg__
 3793 118c 0F92      		push r0
 3794 118e 0FB6      		in r0,__SREG__
 3795 1190 0F92      		push r0
 3796 1192 1124      		clr __zero_reg__
 3797 1194 2F93      		push r18
 3798 1196 3F93      		push r19
 3799 1198 4F93      		push r20
 3800 119a 5F93      		push r21
 3801 119c 6F93      		push r22
 3802 119e 7F93      		push r23
 3803 11a0 8F93      		push r24
 3804 11a2 9F93      		push r25
 3805 11a4 AF93      		push r26
 3806 11a6 BF93      		push r27
 3807 11a8 EF93      		push r30
 3808 11aa FF93      		push r31
 3809               	/* prologue: Signal */
 3810               	/* frame size = 0 */
 3811               	.LM417:
 3812 11ac E091 0000 		lds r30,Timebase
 3813 11b0 F091 0000 		lds r31,(Timebase)+1
 3814 11b4 8281      		ldd r24,Z+2
 3815 11b6 9381      		ldd r25,Z+3
 3816 11b8 86BD      		out 70-32,r24
 3817               	.LM418:
 3818 11ba 0E94 0000 		call Timebase_ISR_Executables
 3819               	/* epilogue start */
 3820               	.LM419:
 3821 11be FF91      		pop r31
 3822 11c0 EF91      		pop r30
 3823 11c2 BF91      		pop r27
 3824 11c4 AF91      		pop r26
 3825 11c6 9F91      		pop r25
 3826 11c8 8F91      		pop r24
 3827 11ca 7F91      		pop r23
 3828 11cc 6F91      		pop r22
 3829 11ce 5F91      		pop r21
 3830 11d0 4F91      		pop r20
 3831 11d2 3F91      		pop r19
 3832 11d4 2F91      		pop r18
 3833 11d6 0F90      		pop r0
 3834 11d8 0FBE      		out __SREG__,r0
 3835 11da 0F90      		pop r0
 3836 11dc 1F90      		pop __zero_reg__
 3837 11de 1895      		reti
 3838               	.LFE11:
 3840               	.global	Timebase_LP_ISR_Executables
 3842               	Timebase_LP_ISR_Executables:
 3843               	.LFB70:
 3844               	.LM420:
 3845               	/* prologue: function */
 3846               	/* frame size = 0 */
 3847               	/* epilogue start */
 3848               	.LM421:
 3849 11e0 0895      		ret
 3850               	.LFE70:
 3852               		.data
 3855               	C.1.1781:
 3856 0000 0100      		.word	1
 3857 0002 0800      		.word	8
 3858 0004 4000      		.word	64
 3859 0006 0001      		.word	256
 3860 0008 0004      		.word	1024
 3861               		.comm Timebase_type,56,1
 3862               		.comm Timebase,2,1
 4399               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:00000038 Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:114    .text:000000f2 Timebase_Timer_Enable
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:3855   .data:00000000 C.1.1781
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:332    .text:00000214 Timebase_Timer_Disable
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:359    .text:00000228 Timebase_Atomic_Operation_Start
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:377    .text:0000022c Timebase_Atomic_Operation_End
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:395    .text:00000230 Timebase_Timer_Get_SubSecondsShadow
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:413    .text:00000240 Timebase_Timer_Get_SubSecondsUpTime
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:434    .text:00000256 Timebase_Timer_Get_SecondsShadow
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:455    .text:0000026c Timebase_Timer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:473    .text:0000027c Timebase_Timer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:494    .text:00000292 Timebase_Timer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:512    .text:000002a0 Timebase_Timer_Set_SubSecondsShadow
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:530    .text:000002ae Timebase_Timer_Set_SubSecondsUpTime
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:550    .text:000002c0 Timebase_Timer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:570    .text:000002d2 Timebase_Timer_Get_SubSecondsShadow_Securely
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:599    .text:000002ec Timebase_Timer_Get_SubSecondsUpTime_Securely
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:636    .text:00000314 Timebase_Timer_Get_SecondsShadow_Securely
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:673    .text:0000033c Timebase_Timer_Sync_With_Shadow_Variables
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:742    .text:00000384 Timebase_Timer_Delay_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:934    .text:00000472 Timebase_Timer_Await_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1088   .text:00000530 Timebase_Timer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1186   .text:000005a2 Timebase_Window_Timer_Reset
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1212   .text:000005be Timebase_Window_Timer_Start
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1280   .text:000005f6 Timebase_Window_Timer_Get_Interval
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1396   .text:00000674 Timebase_Window_Timer_Get_Interval_Reset
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1436   .text:0000069e Timebase_DownCounter_SS_Get_Status
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1470   .text:000006c8 Timebase_DownCounter_SS_Set_Status
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1508   .text:000006f8 Timebase_DownCounter_SS_Get_Value
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1551   .text:00000732 Timebase_DownCounter_SS_Set_Value
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1586   .text:0000075e Timebase_DownCounter_SS_Get_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1629   .text:00000798 Timebase_DownCounter_SS_Get_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1672   .text:000007d2 Timebase_DownCounter_SS_Set_EndValueSec
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1707   .text:000007fe Timebase_DownCounter_SS_Set_EndValueSubSec
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1742   .text:0000082a Timebase_DownCounter_SS_Get_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1785   .text:00000864 Timebase_DownCounter_SS_Set_PeriodValue
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1843   .text:000008b8 Timebase_DownCounter_SS_Get_Period_Flag
C:\Users\WALTON\AppData\Local\Temp/cczSjnI1.s:1876   .text:000008e0 Timebase_DownCounter_SS_Set_Period_Flag
