   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3238 0f18 B5A5      		ldd r27,Z+45
 3239 0f1a 841B      		sub r24,r20
 3240 0f1c 950B      		sbc r25,r21
 3241 0f1e A60B      		sbc r26,r22
 3242 0f20 B70B      		sbc r27,r23
 3243 0f22 86A7      		std Z+46,r24
 3244 0f24 97A7      		std Z+47,r25
 3245 0f26 A0AB      		std Z+48,r26
 3246 0f28 B1AB      		std Z+49,r27
 3247               	.LBE463:
 3248               	.LBE462:
 3249               	.LBB464:
 3250               	.LBB465:
 3251               	.LM328:
 3252 0f2a 85A1      		ldd r24,Z+37
 3253 0f2c 8160      		ori r24,lo8(1)
 3254 0f2e 85A3      		std Z+37,r24
 3255               	.L169:
 3256 0f30 0895      		ret
 3257               	.LBE465:
 3258               	.LBE464:
 3259               	.LFE68:
 3261               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 3263               	Timebase_DownCounter_Get_Remaining_Period_Value:
 3264               	.LFB69:
 3265               	.LM329:
 3266               	.LVL175:
 3267               	/* prologue: function */
 3268               	/* frame size = 0 */
 3269               	.LBB466:
 3270               	.LBB467:
 3271               	.LM330:
 3272 0f32 E091 0000 		lds r30,Timebase
 3273 0f36 F091 0000 		lds r31,(Timebase)+1
 3274 0f3a 90E0      		ldi r25,lo8(0)
 3275               	.LBE467:
 3276               	.LBE466:
 3277               	.LM331:
 3278 0f3c 2DE0      		ldi r18,lo8(13)
 3279 0f3e 30E0      		ldi r19,hi8(13)
 3280 0f40 AC01      		movw r20,r24
 3281               	.LVL176:
 3282 0f42 429F      		mul r20,r18
 3283 0f44 C001      		movw r24,r0
 3284 0f46 439F      		mul r20,r19
 3285 0f48 900D      		add r25,r0
 3286 0f4a 529F      		mul r21,r18
 3287 0f4c 900D      		add r25,r0
 3288 0f4e 1124      		clr r1
 3289 0f50 E80F      		add r30,r24
 3290 0f52 F91F      		adc r31,r25
 3291 0f54 22A5      		ldd r18,Z+42
 3292 0f56 33A5      		ldd r19,Z+43
 3293 0f58 44A5      		ldd r20,Z+44
 3294 0f5a 55A5      		ldd r21,Z+45
 3295               	.LVL177:
 3296 0f5c 86A5      		ldd r24,Z+46
 3297 0f5e 97A5      		ldd r25,Z+47
 3298 0f60 A0A9      		ldd r26,Z+48
 3299 0f62 B1A9      		ldd r27,Z+49
 3300 0f64 281B      		sub r18,r24
 3301 0f66 390B      		sbc r19,r25
 3302 0f68 4A0B      		sbc r20,r26
 3303 0f6a 5B0B      		sbc r21,r27
 3304 0f6c 57FF      		sbrs r21,7
 3305 0f6e 00C0      		rjmp .L171
 3306 0f70 20E0      		ldi r18,lo8(0)
 3307 0f72 30E0      		ldi r19,hi8(0)
 3308 0f74 40E0      		ldi r20,hlo8(0)
 3309 0f76 50E0      		ldi r21,hhi8(0)
 3310               	.L171:
 3311               	.LM332:
 3312 0f78 B901      		movw r22,r18
 3313               	.LVL178:
 3314 0f7a CA01      		movw r24,r20
 3315               	/* epilogue start */
 3316 0f7c 0895      		ret
 3317               	.LFE69:
 3319               	.global	Timebase_DownCounter_Period_Value_Expired
 3321               	Timebase_DownCounter_Period_Value_Expired:
 3322               	.LFB70:
 3323               	.LM333:
 3324               	.LVL179:
 3325 0f7e CF93      		push r28
 3326 0f80 DF93      		push r29
 3327               	/* prologue: function */
 3328               	/* frame size = 0 */
 3329               	.LBB468:
 3330               	.LBB469:
 3331               	.LBB470:
 3332               	.LBB471:
 3333               	.LM334:
 3334 0f82 C091 0000 		lds r28,Timebase
 3335 0f86 D091 0000 		lds r29,(Timebase)+1
 3336 0f8a 682F      		mov r22,r24
 3337 0f8c 70E0      		ldi r23,lo8(0)
 3338               	.LBE471:
 3339               	.LBE470:
 3340               	.LM335:
 3341 0f8e 8DE0      		ldi r24,lo8(13)
 3342 0f90 90E0      		ldi r25,hi8(13)
 3343               	.LVL180:
 3344 0f92 689F      		mul r22,r24
 3345 0f94 F001      		movw r30,r0
 3346 0f96 699F      		mul r22,r25
 3347 0f98 F00D      		add r31,r0
 3348 0f9a 789F      		mul r23,r24
 3349 0f9c F00D      		add r31,r0
 3350 0f9e 1124      		clr r1
 3351 0fa0 EC0F      		add r30,r28
 3352 0fa2 FD1F      		adc r31,r29
 3353 0fa4 22A5      		ldd r18,Z+42
 3354 0fa6 33A5      		ldd r19,Z+43
 3355 0fa8 44A5      		ldd r20,Z+44
 3356 0faa 55A5      		ldd r21,Z+45
 3357               	.LVL181:
 3358 0fac 86A5      		ldd r24,Z+46
 3359 0fae 97A5      		ldd r25,Z+47
 3360 0fb0 A0A9      		ldd r26,Z+48
 3361 0fb2 B1A9      		ldd r27,Z+49
 3362 0fb4 281B      		sub r18,r24
 3363 0fb6 390B      		sbc r19,r25
 3364 0fb8 4A0B      		sbc r20,r26
 3365 0fba 5B0B      		sbc r21,r27
 3366               	.LM336:
 3367 0fbc 57FD      		sbrc r21,7
 3368 0fbe 00C0      		rjmp .L174
 3369               	.LBE469:
 3370               	.LBE468:
 3371               	.LM337:
 3372 0fc0 2115      		cp r18,__zero_reg__
 3373 0fc2 3105      		cpc r19,__zero_reg__
 3374 0fc4 4105      		cpc r20,__zero_reg__
 3375 0fc6 5105      		cpc r21,__zero_reg__
 3376 0fc8 01F0      		breq .L174
 3377 0fca 20E0      		ldi r18,lo8(0)
 3378               	.LVL182:
 3379 0fcc 00C0      		rjmp .L175
 3380               	.LVL183:
 3381               	.L174:
 3382 0fce 20E0      		ldi r18,lo8(0)
 3383               	.LVL184:
 3384 0fd0 8DE0      		ldi r24,lo8(13)
 3385 0fd2 90E0      		ldi r25,hi8(13)
 3386 0fd4 AC01      		movw r20,r24
 3387 0fd6 649F      		mul r22,r20
 3388 0fd8 C001      		movw r24,r0
 3389 0fda 659F      		mul r22,r21
 3390 0fdc 900D      		add r25,r0
 3391 0fde 749F      		mul r23,r20
 3392 0fe0 900D      		add r25,r0
 3393 0fe2 1124      		clr r1
 3394 0fe4 C80F      		add r28,r24
 3395 0fe6 D91F      		adc r29,r25
 3396 0fe8 8DA1      		ldd r24,Y+37
 3397 0fea 80FF      		sbrs r24,0
 3398 0fec 21E0      		ldi r18,lo8(1)
 3399               	.L176:
 3400 0fee 81E0      		ldi r24,lo8(1)
 3401 0ff0 2827      		eor r18,r24
 3402               	.L175:
 3403               	.LM338:
 3404 0ff2 822F      		mov r24,r18
 3405               	/* epilogue start */
 3406 0ff4 DF91      		pop r29
 3407 0ff6 CF91      		pop r28
 3408 0ff8 0895      		ret
 3409               	.LFE70:
 3411               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 3413               	Timebase_DownCounter_Period_Value_Expired_Event:
 3414               	.LFB71:
 3415               	.LM339:
 3416               	.LVL185:
 3417 0ffa 1F93      		push r17
 3418               	/* prologue: function */
 3419               	/* frame size = 0 */
 3420 0ffc 182F      		mov r17,r24
 3421               	.LM340:
 3422 0ffe 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 3423               	.LVL186:
 3424 1002 8130      		cpi r24,lo8(1)
 3425 1004 01F0      		breq .L179
 3426 1006 80E0      		ldi r24,lo8(0)
 3427 1008 00C0      		rjmp .L180
 3428               	.L179:
 3429               	.LBB472:
 3430               	.LBB473:
 3431               	.LM341:
 3432 100a E091 0000 		lds r30,Timebase
 3433 100e F091 0000 		lds r31,(Timebase)+1
 3434 1012 212F      		mov r18,r17
 3435 1014 30E0      		ldi r19,lo8(0)
 3436               	.LVL187:
 3437 1016 8DE0      		ldi r24,lo8(13)
 3438 1018 90E0      		ldi r25,hi8(13)
 3439 101a AC01      		movw r20,r24
 3440 101c 249F      		mul r18,r20
 3441 101e C001      		movw r24,r0
 3442 1020 259F      		mul r18,r21
 3443 1022 900D      		add r25,r0
 3444 1024 349F      		mul r19,r20
 3445 1026 900D      		add r25,r0
 3446 1028 1124      		clr r1
 3447 102a E80F      		add r30,r24
 3448 102c F91F      		adc r31,r25
 3449 102e 85A1      		ldd r24,Z+37
 3450 1030 8E7F      		andi r24,lo8(-2)
 3451 1032 85A3      		std Z+37,r24
 3452 1034 81E0      		ldi r24,lo8(1)
 3453               	.L180:
 3454               	/* epilogue start */
 3455               	.LBE473:
 3456               	.LBE472:
 3457               	.LM342:
 3458 1036 1F91      		pop r17
 3459               	.LVL188:
 3460 1038 0895      		ret
 3461               	.LFE71:
 3463               	.global	Timebase_DownCounter_Update_All
 3465               	Timebase_DownCounter_Update_All:
 3466               	.LFB72:
 3467               	.LM343:
 3468               	/* prologue: function */
 3469               	/* frame size = 0 */
 3470               	.LBB474:
 3471               	.LM344:
 3472 103a 80E0      		ldi r24,lo8(0)
 3473 103c 0E94 0000 		call Timebase_DownCounter_Update
 3474 1040 81E0      		ldi r24,lo8(1)
 3475 1042 0E94 0000 		call Timebase_DownCounter_Update
 3476               	/* epilogue start */
 3477               	.LBE474:
 3478               	.LM345:
 3479 1046 0895      		ret
 3480               	.LFE72:
 3482               	.global	Timebase_DownCounter_Reset_All
 3484               	Timebase_DownCounter_Reset_All:
 3485               	.LFB73:
 3486               	.LM346:
 3487               	/* prologue: function */
 3488               	/* frame size = 0 */
 3489               	.LBB475:
 3490               	.LBB476:
 3491               	.LBB477:
 3492               	.LBB478:
 3493               	.LBB479:
 3494               	.LM347:
 3495 1048 E091 0000 		lds r30,Timebase
 3496 104c F091 0000 		lds r31,(Timebase)+1
 3497 1050 16A2      		std Z+38,__zero_reg__
 3498 1052 17A2      		std Z+39,__zero_reg__
 3499 1054 10A6      		std Z+40,__zero_reg__
 3500 1056 11A6      		std Z+41,__zero_reg__
 3501               	.LBE479:
 3502               	.LBE478:
 3503               	.LBB481:
 3504               	.LBB482:
 3505               	.LM348:
 3506 1058 12A6      		std Z+42,__zero_reg__
 3507 105a 13A6      		std Z+43,__zero_reg__
 3508 105c 14A6      		std Z+44,__zero_reg__
 3509 105e 15A6      		std Z+45,__zero_reg__
 3510               	.LBE482:
 3511               	.LBE481:
 3512               	.LBB484:
 3513               	.LBB485:
 3514               	.LM349:
 3515 1060 85A1      		ldd r24,Z+37
 3516               	.LBE485:
 3517               	.LBE484:
 3518               	.LBB487:
 3519               	.LBB488:
 3520               	.LM350:
 3521 1062 807E      		andi r24,lo8(-32)
 3522 1064 85A3      		std Z+37,r24
 3523               	.LBE488:
 3524               	.LBE487:
 3525               	.LBB490:
 3526               	.LBB480:
 3527               	.LM351:
 3528 1066 13AA      		std Z+51,__zero_reg__
 3529 1068 14AA      		std Z+52,__zero_reg__
 3530 106a 15AA      		std Z+53,__zero_reg__
 3531 106c 16AA      		std Z+54,__zero_reg__
 3532               	.LBE480:
 3533               	.LBE490:
 3534               	.LBB491:
 3535               	.LBB483:
 3536               	.LM352:
 3537 106e 17AA      		std Z+55,__zero_reg__
 3538 1070 10AE      		std Z+56,__zero_reg__
 3539 1072 11AE      		std Z+57,__zero_reg__
 3540 1074 12AE      		std Z+58,__zero_reg__
 3541               	.LBE483:
 3542               	.LBE491:
 3543               	.LBB492:
 3544               	.LBB486:
 3545               	.LM353:
 3546 1076 82A9      		ldd r24,Z+50
 3547               	.LBE486:
 3548               	.LBE492:
 3549               	.LBB493:
 3550               	.LBB489:
 3551               	.LM354:
 3552 1078 807E      		andi r24,lo8(-32)
 3553 107a 82AB      		std Z+50,r24
 3554               	/* epilogue start */
 3555               	.LBE489:
 3556               	.LBE493:
 3557               	.LBE477:
 3558               	.LBE476:
 3559               	.LBE475:
 3560               	.LM355:
 3561 107c 0895      		ret
 3562               	.LFE73:
 3564               	.global	Timebase_Reset
 3566               	Timebase_Reset:
 3567               	.LFB74:
 3568               	.LM356:
 3569               	/* prologue: function */
 3570               	/* frame size = 0 */
 3571               	.LM357:
 3572 107e 0E94 0000 		call Timebase_UpCounter_Reset_All
 3573               	.LM358:
 3574 1082 0E94 0000 		call Timebase_DownCounter_Reset_All
 3575               	/* epilogue start */
 3576               	.LM359:
 3577 1086 0895      		ret
 3578               	.LFE74:
 3580               	.global	Timebase_Init
 3582               	Timebase_Init:
 3583               	.LFB75:
 3584               	.LM360:
 3585               	.LVL189:
 3586 1088 0F93      		push r16
 3587 108a 1F93      		push r17
 3588               	/* prologue: function */
 3589               	/* frame size = 0 */
 3590 108c 8C01      		movw r16,r24
 3591               	.LM361:
 3592 108e 0E94 0000 		call Timebase_Struct_Init
 3593               	.LVL190:
 3594               	.LM362:
 3595 1092 C801      		movw r24,r16
 3596 1094 0E94 0000 		call Timebase_Timer_Config
 3597               	.LM363:
 3598 1098 0E94 0000 		call Timebase_Reset
 3599               	/* epilogue start */
 3600               	.LM364:
 3601 109c 1F91      		pop r17
 3602 109e 0F91      		pop r16
 3603               	.LVL191:
 3604 10a0 0895      		ret
 3605               	.LFE75:
 3607               	.global	Timebase_Main_Loop_Executables
 3609               	Timebase_Main_Loop_Executables:
 3610               	.LFB76:
 3611               	.LM365:
 3612               	/* prologue: function */
 3613               	/* frame size = 0 */
 3614               	.LM366:
 3615 10a2 0E94 0000 		call Timebase_UpCounter_Update_All
 3616               	.LM367:
 3617 10a6 0E94 0000 		call Timebase_DownCounter_Update_All
 3618               	/* epilogue start */
 3619               	.LM368:
 3620 10aa 0895      		ret
 3621               	.LFE76:
 3623               	.global	Timebase_ISR_Executables
 3625               	Timebase_ISR_Executables:
 3626               	.LFB77:
 3627               	.LM369:
 3628 10ac CF93      		push r28
 3629 10ae DF93      		push r29
 3630               	/* prologue: function */
 3631               	/* frame size = 0 */
 3632               	.LM370:
 3633 10b0 C091 0000 		lds r28,Timebase
 3634 10b4 D091 0000 		lds r29,(Timebase)+1
 3635 10b8 8F81      		ldd r24,Y+7
 3636 10ba 9885      		ldd r25,Y+8
 3637 10bc A985      		ldd r26,Y+9
 3638 10be BA85      		ldd r27,Y+10
 3639 10c0 0196      		adiw r24,1
 3640 10c2 A11D      		adc r26,__zero_reg__
 3641 10c4 B11D      		adc r27,__zero_reg__
 3642 10c6 8F83      		std Y+7,r24
 3643 10c8 9887      		std Y+8,r25
 3644 10ca A987      		std Y+9,r26
 3645 10cc BA87      		std Y+10,r27
 3646               	.LM371:
 3647 10ce 6F81      		ldd r22,Y+7
 3648 10d0 7885      		ldd r23,Y+8
 3649 10d2 8985      		ldd r24,Y+9
 3650 10d4 9A85      		ldd r25,Y+10
 3651 10d6 2981      		ldd r18,Y+1
 3652 10d8 3A81      		ldd r19,Y+2
 3653 10da 40E0      		ldi r20,lo8(0)
 3654 10dc 50E0      		ldi r21,hi8(0)
 3655 10de 0E94 0000 		call __udivmodsi4
 3656 10e2 6115      		cp r22,__zero_reg__
 3657 10e4 7105      		cpc r23,__zero_reg__
 3658 10e6 8105      		cpc r24,__zero_reg__
 3659 10e8 9105      		cpc r25,__zero_reg__
 3660 10ea 01F4      		brne .L194
 3661               	.LM372:
 3662 10ec 8B85      		ldd r24,Y+11
 3663 10ee 9C85      		ldd r25,Y+12
 3664 10f0 AD85      		ldd r26,Y+13
 3665 10f2 BE85      		ldd r27,Y+14
 3666 10f4 0196      		adiw r24,1
 3667 10f6 A11D      		adc r26,__zero_reg__
 3668 10f8 B11D      		adc r27,__zero_reg__
 3669 10fa 8B87      		std Y+11,r24
 3670 10fc 9C87      		std Y+12,r25
 3671 10fe AD87      		std Y+13,r26
 3672 1100 BE87      		std Y+14,r27
 3673               	.LBB494:
 3674               	.LBB495:
 3675               	.LM373:
 3676 1102 8F85      		ldd r24,Y+15
 3677               	.LBE495:
 3678               	.LBE494:
 3679               	.LM374:
 3680 1104 8823      		tst r24
 3681 1106 01F4      		brne .L194
 3682               	.LM375:
 3683 1108 1F82      		std Y+7,__zero_reg__
 3684 110a 1886      		std Y+8,__zero_reg__
 3685 110c 1986      		std Y+9,__zero_reg__
 3686 110e 1A86      		std Y+10,__zero_reg__
 3687               	.L194:
 3688               	/* epilogue start */
 3689               	.LM376:
 3690 1110 DF91      		pop r29
 3691 1112 CF91      		pop r28
 3692 1114 0895      		ret
 3693               	.LFE77:
 3695               	.global	__vector_14
 3697               	__vector_14:
 3698               	.LFB78:
 3699               	.LM377:
 3700 1116 1F92      		push __zero_reg__
 3701 1118 0F92      		push r0
 3702 111a 0FB6      		in r0,__SREG__
 3703 111c 0F92      		push r0
 3704 111e 1124      		clr __zero_reg__
 3705 1120 2F93      		push r18
 3706 1122 3F93      		push r19
 3707 1124 4F93      		push r20
 3708 1126 5F93      		push r21
 3709 1128 6F93      		push r22
 3710 112a 7F93      		push r23
 3711 112c 8F93      		push r24
 3712 112e 9F93      		push r25
 3713 1130 AF93      		push r26
 3714 1132 BF93      		push r27
 3715 1134 EF93      		push r30
 3716 1136 FF93      		push r31
 3717               	/* prologue: Signal */
 3718               	/* frame size = 0 */
 3719               	.LM378:
 3720 1138 0E94 0000 		call Timebase_ISR_Executables
 3721               	/* epilogue start */
 3722               	.LM379:
 3723 113c FF91      		pop r31
 3724 113e EF91      		pop r30
 3725 1140 BF91      		pop r27
 3726 1142 AF91      		pop r26
 3727 1144 9F91      		pop r25
 3728 1146 8F91      		pop r24
 3729 1148 7F91      		pop r23
 3730 114a 6F91      		pop r22
 3731 114c 5F91      		pop r21
 3732 114e 4F91      		pop r20
 3733 1150 3F91      		pop r19
 3734 1152 2F91      		pop r18
 3735 1154 0F90      		pop r0
 3736 1156 0FBE      		out __SREG__,r0
 3737 1158 0F90      		pop r0
 3738 115a 1F90      		pop __zero_reg__
 3739 115c 1895      		reti
 3740               	.LFE78:
 3742               		.comm Timebase_type,63,1
 3743               		.comm Timebase,2,1
 4344               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:0000003f Timebase_type
                            *COM*:00000002 Timebase
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:132    .text:00000122 Timebase_Timer_Config
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:279    .text:000001c4 Timebase_Token_Executing
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:295    .text:000001d0 Timebase_Token_Add
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:321    .text:000001e6 Timebase_Token_Remove
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:347    .text:000001fc Timebase_Token_Remove_All
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:363    .text:00000208 Timebase_Timer_Get_SubSeconds
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:384    .text:0000021e Timebase_Timer_Get_Seconds
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:405    .text:00000234 Timebase_Timer_Set_SubSeconds
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:425    .text:00000246 Timebase_Timer_Set_Seconds
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:445    .text:00000258 Timebase_Timer_Delay_SubSeconds
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:530    .text:000002a2 Timebase_Timer_Delay_Seconds
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:615    .text:000002ec Timebase_UpCounter_Get_Status
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:649    .text:00000316 Timebase_UpCounter_Set_Status
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:687    .text:00000346 Timebase_UpCounter_Get_Value
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:730    .text:00000380 Timebase_UpCounter_Set_Value
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:765    .text:000003ac Timebase_UpCounter_Get_EndValue
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:808    .text:000003e6 Timebase_UpCounter_Set_EndValue
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:843    .text:00000412 Timebase_UpCounter_Get_TargetValue
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:881    .text:00000440 Timebase_UpCounter_Set_TargetValue
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:918    .text:0000046e Timebase_UpCounter_Get_TemporaryValue
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:961    .text:000004a8 Timebase_UpCounter_Set_TemporaryValue
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:996    .text:000004d4 Timebase_UpCounter_Get_PeriodValue
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:1039   .text:0000050e Timebase_UpCounter_Set_PeriodValue
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:1074   .text:0000053a Timebase_UpCounter_Get_Period_Flag
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:1107   .text:00000562 Timebase_UpCounter_Set_Period_Flag
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:1141   .text:0000058c Timebase_UpCounter_Clear_Period_Flag
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:1175   .text:000005b6 Timebase_UpCounter_Reset
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:1276   .text:00000624 Timebase_UpCounter_Clear_All_Flags
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:1292   .text:0000062a Timebase_UpCounter_Start
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:1340   .text:00000660 Timebase_UpCounter_Stop
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:1388   .text:00000696 Timebase_UpCounter_Set_Securely
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:1517   .text:0000072e Timebase_UpCounter_Set_Forcefully
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:1553   .text:00000758 Timebase_UpCounter_Update
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:1765   .text:00000870 Timebase_UpCounter_Expired
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:1805   .text:000008a4 Timebase_UpCounter_Expired_Event
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:1854   .text:000008e2 Timebase_UpCounter_Set_Period_Value_Securely
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:1916   .text:0000092a Timebase_UpCounter_Get_Remaining_Period_Value
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:1974   .text:00000976 Timebase_UpCounter_Period_Value_Expired
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2066   .text:000009f2 Timebase_UpCounter_Period_Value_Expired_Event
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2118   .text:00000a32 Timebase_UpCounter_Update_All
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2135   .text:00000a3a Timebase_UpCounter_Reset_All
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2152   .text:00000a42 Timebase_DownCounter_Get_Status
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2186   .text:00000a6c Timebase_DownCounter_Set_Status
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2224   .text:00000a9c Timebase_DownCounter_Get_Value
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2267   .text:00000ad6 Timebase_DownCounter_Set_Value
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2302   .text:00000b02 Timebase_DownCounter_Get_EndValue
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2345   .text:00000b3c Timebase_DownCounter_Set_EndValue
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2380   .text:00000b68 Timebase_DownCounter_Get_PeriodValue
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2423   .text:00000ba2 Timebase_DownCounter_Set_PeriodValue
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2458   .text:00000bce Timebase_DownCounter_Get_Period_Flag
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2491   .text:00000bf6 Timebase_DownCounter_Set_Period_Flag
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2525   .text:00000c20 Timebase_DownCounter_Clear_Period_Flag
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2559   .text:00000c4a Timebase_DownCounter_Reset
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2619   .text:00000c84 Timebase_DownCounter_Clear_All_Flags
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2683   .text:00000cbe Timebase_DownCounter_Start
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2731   .text:00000cf4 Timebase_DownCounter_Stop
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2779   .text:00000d2a Timebase_DownCounter_Set_Securely
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2868   .text:00000d8a Timebase_DownCounter_Set_Forcefully
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:2939   .text:00000dd2 Timebase_DownCounter_Update
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:3079   .text:00000e6c Timebase_DownCounter_Expired
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:3119   .text:00000ea0 Timebase_DownCounter_Expired_Event
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:3201   .text:00000eea Timebase_DownCounter_Set_Period_Value_Securely
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:3263   .text:00000f32 Timebase_DownCounter_Get_Remaining_Period_Value
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:3321   .text:00000f7e Timebase_DownCounter_Period_Value_Expired
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:3413   .text:00000ffa Timebase_DownCounter_Period_Value_Expired_Event
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:3465   .text:0000103a Timebase_DownCounter_Update_All
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:3484   .text:00001048 Timebase_DownCounter_Reset_All
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:3566   .text:0000107e Timebase_Reset
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:3582   .text:00001088 Timebase_Init
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:3609   .text:000010a2 Timebase_Main_Loop_Executables
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:3625   .text:000010ac Timebase_ISR_Executables
C:\Users\farid\AppData\Local\Temp/cc55GSzZ.s:3697   .text:00001116 __vector_14

UNDEFINED SYMBOLS
__udivmodsi4
__do_clear_bss
