   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 782 0444 A289      		ldd r26,Z+18
 783 0446 B389      		ldd r27,Z+19
 784 0448 8287      		std Z+10,r24
 785 044a 9387      		std Z+11,r25
 786 044c A487      		std Z+12,r26
 787 044e B587      		std Z+13,r27
 788               	.LBB607:
 789               	.LBB608:
 790               	.LM131:
 791               	/* #APP */
 792               	 ;  350 "timebase.c" 1
 793 0450 7894      		sei
 794               	 ;  0 "" 2
 795               	/* #NOAPP */
 796               	.LBE608:
 797               	.LBE607:
 798               	.LM132:
 799 0452 81E0      		ldi r24,lo8(1)
 800 0454 848B      		std Z+20,r24
 801               	.L53:
 802 0456 0895      		ret
 803               	.LFE20:
 805               	.global	Timebase_Timer_Delay_SubSeconds
 807               	Timebase_Timer_Delay_SubSeconds:
 808               	.LFB21:
 809               	.LM133:
 810               	.LVL39:
 811 0458 6F92      		push r6
 812 045a 7F92      		push r7
 813 045c 8F92      		push r8
 814 045e 9F92      		push r9
 815 0460 AF92      		push r10
 816 0462 BF92      		push r11
 817 0464 CF92      		push r12
 818 0466 DF92      		push r13
 819 0468 EF92      		push r14
 820 046a FF92      		push r15
 821 046c 0F93      		push r16
 822 046e 1F93      		push r17
 823 0470 CF93      		push r28
 824 0472 DF93      		push r29
 825               	/* prologue: function */
 826               	/* frame size = 0 */
 827 0474 5C01      		movw r10,r24
 828               	.LBB609:
 829               	.LBB610:
 830               	.LM134:
 831               	/* #APP */
 832               	 ;  346 "timebase.c" 1
 833 0476 F894      		cli
 834               	 ;  0 "" 2
 835               	/* #NOAPP */
 836               	.LBE610:
 837               	.LBE609:
 838               	.LBB611:
 839               	.LBB612:
 840               	.LM135:
 841 0478 C091 0000 		lds r28,Timebase
 842 047c D091 0000 		lds r29,(Timebase)+1
 843 0480 EE84      		ldd r14,Y+14
 844 0482 FF84      		ldd r15,Y+15
 845               	.LBE612:
 846               	.LBE611:
 847               	.LBB613:
 848               	.LBB614:
 849               	.LM136:
 850 0484 2889      		ldd r18,Y+16
 851 0486 3989      		ldd r19,Y+17
 852 0488 4A89      		ldd r20,Y+18
 853 048a 5B89      		ldd r21,Y+19
 854               	.LVL40:
 855               	.LBE614:
 856               	.LBE613:
 857               	.LBB615:
 858               	.LBB616:
 859               	.LM137:
 860               	/* #APP */
 861               	 ;  350 "timebase.c" 1
 862 048c 7894      		sei
 863               	 ;  0 "" 2
 864               	/* #NOAPP */
 865               	.LBE616:
 866               	.LBE615:
 867               	.LM138:
 868 048e 6981      		ldd r22,Y+1
 869 0490 7A81      		ldd r23,Y+2
 870 0492 80E0      		ldi r24,lo8(0)
 871 0494 90E0      		ldi r25,hi8(0)
 872               	.LVL41:
 873 0496 0E94 0000 		call __mulsi3
 874               	.LVL42:
 875 049a 3B01      		movw r6,r22
 876 049c 4C01      		movw r8,r24
 877               	.LVL43:
 878               	.LM139:
 879 049e 00E0      		ldi r16,lo8(0)
 880 04a0 10E0      		ldi r17,hi8(0)
 881 04a2 6E0C      		add r6,r14
 882 04a4 7F1C      		adc r7,r15
 883 04a6 801E      		adc r8,r16
 884 04a8 911E      		adc r9,r17
 885               	.LM140:
 886 04aa CC24      		clr r12
 887 04ac DD24      		clr r13
 888               	.LVL44:
 889 04ae 6A0C      		add r6,r10
 890 04b0 7B1C      		adc r7,r11
 891 04b2 8C1C      		adc r8,r12
 892 04b4 9D1C      		adc r9,r13
 893 04b6 60E0      		ldi r22,lo8(0)
 894 04b8 70E0      		ldi r23,hi8(0)
 895 04ba 80E0      		ldi r24,hlo8(0)
 896 04bc 90E0      		ldi r25,hhi8(0)
 897               	.LVL45:
 898 04be 00C0      		rjmp .L55
 899               	.L56:
 900               	.LBB617:
 901               	.LBB618:
 902               	.LM141:
 903               	/* #APP */
 904               	 ;  346 "timebase.c" 1
 905 04c0 F894      		cli
 906               	 ;  0 "" 2
 907               	/* #NOAPP */
 908               	.LBE618:
 909               	.LBE617:
 910               	.LBB619:
 911               	.LBB620:
 912               	.LM142:
 913 04c2 EE84      		ldd r14,Y+14
 914 04c4 FF84      		ldd r15,Y+15
 915               	.LBE620:
 916               	.LBE619:
 917               	.LBB621:
 918               	.LBB622:
 919               	.LM143:
 920 04c6 2889      		ldd r18,Y+16
 921 04c8 3989      		ldd r19,Y+17
 922 04ca 4A89      		ldd r20,Y+18
 923 04cc 5B89      		ldd r21,Y+19
 924               	.LVL46:
 925               	.LBE622:
 926               	.LBE621:
 927               	.LBB623:
 928               	.LBB624:
 929               	.LM144:
 930               	/* #APP */
 931               	 ;  350 "timebase.c" 1
 932 04ce 7894      		sei
 933               	 ;  0 "" 2
 934               	/* #NOAPP */
 935               	.LBE624:
 936               	.LBE623:
 937               	.LM145:
 938 04d0 6981      		ldd r22,Y+1
 939 04d2 7A81      		ldd r23,Y+2
 940               	.LVL47:
 941 04d4 80E0      		ldi r24,lo8(0)
 942 04d6 90E0      		ldi r25,hi8(0)
 943 04d8 0E94 0000 		call __mulsi3
 944               	.LVL48:
 945               	.LM146:
 946 04dc 00E0      		ldi r16,lo8(0)
 947 04de 10E0      		ldi r17,hi8(0)
 948 04e0 6E0D      		add r22,r14
 949 04e2 7F1D      		adc r23,r15
 950 04e4 801F      		adc r24,r16
 951 04e6 911F      		adc r25,r17
 952               	.LVL49:
 953               	.L55:
 954               	.LM147:
 955 04e8 6615      		cp r22,r6
 956 04ea 7705      		cpc r23,r7
 957 04ec 8805      		cpc r24,r8
 958 04ee 9905      		cpc r25,r9
 959 04f0 04F0      		brlt .L56
 960               	/* epilogue start */
 961               	.LM148:
 962 04f2 DF91      		pop r29
 963 04f4 CF91      		pop r28
 964 04f6 1F91      		pop r17
 965 04f8 0F91      		pop r16
 966 04fa FF90      		pop r15
 967 04fc EF90      		pop r14
 968 04fe DF90      		pop r13
 969 0500 CF90      		pop r12
 970               	.LVL50:
 971 0502 BF90      		pop r11
 972 0504 AF90      		pop r10
 973               	.LVL51:
 974 0506 9F90      		pop r9
 975 0508 8F90      		pop r8
 976 050a 7F90      		pop r7
 977 050c 6F90      		pop r6
 978               	.LVL52:
 979 050e 0895      		ret
 980               	.LFE21:
 982               	.global	Timebase_Timer_Await_SubSeconds
 984               	Timebase_Timer_Await_SubSeconds:
 985               	.LFB22:
 986               	.LM149:
 987               	.LVL53:
 988               	/* prologue: function */
 989               	/* frame size = 0 */
 990 0510 BC01      		movw r22,r24
 991               	.LBB625:
 992               	.LBB626:
 993               	.LM150:
 994               	/* #APP */
 995               	 ;  346 "timebase.c" 1
 996 0512 F894      		cli
 997               	 ;  0 "" 2
 998               	/* #NOAPP */
 999               	.LBE626:
 1000               	.LBE625:
 1001               	.LBB627:
 1002               	.LBB628:
 1003               	.LM151:
 1004 0514 E091 0000 		lds r30,Timebase
 1005 0518 F091 0000 		lds r31,(Timebase)+1
 1006 051c 00C0      		rjmp .L63
 1007               	.LVL54:
 1008               	.L60:
 1009               	.LBE628:
 1010               	.LBE627:
 1011               	.LBB629:
 1012               	.LBB630:
 1013               	.LM152:
 1014               	/* #APP */
 1015               	 ;  346 "timebase.c" 1
 1016 051e F894      		cli
 1017               	 ;  0 "" 2
 1018               	.LVL55:
 1019               	/* #NOAPP */
 1020               	.L63:
 1021               	.LBE630:
 1022               	.LBE629:
 1023               	.LBB631:
 1024               	.LBB632:
 1025               	.LM153:
 1026 0520 8685      		ldd r24,Z+14
 1027 0522 9785      		ldd r25,Z+15
 1028               	.LBE632:
 1029               	.LBE631:
 1030               	.LBB633:
 1031               	.LBB634:
 1032               	.LM154:
 1033               	/* #APP */
 1034               	 ;  350 "timebase.c" 1
 1035 0524 7894      		sei
 1036               	 ;  0 "" 2
 1037               	/* #NOAPP */
 1038               	.LBE634:
 1039               	.LBE633:
 1040               	.LM155:
 1041 0526 2481      		ldd r18,Z+4
 1042 0528 3581      		ldd r19,Z+5
 1043 052a 4681      		ldd r20,Z+6
 1044 052c 5781      		ldd r21,Z+7
 1045 052e A0E0      		ldi r26,lo8(0)
 1046 0530 B0E0      		ldi r27,hi8(0)
 1047 0532 8217      		cp r24,r18
 1048 0534 9307      		cpc r25,r19
 1049 0536 A407      		cpc r26,r20
 1050 0538 B507      		cpc r27,r21
 1051 053a 01F4      		brne .L60
 1052               	.LBB635:
 1053               	.LBB636:
 1054               	.LM156:
 1055               	/* #APP */
 1056               	 ;  346 "timebase.c" 1
 1057 053c F894      		cli
 1058               	 ;  0 "" 2
 1059               	/* #NOAPP */
 1060               	.LBE636:
 1061               	.LBE635:
 1062               	.LBB637:
 1063               	.LBB638:
 1064               	.LM157:
 1065 053e 8685      		ldd r24,Z+14
 1066 0540 9785      		ldd r25,Z+15
 1067               	.LVL56:
 1068               	.LBE638:
 1069               	.LBE637:
 1070               	.LBB639:
 1071               	.LBB640:
 1072               	.LM158:
 1073               	/* #APP */
 1074               	 ;  350 "timebase.c" 1
 1075 0542 7894      		sei
 1076               	 ;  0 "" 2
 1077               	/* #NOAPP */
 1078               	.LBE640:
 1079               	.LBE639:
 1080               	.LM159:
 1081 0544 A0E0      		ldi r26,lo8(0)
 1082 0546 B0E0      		ldi r27,hi8(0)
 1083               	.LVL57:
 1084 0548 8483      		std Z+4,r24
 1085 054a 9583      		std Z+5,r25
 1086 054c A683      		std Z+6,r26
 1087 054e B783      		std Z+7,r27
 1088               	.LVL58:
 1089               	.LM160:
 1090 0550 2481      		ldd r18,Z+4
 1091 0552 3581      		ldd r19,Z+5
 1092 0554 4681      		ldd r20,Z+6
 1093 0556 5781      		ldd r21,Z+7
 1094 0558 CB01      		movw r24,r22
 1095 055a A0E0      		ldi r26,lo8(0)
 1096 055c B0E0      		ldi r27,hi8(0)
 1097               	.LVL59:
 1098 055e 820F      		add r24,r18
 1099 0560 931F      		adc r25,r19
 1100 0562 A41F      		adc r26,r20
 1101 0564 B51F      		adc r27,r21
 1102               	.LVL60:
 1103 0566 8483      		std Z+4,r24
 1104 0568 9583      		std Z+5,r25
 1105 056a A683      		std Z+6,r26
 1106 056c B783      		std Z+7,r27
 1107               	.LM161:
 1108 056e 2481      		ldd r18,Z+4
 1109 0570 3581      		ldd r19,Z+5
 1110 0572 4681      		ldd r20,Z+6
 1111 0574 5781      		ldd r21,Z+7
 1112 0576 8181      		ldd r24,Z+1
 1113 0578 9281      		ldd r25,Z+2
 1114               	.LVL61:
 1115 057a A0E0      		ldi r26,lo8(0)
 1116 057c B0E0      		ldi r27,hi8(0)
 1117               	.LVL62:
 1118 057e 2817      		cp r18,r24
 1119 0580 3907      		cpc r19,r25
 1120 0582 4A07      		cpc r20,r26
 1121 0584 5B07      		cpc r21,r27
 1122 0586 04F0      		brlt .L62
 1123               	.LM162:
 1124 0588 2481      		ldd r18,Z+4
 1125 058a 3581      		ldd r19,Z+5
 1126 058c 4681      		ldd r20,Z+6
 1127 058e 5781      		ldd r21,Z+7
 1128 0590 8181      		ldd r24,Z+1
 1129 0592 9281      		ldd r25,Z+2
 1130 0594 A0E0      		ldi r26,lo8(0)
 1131 0596 B0E0      		ldi r27,hi8(0)
 1132 0598 281B      		sub r18,r24
 1133 059a 390B      		sbc r19,r25
 1134 059c 4A0B      		sbc r20,r26
 1135 059e 5B0B      		sbc r21,r27
 1136 05a0 2483      		std Z+4,r18
 1137 05a2 3583      		std Z+5,r19
 1138 05a4 4683      		std Z+6,r20
 1139 05a6 5783      		std Z+7,r21
 1140               	.L62:
 1141 05a8 0895      		ret
 1142               	.LFE22:
 1144               	.global	Timebase_Timer_Delay_Seconds
 1146               	Timebase_Timer_Delay_Seconds:
 1147               	.LFB23:
 1148               	.LM163:
 1149               	.LVL63:
 1150               	/* prologue: function */
 1151               	/* frame size = 0 */
 1152               	.LBB641:
 1153               	.LBB642:
 1154               	.LM164:
 1155               	/* #APP */
 1156               	 ;  346 "timebase.c" 1
 1157 05aa F894      		cli
 1158               	 ;  0 "" 2
 1159               	/* #NOAPP */
 1160               	.LBE642:
 1161               	.LBE641:
 1162               	.LBB643:
 1163               	.LBB644:
 1164               	.LM165:
 1165 05ac E091 0000 		lds r30,Timebase
 1166 05b0 F091 0000 		lds r31,(Timebase)+1
 1167 05b4 2089      		ldd r18,Z+16
 1168 05b6 3189      		ldd r19,Z+17
 1169 05b8 4289      		ldd r20,Z+18
 1170 05ba 5389      		ldd r21,Z+19
 1171               	.LVL64:
 1172               	.LBE644:
 1173               	.LBE643:
 1174               	.LBB645:
 1175               	.LBB646:
 1176               	.LM166:
 1177               	/* #APP */
 1178               	 ;  350 "timebase.c" 1
 1179 05bc 7894      		sei
 1180               	 ;  0 "" 2
 1181               	/* #NOAPP */
 1182               	.LBE646:
 1183               	.LBE645:
 1184               	.LM167:
 1185 05be A0E0      		ldi r26,lo8(0)
 1186 05c0 B0E0      		ldi r27,hi8(0)
 1187               	.LVL65:
 1188 05c2 820F      		add r24,r18
 1189 05c4 931F      		adc r25,r19
 1190 05c6 A41F      		adc r26,r20
 1191 05c8 B51F      		adc r27,r21
 1192               	.LVL66:
 1193 05ca 20E0      		ldi r18,lo8(0)
 1194 05cc 30E0      		ldi r19,hi8(0)
 1195 05ce 40E0      		ldi r20,hlo8(0)
 1196 05d0 50E0      		ldi r21,hhi8(0)
 1197               	.LVL67:
 1198 05d2 00C0      		rjmp .L65
 1199               	.L66:
 1200               	.LBB647:
 1201               	.LBB648:
 1202               	.LM168:
 1203               	/* #APP */
 1204               	 ;  346 "timebase.c" 1
 1205 05d4 F894      		cli
 1206               	 ;  0 "" 2
 1207               	/* #NOAPP */
 1208               	.LBE648:
 1209               	.LBE647:
 1210               	.LBB649:
 1211               	.LBB650:
 1212               	.LM169:
 1213 05d6 2089      		ldd r18,Z+16
 1214 05d8 3189      		ldd r19,Z+17
 1215 05da 4289      		ldd r20,Z+18
 1216 05dc 5389      		ldd r21,Z+19
 1217               	.LBE650:
 1218               	.LBE649:
 1219               	.LBB651:
 1220               	.LBB652:
 1221               	.LM170:
 1222               	/* #APP */
 1223               	 ;  350 "timebase.c" 1
 1224 05de 7894      		sei
 1225               	 ;  0 "" 2
 1226               	/* #NOAPP */
 1227               	.L65:
 1228               	.LBE652:
 1229               	.LBE651:
 1230               	.LM171:
 1231 05e0 2817      		cp r18,r24
 1232 05e2 3907      		cpc r19,r25
 1233 05e4 4A07      		cpc r20,r26
 1234 05e6 5B07      		cpc r21,r27
 1235 05e8 04F0      		brlt .L66
 1236               	/* epilogue start */
 1237               	.LM172:
 1238 05ea 0895      		ret
 1239               	.LFE23:
 1241               	.global	Timebase_Window_Timer_Reset
 1243               	Timebase_Window_Timer_Reset:
 1244               	.LFB24:
 1245               	.LM173:
 1246               	/* prologue: function */
 1247               	/* frame size = 0 */
 1248               	.LM174:
 1249 05ec E091 0000 		lds r30,Timebase
 1250 05f0 F091 0000 		lds r31,(Timebase)+1
 1251 05f4 158A      		std Z+21,__zero_reg__
 1252 05f6 168A      		std Z+22,__zero_reg__
 1253 05f8 178A      		std Z+23,__zero_reg__
 1254 05fa 108E      		std Z+24,__zero_reg__
 1255               	.LM175:
 1256 05fc 118E      		std Z+25,__zero_reg__
 1257 05fe 128E      		std Z+26,__zero_reg__
 1258 0600 138E      		std Z+27,__zero_reg__
 1259 0602 148E      		std Z+28,__zero_reg__
 1260               	.LM176:
 1261 0604 158E      		std Z+29,__zero_reg__
 1262               	/* epilogue start */
 1263               	.LM177:
 1264 0606 0895      		ret
 1265               	.LFE24:
 1267               	.global	Timebase_Window_Timer_Start
 1269               	Timebase_Window_Timer_Start:
 1270               	.LFB25:
 1271               	.LM178:
 1272               	/* prologue: function */
 1273               	/* frame size = 0 */
 1274               	.LM179:
 1275 0608 E091 0000 		lds r30,Timebase
 1276 060c F091 0000 		lds r31,(Timebase)+1
 1277 0610 858D      		ldd r24,Z+29
 1278 0612 8823      		tst r24
 1279 0614 01F4      		brne .L72
 1280               	.LBB653:
 1281               	.LBB654:
 1282               	.LM180:
 1283               	/* #APP */
 1284               	 ;  346 "timebase.c" 1
 1285 0616 F894      		cli
 1286               	 ;  0 "" 2
 1287               	/* #NOAPP */
 1288               	.LBE654:
 1289               	.LBE653:
 1290               	.LBB655:
 1291               	.LBB656:
 1292               	.LM181:
 1293 0618 8089      		ldd r24,Z+16
 1294 061a 9189      		ldd r25,Z+17
 1295 061c A289      		ldd r26,Z+18
 1296 061e B389      		ldd r27,Z+19
 1297               	.LBE656:
 1298               	.LBE655:
 1299               	.LM182:
 1300 0620 858B      		std Z+21,r24
 1301 0622 968B      		std Z+22,r25
 1302 0624 A78B      		std Z+23,r26
 1303 0626 B08F      		std Z+24,r27
 1304               	.LBB657:
 1305               	.LBB658:
 1306               	.LM183:
 1307 0628 8685      		ldd r24,Z+14
 1308 062a 9785      		ldd r25,Z+15
 1309               	.LBE658:
 1310               	.LBE657:
 1311               	.LM184:
 1312 062c A0E0      		ldi r26,lo8(0)
 1313 062e B0E0      		ldi r27,hi8(0)
 1314 0630 818F      		std Z+25,r24
 1315 0632 928F      		std Z+26,r25
 1316 0634 A38F      		std Z+27,r26
