   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 797               	.LBB596:
 798               	.LBB597:
 799               	.LM117:
 800               	/* #APP */
 801               	 ;  312 "timebase.c" 1
 802 041a F894      		cli
 803               	 ;  0 "" 2
 804               	.LVL42:
 805               	/* #NOAPP */
 806               	.L44:
 807               	.LBE597:
 808               	.LBE596:
 809               	.LBB598:
 810               	.LBB599:
 811               	.LM118:
 812 041c 8585      		ldd r24,Z+13
 813 041e 9685      		ldd r25,Z+14
 814               	.LBE599:
 815               	.LBE598:
 816               	.LBB600:
 817               	.LBB601:
 818               	.LM119:
 819               	/* #APP */
 820               	 ;  316 "timebase.c" 1
 821 0420 7894      		sei
 822               	 ;  0 "" 2
 823               	/* #NOAPP */
 824               	.LBE601:
 825               	.LBE600:
 826               	.LM120:
 827 0422 2381      		ldd r18,Z+3
 828 0424 3481      		ldd r19,Z+4
 829 0426 4581      		ldd r20,Z+5
 830 0428 5681      		ldd r21,Z+6
 831 042a A0E0      		ldi r26,lo8(0)
 832 042c B0E0      		ldi r27,hi8(0)
 833 042e 8217      		cp r24,r18
 834 0430 9307      		cpc r25,r19
 835 0432 A407      		cpc r26,r20
 836 0434 B507      		cpc r27,r21
 837 0436 01F4      		brne .L41
 838               	.LBB602:
 839               	.LBB603:
 840               	.LM121:
 841               	/* #APP */
 842               	 ;  312 "timebase.c" 1
 843 0438 F894      		cli
 844               	 ;  0 "" 2
 845               	/* #NOAPP */
 846               	.LBE603:
 847               	.LBE602:
 848               	.LBB604:
 849               	.LBB605:
 850               	.LM122:
 851 043a 8585      		ldd r24,Z+13
 852 043c 9685      		ldd r25,Z+14
 853               	.LVL43:
 854               	.LBE605:
 855               	.LBE604:
 856               	.LBB606:
 857               	.LBB607:
 858               	.LM123:
 859               	/* #APP */
 860               	 ;  316 "timebase.c" 1
 861 043e 7894      		sei
 862               	 ;  0 "" 2
 863               	/* #NOAPP */
 864               	.LBE607:
 865               	.LBE606:
 866               	.LM124:
 867 0440 A0E0      		ldi r26,lo8(0)
 868 0442 B0E0      		ldi r27,hi8(0)
 869               	.LVL44:
 870 0444 8383      		std Z+3,r24
 871 0446 9483      		std Z+4,r25
 872 0448 A583      		std Z+5,r26
 873 044a B683      		std Z+6,r27
 874               	.LVL45:
 875               	.LM125:
 876 044c 2381      		ldd r18,Z+3
 877 044e 3481      		ldd r19,Z+4
 878 0450 4581      		ldd r20,Z+5
 879 0452 5681      		ldd r21,Z+6
 880 0454 CB01      		movw r24,r22
 881 0456 A0E0      		ldi r26,lo8(0)
 882 0458 B0E0      		ldi r27,hi8(0)
 883               	.LVL46:
 884 045a 820F      		add r24,r18
 885 045c 931F      		adc r25,r19
 886 045e A41F      		adc r26,r20
 887 0460 B51F      		adc r27,r21
 888               	.LVL47:
 889 0462 8383      		std Z+3,r24
 890 0464 9483      		std Z+4,r25
 891 0466 A583      		std Z+5,r26
 892 0468 B683      		std Z+6,r27
 893               	.LM126:
 894 046a 2381      		ldd r18,Z+3
 895 046c 3481      		ldd r19,Z+4
 896 046e 4581      		ldd r20,Z+5
 897 0470 5681      		ldd r21,Z+6
 898 0472 8081      		ld r24,Z
 899 0474 9181      		ldd r25,Z+1
 900               	.LVL48:
 901 0476 A0E0      		ldi r26,lo8(0)
 902 0478 B0E0      		ldi r27,hi8(0)
 903               	.LVL49:
 904 047a 2817      		cp r18,r24
 905 047c 3907      		cpc r19,r25
 906 047e 4A07      		cpc r20,r26
 907 0480 5B07      		cpc r21,r27
 908 0482 04F0      		brlt .L43
 909               	.LM127:
 910 0484 2381      		ldd r18,Z+3
 911 0486 3481      		ldd r19,Z+4
 912 0488 4581      		ldd r20,Z+5
 913 048a 5681      		ldd r21,Z+6
 914 048c 8081      		ld r24,Z
 915 048e 9181      		ldd r25,Z+1
 916 0490 A0E0      		ldi r26,lo8(0)
 917 0492 B0E0      		ldi r27,hi8(0)
 918 0494 281B      		sub r18,r24
 919 0496 390B      		sbc r19,r25
 920 0498 4A0B      		sbc r20,r26
 921 049a 5B0B      		sbc r21,r27
 922 049c 2383      		std Z+3,r18
 923 049e 3483      		std Z+4,r19
 924 04a0 4583      		std Z+5,r20
 925 04a2 5683      		std Z+6,r21
 926               	.L43:
 927 04a4 0895      		ret
 928               	.LFE19:
 930               	.global	Timebase_Timer_Delay_Seconds
 932               	Timebase_Timer_Delay_Seconds:
 933               	.LFB20:
 934               	.LM128:
 935               	.LVL50:
 936               	/* prologue: function */
 937               	/* frame size = 0 */
 938               	.LBB608:
 939               	.LBB609:
 940               	.LM129:
 941               	/* #APP */
 942               	 ;  312 "timebase.c" 1
 943 04a6 F894      		cli
 944               	 ;  0 "" 2
 945               	/* #NOAPP */
 946               	.LBE609:
 947               	.LBE608:
 948               	.LBB610:
 949               	.LBB611:
 950               	.LM130:
 951 04a8 E091 0000 		lds r30,Timebase
 952 04ac F091 0000 		lds r31,(Timebase)+1
 953 04b0 2785      		ldd r18,Z+15
 954 04b2 3089      		ldd r19,Z+16
 955 04b4 4189      		ldd r20,Z+17
 956 04b6 5289      		ldd r21,Z+18
 957               	.LVL51:
 958               	.LBE611:
 959               	.LBE610:
 960               	.LBB612:
 961               	.LBB613:
 962               	.LM131:
 963               	/* #APP */
 964               	 ;  316 "timebase.c" 1
 965 04b8 7894      		sei
 966               	 ;  0 "" 2
 967               	/* #NOAPP */
 968               	.LBE613:
 969               	.LBE612:
 970               	.LM132:
 971 04ba A0E0      		ldi r26,lo8(0)
 972 04bc B0E0      		ldi r27,hi8(0)
 973               	.LVL52:
 974 04be 820F      		add r24,r18
 975 04c0 931F      		adc r25,r19
 976 04c2 A41F      		adc r26,r20
 977 04c4 B51F      		adc r27,r21
 978               	.LVL53:
 979 04c6 20E0      		ldi r18,lo8(0)
 980 04c8 30E0      		ldi r19,hi8(0)
 981 04ca 40E0      		ldi r20,hlo8(0)
 982 04cc 50E0      		ldi r21,hhi8(0)
 983               	.LVL54:
 984 04ce 00C0      		rjmp .L46
 985               	.L47:
 986               	.LBB614:
 987               	.LBB615:
 988               	.LM133:
 989               	/* #APP */
 990               	 ;  312 "timebase.c" 1
 991 04d0 F894      		cli
 992               	 ;  0 "" 2
 993               	/* #NOAPP */
 994               	.LBE615:
 995               	.LBE614:
 996               	.LBB616:
 997               	.LBB617:
 998               	.LM134:
 999 04d2 2785      		ldd r18,Z+15
 1000 04d4 3089      		ldd r19,Z+16
 1001 04d6 4189      		ldd r20,Z+17
 1002 04d8 5289      		ldd r21,Z+18
 1003               	.LBE617:
 1004               	.LBE616:
 1005               	.LBB618:
 1006               	.LBB619:
 1007               	.LM135:
 1008               	/* #APP */
 1009               	 ;  316 "timebase.c" 1
 1010 04da 7894      		sei
 1011               	 ;  0 "" 2
 1012               	/* #NOAPP */
 1013               	.L46:
 1014               	.LBE619:
 1015               	.LBE618:
 1016               	.LM136:
 1017 04dc 2817      		cp r18,r24
 1018 04de 3907      		cpc r19,r25
 1019 04e0 4A07      		cpc r20,r26
 1020 04e2 5B07      		cpc r21,r27
 1021 04e4 04F0      		brlt .L47
 1022               	/* epilogue start */
 1023               	.LM137:
 1024 04e6 0895      		ret
 1025               	.LFE20:
 1027               	.global	Timebase_UpCounter_SS_Get_Status
 1029               	Timebase_UpCounter_SS_Get_Status:
 1030               	.LFB21:
 1031               	.LM138:
 1032               	.LVL55:
 1033               	/* prologue: function */
 1034               	/* frame size = 0 */
 1035               	.LM139:
 1036 04e8 E091 0000 		lds r30,Timebase
 1037 04ec F091 0000 		lds r31,(Timebase)+1
 1038 04f0 90E0      		ldi r25,lo8(0)
 1039               	.LVL56:
 1040 04f2 29E1      		ldi r18,lo8(25)
 1041 04f4 30E0      		ldi r19,hi8(25)
 1042 04f6 AC01      		movw r20,r24
 1043 04f8 429F      		mul r20,r18
 1044 04fa C001      		movw r24,r0
 1045 04fc 439F      		mul r20,r19
 1046 04fe 900D      		add r25,r0
 1047 0500 529F      		mul r21,r18
 1048 0502 900D      		add r25,r0
 1049 0504 1124      		clr r1
 1050               	.LVL57:
 1051 0506 E80F      		add r30,r24
 1052 0508 F91F      		adc r31,r25
 1053 050a 8589      		ldd r24,Z+21
 1054 050c 8695      		lsr r24
 1055               	.LM140:
 1056 050e 8F70      		andi r24,lo8(15)
 1057               	/* epilogue start */
 1058 0510 0895      		ret
 1059               	.LFE21:
 1061               	.global	Timebase_UpCounter_SS_Set_Status
 1063               	Timebase_UpCounter_SS_Set_Status:
 1064               	.LFB22:
 1065               	.LM141:
 1066               	.LVL58:
 1067               	/* prologue: function */
 1068               	/* frame size = 0 */
 1069               	.LM142:
 1070 0512 E091 0000 		lds r30,Timebase
 1071 0516 F091 0000 		lds r31,(Timebase)+1
 1072 051a 90E0      		ldi r25,lo8(0)
 1073               	.LVL59:
 1074 051c 29E1      		ldi r18,lo8(25)
 1075 051e 30E0      		ldi r19,hi8(25)
 1076 0520 AC01      		movw r20,r24
 1077 0522 429F      		mul r20,r18
 1078 0524 C001      		movw r24,r0
 1079 0526 439F      		mul r20,r19
 1080 0528 900D      		add r25,r0
 1081 052a 529F      		mul r21,r18
 1082 052c 900D      		add r25,r0
 1083 052e 1124      		clr r1
 1084               	.LVL60:
 1085 0530 E80F      		add r30,r24
 1086 0532 F91F      		adc r31,r25
 1087 0534 6F70      		andi r22,lo8(15)
 1088               	.LVL61:
 1089 0536 660F      		lsl r22
 1090 0538 8589      		ldd r24,Z+21
 1091 053a 817E      		andi r24,lo8(-31)
 1092 053c 862B      		or r24,r22
 1093 053e 858B      		std Z+21,r24
 1094               	/* epilogue start */
 1095               	.LM143:
 1096 0540 0895      		ret
 1097               	.LFE22:
 1099               	.global	Timebase_UpCounter_SS_Get_Value
 1101               	Timebase_UpCounter_SS_Get_Value:
 1102               	.LFB23:
 1103               	.LM144:
 1104               	.LVL62:
 1105               	/* prologue: function */
 1106               	/* frame size = 0 */
 1107               	.LM145:
 1108 0542 E091 0000 		lds r30,Timebase
 1109 0546 F091 0000 		lds r31,(Timebase)+1
 1110 054a 90E0      		ldi r25,lo8(0)
 1111               	.LVL63:
 1112 054c 29E1      		ldi r18,lo8(25)
 1113 054e 30E0      		ldi r19,hi8(25)
 1114 0550 AC01      		movw r20,r24
 1115 0552 429F      		mul r20,r18
 1116 0554 C001      		movw r24,r0
 1117 0556 439F      		mul r20,r19
 1118 0558 900D      		add r25,r0
 1119 055a 529F      		mul r21,r18
 1120 055c 900D      		add r25,r0
 1121 055e 1124      		clr r1
 1122               	.LVL64:
 1123 0560 E80F      		add r30,r24
 1124 0562 F91F      		adc r31,r25
 1125 0564 DF01      		movw r26,r30
 1126 0566 9696      		adiw r26,38
 1127 0568 66A1      		ldd r22,Z+38
 1128 056a 1196      		adiw r26,1
 1129 056c 7C91      		ld r23,X
 1130 056e 1197      		sbiw r26,1
 1131               	.LM146:
 1132 0570 1296      		adiw r26,2
 1133 0572 8C91      		ld r24,X
 1134 0574 1297      		sbiw r26,2
 1135 0576 1396      		adiw r26,3
 1136 0578 9C91      		ld r25,X
 1137               	.LVL65:
 1138               	/* epilogue start */
 1139 057a 0895      		ret
 1140               	.LFE23:
 1142               	.global	Timebase_UpCounter_SS_Set_Value
 1144               	Timebase_UpCounter_SS_Set_Value:
 1145               	.LFB24:
 1146               	.LM147:
 1147               	.LVL66:
 1148 057c CF93      		push r28
 1149 057e DF93      		push r29
 1150               	/* prologue: function */
 1151               	/* frame size = 0 */
 1152               	.LM148:
 1153 0580 C091 0000 		lds r28,Timebase
 1154 0584 D091 0000 		lds r29,(Timebase)+1
 1155 0588 90E0      		ldi r25,lo8(0)
 1156               	.LVL67:
 1157 058a 29E1      		ldi r18,lo8(25)
 1158 058c 30E0      		ldi r19,hi8(25)
 1159 058e FC01      		movw r30,r24
 1160 0590 E29F      		mul r30,r18
 1161 0592 C001      		movw r24,r0
 1162 0594 E39F      		mul r30,r19
 1163 0596 900D      		add r25,r0
 1164 0598 F29F      		mul r31,r18
 1165 059a 900D      		add r25,r0
 1166 059c 1124      		clr r1
 1167               	.LVL68:
 1168 059e C80F      		add r28,r24
 1169 05a0 D91F      		adc r29,r25
 1170 05a2 CA01      		movw r24,r20
 1171               	.LVL69:
 1172 05a4 DB01      		movw r26,r22
 1173 05a6 B7FF      		sbrs r27,7
 1174 05a8 00C0      		rjmp .L56
 1175               	.LVL70:
 1176 05aa 80E0      		ldi r24,lo8(0)
 1177 05ac 90E0      		ldi r25,hi8(0)
 1178 05ae A0E0      		ldi r26,hlo8(0)
 1179 05b0 B0E0      		ldi r27,hhi8(0)
 1180               	.L56:
 1181 05b2 8EA3      		std Y+38,r24
 1182 05b4 9FA3      		std Y+39,r25
 1183 05b6 A8A7      		std Y+40,r26
 1184 05b8 B9A7      		std Y+41,r27
 1185               	/* epilogue start */
 1186               	.LM149:
 1187 05ba DF91      		pop r29
 1188 05bc CF91      		pop r28
 1189 05be 0895      		ret
 1190               	.LFE24:
 1192               	.global	Timebase_UpCounter_SS_Get_EndValueSec
 1194               	Timebase_UpCounter_SS_Get_EndValueSec:
 1195               	.LFB25:
 1196               	.LM150:
 1197               	.LVL71:
 1198               	/* prologue: function */
 1199               	/* frame size = 0 */
 1200               	.LM151:
 1201 05c0 E091 0000 		lds r30,Timebase
 1202 05c4 F091 0000 		lds r31,(Timebase)+1
 1203 05c8 90E0      		ldi r25,lo8(0)
 1204               	.LVL72:
 1205 05ca 29E1      		ldi r18,lo8(25)
 1206 05cc 30E0      		ldi r19,hi8(25)
 1207 05ce AC01      		movw r20,r24
 1208 05d0 429F      		mul r20,r18
 1209 05d2 C001      		movw r24,r0
 1210 05d4 439F      		mul r20,r19
 1211 05d6 900D      		add r25,r0
 1212 05d8 529F      		mul r21,r18
 1213 05da 900D      		add r25,r0
 1214 05dc 1124      		clr r1
 1215               	.LVL73:
 1216 05de E80F      		add r30,r24
 1217 05e0 F91F      		adc r31,r25
 1218 05e2 DF01      		movw r26,r30
 1219 05e4 5696      		adiw r26,22
 1220 05e6 6689      		ldd r22,Z+22
 1221 05e8 1196      		adiw r26,1
 1222 05ea 7C91      		ld r23,X
 1223 05ec 1197      		sbiw r26,1
 1224               	.LM152:
 1225 05ee 1296      		adiw r26,2
 1226 05f0 8C91      		ld r24,X
 1227 05f2 1297      		sbiw r26,2
 1228 05f4 1396      		adiw r26,3
 1229 05f6 9C91      		ld r25,X
 1230               	.LVL74:
 1231               	/* epilogue start */
 1232 05f8 0895      		ret
 1233               	.LFE25:
 1235               	.global	Timebase_UpCounter_SS_Get_EndValueSubSec
 1237               	Timebase_UpCounter_SS_Get_EndValueSubSec:
 1238               	.LFB26:
 1239               	.LM153:
 1240               	.LVL75:
 1241               	/* prologue: function */
 1242               	/* frame size = 0 */
 1243               	.LM154:
 1244 05fa E091 0000 		lds r30,Timebase
 1245 05fe F091 0000 		lds r31,(Timebase)+1
 1246 0602 90E0      		ldi r25,lo8(0)
 1247               	.LVL76:
 1248 0604 29E1      		ldi r18,lo8(25)
 1249 0606 30E0      		ldi r19,hi8(25)
 1250 0608 AC01      		movw r20,r24
 1251 060a 429F      		mul r20,r18
 1252 060c C001      		movw r24,r0
 1253 060e 439F      		mul r20,r19
 1254 0610 900D      		add r25,r0
 1255 0612 529F      		mul r21,r18
 1256 0614 900D      		add r25,r0
 1257 0616 1124      		clr r1
 1258               	.LVL77:
 1259 0618 E80F      		add r30,r24
 1260 061a F91F      		adc r31,r25
 1261 061c DF01      		movw r26,r30
 1262 061e 5A96      		adiw r26,26
 1263 0620 628D      		ldd r22,Z+26
 1264 0622 1196      		adiw r26,1
 1265 0624 7C91      		ld r23,X
 1266 0626 1197      		sbiw r26,1
 1267               	.LM155:
 1268 0628 1296      		adiw r26,2
 1269 062a 8C91      		ld r24,X
 1270 062c 1297      		sbiw r26,2
 1271 062e 1396      		adiw r26,3
 1272 0630 9C91      		ld r25,X
 1273               	.LVL78:
 1274               	/* epilogue start */
 1275 0632 0895      		ret
 1276               	.LFE26:
 1278               	.global	Timebase_UpCounter_SS_Set_EndValueSec
 1280               	Timebase_UpCounter_SS_Set_EndValueSec:
 1281               	.LFB27:
 1282               	.LM156:
 1283               	.LVL79:
 1284               	/* prologue: function */
 1285               	/* frame size = 0 */
 1286               	.LM157:
 1287 0634 E091 0000 		lds r30,Timebase
 1288 0638 F091 0000 		lds r31,(Timebase)+1
 1289 063c 90E0      		ldi r25,lo8(0)
 1290               	.LVL80:
 1291 063e 29E1      		ldi r18,lo8(25)
 1292 0640 30E0      		ldi r19,hi8(25)
 1293 0642 DC01      		movw r26,r24
 1294 0644 A29F      		mul r26,r18
 1295 0646 C001      		movw r24,r0
 1296 0648 A39F      		mul r26,r19
 1297 064a 900D      		add r25,r0
 1298 064c B29F      		mul r27,r18
 1299 064e 900D      		add r25,r0
 1300 0650 1124      		clr r1
 1301               	.LVL81:
 1302 0652 E80F      		add r30,r24
 1303 0654 F91F      		adc r31,r25
 1304 0656 468B      		std Z+22,r20
 1305 0658 578B      		std Z+23,r21
 1306 065a 608F      		std Z+24,r22
 1307 065c 718F      		std Z+25,r23
 1308               	/* epilogue start */
 1309               	.LM158:
 1310 065e 0895      		ret
 1311               	.LFE27:
 1313               	.global	Timebase_UpCounter_SS_Set_EndValueSubSec
 1315               	Timebase_UpCounter_SS_Set_EndValueSubSec:
 1316               	.LFB28:
 1317               	.LM159:
 1318               	.LVL82:
 1319               	/* prologue: function */
