   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3234               	.LBE449:
 3235               	.LBE448:
 3236               	.LFE68:
 3238               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 3240               	Timebase_DownCounter_Get_Remaining_Period_Value:
 3241               	.LFB69:
 3242               	.LM324:
 3243               	.LVL178:
 3244               	/* prologue: function */
 3245               	/* frame size = 0 */
 3246               	.LBB450:
 3247               	.LBB451:
 3248               	.LM325:
 3249 0f2a E091 0000 		lds r30,Timebase
 3250 0f2e F091 0000 		lds r31,(Timebase)+1
 3251 0f32 90E0      		ldi r25,lo8(0)
 3252               	.LBE451:
 3253               	.LBE450:
 3254               	.LM326:
 3255 0f34 2DE0      		ldi r18,lo8(13)
 3256 0f36 30E0      		ldi r19,hi8(13)
 3257 0f38 AC01      		movw r20,r24
 3258               	.LVL179:
 3259 0f3a 429F      		mul r20,r18
 3260 0f3c C001      		movw r24,r0
 3261 0f3e 439F      		mul r20,r19
 3262 0f40 900D      		add r25,r0
 3263 0f42 529F      		mul r21,r18
 3264 0f44 900D      		add r25,r0
 3265 0f46 1124      		clr r1
 3266 0f48 E80F      		add r30,r24
 3267 0f4a F91F      		adc r31,r25
 3268 0f4c 22A5      		ldd r18,Z+42
 3269 0f4e 33A5      		ldd r19,Z+43
 3270 0f50 44A5      		ldd r20,Z+44
 3271 0f52 55A5      		ldd r21,Z+45
 3272               	.LVL180:
 3273 0f54 86A5      		ldd r24,Z+46
 3274 0f56 97A5      		ldd r25,Z+47
 3275 0f58 A0A9      		ldd r26,Z+48
 3276 0f5a B1A9      		ldd r27,Z+49
 3277 0f5c 281B      		sub r18,r24
 3278 0f5e 390B      		sbc r19,r25
 3279 0f60 4A0B      		sbc r20,r26
 3280 0f62 5B0B      		sbc r21,r27
 3281 0f64 57FF      		sbrs r21,7
 3282 0f66 00C0      		rjmp .L169
 3283 0f68 20E0      		ldi r18,lo8(0)
 3284 0f6a 30E0      		ldi r19,hi8(0)
 3285 0f6c 40E0      		ldi r20,hlo8(0)
 3286 0f6e 50E0      		ldi r21,hhi8(0)
 3287               	.L169:
 3288               	.LM327:
 3289 0f70 B901      		movw r22,r18
 3290               	.LVL181:
 3291 0f72 CA01      		movw r24,r20
 3292               	/* epilogue start */
 3293 0f74 0895      		ret
 3294               	.LFE69:
 3296               	.global	Timebase_DownCounter_Period_Value_Expired
 3298               	Timebase_DownCounter_Period_Value_Expired:
 3299               	.LFB70:
 3300               	.LM328:
 3301               	.LVL182:
 3302 0f76 CF93      		push r28
 3303 0f78 DF93      		push r29
 3304               	/* prologue: function */
 3305               	/* frame size = 0 */
 3306               	.LBB452:
 3307               	.LBB453:
 3308               	.LBB454:
 3309               	.LBB455:
 3310               	.LM329:
 3311 0f7a C091 0000 		lds r28,Timebase
 3312 0f7e D091 0000 		lds r29,(Timebase)+1
 3313 0f82 682F      		mov r22,r24
 3314 0f84 70E0      		ldi r23,lo8(0)
 3315               	.LBE455:
 3316               	.LBE454:
 3317               	.LM330:
 3318 0f86 8DE0      		ldi r24,lo8(13)
 3319 0f88 90E0      		ldi r25,hi8(13)
 3320               	.LVL183:
 3321 0f8a 689F      		mul r22,r24
 3322 0f8c F001      		movw r30,r0
 3323 0f8e 699F      		mul r22,r25
 3324 0f90 F00D      		add r31,r0
 3325 0f92 789F      		mul r23,r24
 3326 0f94 F00D      		add r31,r0
 3327 0f96 1124      		clr r1
 3328 0f98 EC0F      		add r30,r28
 3329 0f9a FD1F      		adc r31,r29
 3330 0f9c 22A5      		ldd r18,Z+42
 3331 0f9e 33A5      		ldd r19,Z+43
 3332 0fa0 44A5      		ldd r20,Z+44
 3333 0fa2 55A5      		ldd r21,Z+45
 3334               	.LVL184:
 3335 0fa4 86A5      		ldd r24,Z+46
 3336 0fa6 97A5      		ldd r25,Z+47
 3337 0fa8 A0A9      		ldd r26,Z+48
 3338 0faa B1A9      		ldd r27,Z+49
 3339 0fac 281B      		sub r18,r24
 3340 0fae 390B      		sbc r19,r25
 3341 0fb0 4A0B      		sbc r20,r26
 3342 0fb2 5B0B      		sbc r21,r27
 3343               	.LM331:
 3344 0fb4 57FD      		sbrc r21,7
 3345 0fb6 00C0      		rjmp .L172
 3346               	.LBE453:
 3347               	.LBE452:
 3348               	.LM332:
 3349 0fb8 2115      		cp r18,__zero_reg__
 3350 0fba 3105      		cpc r19,__zero_reg__
 3351 0fbc 4105      		cpc r20,__zero_reg__
 3352 0fbe 5105      		cpc r21,__zero_reg__
 3353 0fc0 01F0      		breq .L172
 3354 0fc2 20E0      		ldi r18,lo8(0)
 3355               	.LVL185:
 3356 0fc4 00C0      		rjmp .L173
 3357               	.LVL186:
 3358               	.L172:
 3359 0fc6 20E0      		ldi r18,lo8(0)
 3360               	.LVL187:
 3361 0fc8 8DE0      		ldi r24,lo8(13)
 3362 0fca 90E0      		ldi r25,hi8(13)
 3363 0fcc AC01      		movw r20,r24
 3364 0fce 649F      		mul r22,r20
 3365 0fd0 C001      		movw r24,r0
 3366 0fd2 659F      		mul r22,r21
 3367 0fd4 900D      		add r25,r0
 3368 0fd6 749F      		mul r23,r20
 3369 0fd8 900D      		add r25,r0
 3370 0fda 1124      		clr r1
 3371 0fdc C80F      		add r28,r24
 3372 0fde D91F      		adc r29,r25
 3373 0fe0 8DA1      		ldd r24,Y+37
 3374 0fe2 80FF      		sbrs r24,0
 3375 0fe4 21E0      		ldi r18,lo8(1)
 3376               	.L174:
 3377 0fe6 81E0      		ldi r24,lo8(1)
 3378 0fe8 2827      		eor r18,r24
 3379               	.L173:
 3380               	.LM333:
 3381 0fea 822F      		mov r24,r18
 3382               	/* epilogue start */
 3383 0fec DF91      		pop r29
 3384 0fee CF91      		pop r28
 3385 0ff0 0895      		ret
 3386               	.LFE70:
 3388               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 3390               	Timebase_DownCounter_Period_Value_Expired_Event:
 3391               	.LFB71:
 3392               	.LM334:
 3393               	.LVL188:
 3394 0ff2 1F93      		push r17
 3395               	/* prologue: function */
 3396               	/* frame size = 0 */
 3397 0ff4 182F      		mov r17,r24
 3398               	.LM335:
 3399 0ff6 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 3400               	.LVL189:
 3401 0ffa 8130      		cpi r24,lo8(1)
 3402 0ffc 01F0      		breq .L177
 3403 0ffe 80E0      		ldi r24,lo8(0)
 3404 1000 00C0      		rjmp .L178
 3405               	.L177:
 3406               	.LBB456:
 3407               	.LBB457:
 3408               	.LM336:
 3409 1002 E091 0000 		lds r30,Timebase
 3410 1006 F091 0000 		lds r31,(Timebase)+1
 3411 100a 212F      		mov r18,r17
 3412 100c 30E0      		ldi r19,lo8(0)
 3413               	.LVL190:
 3414 100e 8DE0      		ldi r24,lo8(13)
 3415 1010 90E0      		ldi r25,hi8(13)
 3416 1012 AC01      		movw r20,r24
 3417 1014 249F      		mul r18,r20
 3418 1016 C001      		movw r24,r0
 3419 1018 259F      		mul r18,r21
 3420 101a 900D      		add r25,r0
 3421 101c 349F      		mul r19,r20
 3422 101e 900D      		add r25,r0
 3423 1020 1124      		clr r1
 3424 1022 E80F      		add r30,r24
 3425 1024 F91F      		adc r31,r25
 3426 1026 85A1      		ldd r24,Z+37
 3427 1028 8E7F      		andi r24,lo8(-2)
 3428 102a 85A3      		std Z+37,r24
 3429 102c 81E0      		ldi r24,lo8(1)
 3430               	.L178:
 3431               	/* epilogue start */
 3432               	.LBE457:
 3433               	.LBE456:
 3434               	.LM337:
 3435 102e 1F91      		pop r17
 3436               	.LVL191:
 3437 1030 0895      		ret
 3438               	.LFE71:
 3440               	.global	Timebase_DownCounter_Update_All
 3442               	Timebase_DownCounter_Update_All:
 3443               	.LFB72:
 3444               	.LM338:
 3445               	/* prologue: function */
 3446               	/* frame size = 0 */
 3447               	.LBB458:
 3448               	.LM339:
 3449 1032 80E0      		ldi r24,lo8(0)
 3450 1034 0E94 0000 		call Timebase_DownCounter_Update
 3451 1038 81E0      		ldi r24,lo8(1)
 3452 103a 0E94 0000 		call Timebase_DownCounter_Update
 3453               	/* epilogue start */
 3454               	.LBE458:
 3455               	.LM340:
 3456 103e 0895      		ret
 3457               	.LFE72:
 3459               	.global	Timebase_DownCounter_Reset_All
 3461               	Timebase_DownCounter_Reset_All:
 3462               	.LFB73:
 3463               	.LM341:
 3464               	/* prologue: function */
 3465               	/* frame size = 0 */
 3466               	.LBB459:
 3467               	.LBB460:
 3468               	.LBB461:
 3469               	.LBB462:
 3470               	.LBB463:
 3471               	.LM342:
 3472 1040 E091 0000 		lds r30,Timebase
 3473 1044 F091 0000 		lds r31,(Timebase)+1
 3474 1048 16A2      		std Z+38,__zero_reg__
 3475 104a 17A2      		std Z+39,__zero_reg__
 3476 104c 10A6      		std Z+40,__zero_reg__
 3477 104e 11A6      		std Z+41,__zero_reg__
 3478               	.LBE463:
 3479               	.LBE462:
 3480               	.LBB465:
 3481               	.LBB466:
 3482               	.LM343:
 3483 1050 12A6      		std Z+42,__zero_reg__
 3484 1052 13A6      		std Z+43,__zero_reg__
 3485 1054 14A6      		std Z+44,__zero_reg__
 3486 1056 15A6      		std Z+45,__zero_reg__
 3487               	.LBE466:
 3488               	.LBE465:
 3489               	.LBB468:
 3490               	.LBB469:
 3491               	.LM344:
 3492 1058 85A1      		ldd r24,Z+37
 3493               	.LBE469:
 3494               	.LBE468:
 3495               	.LBB471:
 3496               	.LBB472:
 3497               	.LM345:
 3498 105a 807E      		andi r24,lo8(-32)
 3499 105c 85A3      		std Z+37,r24
 3500               	.LBE472:
 3501               	.LBE471:
 3502               	.LBB474:
 3503               	.LBB464:
 3504               	.LM346:
 3505 105e 13AA      		std Z+51,__zero_reg__
 3506 1060 14AA      		std Z+52,__zero_reg__
 3507 1062 15AA      		std Z+53,__zero_reg__
 3508 1064 16AA      		std Z+54,__zero_reg__
 3509               	.LBE464:
 3510               	.LBE474:
 3511               	.LBB475:
 3512               	.LBB467:
 3513               	.LM347:
 3514 1066 17AA      		std Z+55,__zero_reg__
 3515 1068 10AE      		std Z+56,__zero_reg__
 3516 106a 11AE      		std Z+57,__zero_reg__
 3517 106c 12AE      		std Z+58,__zero_reg__
 3518               	.LBE467:
 3519               	.LBE475:
 3520               	.LBB476:
 3521               	.LBB470:
 3522               	.LM348:
 3523 106e 82A9      		ldd r24,Z+50
 3524               	.LBE470:
 3525               	.LBE476:
 3526               	.LBB477:
 3527               	.LBB473:
 3528               	.LM349:
 3529 1070 807E      		andi r24,lo8(-32)
 3530 1072 82AB      		std Z+50,r24
 3531               	/* epilogue start */
 3532               	.LBE473:
 3533               	.LBE477:
 3534               	.LBE461:
 3535               	.LBE460:
 3536               	.LBE459:
 3537               	.LM350:
 3538 1074 0895      		ret
 3539               	.LFE73:
 3541               	.global	Timebase_Reset
 3543               	Timebase_Reset:
 3544               	.LFB74:
 3545               	.LM351:
 3546               	/* prologue: function */
 3547               	/* frame size = 0 */
 3548               	.LM352:
 3549 1076 0E94 0000 		call Timebase_UpCounter_Reset_All
 3550               	.LM353:
 3551 107a 0E94 0000 		call Timebase_DownCounter_Reset_All
 3552               	/* epilogue start */
 3553               	.LM354:
 3554 107e 0895      		ret
 3555               	.LFE74:
 3557               	.global	Timebase_Init
 3559               	Timebase_Init:
 3560               	.LFB75:
 3561               	.LM355:
 3562               	.LVL192:
 3563 1080 0F93      		push r16
 3564 1082 1F93      		push r17
 3565               	/* prologue: function */
 3566               	/* frame size = 0 */
 3567 1084 8C01      		movw r16,r24
 3568               	.LM356:
 3569 1086 0E94 0000 		call Timebase_Struct_Init
 3570               	.LVL193:
 3571               	.LM357:
 3572 108a C801      		movw r24,r16
 3573 108c 0E94 0000 		call Timebase_Timer_Config
 3574               	.LM358:
 3575 1090 0E94 0000 		call Timebase_Reset
 3576               	/* epilogue start */
 3577               	.LM359:
 3578 1094 1F91      		pop r17
 3579 1096 0F91      		pop r16
 3580               	.LVL194:
 3581 1098 0895      		ret
 3582               	.LFE75:
 3584               	.global	Timebase_Main_Loop_Executables
 3586               	Timebase_Main_Loop_Executables:
 3587               	.LFB76:
 3588               	.LM360:
 3589               	/* prologue: function */
 3590               	/* frame size = 0 */
 3591               	.LM361:
 3592 109a 0E94 0000 		call Timebase_UpCounter_Update_All
 3593               	.LM362:
 3594 109e 0E94 0000 		call Timebase_DownCounter_Update_All
 3595               	/* epilogue start */
 3596               	.LM363:
 3597 10a2 0895      		ret
 3598               	.LFE76:
 3600               	.global	Timebase_ISR_Executables
 3602               	Timebase_ISR_Executables:
 3603               	.LFB77:
 3604               	.LM364:
 3605 10a4 CF93      		push r28
 3606 10a6 DF93      		push r29
 3607               	/* prologue: function */
 3608               	/* frame size = 0 */
 3609               	.LM365:
 3610 10a8 C091 0000 		lds r28,Timebase
 3611 10ac D091 0000 		lds r29,(Timebase)+1
 3612 10b0 8F81      		ldd r24,Y+7
 3613 10b2 9885      		ldd r25,Y+8
 3614 10b4 A985      		ldd r26,Y+9
 3615 10b6 BA85      		ldd r27,Y+10
 3616 10b8 0196      		adiw r24,1
 3617 10ba A11D      		adc r26,__zero_reg__
 3618 10bc B11D      		adc r27,__zero_reg__
 3619 10be 8F83      		std Y+7,r24
 3620 10c0 9887      		std Y+8,r25
 3621 10c2 A987      		std Y+9,r26
 3622 10c4 BA87      		std Y+10,r27
 3623               	.LM366:
 3624 10c6 6F81      		ldd r22,Y+7
 3625 10c8 7885      		ldd r23,Y+8
 3626 10ca 8985      		ldd r24,Y+9
 3627 10cc 9A85      		ldd r25,Y+10
 3628 10ce 2981      		ldd r18,Y+1
 3629 10d0 3A81      		ldd r19,Y+2
 3630 10d2 40E0      		ldi r20,lo8(0)
 3631 10d4 50E0      		ldi r21,hi8(0)
 3632 10d6 0E94 0000 		call __udivmodsi4
 3633 10da 6115      		cp r22,__zero_reg__
 3634 10dc 7105      		cpc r23,__zero_reg__
 3635 10de 8105      		cpc r24,__zero_reg__
 3636 10e0 9105      		cpc r25,__zero_reg__
 3637 10e2 01F4      		brne .L192
 3638               	.LM367:
 3639 10e4 8B85      		ldd r24,Y+11
 3640 10e6 9C85      		ldd r25,Y+12
 3641 10e8 AD85      		ldd r26,Y+13
 3642 10ea BE85      		ldd r27,Y+14
 3643 10ec 0196      		adiw r24,1
 3644 10ee A11D      		adc r26,__zero_reg__
 3645 10f0 B11D      		adc r27,__zero_reg__
 3646 10f2 8B87      		std Y+11,r24
 3647 10f4 9C87      		std Y+12,r25
 3648 10f6 AD87      		std Y+13,r26
 3649 10f8 BE87      		std Y+14,r27
 3650               	.LBB478:
 3651               	.LBB479:
 3652               	.LM368:
 3653 10fa 8F85      		ldd r24,Y+15
 3654               	.LBE479:
 3655               	.LBE478:
 3656               	.LM369:
 3657 10fc 8823      		tst r24
 3658 10fe 01F4      		brne .L192
 3659               	.LM370:
 3660 1100 1F82      		std Y+7,__zero_reg__
 3661 1102 1886      		std Y+8,__zero_reg__
 3662 1104 1986      		std Y+9,__zero_reg__
 3663 1106 1A86      		std Y+10,__zero_reg__
 3664               	.L192:
 3665               	/* epilogue start */
 3666               	.LM371:
 3667 1108 DF91      		pop r29
 3668 110a CF91      		pop r28
 3669 110c 0895      		ret
 3670               	.LFE77:
 3672               	.global	__vector_14
 3674               	__vector_14:
 3675               	.LFB78:
 3676               	.LM372:
 3677 110e 1F92      		push __zero_reg__
 3678 1110 0F92      		push r0
 3679 1112 0FB6      		in r0,__SREG__
 3680 1114 0F92      		push r0
 3681 1116 1124      		clr __zero_reg__
 3682 1118 2F93      		push r18
 3683 111a 3F93      		push r19
 3684 111c 4F93      		push r20
 3685 111e 5F93      		push r21
 3686 1120 6F93      		push r22
 3687 1122 7F93      		push r23
 3688 1124 8F93      		push r24
 3689 1126 9F93      		push r25
 3690 1128 AF93      		push r26
 3691 112a BF93      		push r27
 3692 112c EF93      		push r30
 3693 112e FF93      		push r31
 3694               	/* prologue: Signal */
 3695               	/* frame size = 0 */
 3696               	.LM373:
 3697 1130 0E94 0000 		call Timebase_ISR_Executables
 3698               	/* epilogue start */
 3699               	.LM374:
 3700 1134 FF91      		pop r31
 3701 1136 EF91      		pop r30
 3702 1138 BF91      		pop r27
 3703 113a AF91      		pop r26
 3704 113c 9F91      		pop r25
 3705 113e 8F91      		pop r24
 3706 1140 7F91      		pop r23
 3707 1142 6F91      		pop r22
 3708 1144 5F91      		pop r21
 3709 1146 4F91      		pop r20
 3710 1148 3F91      		pop r19
 3711 114a 2F91      		pop r18
 3712 114c 0F90      		pop r0
 3713 114e 0FBE      		out __SREG__,r0
 3714 1150 0F90      		pop r0
 3715 1152 1F90      		pop __zero_reg__
 3716 1154 1895      		reti
 3717               	.LFE78:
 3719               		.comm Timebase_type,63,1
 3720               		.comm Timebase,2,1
 4321               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2      *ABS*:0000003f __SREG__
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:3      *ABS*:0000003e __SP_H__
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:4      *ABS*:0000003d __SP_L__
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:5      *ABS*:00000034 __CCP__
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:0000003f Timebase_type
                            *COM*:00000002 Timebase
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:132    .text:00000122 Timebase_Timer_Config
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:279    .text:000001c4 Timebase_Token_Executing
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:295    .text:000001d0 Timebase_Token_Add
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:321    .text:000001e6 Timebase_Token_Remove
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:347    .text:000001fc Timebase_Token_Remove_All
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:363    .text:00000208 Timebase_Timer_Get_SubSeconds
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:384    .text:0000021e Timebase_Timer_Get_Seconds
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:405    .text:00000234 Timebase_Timer_Set_SubSeconds
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:425    .text:00000246 Timebase_Timer_Set_Seconds
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:445    .text:00000258 Timebase_Timer_Delay_SubSeconds
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:530    .text:000002a2 Timebase_Timer_Delay_Seconds
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:592    .text:000002e4 Timebase_UpCounter_Get_Status
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:626    .text:0000030e Timebase_UpCounter_Set_Status
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:664    .text:0000033e Timebase_UpCounter_Get_Value
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:707    .text:00000378 Timebase_UpCounter_Set_Value
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:742    .text:000003a4 Timebase_UpCounter_Get_EndValue
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:785    .text:000003de Timebase_UpCounter_Set_EndValue
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:820    .text:0000040a Timebase_UpCounter_Get_TargetValue
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:858    .text:00000438 Timebase_UpCounter_Set_TargetValue
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:895    .text:00000466 Timebase_UpCounter_Get_TemporaryValue
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:938    .text:000004a0 Timebase_UpCounter_Set_TemporaryValue
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:973    .text:000004cc Timebase_UpCounter_Get_PeriodValue
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:1016   .text:00000506 Timebase_UpCounter_Set_PeriodValue
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:1051   .text:00000532 Timebase_UpCounter_Get_Period_Flag
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:1084   .text:0000055a Timebase_UpCounter_Set_Period_Flag
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:1118   .text:00000584 Timebase_UpCounter_Clear_Period_Flag
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:1152   .text:000005ae Timebase_UpCounter_Reset
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:1253   .text:0000061c Timebase_UpCounter_Clear_All_Flags
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:1269   .text:00000622 Timebase_UpCounter_Start
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:1317   .text:00000658 Timebase_UpCounter_Stop
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:1365   .text:0000068e Timebase_UpCounter_Set_Securely
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:1494   .text:00000726 Timebase_UpCounter_Set_Forcefully
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:1530   .text:00000750 Timebase_UpCounter_Update
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:1742   .text:00000868 Timebase_UpCounter_Expired
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:1782   .text:0000089c Timebase_UpCounter_Expired_Event
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:1831   .text:000008da Timebase_UpCounter_Set_Period_Value_Securely
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:1893   .text:00000922 Timebase_UpCounter_Get_Remaining_Period_Value
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:1951   .text:0000096e Timebase_UpCounter_Period_Value_Expired
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2043   .text:000009ea Timebase_UpCounter_Period_Value_Expired_Event
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2095   .text:00000a2a Timebase_UpCounter_Update_All
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2112   .text:00000a32 Timebase_UpCounter_Reset_All
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2129   .text:00000a3a Timebase_DownCounter_Get_Status
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2163   .text:00000a64 Timebase_DownCounter_Set_Status
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2201   .text:00000a94 Timebase_DownCounter_Get_Value
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2244   .text:00000ace Timebase_DownCounter_Set_Value
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2279   .text:00000afa Timebase_DownCounter_Get_EndValue
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2322   .text:00000b34 Timebase_DownCounter_Set_EndValue
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2357   .text:00000b60 Timebase_DownCounter_Get_PeriodValue
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2400   .text:00000b9a Timebase_DownCounter_Set_PeriodValue
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2435   .text:00000bc6 Timebase_DownCounter_Get_Period_Flag
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2468   .text:00000bee Timebase_DownCounter_Set_Period_Flag
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2502   .text:00000c18 Timebase_DownCounter_Clear_Period_Flag
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2536   .text:00000c42 Timebase_DownCounter_Reset
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2596   .text:00000c7c Timebase_DownCounter_Clear_All_Flags
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2660   .text:00000cb6 Timebase_DownCounter_Start
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2708   .text:00000cec Timebase_DownCounter_Stop
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2756   .text:00000d22 Timebase_DownCounter_Set_Securely
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2845   .text:00000d82 Timebase_DownCounter_Set_Forcefully
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:2916   .text:00000dca Timebase_DownCounter_Update
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:3056   .text:00000e64 Timebase_DownCounter_Expired
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:3096   .text:00000e98 Timebase_DownCounter_Expired_Event
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:3178   .text:00000ee2 Timebase_DownCounter_Set_Period_Value_Securely
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:3240   .text:00000f2a Timebase_DownCounter_Get_Remaining_Period_Value
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:3298   .text:00000f76 Timebase_DownCounter_Period_Value_Expired
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:3390   .text:00000ff2 Timebase_DownCounter_Period_Value_Expired_Event
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:3442   .text:00001032 Timebase_DownCounter_Update_All
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:3461   .text:00001040 Timebase_DownCounter_Reset_All
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:3543   .text:00001076 Timebase_Reset
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:3559   .text:00001080 Timebase_Init
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:3586   .text:0000109a Timebase_Main_Loop_Executables
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:3602   .text:000010a4 Timebase_ISR_Executables
C:\Users\EED-R&I\AppData\Local\Temp/ccSnyuWa.s:3674   .text:0000110e __vector_14

UNDEFINED SYMBOLS
__udivmodsi4
__do_clear_bss
