   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 803               	Timebase_Timer_Delay_SubSeconds:
 804               	.LFB18:
 805               	.LM123:
 806               	.LVL43:
 807 0418 6F92      		push r6
 808 041a 7F92      		push r7
 809 041c 8F92      		push r8
 810 041e 9F92      		push r9
 811 0420 AF92      		push r10
 812 0422 BF92      		push r11
 813 0424 CF92      		push r12
 814 0426 DF92      		push r13
 815 0428 EF92      		push r14
 816 042a FF92      		push r15
 817 042c 0F93      		push r16
 818 042e 1F93      		push r17
 819 0430 CF93      		push r28
 820 0432 DF93      		push r29
 821               	/* prologue: function */
 822               	/* frame size = 0 */
 823 0434 5C01      		movw r10,r24
 824               	.LBB547:
 825               	.LBB548:
 826               	.LBB549:
 827               	.LBB550:
 828               	.LM124:
 829               	/* #APP */
 830               	 ;  337 "timebase.c" 1
 831 0436 F894      		cli
 832               	 ;  0 "" 2
 833               	/* #NOAPP */
 834               	.LBE550:
 835               	.LBE549:
 836               	.LM125:
 837 0438 C091 0000 		lds r28,Timebase
 838 043c D091 0000 		lds r29,(Timebase)+1
 839 0440 E884      		ldd r14,Y+8
 840 0442 F984      		ldd r15,Y+9
 841               	.LVL44:
 842               	.LBB551:
 843               	.LBB552:
 844               	.LM126:
 845               	/* #APP */
 846               	 ;  341 "timebase.c" 1
 847 0444 7894      		sei
 848               	 ;  0 "" 2
 849               	/* #NOAPP */
 850               	.LBE552:
 851               	.LBE551:
 852               	.LBE548:
 853               	.LBE547:
 854               	.LBB553:
 855               	.LBB554:
 856               	.LBB555:
 857               	.LBB556:
 858               	.LM127:
 859               	/* #APP */
 860               	 ;  337 "timebase.c" 1
 861 0446 F894      		cli
 862               	 ;  0 "" 2
 863               	/* #NOAPP */
 864               	.LBE556:
 865               	.LBE555:
 866               	.LM128:
 867 0448 2A85      		ldd r18,Y+10
 868 044a 3B85      		ldd r19,Y+11
 869 044c 4C85      		ldd r20,Y+12
 870 044e 5D85      		ldd r21,Y+13
 871               	.LVL45:
 872               	.LBB557:
 873               	.LBB558:
 874               	.LM129:
 875               	/* #APP */
 876               	 ;  341 "timebase.c" 1
 877 0450 7894      		sei
 878               	 ;  0 "" 2
 879               	/* #NOAPP */
 880               	.LBE558:
 881               	.LBE557:
 882               	.LBE554:
 883               	.LBE553:
 884               	.LM130:
 885 0452 6981      		ldd r22,Y+1
 886 0454 7A81      		ldd r23,Y+2
 887 0456 80E0      		ldi r24,lo8(0)
 888 0458 90E0      		ldi r25,hi8(0)
 889               	.LVL46:
 890 045a 0E94 0000 		call __mulsi3
 891               	.LVL47:
 892 045e 3B01      		movw r6,r22
 893 0460 4C01      		movw r8,r24
 894               	.LVL48:
 895               	.LM131:
 896 0462 00E0      		ldi r16,lo8(0)
 897 0464 10E0      		ldi r17,hi8(0)
 898               	.LVL49:
 899 0466 6E0C      		add r6,r14
 900 0468 7F1C      		adc r7,r15
 901 046a 801E      		adc r8,r16
 902 046c 911E      		adc r9,r17
 903               	.LM132:
 904 046e CC24      		clr r12
 905 0470 DD24      		clr r13
 906               	.LVL50:
 907 0472 6A0C      		add r6,r10
 908 0474 7B1C      		adc r7,r11
 909 0476 8C1C      		adc r8,r12
 910 0478 9D1C      		adc r9,r13
 911 047a 60E0      		ldi r22,lo8(0)
 912 047c 70E0      		ldi r23,hi8(0)
 913 047e 80E0      		ldi r24,hlo8(0)
 914 0480 90E0      		ldi r25,hhi8(0)
 915               	.LVL51:
 916 0482 00C0      		rjmp .L52
 917               	.LVL52:
 918               	.L53:
 919               	.LBB559:
 920               	.LBB560:
 921               	.LBB561:
 922               	.LBB562:
 923               	.LM133:
 924               	/* #APP */
 925               	 ;  337 "timebase.c" 1
 926 0484 F894      		cli
 927               	 ;  0 "" 2
 928               	/* #NOAPP */
 929               	.LBE562:
 930               	.LBE561:
 931               	.LM134:
 932 0486 E884      		ldd r14,Y+8
 933 0488 F984      		ldd r15,Y+9
 934               	.LVL53:
 935               	.LBB563:
 936               	.LBB564:
 937               	.LM135:
 938               	/* #APP */
 939               	 ;  341 "timebase.c" 1
 940 048a 7894      		sei
 941               	 ;  0 "" 2
 942               	/* #NOAPP */
 943               	.LBE564:
 944               	.LBE563:
 945               	.LBE560:
 946               	.LBE559:
 947               	.LBB565:
 948               	.LBB566:
 949               	.LBB567:
 950               	.LBB568:
 951               	.LM136:
 952               	/* #APP */
 953               	 ;  337 "timebase.c" 1
 954 048c F894      		cli
 955               	 ;  0 "" 2
 956               	/* #NOAPP */
 957               	.LBE568:
 958               	.LBE567:
 959               	.LM137:
 960 048e 2A85      		ldd r18,Y+10
 961 0490 3B85      		ldd r19,Y+11
 962 0492 4C85      		ldd r20,Y+12
 963 0494 5D85      		ldd r21,Y+13
 964               	.LVL54:
 965               	.LBB569:
 966               	.LBB570:
 967               	.LM138:
 968               	/* #APP */
 969               	 ;  341 "timebase.c" 1
 970 0496 7894      		sei
 971               	 ;  0 "" 2
 972               	/* #NOAPP */
 973               	.LBE570:
 974               	.LBE569:
 975               	.LBE566:
 976               	.LBE565:
 977               	.LM139:
 978 0498 6981      		ldd r22,Y+1
 979 049a 7A81      		ldd r23,Y+2
 980               	.LVL55:
 981 049c 80E0      		ldi r24,lo8(0)
 982 049e 90E0      		ldi r25,hi8(0)
 983 04a0 0E94 0000 		call __mulsi3
 984               	.LVL56:
 985               	.LM140:
 986 04a4 00E0      		ldi r16,lo8(0)
 987 04a6 10E0      		ldi r17,hi8(0)
 988               	.LVL57:
 989 04a8 6E0D      		add r22,r14
 990 04aa 7F1D      		adc r23,r15
 991 04ac 801F      		adc r24,r16
 992 04ae 911F      		adc r25,r17
 993               	.LVL58:
 994               	.L52:
 995               	.LM141:
 996 04b0 6615      		cp r22,r6
 997 04b2 7705      		cpc r23,r7
 998 04b4 8805      		cpc r24,r8
 999 04b6 9905      		cpc r25,r9
 1000 04b8 04F0      		brlt .L53
 1001               	/* epilogue start */
 1002               	.LM142:
 1003 04ba DF91      		pop r29
 1004 04bc CF91      		pop r28
 1005 04be 1F91      		pop r17
 1006 04c0 0F91      		pop r16
 1007               	.LVL59:
 1008 04c2 FF90      		pop r15
 1009 04c4 EF90      		pop r14
 1010               	.LVL60:
 1011 04c6 DF90      		pop r13
 1012 04c8 CF90      		pop r12
 1013               	.LVL61:
 1014 04ca BF90      		pop r11
 1015 04cc AF90      		pop r10
 1016               	.LVL62:
 1017 04ce 9F90      		pop r9
 1018 04d0 8F90      		pop r8
 1019 04d2 7F90      		pop r7
 1020 04d4 6F90      		pop r6
 1021               	.LVL63:
 1022 04d6 0895      		ret
 1023               	.LFE18:
 1025               	.global	Timebase_Timer_Await_SubSeconds
 1027               	Timebase_Timer_Await_SubSeconds:
 1028               	.LFB19:
 1029               	.LM143:
 1030               	.LVL64:
 1031               	/* prologue: function */
 1032               	/* frame size = 0 */
 1033 04d8 BC01      		movw r22,r24
 1034               	.LBB571:
 1035               	.LBB572:
 1036               	.LM144:
 1037 04da E091 0000 		lds r30,Timebase
 1038 04de F091 0000 		lds r31,(Timebase)+1
 1039               	.LVL65:
 1040               	.L56:
 1041               	.LBB573:
 1042               	.LBB574:
 1043               	.LM145:
 1044               	/* #APP */
 1045               	 ;  337 "timebase.c" 1
 1046 04e2 F894      		cli
 1047               	 ;  0 "" 2
 1048               	/* #NOAPP */
 1049               	.LBE574:
 1050               	.LBE573:
 1051               	.LM146:
 1052 04e4 8085      		ldd r24,Z+8
 1053 04e6 9185      		ldd r25,Z+9
 1054               	.LVL66:
 1055               	.LBB575:
 1056               	.LBB576:
 1057               	.LM147:
 1058               	/* #APP */
 1059               	 ;  341 "timebase.c" 1
 1060 04e8 7894      		sei
 1061               	 ;  0 "" 2
 1062               	/* #NOAPP */
 1063               	.LBE576:
 1064               	.LBE575:
 1065               	.LBE572:
 1066               	.LBE571:
 1067               	.LM148:
 1068 04ea 2481      		ldd r18,Z+4
 1069 04ec 3581      		ldd r19,Z+5
 1070 04ee 4681      		ldd r20,Z+6
 1071 04f0 5781      		ldd r21,Z+7
 1072 04f2 A0E0      		ldi r26,lo8(0)
 1073 04f4 B0E0      		ldi r27,hi8(0)
 1074               	.LVL67:
 1075 04f6 8217      		cp r24,r18
 1076 04f8 9307      		cpc r25,r19
 1077 04fa A407      		cpc r26,r20
 1078 04fc B507      		cpc r27,r21
 1079 04fe 01F4      		brne .L56
 1080               	.LBB577:
 1081               	.LBB578:
 1082               	.LBB579:
 1083               	.LBB580:
 1084               	.LM149:
 1085               	/* #APP */
 1086               	 ;  337 "timebase.c" 1
 1087 0500 F894      		cli
 1088               	 ;  0 "" 2
 1089               	/* #NOAPP */
 1090               	.LBE580:
 1091               	.LBE579:
 1092               	.LM150:
 1093 0502 8085      		ldd r24,Z+8
 1094 0504 9185      		ldd r25,Z+9
 1095               	.LVL68:
 1096               	.LBB581:
 1097               	.LBB582:
 1098               	.LM151:
 1099               	/* #APP */
 1100               	 ;  341 "timebase.c" 1
 1101 0506 7894      		sei
 1102               	 ;  0 "" 2
 1103               	/* #NOAPP */
 1104               	.LBE582:
 1105               	.LBE581:
 1106               	.LBE578:
 1107               	.LBE577:
 1108               	.LM152:
 1109 0508 860F      		add r24,r22
 1110 050a 971F      		adc r25,r23
 1111 050c A0E0      		ldi r26,lo8(0)
 1112 050e B0E0      		ldi r27,hi8(0)
 1113               	.LVL69:
 1114 0510 8483      		std Z+4,r24
 1115 0512 9583      		std Z+5,r25
 1116 0514 A683      		std Z+6,r26
 1117 0516 B783      		std Z+7,r27
 1118               	.LVL70:
 1119               	.LM153:
 1120 0518 2481      		ldd r18,Z+4
 1121 051a 3581      		ldd r19,Z+5
 1122 051c 4681      		ldd r20,Z+6
 1123 051e 5781      		ldd r21,Z+7
 1124 0520 8181      		ldd r24,Z+1
 1125 0522 9281      		ldd r25,Z+2
 1126 0524 A0E0      		ldi r26,lo8(0)
 1127 0526 B0E0      		ldi r27,hi8(0)
 1128 0528 2817      		cp r18,r24
 1129 052a 3907      		cpc r19,r25
 1130 052c 4A07      		cpc r20,r26
 1131 052e 5B07      		cpc r21,r27
 1132 0530 04F0      		brlt .L58
 1133               	.LM154:
 1134 0532 2481      		ldd r18,Z+4
 1135 0534 3581      		ldd r19,Z+5
 1136 0536 4681      		ldd r20,Z+6
 1137 0538 5781      		ldd r21,Z+7
 1138 053a 8181      		ldd r24,Z+1
 1139 053c 9281      		ldd r25,Z+2
 1140 053e A0E0      		ldi r26,lo8(0)
 1141 0540 B0E0      		ldi r27,hi8(0)
 1142 0542 281B      		sub r18,r24
 1143 0544 390B      		sbc r19,r25
 1144 0546 4A0B      		sbc r20,r26
 1145 0548 5B0B      		sbc r21,r27
 1146 054a 2483      		std Z+4,r18
 1147 054c 3583      		std Z+5,r19
 1148 054e 4683      		std Z+6,r20
 1149 0550 5783      		std Z+7,r21
 1150               	.L58:
 1151 0552 0895      		ret
 1152               	.LFE19:
 1154               	.global	Timebase_Timer_Delay_Seconds
 1156               	Timebase_Timer_Delay_Seconds:
 1157               	.LFB20:
 1158               	.LM155:
 1159               	.LVL71:
 1160               	/* prologue: function */
 1161               	/* frame size = 0 */
 1162               	.LBB583:
 1163               	.LBB584:
 1164               	.LBB585:
 1165               	.LBB586:
 1166               	.LM156:
 1167               	/* #APP */
 1168               	 ;  337 "timebase.c" 1
 1169 0554 F894      		cli
 1170               	 ;  0 "" 2
 1171               	/* #NOAPP */
 1172               	.LBE586:
 1173               	.LBE585:
 1174               	.LM157:
 1175 0556 E091 0000 		lds r30,Timebase
 1176 055a F091 0000 		lds r31,(Timebase)+1
 1177 055e 2285      		ldd r18,Z+10
 1178 0560 3385      		ldd r19,Z+11
 1179 0562 4485      		ldd r20,Z+12
 1180 0564 5585      		ldd r21,Z+13
 1181               	.LVL72:
 1182               	.LBB587:
 1183               	.LBB588:
 1184               	.LM158:
 1185               	/* #APP */
 1186               	 ;  341 "timebase.c" 1
 1187 0566 7894      		sei
 1188               	 ;  0 "" 2
 1189               	/* #NOAPP */
 1190               	.LBE588:
 1191               	.LBE587:
 1192               	.LBE584:
 1193               	.LBE583:
 1194               	.LM159:
 1195 0568 A0E0      		ldi r26,lo8(0)
 1196 056a B0E0      		ldi r27,hi8(0)
 1197               	.LVL73:
 1198 056c 820F      		add r24,r18
 1199 056e 931F      		adc r25,r19
 1200 0570 A41F      		adc r26,r20
 1201 0572 B51F      		adc r27,r21
 1202               	.LVL74:
 1203 0574 20E0      		ldi r18,lo8(0)
 1204 0576 30E0      		ldi r19,hi8(0)
 1205 0578 40E0      		ldi r20,hlo8(0)
 1206 057a 50E0      		ldi r21,hhi8(0)
 1207               	.LVL75:
 1208 057c 00C0      		rjmp .L61
 1209               	.L62:
 1210               	.LBB589:
 1211               	.LBB590:
 1212               	.LBB591:
 1213               	.LBB592:
 1214               	.LM160:
 1215               	/* #APP */
 1216               	 ;  337 "timebase.c" 1
 1217 057e F894      		cli
 1218               	 ;  0 "" 2
 1219               	/* #NOAPP */
 1220               	.LBE592:
 1221               	.LBE591:
 1222               	.LM161:
 1223 0580 2285      		ldd r18,Z+10
 1224 0582 3385      		ldd r19,Z+11
 1225 0584 4485      		ldd r20,Z+12
 1226 0586 5585      		ldd r21,Z+13
 1227               	.LBB593:
 1228               	.LBB594:
 1229               	.LM162:
 1230               	/* #APP */
 1231               	 ;  341 "timebase.c" 1
 1232 0588 7894      		sei
 1233               	 ;  0 "" 2
 1234               	/* #NOAPP */
 1235               	.L61:
 1236               	.LBE594:
 1237               	.LBE593:
 1238               	.LBE590:
 1239               	.LBE589:
 1240               	.LM163:
 1241 058a 2817      		cp r18,r24
 1242 058c 3907      		cpc r19,r25
 1243 058e 4A07      		cpc r20,r26
 1244 0590 5B07      		cpc r21,r27
 1245 0592 04F0      		brlt .L62
 1246               	/* epilogue start */
 1247               	.LM164:
 1248 0594 0895      		ret
 1249               	.LFE20:
 1251               	.global	Timebase_Window_Timer_Reset
 1253               	Timebase_Window_Timer_Reset:
 1254               	.LFB21:
 1255               	.LM165:
 1256               	/* prologue: function */
 1257               	/* frame size = 0 */
 1258               	.LM166:
 1259 0596 E091 0000 		lds r30,Timebase
 1260 059a F091 0000 		lds r31,(Timebase)+1
 1261 059e 1686      		std Z+14,__zero_reg__
 1262 05a0 1786      		std Z+15,__zero_reg__
 1263 05a2 108A      		std Z+16,__zero_reg__
 1264 05a4 118A      		std Z+17,__zero_reg__
 1265               	.LM167:
 1266 05a6 128A      		std Z+18,__zero_reg__
 1267 05a8 138A      		std Z+19,__zero_reg__
 1268 05aa 148A      		std Z+20,__zero_reg__
 1269 05ac 158A      		std Z+21,__zero_reg__
 1270               	.LM168:
 1271 05ae 168A      		std Z+22,__zero_reg__
 1272               	/* epilogue start */
 1273               	.LM169:
 1274 05b0 0895      		ret
 1275               	.LFE21:
 1277               	.global	Timebase_Window_Timer_Start
 1279               	Timebase_Window_Timer_Start:
 1280               	.LFB22:
 1281               	.LM170:
 1282               	/* prologue: function */
 1283               	/* frame size = 0 */
 1284               	.LM171:
 1285 05b2 E091 0000 		lds r30,Timebase
 1286 05b6 F091 0000 		lds r31,(Timebase)+1
 1287 05ba 8689      		ldd r24,Z+22
 1288 05bc 8823      		tst r24
 1289 05be 01F4      		brne .L68
 1290               	.LBB595:
 1291               	.LBB596:
 1292               	.LBB597:
 1293               	.LBB598:
 1294               	.LM172:
 1295               	/* #APP */
 1296               	 ;  337 "timebase.c" 1
 1297 05c0 F894      		cli
 1298               	 ;  0 "" 2
 1299               	/* #NOAPP */
 1300               	.LBE598:
 1301               	.LBE597:
 1302               	.LM173:
 1303 05c2 8285      		ldd r24,Z+10
 1304 05c4 9385      		ldd r25,Z+11
 1305 05c6 A485      		ldd r26,Z+12
 1306 05c8 B585      		ldd r27,Z+13
 1307               	.LVL76:
 1308               	.LBB599:
 1309               	.LBB600:
 1310               	.LM174:
 1311               	/* #APP */
 1312               	 ;  341 "timebase.c" 1
 1313 05ca 7894      		sei
 1314               	 ;  0 "" 2
 1315               	/* #NOAPP */
 1316               	.LBE600:
 1317               	.LBE599:
 1318               	.LBE596:
 1319               	.LBE595:
 1320               	.LM175:
 1321 05cc 8687      		std Z+14,r24
 1322 05ce 9787      		std Z+15,r25
 1323 05d0 A08B      		std Z+16,r26
 1324 05d2 B18B      		std Z+17,r27
 1325               	.LBB601:
 1326               	.LBB602:
 1327               	.LBB603:
 1328               	.LBB604:
 1329               	.LM176:
 1330               	/* #APP */
 1331               	 ;  337 "timebase.c" 1
 1332 05d4 F894      		cli
 1333               	 ;  0 "" 2
 1334               	/* #NOAPP */
 1335               	.LBE604:
 1336               	.LBE603:
 1337               	.LM177:
 1338 05d6 8085      		ldd r24,Z+8
