   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3214 0f32 B4E0      		ldi r27,4
 3215 0f34 220F      	1:	lsl r18
 3216 0f36 331F      		rol r19
 3217 0f38 BA95      		dec r27
 3218 0f3a 01F4      		brne 1b
 3219 0f3c 280F      		add r18,r24
 3220 0f3e 391F      		adc r19,r25
 3221 0f40 E20F      		add r30,r18
 3222 0f42 F31F      		adc r31,r19
 3223 0f44 908D      		ldd r25,Z+24
 3224 0f46 892F      		mov r24,r25
 3225 0f48 8695      		lsr r24
 3226 0f4a 8F70      		andi r24,lo8(15)
 3227 0f4c 8130      		cpi r24,lo8(1)
 3228 0f4e 01F0      		breq .L177
 3229               	.LBB485:
 3230               	.LBB486:
 3231               	.LM330:
 3232 0f50 917E      		andi r25,lo8(-31)
 3233 0f52 9260      		ori r25,lo8(2)
 3234 0f54 908F      		std Z+24,r25
 3235               	.L177:
 3236 0f56 0895      		ret
 3237               	.LBE486:
 3238               	.LBE485:
 3239               	.LFE64:
 3241               	.global	Timebase_DownCounter_SS_Stop
 3243               	Timebase_DownCounter_SS_Stop:
 3244               	.LFB65:
 3245               	.LM331:
 3246               	.LVL183:
 3247               	/* prologue: function */
 3248               	/* frame size = 0 */
 3249               	.LBB487:
 3250               	.LBB488:
 3251               	.LM332:
 3252 0f58 E091 0000 		lds r30,Timebase
 3253 0f5c F091 0000 		lds r31,(Timebase)+1
 3254 0f60 90E0      		ldi r25,lo8(0)
 3255               	.LBE488:
 3256               	.LBE487:
 3257               	.LM333:
 3258 0f62 9C01      		movw r18,r24
 3259               	.LVL184:
 3260 0f64 44E0      		ldi r20,4
 3261 0f66 220F      	1:	lsl r18
 3262 0f68 331F      		rol r19
 3263 0f6a 4A95      		dec r20
 3264 0f6c 01F4      		brne 1b
 3265 0f6e 280F      		add r18,r24
 3266 0f70 391F      		adc r19,r25
 3267 0f72 E20F      		add r30,r18
 3268 0f74 F31F      		adc r31,r19
 3269 0f76 908D      		ldd r25,Z+24
 3270 0f78 892F      		mov r24,r25
 3271 0f7a 8695      		lsr r24
 3272 0f7c 8F70      		andi r24,lo8(15)
 3273 0f7e 8230      		cpi r24,lo8(2)
 3274 0f80 01F0      		breq .L180
 3275               	.LBB489:
 3276               	.LBB490:
 3277               	.LM334:
 3278 0f82 917E      		andi r25,lo8(-31)
 3279 0f84 9460      		ori r25,lo8(4)
 3280 0f86 908F      		std Z+24,r25
 3281               	.L180:
 3282 0f88 0895      		ret
 3283               	.LBE490:
 3284               	.LBE489:
 3285               	.LFE65:
 3287               	.global	Timebase_DownCounter_SS_Set_Securely
 3289               	Timebase_DownCounter_SS_Set_Securely:
 3290               	.LFB66:
 3291               	.LM335:
 3292               	.LVL185:
 3293 0f8a 2F92      		push r2
 3294 0f8c 3F92      		push r3
 3295 0f8e 4F92      		push r4
 3296 0f90 5F92      		push r5
 3297 0f92 6F92      		push r6
 3298 0f94 7F92      		push r7
 3299 0f96 8F92      		push r8
 3300 0f98 9F92      		push r9
 3301 0f9a AF92      		push r10
 3302 0f9c BF92      		push r11
 3303 0f9e CF92      		push r12
 3304 0fa0 DF92      		push r13
 3305 0fa2 EF92      		push r14
 3306 0fa4 FF92      		push r15
 3307 0fa6 0F93      		push r16
 3308 0fa8 1F93      		push r17
 3309 0faa DF93      		push r29
 3310 0fac CF93      		push r28
 3311 0fae 00D0      		rcall .
 3312 0fb0 00D0      		rcall .
 3313 0fb2 CDB7      		in r28,__SP_L__
 3314 0fb4 DEB7      		in r29,__SP_H__
 3315               	/* prologue: function */
 3316               	/* frame size = 4 */
 3317 0fb6 4A01      		movw r8,r20
 3318 0fb8 5B01      		movw r10,r22
 3319               	.LBB491:
 3320               	.LBB492:
 3321               	.LM336:
 3322 0fba 2091 0000 		lds r18,Timebase
 3323 0fbe 3091 0000 		lds r19,(Timebase)+1
 3324 0fc2 3C83      		std Y+4,r19
 3325 0fc4 2B83      		std Y+3,r18
 3326 0fc6 A82F      		mov r26,r24
 3327 0fc8 B0E0      		ldi r27,lo8(0)
 3328 0fca BA83      		std Y+2,r27
 3329 0fcc A983      		std Y+1,r26
 3330               	.LBE492:
 3331               	.LBE491:
 3332               	.LM337:
 3333 0fce FD01      		movw r30,r26
 3334 0fd0 64E0      		ldi r22,4
 3335 0fd2 EE0F      	1:	lsl r30
 3336 0fd4 FF1F      		rol r31
 3337 0fd6 6A95      		dec r22
 3338 0fd8 01F4      		brne 1b
 3339 0fda EA0F      		add r30,r26
 3340 0fdc FB1F      		adc r31,r27
 3341 0fde E20F      		add r30,r18
 3342 0fe0 F31F      		adc r31,r19
 3343 0fe2 808D      		ldd r24,Z+24
 3344               	.LVL186:
 3345 0fe4 8695      		lsr r24
 3346 0fe6 8F70      		andi r24,lo8(15)
 3347 0fe8 01F0      		breq .+2
 3348 0fea 00C0      		rjmp .L184
 3349               	.LVL187:
 3350               	.LBB493:
 3351               	.LBB494:
 3352               	.LBB495:
 3353               	.LM338:
 3354 0fec 81A2      		std Z+33,r8
 3355 0fee 92A2      		std Z+34,r9
 3356 0ff0 A3A2      		std Z+35,r10
 3357 0ff2 B4A2      		std Z+36,r11
 3358               	.LBE495:
 3359               	.LBE494:
 3360               	.LBB496:
 3361               	.LBB497:
 3362               	.LM339:
 3363 0ff4 F901      		movw r30,r18
 3364 0ff6 C084      		ldd r12,Z+8
 3365 0ff8 D184      		ldd r13,Z+9
 3366               	.LBE497:
 3367               	.LBE496:
 3368               	.LBB498:
 3369               	.LBB499:
 3370               	.LM340:
 3371 0ffa 2284      		ldd r2,Z+10
 3372 0ffc 3384      		ldd r3,Z+11
 3373 0ffe 4484      		ldd r4,Z+12
 3374 1000 5584      		ldd r5,Z+13
 3375               	.LVL188:
 3376               	.LBE499:
 3377               	.LBE498:
 3378               	.LM341:
 3379 1002 2181      		ldd r18,Z+1
 3380 1004 3281      		ldd r19,Z+2
 3381 1006 40E0      		ldi r20,lo8(0)
 3382 1008 50E0      		ldi r21,hi8(0)
 3383 100a C501      		movw r24,r10
 3384 100c B401      		movw r22,r8
 3385 100e 0E94 0000 		call __divmodsi4
 3386 1012 7B01      		movw r14,r22
 3387 1014 8C01      		movw r16,r24
 3388               	.LM342:
 3389 1016 AB81      		ldd r26,Y+3
 3390 1018 BC81      		ldd r27,Y+4
 3391 101a 1196      		adiw r26,1
 3392 101c 2D91      		ld r18,X+
 3393 101e 3C91      		ld r19,X
 3394 1020 1297      		sbiw r26,1+1
 3395 1022 40E0      		ldi r20,lo8(0)
 3396 1024 50E0      		ldi r21,hi8(0)
 3397 1026 C501      		movw r24,r10
 3398 1028 B401      		movw r22,r8
 3399 102a 0E94 0000 		call __divmodsi4
 3400 102e C901      		movw r24,r18
 3401 1030 DA01      		movw r26,r20
 3402 1032 3C01      		movw r6,r24
 3403 1034 4D01      		movw r8,r26
 3404               	.LVL189:
 3405               	.LM343:
 3406 1036 5601      		movw r10,r12
 3407               	.LVL190:
 3408 1038 CC24      		clr r12
 3409 103a DD24      		clr r13
 3410               	.LVL191:
 3411 103c AE0C      		add r10,r14
 3412 103e BF1C      		adc r11,r15
 3413 1040 C01E      		adc r12,r16
 3414 1042 D11E      		adc r13,r17
 3415               	.LVL192:
 3416               	.LM344:
 3417 1044 EB81      		ldd r30,Y+3
 3418 1046 FC81      		ldd r31,Y+4
 3419 1048 8181      		ldd r24,Z+1
 3420 104a 9281      		ldd r25,Z+2
 3421               	.LVL193:
 3422 104c A0E0      		ldi r26,lo8(0)
 3423 104e B0E0      		ldi r27,hi8(0)
 3424 1050 A816      		cp r10,r24
 3425 1052 B906      		cpc r11,r25
 3426 1054 CA06      		cpc r12,r26
 3427 1056 DB06      		cpc r13,r27
 3428 1058 04F0      		brlt .L183
 3429               	.LM345:
 3430 105a 0894      		sec
 3431 105c 611C      		adc r6,__zero_reg__
 3432 105e 711C      		adc r7,__zero_reg__
 3433 1060 811C      		adc r8,__zero_reg__
 3434 1062 911C      		adc r9,__zero_reg__
 3435               	.LM346:
 3436 1064 2181      		ldd r18,Z+1
 3437 1066 3281      		ldd r19,Z+2
 3438 1068 40E0      		ldi r20,lo8(0)
 3439 106a 50E0      		ldi r21,hi8(0)
 3440 106c C601      		movw r24,r12
 3441 106e B501      		movw r22,r10
 3442 1070 0E94 0000 		call __divmodsi4
 3443 1074 AC01      		movw r20,r24
 3444 1076 CB01      		movw r24,r22
 3445 1078 DA01      		movw r26,r20
 3446 107a 5C01      		movw r10,r24
 3447 107c 6D01      		movw r12,r26
 3448               	.L183:
 3449               	.LBB500:
 3450               	.LBB501:
 3451               	.LM347:
 3452 107e E981      		ldd r30,Y+1
 3453 1080 FA81      		ldd r31,Y+2
 3454 1082 54E0      		ldi r21,4
 3455 1084 EE0F      	1:	lsl r30
 3456 1086 FF1F      		rol r31
 3457 1088 5A95      		dec r21
 3458 108a 01F4      		brne 1b
 3459 108c 2981      		ldd r18,Y+1
 3460 108e 3A81      		ldd r19,Y+2
 3461 1090 E20F      		add r30,r18
 3462 1092 F31F      		adc r31,r19
 3463 1094 8B81      		ldd r24,Y+3
 3464 1096 9C81      		ldd r25,Y+4
 3465 1098 E80F      		add r30,r24
 3466 109a F91F      		adc r31,r25
 3467 109c 260C      		add r2,r6
 3468 109e 371C      		adc r3,r7
 3469 10a0 481C      		adc r4,r8
 3470 10a2 591C      		adc r5,r9
 3471 10a4 218E      		std Z+25,r2
 3472 10a6 328E      		std Z+26,r3
 3473 10a8 438E      		std Z+27,r4
 3474 10aa 548E      		std Z+28,r5
 3475               	.LBE501:
 3476               	.LBE500:
 3477               	.LBB502:
 3478               	.LBB503:
 3479               	.LM348:
 3480 10ac A58E      		std Z+29,r10
 3481 10ae B68E      		std Z+30,r11
 3482 10b0 C78E      		std Z+31,r12
 3483 10b2 D0A2      		std Z+32,r13
 3484               	.LBE503:
 3485               	.LBE502:
 3486               	.LBB504:
 3487               	.LBB505:
 3488               	.LM349:
 3489 10b4 908D      		ldd r25,Z+24
 3490 10b6 892F      		mov r24,r25
 3491 10b8 8695      		lsr r24
 3492 10ba 8F70      		andi r24,lo8(15)
 3493 10bc 8130      		cpi r24,lo8(1)
 3494 10be 01F0      		breq .L184
 3495               	.LBB506:
 3496               	.LBB507:
 3497               	.LM350:
 3498 10c0 917E      		andi r25,lo8(-31)
 3499 10c2 9260      		ori r25,lo8(2)
 3500 10c4 908F      		std Z+24,r25
 3501               	.LVL194:
 3502               	.L184:
 3503               	/* epilogue start */
 3504               	.LBE507:
 3505               	.LBE506:
 3506               	.LBE505:
 3507               	.LBE504:
 3508               	.LBE493:
 3509               	.LM351:
 3510 10c6 0F90      		pop __tmp_reg__
 3511 10c8 0F90      		pop __tmp_reg__
 3512 10ca 0F90      		pop __tmp_reg__
 3513 10cc 0F90      		pop __tmp_reg__
 3514 10ce CF91      		pop r28
 3515 10d0 DF91      		pop r29
 3516 10d2 1F91      		pop r17
 3517 10d4 0F91      		pop r16
 3518 10d6 FF90      		pop r15
 3519 10d8 EF90      		pop r14
 3520 10da DF90      		pop r13
 3521 10dc CF90      		pop r12
 3522               	.LVL195:
 3523 10de BF90      		pop r11
 3524 10e0 AF90      		pop r10
 3525               	.LVL196:
 3526 10e2 9F90      		pop r9
 3527 10e4 8F90      		pop r8
 3528               	.LVL197:
 3529 10e6 7F90      		pop r7
 3530 10e8 6F90      		pop r6
 3531               	.LVL198:
 3532 10ea 5F90      		pop r5
 3533 10ec 4F90      		pop r4
 3534 10ee 3F90      		pop r3
 3535 10f0 2F90      		pop r2
 3536               	.LVL199:
 3537 10f2 0895      		ret
 3538               	.LFE66:
 3540               	.global	Timebase_DownCounter_SS_Set_Forcefully
 3542               	Timebase_DownCounter_SS_Set_Forcefully:
 3543               	.LFB67:
 3544               	.LM352:
 3545               	.LVL200:
 3546               	/* prologue: function */
 3547               	/* frame size = 0 */
 3548               	.LBB508:
 3549               	.LBB509:
 3550               	.LBB510:
 3551               	.LBB511:
 3552               	.LM353:
 3553 10f4 E091 0000 		lds r30,Timebase
 3554 10f8 F091 0000 		lds r31,(Timebase)+1
 3555 10fc A82F      		mov r26,r24
 3556 10fe B0E0      		ldi r27,lo8(0)
 3557 1100 9D01      		movw r18,r26
 3558 1102 94E0      		ldi r25,4
 3559 1104 220F      	1:	lsl r18
 3560 1106 331F      		rol r19
 3561 1108 9A95      		dec r25
 3562 110a 01F4      		brne 1b
 3563 110c 2A0F      		add r18,r26
 3564 110e 3B1F      		adc r19,r27
 3565 1110 E20F      		add r30,r18
 3566 1112 F31F      		adc r31,r19
 3567 1114 158E      		std Z+29,__zero_reg__
 3568 1116 168E      		std Z+30,__zero_reg__
 3569 1118 178E      		std Z+31,__zero_reg__
 3570 111a 10A2      		std Z+32,__zero_reg__
 3571               	.LBE511:
 3572               	.LBE510:
 3573               	.LBB512:
 3574               	.LBB513:
 3575               	.LM354:
 3576 111c 118E      		std Z+25,__zero_reg__
 3577 111e 128E      		std Z+26,__zero_reg__
 3578 1120 138E      		std Z+27,__zero_reg__
 3579 1122 148E      		std Z+28,__zero_reg__
 3580               	.LBE513:
 3581               	.LBE512:
 3582               	.LBB514:
 3583               	.LBB515:
 3584               	.LM355:
 3585 1124 11A2      		std Z+33,__zero_reg__
 3586 1126 12A2      		std Z+34,__zero_reg__
 3587 1128 13A2      		std Z+35,__zero_reg__
 3588 112a 14A2      		std Z+36,__zero_reg__
 3589               	.LBE515:
 3590               	.LBE514:
 3591               	.LBB516:
 3592               	.LBB517:
 3593               	.LM356:
 3594 112c 908D      		ldd r25,Z+24
 3595               	.LBE517:
 3596               	.LBE516:
 3597               	.LBB518:
 3598               	.LBB519:
 3599               	.LM357:
 3600 112e 907E      		andi r25,lo8(-32)
 3601 1130 908F      		std Z+24,r25
 3602               	.LBE519:
 3603               	.LBE518:
 3604               	.LBE509:
 3605               	.LBE508:
 3606               	.LM358:
 3607 1132 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 3608               	.LVL201:
 3609               	/* epilogue start */
 3610               	.LM359:
 3611 1136 0895      		ret
 3612               	.LFE67:
 3614               	.global	Timebase_DownCounter_SS_Update
 3616               	Timebase_DownCounter_SS_Update:
 3617               	.LFB68:
 3618               	.LM360:
 3619               	.LVL202:
 3620 1138 2F92      		push r2
 3621 113a 3F92      		push r3
 3622 113c 4F92      		push r4
 3623 113e 5F92      		push r5
 3624 1140 6F92      		push r6
 3625 1142 7F92      		push r7
 3626 1144 8F92      		push r8
 3627 1146 9F92      		push r9
 3628 1148 AF92      		push r10
 3629 114a BF92      		push r11
 3630 114c CF92      		push r12
 3631 114e DF92      		push r13
 3632 1150 EF92      		push r14
 3633 1152 FF92      		push r15
 3634 1154 0F93      		push r16
 3635 1156 1F93      		push r17
 3636 1158 DF93      		push r29
 3637 115a CF93      		push r28
 3638 115c 00D0      		rcall .
 3639 115e 00D0      		rcall .
 3640 1160 CDB7      		in r28,__SP_L__
 3641 1162 DEB7      		in r29,__SP_H__
 3642               	/* prologue: function */
 3643               	/* frame size = 4 */
 3644               	.LBB520:
 3645               	.LBB521:
 3646               	.LM361:
 3647 1164 2091 0000 		lds r18,Timebase
 3648 1168 3091 0000 		lds r19,(Timebase)+1
 3649 116c 3C83      		std Y+4,r19
 3650 116e 2B83      		std Y+3,r18
 3651 1170 C82E      		mov r12,r24
 3652 1172 DD24      		clr r13
 3653 1174 C601      		movw r24,r12
 3654               	.LVL203:
 3655 1176 44E0      		ldi r20,4
 3656 1178 880F      	1:	lsl r24
 3657 117a 991F      		rol r25
 3658 117c 4A95      		dec r20
 3659 117e 01F4      		brne 1b
 3660 1180 8C0D      		add r24,r12
 3661 1182 9D1D      		adc r25,r13
 3662 1184 820F      		add r24,r18
 3663 1186 931F      		adc r25,r19
 3664 1188 9A83      		std Y+2,r25
 3665 118a 8983      		std Y+1,r24
 3666 118c FC01      		movw r30,r24
 3667 118e 808D      		ldd r24,Z+24
 3668 1190 8695      		lsr r24
 3669 1192 8F70      		andi r24,lo8(15)
 3670               	.LBE521:
 3671               	.LBE520:
 3672               	.LM362:
 3673 1194 8130      		cpi r24,lo8(1)
 3674 1196 01F0      		breq .+2
 3675 1198 00C0      		rjmp .L188
 3676               	.LBB522:
 3677               	.LBB523:
 3678               	.LBB524:
 3679               	.LM363:
 3680 119a F901      		movw r30,r18
 3681 119c 8085      		ldd r24,Z+8
 3682 119e 9185      		ldd r25,Z+9
 3683               	.LBE524:
 3684               	.LBE523:
 3685               	.LM364:
 3686 11a0 4C01      		movw r8,r24
 3687               	.LVL204:
 3688 11a2 AA24      		clr r10
 3689 11a4 BB24      		clr r11
 3690               	.LVL205:
 3691               	.LBB525:
 3692               	.LBB526:
 3693               	.LM365:
 3694 11a6 8285      		ldd r24,Z+10
 3695 11a8 9385      		ldd r25,Z+11
 3696 11aa A485      		ldd r26,Z+12
 3697 11ac B585      		ldd r27,Z+13
 3698               	.LVL206:
 3699               	.LBE526:
 3700               	.LBE525:
 3701               	.LM366:
 3702 11ae E981      		ldd r30,Y+1
 3703 11b0 FA81      		ldd r31,Y+2
 3704 11b2 E18C      		ldd r14,Z+25
 3705 11b4 F28C      		ldd r15,Z+26
 3706 11b6 038D      		ldd r16,Z+27
 3707 11b8 148D      		ldd r17,Z+28
 3708               	.LVL207:
 3709 11ba E81A      		sub r14,r24
 3710 11bc F90A      		sbc r15,r25
 3711 11be 0A0B      		sbc r16,r26
 3712 11c0 1B0B      		sbc r17,r27
 3713 11c2 17FF      		sbrs r17,7
 3714 11c4 00C0      		rjmp .L189
 3715 11c6 EE24      		clr r14
 3716 11c8 FF24      		clr r15
 3717 11ca 8701      		movw r16,r14
 3718               	.L189:
 3719               	.LM367:
 3720 11cc EB81      		ldd r30,Y+3
 3721 11ce FC81      		ldd r31,Y+4
 3722 11d0 2181      		ldd r18,Z+1
 3723 11d2 3281      		ldd r19,Z+2
 3724 11d4 40E0      		ldi r20,lo8(0)
 3725 11d6 50E0      		ldi r21,hi8(0)
 3726 11d8 C801      		movw r24,r16
 3727 11da B701      		movw r22,r14
 3728 11dc 0E94 0000 		call __mulsi3
 3729               	.LM368:
 3730 11e0 F601      		movw r30,r12
 3731 11e2 24E0      		ldi r18,4
 3732 11e4 EE0F      	1:	lsl r30
 3733 11e6 FF1F      		rol r31
 3734 11e8 2A95      		dec r18
 3735 11ea 01F4      		brne 1b
 3736 11ec EC0D      		add r30,r12
 3737 11ee FD1D      		adc r31,r13
 3738 11f0 2B81      		ldd r18,Y+3
 3739 11f2 3C81      		ldd r19,Y+4
 3740 11f4 E20F      		add r30,r18
 3741 11f6 F31F      		adc r31,r19
 3742 11f8 258D      		ldd r18,Z+29
 3743 11fa 368D      		ldd r19,Z+30
 3744 11fc 478D      		ldd r20,Z+31
 3745 11fe 50A1      		ldd r21,Z+32
 3746               	.LVL208:
 3747 1200 2819      		sub r18,r8
 3748 1202 3909      		sbc r19,r9
 3749 1204 4A09      		sbc r20,r10
 3750 1206 5B09      		sbc r21,r11
 3751 1208 260F      		add r18,r22
 3752 120a 371F      		adc r19,r23
 3753 120c 481F      		adc r20,r24
 3754 120e 591F      		adc r21,r25
 3755               	.LBB527:
 3756               	.LBB528:
 3757               	.LM369:
 3758 1210 21A3      		std Z+33,r18
 3759 1212 32A3      		std Z+34,r19
 3760 1214 43A3      		std Z+35,r20
 3761 1216 54A3      		std Z+36,r21
 3762               	.LBE528:
 3763               	.LBE527:
 3764               	.LM370:
 3765 1218 1216      		cp __zero_reg__,r18
 3766 121a 1306      		cpc __zero_reg__,r19
 3767 121c 1406      		cpc __zero_reg__,r20
 3768 121e 1506      		cpc __zero_reg__,r21
 3769 1220 04F4      		brge .+2
 3770 1222 00C0      		rjmp .L191
 3771               	.LBB529:
 3772               	.LBB530:
 3773               	.LBB531:
 3774               	.LBB532:
 3775               	.LM371:
 3776 1224 158E      		std Z+29,__zero_reg__
 3777 1226 168E      		std Z+30,__zero_reg__
 3778 1228 178E      		std Z+31,__zero_reg__
 3779 122a 10A2      		std Z+32,__zero_reg__
 3780               	.LBE532:
 3781               	.LBE531:
 3782               	.LBB533:
 3783               	.LBB534:
 3784               	.LM372:
 3785 122c 118E      		std Z+25,__zero_reg__
 3786 122e 128E      		std Z+26,__zero_reg__
 3787 1230 138E      		std Z+27,__zero_reg__
 3788 1232 148E      		std Z+28,__zero_reg__
 3789               	.LBE534:
 3790               	.LBE533:
 3791               	.LBB535:
 3792               	.LBB536:
 3793               	.LM373:
 3794 1234 11A2      		std Z+33,__zero_reg__
 3795 1236 12A2      		std Z+34,__zero_reg__
 3796 1238 13A2      		std Z+35,__zero_reg__
 3797 123a 14A2      		std Z+36,__zero_reg__
 3798               	.LBE536:
 3799               	.LBE535:
 3800               	.LBB537:
 3801               	.LBB538:
 3802               	.LM374:
 3803 123c 808D      		ldd r24,Z+24
 3804               	.LBE538:
 3805               	.LBE537:
 3806               	.LBE530:
 3807               	.LBE529:
 3808               	.LBB539:
 3809               	.LBB540:
 3810               	.LM375:
 3811 123e 807E      		andi r24,lo8(-32)
 3812 1240 8860      		ori r24,lo8(8)
 3813 1242 808F      		std Z+24,r24
 3814 1244 00C0      		rjmp .L191
 3815               	.LVL209:
 3816               	.L188:
 3817               	.LBE540:
 3818               	.LBE539:
 3819               	.LBE522:
 3820               	.LM376:
 3821 1246 8230      		cpi r24,lo8(2)
 3822 1248 01F4      		brne .L191
 3823               	.LBB541:
 3824               	.LBB542:
 3825               	.LBB543:
 3826               	.LM377:
 3827 124a EB81      		ldd r30,Y+3
 3828 124c FC81      		ldd r31,Y+4
 3829 124e 6084      		ldd r6,Z+8
 3830 1250 7184      		ldd r7,Z+9
 3831               	.LBE543:
 3832               	.LBE542:
 3833               	.LBB544:
 3834               	.LBB545:
 3835               	.LM378:
 3836 1252 E284      		ldd r14,Z+10
 3837 1254 F384      		ldd r15,Z+11
 3838 1256 0485      		ldd r16,Z+12
 3839 1258 1585      		ldd r17,Z+13
 3840               	.LVL210:
 3841               	.LBE545:
 3842               	.LBE544:
 3843               	.LBB546:
 3844               	.LBB547:
 3845               	.LM379:
 3846 125a E981      		ldd r30,Y+1
 3847 125c FA81      		ldd r31,Y+2
 3848 125e 21A0      		ldd r2,Z+33
 3849 1260 32A0      		ldd r3,Z+34
 3850 1262 43A0      		ldd r4,Z+35
 3851 1264 54A0      		ldd r5,Z+36
 3852               	.LVL211:
 3853               	.LBE547:
 3854               	.LBE546:
 3855               	.LM380:
 3856 1266 EB81      		ldd r30,Y+3
 3857 1268 FC81      		ldd r31,Y+4
 3858 126a 2181      		ldd r18,Z+1
 3859 126c 3281      		ldd r19,Z+2
 3860               	.LM381:
 3861 126e A180      		ldd r10,Z+1
 3862 1270 B280      		ldd r11,Z+2
 3863               	.LBB548:
 3864               	.LBB549:
 3865               	.LM382:
 3866 1272 40E0      		ldi r20,lo8(0)
 3867 1274 50E0      		ldi r21,hi8(0)
 3868 1276 C201      		movw r24,r4
 3869 1278 B101      		movw r22,r2
 3870 127a 0E94 0000 		call __divmodsi4
 3871 127e E20E      		add r14,r18
 3872 1280 F31E      		adc r15,r19
 3873 1282 041F      		adc r16,r20
 3874 1284 151F      		adc r17,r21
 3875 1286 E981      		ldd r30,Y+1
 3876 1288 FA81      		ldd r31,Y+2
 3877 128a E18E      		std Z+25,r14
 3878 128c F28E      		std Z+26,r15
 3879 128e 038F      		std Z+27,r16
 3880 1290 148F      		std Z+28,r17
 3881               	.LBE549:
 3882               	.LBE548:
 3883               	.LBB550:
 3884               	.LBB551:
 3885               	.LM383:
 3886 1292 CC24      		clr r12
 3887 1294 DD24      		clr r13
 3888 1296 C201      		movw r24,r4
 3889 1298 B101      		movw r22,r2
 3890 129a A601      		movw r20,r12
 3891 129c 9501      		movw r18,r10
 3892 129e 0E94 0000 		call __divmodsi4
 3893 12a2 8824      		clr r8
 3894 12a4 9924      		clr r9
 3895 12a6 660E      		add r6,r22
 3896 12a8 771E      		adc r7,r23
 3897 12aa 881E      		adc r8,r24
 3898 12ac 991E      		adc r9,r25
 3899 12ae E981      		ldd r30,Y+1
 3900 12b0 FA81      		ldd r31,Y+2
 3901 12b2 658E      		std Z+29,r6
 3902 12b4 768E      		std Z+30,r7
 3903 12b6 878E      		std Z+31,r8
 3904 12b8 90A2      		std Z+32,r9
 3905               	.LVL212:
 3906               	.L191:
 3907               	/* epilogue start */
 3908               	.LBE551:
 3909               	.LBE550:
 3910               	.LBE541:
 3911               	.LM384:
 3912 12ba 0F90      		pop __tmp_reg__
 3913 12bc 0F90      		pop __tmp_reg__
 3914 12be 0F90      		pop __tmp_reg__
 3915 12c0 0F90      		pop __tmp_reg__
 3916 12c2 CF91      		pop r28
 3917 12c4 DF91      		pop r29
 3918 12c6 1F91      		pop r17
 3919 12c8 0F91      		pop r16
 3920 12ca FF90      		pop r15
 3921 12cc EF90      		pop r14
 3922               	.LVL213:
 3923 12ce DF90      		pop r13
 3924 12d0 CF90      		pop r12
 3925 12d2 BF90      		pop r11
 3926 12d4 AF90      		pop r10
 3927               	.LVL214:
 3928 12d6 9F90      		pop r9
 3929 12d8 8F90      		pop r8
 3930               	.LVL215:
 3931 12da 7F90      		pop r7
 3932 12dc 6F90      		pop r6
 3933 12de 5F90      		pop r5
 3934 12e0 4F90      		pop r4
 3935 12e2 3F90      		pop r3
 3936 12e4 2F90      		pop r2
 3937               	.LVL216:
 3938 12e6 0895      		ret
 3939               	.LFE68:
 3941               	.global	Timebase_DownCounter_SS_Expired
 3943               	Timebase_DownCounter_SS_Expired:
 3944               	.LFB69:
 3945               	.LM385:
 3946               	.LVL217:
 3947               	/* prologue: function */
 3948               	/* frame size = 0 */
 3949               	.LM386:
 3950 12e8 40E0      		ldi r20,lo8(0)
 3951 12ea E091 0000 		lds r30,Timebase
 3952 12ee F091 0000 		lds r31,(Timebase)+1
 3953 12f2 90E0      		ldi r25,lo8(0)
 3954               	.LVL218:
 3955 12f4 9C01      		movw r18,r24
 3956 12f6 54E0      		ldi r21,4
 3957 12f8 220F      	1:	lsl r18
 3958 12fa 331F      		rol r19
 3959 12fc 5A95      		dec r21
 3960 12fe 01F4      		brne 1b
 3961 1300 280F      		add r18,r24
 3962 1302 391F      		adc r19,r25
 3963 1304 E20F      		add r30,r18
 3964 1306 F31F      		adc r31,r19
 3965 1308 808D      		ldd r24,Z+24
 3966               	.LVL219:
 3967 130a 8695      		lsr r24
 3968 130c 8F70      		andi r24,lo8(15)
 3969 130e 8430      		cpi r24,lo8(4)
 3970 1310 01F4      		brne .L193
 3971 1312 41E0      		ldi r20,lo8(1)
 3972               	.L193:
 3973               	.LM387:
 3974 1314 842F      		mov r24,r20
 3975               	/* epilogue start */
 3976 1316 0895      		ret
 3977               	.LFE69:
 3979               	.global	Timebase_DownCounter_SS_Expired_Event
 3981               	Timebase_DownCounter_SS_Expired_Event:
 3982               	.LFB70:
 3983               	.LM388:
 3984               	.LVL220:
 3985               	/* prologue: function */
 3986               	/* frame size = 0 */
 3987               	.LBB552:
 3988               	.LBB553:
 3989               	.LM389:
 3990 1318 E091 0000 		lds r30,Timebase
 3991 131c F091 0000 		lds r31,(Timebase)+1
 3992 1320 90E0      		ldi r25,lo8(0)
 3993               	.LBE553:
 3994               	.LBE552:
 3995               	.LM390:
 3996 1322 9C01      		movw r18,r24
 3997               	.LVL221:
 3998 1324 64E0      		ldi r22,4
 3999 1326 220F      	1:	lsl r18
 4000 1328 331F      		rol r19
 4001 132a 6A95      		dec r22
 4002 132c 01F4      		brne 1b
 4003 132e 280F      		add r18,r24
 4004 1330 391F      		adc r19,r25
 4005 1332 E20F      		add r30,r18
 4006 1334 F31F      		adc r31,r19
 4007 1336 808D      		ldd r24,Z+24
 4008 1338 8695      		lsr r24
 4009 133a 8F70      		andi r24,lo8(15)
