   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 787               	.LM122:
 788 043e CC24      		clr r12
 789 0440 DD24      		clr r13
 790               	.LVL44:
 791 0442 6A0C      		add r6,r10
 792 0444 7B1C      		adc r7,r11
 793 0446 8C1C      		adc r8,r12
 794 0448 9D1C      		adc r9,r13
 795 044a 60E0      		ldi r22,lo8(0)
 796 044c 70E0      		ldi r23,hi8(0)
 797 044e 80E0      		ldi r24,hlo8(0)
 798 0450 90E0      		ldi r25,hhi8(0)
 799               	.LVL45:
 800 0452 00C0      		rjmp .L45
 801               	.L46:
 802               	.LBB591:
 803               	.LBB592:
 804               	.LM123:
 805               	/* #APP */
 806               	 ;  346 "timebase.c" 1
 807 0454 F894      		cli
 808               	 ;  0 "" 2
 809               	/* #NOAPP */
 810               	.LBE592:
 811               	.LBE591:
 812               	.LBB593:
 813               	.LBB594:
 814               	.LM124:
 815 0456 EE84      		ldd r14,Y+14
 816 0458 FF84      		ldd r15,Y+15
 817               	.LBE594:
 818               	.LBE593:
 819               	.LBB595:
 820               	.LBB596:
 821               	.LM125:
 822 045a 2889      		ldd r18,Y+16
 823 045c 3989      		ldd r19,Y+17
 824 045e 4A89      		ldd r20,Y+18
 825 0460 5B89      		ldd r21,Y+19
 826               	.LVL46:
 827               	.LBE596:
 828               	.LBE595:
 829               	.LBB597:
 830               	.LBB598:
 831               	.LM126:
 832               	/* #APP */
 833               	 ;  350 "timebase.c" 1
 834 0462 7894      		sei
 835               	 ;  0 "" 2
 836               	/* #NOAPP */
 837               	.LBE598:
 838               	.LBE597:
 839               	.LM127:
 840 0464 6981      		ldd r22,Y+1
 841 0466 7A81      		ldd r23,Y+2
 842               	.LVL47:
 843 0468 80E0      		ldi r24,lo8(0)
 844 046a 90E0      		ldi r25,hi8(0)
 845 046c 0E94 0000 		call __mulsi3
 846               	.LVL48:
 847               	.LM128:
 848 0470 00E0      		ldi r16,lo8(0)
 849 0472 10E0      		ldi r17,hi8(0)
 850 0474 6E0D      		add r22,r14
 851 0476 7F1D      		adc r23,r15
 852 0478 801F      		adc r24,r16
 853 047a 911F      		adc r25,r17
 854               	.LVL49:
 855               	.L45:
 856               	.LM129:
 857 047c 6615      		cp r22,r6
 858 047e 7705      		cpc r23,r7
 859 0480 8805      		cpc r24,r8
 860 0482 9905      		cpc r25,r9
 861 0484 04F0      		brlt .L46
 862               	/* epilogue start */
 863               	.LM130:
 864 0486 DF91      		pop r29
 865 0488 CF91      		pop r28
 866 048a 1F91      		pop r17
 867 048c 0F91      		pop r16
 868 048e FF90      		pop r15
 869 0490 EF90      		pop r14
 870 0492 DF90      		pop r13
 871 0494 CF90      		pop r12
 872               	.LVL50:
 873 0496 BF90      		pop r11
 874 0498 AF90      		pop r10
 875               	.LVL51:
 876 049a 9F90      		pop r9
 877 049c 8F90      		pop r8
 878 049e 7F90      		pop r7
 879 04a0 6F90      		pop r6
 880               	.LVL52:
 881 04a2 0895      		ret
 882               	.LFE17:
 884               	.global	Timebase_Timer_Await_SubSeconds
 886               	Timebase_Timer_Await_SubSeconds:
 887               	.LFB18:
 888               	.LM131:
 889               	.LVL53:
 890               	/* prologue: function */
 891               	/* frame size = 0 */
 892 04a4 BC01      		movw r22,r24
 893               	.LBB599:
 894               	.LBB600:
 895               	.LM132:
 896               	/* #APP */
 897               	 ;  346 "timebase.c" 1
 898 04a6 F894      		cli
 899               	 ;  0 "" 2
 900               	/* #NOAPP */
 901               	.LBE600:
 902               	.LBE599:
 903               	.LBB601:
 904               	.LBB602:
 905               	.LM133:
 906 04a8 E091 0000 		lds r30,Timebase
 907 04ac F091 0000 		lds r31,(Timebase)+1
 908 04b0 00C0      		rjmp .L53
 909               	.LVL54:
 910               	.L50:
 911               	.LBE602:
 912               	.LBE601:
 913               	.LBB603:
 914               	.LBB604:
 915               	.LM134:
 916               	/* #APP */
 917               	 ;  346 "timebase.c" 1
 918 04b2 F894      		cli
 919               	 ;  0 "" 2
 920               	.LVL55:
 921               	/* #NOAPP */
 922               	.L53:
 923               	.LBE604:
 924               	.LBE603:
 925               	.LBB605:
 926               	.LBB606:
 927               	.LM135:
 928 04b4 8685      		ldd r24,Z+14
 929 04b6 9785      		ldd r25,Z+15
 930               	.LBE606:
 931               	.LBE605:
 932               	.LBB607:
 933               	.LBB608:
 934               	.LM136:
 935               	/* #APP */
 936               	 ;  350 "timebase.c" 1
 937 04b8 7894      		sei
 938               	 ;  0 "" 2
 939               	/* #NOAPP */
 940               	.LBE608:
 941               	.LBE607:
 942               	.LM137:
 943 04ba 2481      		ldd r18,Z+4
 944 04bc 3581      		ldd r19,Z+5
 945 04be 4681      		ldd r20,Z+6
 946 04c0 5781      		ldd r21,Z+7
 947 04c2 A0E0      		ldi r26,lo8(0)
 948 04c4 B0E0      		ldi r27,hi8(0)
 949 04c6 8217      		cp r24,r18
 950 04c8 9307      		cpc r25,r19
 951 04ca A407      		cpc r26,r20
 952 04cc B507      		cpc r27,r21
 953 04ce 01F4      		brne .L50
 954               	.LBB609:
 955               	.LBB610:
 956               	.LM138:
 957               	/* #APP */
 958               	 ;  346 "timebase.c" 1
 959 04d0 F894      		cli
 960               	 ;  0 "" 2
 961               	/* #NOAPP */
 962               	.LBE610:
 963               	.LBE609:
 964               	.LBB611:
 965               	.LBB612:
 966               	.LM139:
 967 04d2 8685      		ldd r24,Z+14
 968 04d4 9785      		ldd r25,Z+15
 969               	.LVL56:
 970               	.LBE612:
 971               	.LBE611:
 972               	.LBB613:
 973               	.LBB614:
 974               	.LM140:
 975               	/* #APP */
 976               	 ;  350 "timebase.c" 1
 977 04d6 7894      		sei
 978               	 ;  0 "" 2
 979               	/* #NOAPP */
 980               	.LBE614:
 981               	.LBE613:
 982               	.LM141:
 983 04d8 A0E0      		ldi r26,lo8(0)
 984 04da B0E0      		ldi r27,hi8(0)
 985               	.LVL57:
 986 04dc 8483      		std Z+4,r24
 987 04de 9583      		std Z+5,r25
 988 04e0 A683      		std Z+6,r26
 989 04e2 B783      		std Z+7,r27
 990               	.LVL58:
 991               	.LM142:
 992 04e4 2481      		ldd r18,Z+4
 993 04e6 3581      		ldd r19,Z+5
 994 04e8 4681      		ldd r20,Z+6
 995 04ea 5781      		ldd r21,Z+7
 996 04ec CB01      		movw r24,r22
 997 04ee A0E0      		ldi r26,lo8(0)
 998 04f0 B0E0      		ldi r27,hi8(0)
 999               	.LVL59:
 1000 04f2 820F      		add r24,r18
 1001 04f4 931F      		adc r25,r19
 1002 04f6 A41F      		adc r26,r20
 1003 04f8 B51F      		adc r27,r21
 1004               	.LVL60:
 1005 04fa 8483      		std Z+4,r24
 1006 04fc 9583      		std Z+5,r25
 1007 04fe A683      		std Z+6,r26
 1008 0500 B783      		std Z+7,r27
 1009               	.LM143:
 1010 0502 2481      		ldd r18,Z+4
 1011 0504 3581      		ldd r19,Z+5
 1012 0506 4681      		ldd r20,Z+6
 1013 0508 5781      		ldd r21,Z+7
 1014 050a 8181      		ldd r24,Z+1
 1015 050c 9281      		ldd r25,Z+2
 1016               	.LVL61:
 1017 050e A0E0      		ldi r26,lo8(0)
 1018 0510 B0E0      		ldi r27,hi8(0)
 1019               	.LVL62:
 1020 0512 2817      		cp r18,r24
 1021 0514 3907      		cpc r19,r25
 1022 0516 4A07      		cpc r20,r26
 1023 0518 5B07      		cpc r21,r27
 1024 051a 04F0      		brlt .L52
 1025               	.LM144:
 1026 051c 2481      		ldd r18,Z+4
 1027 051e 3581      		ldd r19,Z+5
 1028 0520 4681      		ldd r20,Z+6
 1029 0522 5781      		ldd r21,Z+7
 1030 0524 8181      		ldd r24,Z+1
 1031 0526 9281      		ldd r25,Z+2
 1032 0528 A0E0      		ldi r26,lo8(0)
 1033 052a B0E0      		ldi r27,hi8(0)
 1034 052c 281B      		sub r18,r24
 1035 052e 390B      		sbc r19,r25
 1036 0530 4A0B      		sbc r20,r26
 1037 0532 5B0B      		sbc r21,r27
 1038 0534 2483      		std Z+4,r18
 1039 0536 3583      		std Z+5,r19
 1040 0538 4683      		std Z+6,r20
 1041 053a 5783      		std Z+7,r21
 1042               	.L52:
 1043 053c 0895      		ret
 1044               	.LFE18:
 1046               	.global	Timebase_Timer_Delay_Seconds
 1048               	Timebase_Timer_Delay_Seconds:
 1049               	.LFB19:
 1050               	.LM145:
 1051               	.LVL63:
 1052               	/* prologue: function */
 1053               	/* frame size = 0 */
 1054               	.LBB615:
 1055               	.LBB616:
 1056               	.LM146:
 1057               	/* #APP */
 1058               	 ;  346 "timebase.c" 1
 1059 053e F894      		cli
 1060               	 ;  0 "" 2
 1061               	/* #NOAPP */
 1062               	.LBE616:
 1063               	.LBE615:
 1064               	.LBB617:
 1065               	.LBB618:
 1066               	.LM147:
 1067 0540 E091 0000 		lds r30,Timebase
 1068 0544 F091 0000 		lds r31,(Timebase)+1
 1069 0548 2089      		ldd r18,Z+16
 1070 054a 3189      		ldd r19,Z+17
 1071 054c 4289      		ldd r20,Z+18
 1072 054e 5389      		ldd r21,Z+19
 1073               	.LVL64:
 1074               	.LBE618:
 1075               	.LBE617:
 1076               	.LBB619:
 1077               	.LBB620:
 1078               	.LM148:
 1079               	/* #APP */
 1080               	 ;  350 "timebase.c" 1
 1081 0550 7894      		sei
 1082               	 ;  0 "" 2
 1083               	/* #NOAPP */
 1084               	.LBE620:
 1085               	.LBE619:
 1086               	.LM149:
 1087 0552 A0E0      		ldi r26,lo8(0)
 1088 0554 B0E0      		ldi r27,hi8(0)
 1089               	.LVL65:
 1090 0556 820F      		add r24,r18
 1091 0558 931F      		adc r25,r19
 1092 055a A41F      		adc r26,r20
 1093 055c B51F      		adc r27,r21
 1094               	.LVL66:
 1095 055e 20E0      		ldi r18,lo8(0)
 1096 0560 30E0      		ldi r19,hi8(0)
 1097 0562 40E0      		ldi r20,hlo8(0)
 1098 0564 50E0      		ldi r21,hhi8(0)
 1099               	.LVL67:
 1100 0566 00C0      		rjmp .L55
 1101               	.L56:
 1102               	.LBB621:
 1103               	.LBB622:
 1104               	.LM150:
 1105               	/* #APP */
 1106               	 ;  346 "timebase.c" 1
 1107 0568 F894      		cli
 1108               	 ;  0 "" 2
 1109               	/* #NOAPP */
 1110               	.LBE622:
 1111               	.LBE621:
 1112               	.LBB623:
 1113               	.LBB624:
 1114               	.LM151:
 1115 056a 2089      		ldd r18,Z+16
 1116 056c 3189      		ldd r19,Z+17
 1117 056e 4289      		ldd r20,Z+18
 1118 0570 5389      		ldd r21,Z+19
 1119               	.LBE624:
 1120               	.LBE623:
 1121               	.LBB625:
 1122               	.LBB626:
 1123               	.LM152:
 1124               	/* #APP */
 1125               	 ;  350 "timebase.c" 1
 1126 0572 7894      		sei
 1127               	 ;  0 "" 2
 1128               	/* #NOAPP */
 1129               	.L55:
 1130               	.LBE626:
 1131               	.LBE625:
 1132               	.LM153:
 1133 0574 2817      		cp r18,r24
 1134 0576 3907      		cpc r19,r25
 1135 0578 4A07      		cpc r20,r26
 1136 057a 5B07      		cpc r21,r27
 1137 057c 04F0      		brlt .L56
 1138               	/* epilogue start */
 1139               	.LM154:
 1140 057e 0895      		ret
 1141               	.LFE19:
 1143               	.global	Timebase_UpCounter_SS_Get_Status
 1145               	Timebase_UpCounter_SS_Get_Status:
 1146               	.LFB20:
 1147               	.LM155:
 1148               	.LVL68:
 1149               	/* prologue: function */
 1150               	/* frame size = 0 */
 1151               	.LM156:
 1152 0580 E091 0000 		lds r30,Timebase
 1153 0584 F091 0000 		lds r31,(Timebase)+1
 1154 0588 90E0      		ldi r25,lo8(0)
 1155               	.LVL69:
 1156 058a 29E1      		ldi r18,lo8(25)
 1157 058c 30E0      		ldi r19,hi8(25)
 1158 058e AC01      		movw r20,r24
 1159 0590 429F      		mul r20,r18
 1160 0592 C001      		movw r24,r0
 1161 0594 439F      		mul r20,r19
 1162 0596 900D      		add r25,r0
 1163 0598 529F      		mul r21,r18
 1164 059a 900D      		add r25,r0
 1165 059c 1124      		clr r1
 1166               	.LVL70:
 1167 059e E80F      		add r30,r24
 1168 05a0 F91F      		adc r31,r25
 1169 05a2 8689      		ldd r24,Z+22
 1170 05a4 8695      		lsr r24
 1171               	.LM157:
 1172 05a6 8F70      		andi r24,lo8(15)
 1173               	/* epilogue start */
 1174 05a8 0895      		ret
 1175               	.LFE20:
 1177               	.global	Timebase_UpCounter_SS_Set_Status
 1179               	Timebase_UpCounter_SS_Set_Status:
 1180               	.LFB21:
 1181               	.LM158:
 1182               	.LVL71:
 1183               	/* prologue: function */
 1184               	/* frame size = 0 */
 1185               	.LM159:
 1186 05aa E091 0000 		lds r30,Timebase
 1187 05ae F091 0000 		lds r31,(Timebase)+1
 1188 05b2 90E0      		ldi r25,lo8(0)
 1189               	.LVL72:
 1190 05b4 29E1      		ldi r18,lo8(25)
 1191 05b6 30E0      		ldi r19,hi8(25)
 1192 05b8 AC01      		movw r20,r24
 1193 05ba 429F      		mul r20,r18
 1194 05bc C001      		movw r24,r0
 1195 05be 439F      		mul r20,r19
 1196 05c0 900D      		add r25,r0
 1197 05c2 529F      		mul r21,r18
 1198 05c4 900D      		add r25,r0
 1199 05c6 1124      		clr r1
 1200               	.LVL73:
 1201 05c8 E80F      		add r30,r24
 1202 05ca F91F      		adc r31,r25
 1203 05cc 6F70      		andi r22,lo8(15)
 1204               	.LVL74:
 1205 05ce 660F      		lsl r22
 1206 05d0 8689      		ldd r24,Z+22
 1207 05d2 817E      		andi r24,lo8(-31)
 1208 05d4 862B      		or r24,r22
 1209 05d6 868B      		std Z+22,r24
 1210               	/* epilogue start */
 1211               	.LM160:
 1212 05d8 0895      		ret
 1213               	.LFE21:
 1215               	.global	Timebase_UpCounter_SS_Get_Value
 1217               	Timebase_UpCounter_SS_Get_Value:
 1218               	.LFB22:
 1219               	.LM161:
 1220               	.LVL75:
 1221               	/* prologue: function */
 1222               	/* frame size = 0 */
 1223               	.LM162:
 1224 05da E091 0000 		lds r30,Timebase
 1225 05de F091 0000 		lds r31,(Timebase)+1
 1226 05e2 90E0      		ldi r25,lo8(0)
 1227               	.LVL76:
 1228 05e4 29E1      		ldi r18,lo8(25)
 1229 05e6 30E0      		ldi r19,hi8(25)
 1230 05e8 AC01      		movw r20,r24
 1231 05ea 429F      		mul r20,r18
 1232 05ec C001      		movw r24,r0
 1233 05ee 439F      		mul r20,r19
 1234 05f0 900D      		add r25,r0
 1235 05f2 529F      		mul r21,r18
 1236 05f4 900D      		add r25,r0
 1237 05f6 1124      		clr r1
 1238               	.LVL77:
 1239 05f8 E80F      		add r30,r24
 1240 05fa F91F      		adc r31,r25
 1241 05fc DF01      		movw r26,r30
 1242 05fe 9796      		adiw r26,39
 1243 0600 67A1      		ldd r22,Z+39
 1244 0602 1196      		adiw r26,1
 1245 0604 7C91      		ld r23,X
 1246 0606 1197      		sbiw r26,1
 1247               	.LM163:
 1248 0608 1296      		adiw r26,2
 1249 060a 8C91      		ld r24,X
 1250 060c 1297      		sbiw r26,2
 1251 060e 1396      		adiw r26,3
 1252 0610 9C91      		ld r25,X
 1253               	.LVL78:
 1254               	/* epilogue start */
 1255 0612 0895      		ret
 1256               	.LFE22:
 1258               	.global	Timebase_UpCounter_SS_Set_Value
 1260               	Timebase_UpCounter_SS_Set_Value:
 1261               	.LFB23:
 1262               	.LM164:
 1263               	.LVL79:
 1264 0614 CF93      		push r28
 1265 0616 DF93      		push r29
 1266               	/* prologue: function */
 1267               	/* frame size = 0 */
 1268               	.LM165:
 1269 0618 C091 0000 		lds r28,Timebase
 1270 061c D091 0000 		lds r29,(Timebase)+1
 1271 0620 90E0      		ldi r25,lo8(0)
 1272               	.LVL80:
 1273 0622 29E1      		ldi r18,lo8(25)
 1274 0624 30E0      		ldi r19,hi8(25)
 1275 0626 FC01      		movw r30,r24
 1276 0628 E29F      		mul r30,r18
 1277 062a C001      		movw r24,r0
 1278 062c E39F      		mul r30,r19
 1279 062e 900D      		add r25,r0
 1280 0630 F29F      		mul r31,r18
 1281 0632 900D      		add r25,r0
 1282 0634 1124      		clr r1
 1283               	.LVL81:
 1284 0636 C80F      		add r28,r24
 1285 0638 D91F      		adc r29,r25
 1286 063a CA01      		movw r24,r20
 1287               	.LVL82:
 1288 063c DB01      		movw r26,r22
 1289 063e B7FF      		sbrs r27,7
 1290 0640 00C0      		rjmp .L65
 1291               	.LVL83:
 1292 0642 80E0      		ldi r24,lo8(0)
 1293 0644 90E0      		ldi r25,hi8(0)
 1294 0646 A0E0      		ldi r26,hlo8(0)
 1295 0648 B0E0      		ldi r27,hhi8(0)
 1296               	.L65:
 1297 064a 8FA3      		std Y+39,r24
 1298 064c 98A7      		std Y+40,r25
 1299 064e A9A7      		std Y+41,r26
 1300 0650 BAA7      		std Y+42,r27
 1301               	/* epilogue start */
 1302               	.LM166:
 1303 0652 DF91      		pop r29
 1304 0654 CF91      		pop r28
 1305 0656 0895      		ret
 1306               	.LFE23:
 1308               	.global	Timebase_UpCounter_SS_Get_EndValueSec
 1310               	Timebase_UpCounter_SS_Get_EndValueSec:
 1311               	.LFB24:
 1312               	.LM167:
 1313               	.LVL84:
 1314               	/* prologue: function */
 1315               	/* frame size = 0 */
 1316               	.LM168:
 1317 0658 E091 0000 		lds r30,Timebase
 1318 065c F091 0000 		lds r31,(Timebase)+1
 1319 0660 90E0      		ldi r25,lo8(0)
 1320               	.LVL85:
