   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 774 042c 5A89      		ldd r21,Y+18
 775               	.LVL33:
 776               	.LBE590:
 777               	.LBE589:
 778               	.LBB591:
 779               	.LBB592:
 780               	.LM122:
 781               	/* #APP */
 782               	 ;  367 "timebase.c" 1
 783 042e 7894      		sei
 784               	 ;  0 "" 2
 785               	/* #NOAPP */
 786               	.LBE592:
 787               	.LBE591:
 788               	.LM123:
 789 0430 6881      		ld r22,Y
 790 0432 7981      		ldd r23,Y+1
 791               	.LVL34:
 792 0434 80E0      		ldi r24,lo8(0)
 793 0436 90E0      		ldi r25,hi8(0)
 794 0438 0E94 0000 		call __mulsi3
 795               	.LVL35:
 796               	.LM124:
 797 043c 00E0      		ldi r16,lo8(0)
 798 043e 10E0      		ldi r17,hi8(0)
 799 0440 6E0D      		add r22,r14
 800 0442 7F1D      		adc r23,r15
 801 0444 801F      		adc r24,r16
 802 0446 911F      		adc r25,r17
 803               	.LVL36:
 804               	.L38:
 805               	.LM125:
 806 0448 6615      		cp r22,r6
 807 044a 7705      		cpc r23,r7
 808 044c 8805      		cpc r24,r8
 809 044e 9905      		cpc r25,r9
 810 0450 04F0      		brlt .L39
 811               	/* epilogue start */
 812               	.LM126:
 813 0452 DF91      		pop r29
 814 0454 CF91      		pop r28
 815 0456 1F91      		pop r17
 816 0458 0F91      		pop r16
 817 045a FF90      		pop r15
 818 045c EF90      		pop r14
 819 045e DF90      		pop r13
 820 0460 CF90      		pop r12
 821               	.LVL37:
 822 0462 BF90      		pop r11
 823 0464 AF90      		pop r10
 824               	.LVL38:
 825 0466 9F90      		pop r9
 826 0468 8F90      		pop r8
 827 046a 7F90      		pop r7
 828 046c 6F90      		pop r6
 829               	.LVL39:
 830 046e 0895      		ret
 831               	.LFE20:
 833               	.global	Timebase_Timer_Await_SubSeconds
 835               	Timebase_Timer_Await_SubSeconds:
 836               	.LFB21:
 837               	.LM127:
 838               	.LVL40:
 839               	/* prologue: function */
 840               	/* frame size = 0 */
 841 0470 BC01      		movw r22,r24
 842               	.LBB593:
 843               	.LBB594:
 844               	.LM128:
 845               	/* #APP */
 846               	 ;  363 "timebase.c" 1
 847 0472 F894      		cli
 848               	 ;  0 "" 2
 849               	/* #NOAPP */
 850               	.LBE594:
 851               	.LBE593:
 852               	.LBB595:
 853               	.LBB596:
 854               	.LM129:
 855 0474 E091 0000 		lds r30,Timebase
 856 0478 F091 0000 		lds r31,(Timebase)+1
 857 047c 00C0      		rjmp .L46
 858               	.LVL41:
 859               	.L43:
 860               	.LBE596:
 861               	.LBE595:
 862               	.LBB597:
 863               	.LBB598:
 864               	.LM130:
 865               	/* #APP */
 866               	 ;  363 "timebase.c" 1
 867 047e F894      		cli
 868               	 ;  0 "" 2
 869               	.LVL42:
 870               	/* #NOAPP */
 871               	.L46:
 872               	.LBE598:
 873               	.LBE597:
 874               	.LBB599:
 875               	.LBB600:
 876               	.LM131:
 877 0480 8585      		ldd r24,Z+13
 878 0482 9685      		ldd r25,Z+14
 879               	.LBE600:
 880               	.LBE599:
 881               	.LBB601:
 882               	.LBB602:
 883               	.LM132:
 884               	/* #APP */
 885               	 ;  367 "timebase.c" 1
 886 0484 7894      		sei
 887               	 ;  0 "" 2
 888               	/* #NOAPP */
 889               	.LBE602:
 890               	.LBE601:
 891               	.LM133:
 892 0486 2381      		ldd r18,Z+3
 893 0488 3481      		ldd r19,Z+4
 894 048a 4581      		ldd r20,Z+5
 895 048c 5681      		ldd r21,Z+6
 896 048e A0E0      		ldi r26,lo8(0)
 897 0490 B0E0      		ldi r27,hi8(0)
 898 0492 8217      		cp r24,r18
 899 0494 9307      		cpc r25,r19
 900 0496 A407      		cpc r26,r20
 901 0498 B507      		cpc r27,r21
 902 049a 01F4      		brne .L43
 903               	.LBB603:
 904               	.LBB604:
 905               	.LM134:
 906               	/* #APP */
 907               	 ;  363 "timebase.c" 1
 908 049c F894      		cli
 909               	 ;  0 "" 2
 910               	/* #NOAPP */
 911               	.LBE604:
 912               	.LBE603:
 913               	.LBB605:
 914               	.LBB606:
 915               	.LM135:
 916 049e 8585      		ldd r24,Z+13
 917 04a0 9685      		ldd r25,Z+14
 918               	.LVL43:
 919               	.LBE606:
 920               	.LBE605:
 921               	.LBB607:
 922               	.LBB608:
 923               	.LM136:
 924               	/* #APP */
 925               	 ;  367 "timebase.c" 1
 926 04a2 7894      		sei
 927               	 ;  0 "" 2
 928               	/* #NOAPP */
 929               	.LBE608:
 930               	.LBE607:
 931               	.LM137:
 932 04a4 A0E0      		ldi r26,lo8(0)
 933 04a6 B0E0      		ldi r27,hi8(0)
 934               	.LVL44:
 935 04a8 8383      		std Z+3,r24
 936 04aa 9483      		std Z+4,r25
 937 04ac A583      		std Z+5,r26
 938 04ae B683      		std Z+6,r27
 939               	.LVL45:
 940               	.LM138:
 941 04b0 2381      		ldd r18,Z+3
 942 04b2 3481      		ldd r19,Z+4
 943 04b4 4581      		ldd r20,Z+5
 944 04b6 5681      		ldd r21,Z+6
 945 04b8 CB01      		movw r24,r22
 946 04ba A0E0      		ldi r26,lo8(0)
 947 04bc B0E0      		ldi r27,hi8(0)
 948               	.LVL46:
 949 04be 820F      		add r24,r18
 950 04c0 931F      		adc r25,r19
 951 04c2 A41F      		adc r26,r20
 952 04c4 B51F      		adc r27,r21
 953               	.LVL47:
 954 04c6 8383      		std Z+3,r24
 955 04c8 9483      		std Z+4,r25
 956 04ca A583      		std Z+5,r26
 957 04cc B683      		std Z+6,r27
 958               	.LM139:
 959 04ce 2381      		ldd r18,Z+3
 960 04d0 3481      		ldd r19,Z+4
 961 04d2 4581      		ldd r20,Z+5
 962 04d4 5681      		ldd r21,Z+6
 963 04d6 8081      		ld r24,Z
 964 04d8 9181      		ldd r25,Z+1
 965               	.LVL48:
 966 04da A0E0      		ldi r26,lo8(0)
 967 04dc B0E0      		ldi r27,hi8(0)
 968               	.LVL49:
 969 04de 2817      		cp r18,r24
 970 04e0 3907      		cpc r19,r25
 971 04e2 4A07      		cpc r20,r26
 972 04e4 5B07      		cpc r21,r27
 973 04e6 04F0      		brlt .L45
 974               	.LM140:
 975 04e8 2381      		ldd r18,Z+3
 976 04ea 3481      		ldd r19,Z+4
 977 04ec 4581      		ldd r20,Z+5
 978 04ee 5681      		ldd r21,Z+6
 979 04f0 8081      		ld r24,Z
 980 04f2 9181      		ldd r25,Z+1
 981 04f4 A0E0      		ldi r26,lo8(0)
 982 04f6 B0E0      		ldi r27,hi8(0)
 983 04f8 281B      		sub r18,r24
 984 04fa 390B      		sbc r19,r25
 985 04fc 4A0B      		sbc r20,r26
 986 04fe 5B0B      		sbc r21,r27
 987 0500 2383      		std Z+3,r18
 988 0502 3483      		std Z+4,r19
 989 0504 4583      		std Z+5,r20
 990 0506 5683      		std Z+6,r21
 991               	.L45:
 992 0508 0895      		ret
 993               	.LFE21:
 995               	.global	Timebase_Timer_Delay_Seconds
 997               	Timebase_Timer_Delay_Seconds:
 998               	.LFB22:
 999               	.LM141:
 1000               	.LVL50:
 1001               	/* prologue: function */
 1002               	/* frame size = 0 */
 1003               	.LBB609:
 1004               	.LBB610:
 1005               	.LM142:
 1006               	/* #APP */
 1007               	 ;  363 "timebase.c" 1
 1008 050a F894      		cli
 1009               	 ;  0 "" 2
 1010               	/* #NOAPP */
 1011               	.LBE610:
 1012               	.LBE609:
 1013               	.LBB611:
 1014               	.LBB612:
 1015               	.LM143:
 1016 050c E091 0000 		lds r30,Timebase
 1017 0510 F091 0000 		lds r31,(Timebase)+1
 1018 0514 2785      		ldd r18,Z+15
 1019 0516 3089      		ldd r19,Z+16
 1020 0518 4189      		ldd r20,Z+17
 1021 051a 5289      		ldd r21,Z+18
 1022               	.LVL51:
 1023               	.LBE612:
 1024               	.LBE611:
 1025               	.LBB613:
 1026               	.LBB614:
 1027               	.LM144:
 1028               	/* #APP */
 1029               	 ;  367 "timebase.c" 1
 1030 051c 7894      		sei
 1031               	 ;  0 "" 2
 1032               	/* #NOAPP */
 1033               	.LBE614:
 1034               	.LBE613:
 1035               	.LM145:
 1036 051e A0E0      		ldi r26,lo8(0)
 1037 0520 B0E0      		ldi r27,hi8(0)
 1038               	.LVL52:
 1039 0522 820F      		add r24,r18
 1040 0524 931F      		adc r25,r19
 1041 0526 A41F      		adc r26,r20
 1042 0528 B51F      		adc r27,r21
 1043               	.LVL53:
 1044 052a 20E0      		ldi r18,lo8(0)
 1045 052c 30E0      		ldi r19,hi8(0)
 1046 052e 40E0      		ldi r20,hlo8(0)
 1047 0530 50E0      		ldi r21,hhi8(0)
 1048               	.LVL54:
 1049 0532 00C0      		rjmp .L48
 1050               	.L49:
 1051               	.LBB615:
 1052               	.LBB616:
 1053               	.LM146:
 1054               	/* #APP */
 1055               	 ;  363 "timebase.c" 1
 1056 0534 F894      		cli
 1057               	 ;  0 "" 2
 1058               	/* #NOAPP */
 1059               	.LBE616:
 1060               	.LBE615:
 1061               	.LBB617:
 1062               	.LBB618:
 1063               	.LM147:
 1064 0536 2785      		ldd r18,Z+15
 1065 0538 3089      		ldd r19,Z+16
 1066 053a 4189      		ldd r20,Z+17
 1067 053c 5289      		ldd r21,Z+18
 1068               	.LBE618:
 1069               	.LBE617:
 1070               	.LBB619:
 1071               	.LBB620:
 1072               	.LM148:
 1073               	/* #APP */
 1074               	 ;  367 "timebase.c" 1
 1075 053e 7894      		sei
 1076               	 ;  0 "" 2
 1077               	/* #NOAPP */
 1078               	.L48:
 1079               	.LBE620:
 1080               	.LBE619:
 1081               	.LM149:
 1082 0540 2817      		cp r18,r24
 1083 0542 3907      		cpc r19,r25
 1084 0544 4A07      		cpc r20,r26
 1085 0546 5B07      		cpc r21,r27
 1086 0548 04F0      		brlt .L49
 1087               	/* epilogue start */
 1088               	.LM150:
 1089 054a 0895      		ret
 1090               	.LFE22:
 1092               	.global	Timebase_UpCounter_SS_Get_Status
 1094               	Timebase_UpCounter_SS_Get_Status:
 1095               	.LFB23:
 1096               	.LM151:
 1097               	.LVL55:
 1098               	/* prologue: function */
 1099               	/* frame size = 0 */
 1100               	.LM152:
 1101 054c E091 0000 		lds r30,Timebase
 1102 0550 F091 0000 		lds r31,(Timebase)+1
 1103 0554 90E0      		ldi r25,lo8(0)
 1104               	.LVL56:
 1105 0556 0196      		adiw r24,1
 1106               	.LVL57:
 1107 0558 29E1      		ldi r18,lo8(25)
 1108 055a 30E0      		ldi r19,hi8(25)
 1109 055c AC01      		movw r20,r24
 1110 055e 429F      		mul r20,r18
 1111 0560 C001      		movw r24,r0
 1112 0562 439F      		mul r20,r19
 1113 0564 900D      		add r25,r0
 1114 0566 529F      		mul r21,r18
 1115 0568 900D      		add r25,r0
 1116 056a 1124      		clr r1
 1117               	.LVL58:
 1118 056c E80F      		add r30,r24
 1119 056e F91F      		adc r31,r25
 1120 0570 8081      		ld r24,Z
 1121 0572 8695      		lsr r24
 1122               	.LM153:
 1123 0574 8F70      		andi r24,lo8(15)
 1124               	/* epilogue start */
 1125 0576 0895      		ret
 1126               	.LFE23:
 1128               	.global	Timebase_UpCounter_SS_Set_Status
 1130               	Timebase_UpCounter_SS_Set_Status:
 1131               	.LFB24:
 1132               	.LM154:
 1133               	.LVL59:
 1134               	/* prologue: function */
 1135               	/* frame size = 0 */
 1136               	.LM155:
 1137 0578 E091 0000 		lds r30,Timebase
 1138 057c F091 0000 		lds r31,(Timebase)+1
 1139 0580 90E0      		ldi r25,lo8(0)
 1140               	.LVL60:
 1141 0582 0196      		adiw r24,1
 1142               	.LVL61:
 1143 0584 29E1      		ldi r18,lo8(25)
 1144 0586 30E0      		ldi r19,hi8(25)
 1145 0588 AC01      		movw r20,r24
 1146 058a 429F      		mul r20,r18
 1147 058c C001      		movw r24,r0
 1148 058e 439F      		mul r20,r19
 1149 0590 900D      		add r25,r0
 1150 0592 529F      		mul r21,r18
 1151 0594 900D      		add r25,r0
 1152 0596 1124      		clr r1
 1153               	.LVL62:
 1154 0598 E80F      		add r30,r24
 1155 059a F91F      		adc r31,r25
 1156 059c 6F70      		andi r22,lo8(15)
 1157               	.LVL63:
 1158 059e 660F      		lsl r22
 1159 05a0 8081      		ld r24,Z
 1160 05a2 817E      		andi r24,lo8(-31)
 1161 05a4 862B      		or r24,r22
 1162 05a6 8083      		st Z,r24
 1163               	/* epilogue start */
 1164               	.LM156:
 1165 05a8 0895      		ret
 1166               	.LFE24:
 1168               	.global	Timebase_UpCounter_SS_Get_Value
 1170               	Timebase_UpCounter_SS_Get_Value:
 1171               	.LFB25:
 1172               	.LM157:
 1173               	.LVL64:
 1174               	/* prologue: function */
 1175               	/* frame size = 0 */
 1176               	.LM158:
 1177 05aa E091 0000 		lds r30,Timebase
 1178 05ae F091 0000 		lds r31,(Timebase)+1
 1179 05b2 90E0      		ldi r25,lo8(0)
 1180               	.LVL65:
 1181 05b4 29E1      		ldi r18,lo8(25)
 1182 05b6 30E0      		ldi r19,hi8(25)
 1183 05b8 AC01      		movw r20,r24
 1184 05ba 429F      		mul r20,r18
 1185 05bc C001      		movw r24,r0
 1186 05be 439F      		mul r20,r19
 1187 05c0 900D      		add r25,r0
 1188 05c2 529F      		mul r21,r18
 1189 05c4 900D      		add r25,r0
 1190 05c6 1124      		clr r1
 1191               	.LVL66:
 1192 05c8 E80F      		add r30,r24
 1193 05ca F91F      		adc r31,r25
 1194 05cc DF01      		movw r26,r30
 1195 05ce 9A96      		adiw r26,42
 1196 05d0 62A5      		ldd r22,Z+42
 1197 05d2 1196      		adiw r26,1
 1198 05d4 7C91      		ld r23,X
 1199 05d6 1197      		sbiw r26,1
 1200               	.LM159:
 1201 05d8 1296      		adiw r26,2
 1202 05da 8C91      		ld r24,X
 1203 05dc 1297      		sbiw r26,2
 1204 05de 1396      		adiw r26,3
 1205 05e0 9C91      		ld r25,X
 1206               	.LVL67:
 1207               	/* epilogue start */
 1208 05e2 0895      		ret
 1209               	.LFE25:
 1211               	.global	Timebase_UpCounter_SS_Set_Value
 1213               	Timebase_UpCounter_SS_Set_Value:
 1214               	.LFB26:
 1215               	.LM160:
 1216               	.LVL68:
 1217 05e4 CF93      		push r28
 1218 05e6 DF93      		push r29
 1219               	/* prologue: function */
 1220               	/* frame size = 0 */
 1221               	.LM161:
 1222 05e8 C091 0000 		lds r28,Timebase
 1223 05ec D091 0000 		lds r29,(Timebase)+1
 1224 05f0 90E0      		ldi r25,lo8(0)
 1225               	.LVL69:
 1226 05f2 29E1      		ldi r18,lo8(25)
 1227 05f4 30E0      		ldi r19,hi8(25)
 1228 05f6 FC01      		movw r30,r24
 1229 05f8 E29F      		mul r30,r18
 1230 05fa C001      		movw r24,r0
 1231 05fc E39F      		mul r30,r19
 1232 05fe 900D      		add r25,r0
 1233 0600 F29F      		mul r31,r18
 1234 0602 900D      		add r25,r0
 1235 0604 1124      		clr r1
 1236               	.LVL70:
 1237 0606 C80F      		add r28,r24
 1238 0608 D91F      		adc r29,r25
 1239 060a CA01      		movw r24,r20
 1240               	.LVL71:
 1241 060c DB01      		movw r26,r22
 1242 060e B7FF      		sbrs r27,7
 1243 0610 00C0      		rjmp .L58
 1244               	.LVL72:
 1245 0612 80E0      		ldi r24,lo8(0)
 1246 0614 90E0      		ldi r25,hi8(0)
 1247 0616 A0E0      		ldi r26,hlo8(0)
 1248 0618 B0E0      		ldi r27,hhi8(0)
 1249               	.L58:
 1250 061a 8AA7      		std Y+42,r24
 1251 061c 9BA7      		std Y+43,r25
 1252 061e ACA7      		std Y+44,r26
 1253 0620 BDA7      		std Y+45,r27
 1254               	/* epilogue start */
 1255               	.LM162:
 1256 0622 DF91      		pop r29
 1257 0624 CF91      		pop r28
 1258 0626 0895      		ret
 1259               	.LFE26:
 1261               	.global	Timebase_UpCounter_SS_Get_EndValueSec
 1263               	Timebase_UpCounter_SS_Get_EndValueSec:
 1264               	.LFB27:
 1265               	.LM163:
 1266               	.LVL73:
 1267               	/* prologue: function */
 1268               	/* frame size = 0 */
 1269               	.LM164:
 1270 0628 E091 0000 		lds r30,Timebase
 1271 062c F091 0000 		lds r31,(Timebase)+1
 1272 0630 90E0      		ldi r25,lo8(0)
 1273               	.LVL74:
 1274 0632 29E1      		ldi r18,lo8(25)
 1275 0634 30E0      		ldi r19,hi8(25)
 1276 0636 AC01      		movw r20,r24
 1277 0638 429F      		mul r20,r18
 1278 063a C001      		movw r24,r0
 1279 063c 439F      		mul r20,r19
 1280 063e 900D      		add r25,r0
 1281 0640 529F      		mul r21,r18
 1282 0642 900D      		add r25,r0
 1283 0644 1124      		clr r1
 1284               	.LVL75:
 1285 0646 E80F      		add r30,r24
 1286 0648 F91F      		adc r31,r25
 1287 064a DF01      		movw r26,r30
 1288 064c 5A96      		adiw r26,26
 1289 064e 628D      		ldd r22,Z+26
 1290 0650 1196      		adiw r26,1
 1291 0652 7C91      		ld r23,X
 1292 0654 1197      		sbiw r26,1
 1293               	.LM165:
 1294 0656 1296      		adiw r26,2
 1295 0658 8C91      		ld r24,X
 1296 065a 1297      		sbiw r26,2
 1297 065c 1396      		adiw r26,3
 1298 065e 9C91      		ld r25,X
 1299               	.LVL76:
 1300               	/* epilogue start */
 1301 0660 0895      		ret
 1302               	.LFE27:
 1304               	.global	Timebase_UpCounter_SS_Get_EndValueSubSec
 1306               	Timebase_UpCounter_SS_Get_EndValueSubSec:
 1307               	.LFB28:
 1308               	.LM166:
