   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 823               	.LBB411:
 824               	.LM136:
 825 03fe C091 0000 		lds r28,Timebase
 826 0402 D091 0000 		lds r29,(Timebase)+1
 827               	.LVL52:
 828               	.L62:
 829 0406 C888      		ldd r12,Y+16
 830 0408 D988      		ldd r13,Y+17
 831               	.LVL53:
 832               	.LM137:
 833 040a 8889      		ldd r24,Y+16
 834 040c 9989      		ldd r25,Y+17
 835               	.LVL54:
 836               	.LM138:
 837 040e C816      		cp r12,r24
 838 0410 D906      		cpc r13,r25
 839 0412 01F4      		brne .L62
 840               	.L70:
 841               	.LBE411:
 842               	.LBE410:
 843               	.LBB412:
 844               	.LBB413:
 845               	.LM139:
 846 0414 EA88      		ldd r14,Y+18
 847 0416 FB88      		ldd r15,Y+19
 848 0418 0C89      		ldd r16,Y+20
 849 041a 1D89      		ldd r17,Y+21
 850               	.LVL55:
 851               	.LM140:
 852 041c 8A89      		ldd r24,Y+18
 853 041e 9B89      		ldd r25,Y+19
 854 0420 AC89      		ldd r26,Y+20
 855 0422 BD89      		ldd r27,Y+21
 856               	.LVL56:
 857               	.LM141:
 858 0424 E816      		cp r14,r24
 859 0426 F906      		cpc r15,r25
 860 0428 0A07      		cpc r16,r26
 861 042a 1B07      		cpc r17,r27
 862 042c 01F4      		brne .L70
 863               	.LBE413:
 864               	.LBE412:
 865               	.LM142:
 866 042e 2881      		ld r18,Y
 867 0430 3981      		ldd r19,Y+1
 868 0432 40E0      		ldi r20,lo8(0)
 869 0434 50E0      		ldi r21,hi8(0)
 870 0436 C801      		movw r24,r16
 871 0438 B701      		movw r22,r14
 872 043a 0E94 0000 		call __mulsi3
 873               	.LM143:
 874 043e 7601      		movw r14,r12
 875               	.LVL57:
 876 0440 00E0      		ldi r16,lo8(0)
 877 0442 10E0      		ldi r17,hi8(0)
 878               	.LVL58:
 879 0444 9501      		movw r18,r10
 880 0446 40E0      		ldi r20,lo8(0)
 881 0448 50E0      		ldi r21,hi8(0)
 882               	.LVL59:
 883 044a E20E      		add r14,r18
 884 044c F31E      		adc r15,r19
 885 044e 041F      		adc r16,r20
 886 0450 151F      		adc r17,r21
 887               	.LVL60:
 888               	.LM144:
 889 0452 E60E      		add r14,r22
 890 0454 F71E      		adc r15,r23
 891 0456 081F      		adc r16,r24
 892 0458 191F      		adc r17,r25
 893 045a 20E0      		ldi r18,lo8(0)
 894 045c 30E0      		ldi r19,hi8(0)
 895 045e 40E0      		ldi r20,hlo8(0)
 896 0460 50E0      		ldi r21,hhi8(0)
 897               	.LVL61:
 898 0462 00C0      		rjmp .L64
 899               	.LVL62:
 900               	.L69:
 901               	.LBB414:
 902               	.LBB415:
 903               	.LM145:
 904 0464 8888      		ldd r8,Y+16
 905 0466 9988      		ldd r9,Y+17
 906               	.LM146:
 907 0468 8889      		ldd r24,Y+16
 908 046a 9989      		ldd r25,Y+17
 909               	.LVL63:
 910               	.LM147:
 911 046c 8816      		cp r8,r24
 912 046e 9906      		cpc r9,r25
 913 0470 01F4      		brne .L69
 914               	.LVL64:
 915               	.L68:
 916               	.LBE415:
 917               	.LBE414:
 918               	.LBB416:
 919               	.LBB417:
 920               	.LM148:
 921 0472 AA88      		ldd r10,Y+18
 922 0474 BB88      		ldd r11,Y+19
 923 0476 CC88      		ldd r12,Y+20
 924 0478 DD88      		ldd r13,Y+21
 925               	.LVL65:
 926               	.LM149:
 927 047a 8A89      		ldd r24,Y+18
 928 047c 9B89      		ldd r25,Y+19
 929 047e AC89      		ldd r26,Y+20
 930 0480 BD89      		ldd r27,Y+21
 931               	.LVL66:
 932               	.LM150:
 933 0482 A816      		cp r10,r24
 934 0484 B906      		cpc r11,r25
 935 0486 CA06      		cpc r12,r26
 936 0488 DB06      		cpc r13,r27
 937 048a 01F4      		brne .L68
 938               	.LBE417:
 939               	.LBE416:
 940               	.LM151:
 941 048c 2881      		ld r18,Y
 942 048e 3981      		ldd r19,Y+1
 943               	.LVL67:
 944 0490 40E0      		ldi r20,lo8(0)
 945 0492 50E0      		ldi r21,hi8(0)
 946               	.LVL68:
 947 0494 C601      		movw r24,r12
 948 0496 B501      		movw r22,r10
 949 0498 0E94 0000 		call __mulsi3
 950               	.LVL69:
 951 049c 9B01      		movw r18,r22
 952 049e AC01      		movw r20,r24
 953               	.LVL70:
 954               	.LM152:
 955 04a0 C401      		movw r24,r8
 956               	.LVL71:
 957 04a2 A0E0      		ldi r26,lo8(0)
 958 04a4 B0E0      		ldi r27,hi8(0)
 959               	.LVL72:
 960 04a6 280F      		add r18,r24
 961 04a8 391F      		adc r19,r25
 962 04aa 4A1F      		adc r20,r26
 963 04ac 5B1F      		adc r21,r27
 964               	.LVL73:
 965               	.L64:
 966               	.LM153:
 967 04ae 2E15      		cp r18,r14
 968 04b0 3F05      		cpc r19,r15
 969 04b2 4007      		cpc r20,r16
 970 04b4 5107      		cpc r21,r17
 971 04b6 04F0      		brlt .L69
 972               	/* epilogue start */
 973               	.LM154:
 974 04b8 DF91      		pop r29
 975 04ba CF91      		pop r28
 976 04bc 1F91      		pop r17
 977 04be 0F91      		pop r16
 978               	.LVL74:
 979 04c0 FF90      		pop r15
 980 04c2 EF90      		pop r14
 981               	.LVL75:
 982 04c4 DF90      		pop r13
 983 04c6 CF90      		pop r12
 984               	.LVL76:
 985 04c8 BF90      		pop r11
 986 04ca AF90      		pop r10
 987               	.LVL77:
 988 04cc 9F90      		pop r9
 989 04ce 8F90      		pop r8
 990 04d0 0895      		ret
 991               	.LFE24:
 993               	.global	Timebase_Timer_Await_SubSeconds
 995               	Timebase_Timer_Await_SubSeconds:
 996               	.LFB25:
 997               	.LM155:
 998               	.LVL78:
 999 04d2 CF93      		push r28
 1000 04d4 DF93      		push r29
 1001               	/* prologue: function */
 1002               	/* frame size = 0 */
 1003 04d6 EC01      		movw r28,r24
 1004               	.LBB418:
 1005               	.LBB419:
 1006               	.LM156:
 1007 04d8 E091 0000 		lds r30,Timebase
 1008 04dc F091 0000 		lds r31,(Timebase)+1
 1009               	.LVL79:
 1010               	.L77:
 1011 04e0 6089      		ldd r22,Z+16
 1012 04e2 7189      		ldd r23,Z+17
 1013               	.LVL80:
 1014               	.LM157:
 1015 04e4 8089      		ldd r24,Z+16
 1016 04e6 9189      		ldd r25,Z+17
 1017               	.LVL81:
 1018               	.LM158:
 1019 04e8 6817      		cp r22,r24
 1020 04ea 7907      		cpc r23,r25
 1021 04ec 01F4      		brne .L77
 1022 04ee 00C0      		rjmp .L86
 1023               	.LVL82:
 1024               	.L83:
 1025               	.LBE419:
 1026               	.LBE418:
 1027               	.LBB420:
 1028               	.LBB421:
 1029               	.LM159:
 1030 04f0 6089      		ldd r22,Z+16
 1031 04f2 7189      		ldd r23,Z+17
 1032               	.LVL83:
 1033               	.LM160:
 1034 04f4 8089      		ldd r24,Z+16
 1035 04f6 9189      		ldd r25,Z+17
 1036               	.LVL84:
 1037               	.LM161:
 1038 04f8 6817      		cp r22,r24
 1039 04fa 7907      		cpc r23,r25
 1040 04fc 01F4      		brne .L83
 1041               	.LVL85:
 1042               	.L86:
 1043               	.LBE421:
 1044               	.LBE420:
 1045               	.LM162:
 1046 04fe 2681      		ldd r18,Z+6
 1047 0500 3781      		ldd r19,Z+7
 1048 0502 4085      		ldd r20,Z+8
 1049 0504 5185      		ldd r21,Z+9
 1050 0506 CB01      		movw r24,r22
 1051               	.LVL86:
 1052 0508 A0E0      		ldi r26,lo8(0)
 1053 050a B0E0      		ldi r27,hi8(0)
 1054 050c 8217      		cp r24,r18
 1055 050e 9307      		cpc r25,r19
 1056 0510 A407      		cpc r26,r20
 1057 0512 B507      		cpc r27,r21
 1058 0514 01F4      		brne .L83
 1059               	.LVL87:
 1060               	.L82:
 1061               	.LBB422:
 1062               	.LBB423:
 1063               	.LM163:
 1064 0516 2089      		ldd r18,Z+16
 1065 0518 3189      		ldd r19,Z+17
 1066               	.LVL88:
 1067               	.LM164:
 1068 051a 8089      		ldd r24,Z+16
 1069 051c 9189      		ldd r25,Z+17
 1070               	.LVL89:
 1071               	.LM165:
 1072 051e 2817      		cp r18,r24
 1073 0520 3907      		cpc r19,r25
 1074 0522 01F4      		brne .L82
 1075               	.LBE423:
 1076               	.LBE422:
 1077               	.LM166:
 1078 0524 C901      		movw r24,r18
 1079               	.LVL90:
 1080 0526 A0E0      		ldi r26,lo8(0)
 1081 0528 B0E0      		ldi r27,hi8(0)
 1082               	.LVL91:
 1083 052a 8683      		std Z+6,r24
 1084 052c 9783      		std Z+7,r25
 1085 052e A087      		std Z+8,r26
 1086 0530 B187      		std Z+9,r27
 1087               	.LM167:
 1088 0532 2681      		ldd r18,Z+6
 1089 0534 3781      		ldd r19,Z+7
 1090 0536 4085      		ldd r20,Z+8
 1091 0538 5185      		ldd r21,Z+9
 1092               	.LVL92:
 1093 053a CE01      		movw r24,r28
 1094 053c A0E0      		ldi r26,lo8(0)
 1095 053e B0E0      		ldi r27,hi8(0)
 1096               	.LVL93:
 1097 0540 820F      		add r24,r18
 1098 0542 931F      		adc r25,r19
 1099 0544 A41F      		adc r26,r20
 1100 0546 B51F      		adc r27,r21
 1101               	.LVL94:
 1102 0548 8683      		std Z+6,r24
 1103 054a 9783      		std Z+7,r25
 1104 054c A087      		std Z+8,r26
 1105 054e B187      		std Z+9,r27
 1106               	.LM168:
 1107 0550 2681      		ldd r18,Z+6
 1108 0552 3781      		ldd r19,Z+7
 1109 0554 4085      		ldd r20,Z+8
 1110 0556 5185      		ldd r21,Z+9
 1111 0558 8081      		ld r24,Z
 1112 055a 9181      		ldd r25,Z+1
 1113               	.LVL95:
 1114 055c A0E0      		ldi r26,lo8(0)
 1115 055e B0E0      		ldi r27,hi8(0)
 1116               	.LVL96:
 1117 0560 2817      		cp r18,r24
 1118 0562 3907      		cpc r19,r25
 1119 0564 4A07      		cpc r20,r26
 1120 0566 5B07      		cpc r21,r27
 1121 0568 04F0      		brlt .L81
 1122               	.LM169:
 1123 056a 2681      		ldd r18,Z+6
 1124 056c 3781      		ldd r19,Z+7
 1125 056e 4085      		ldd r20,Z+8
 1126 0570 5185      		ldd r21,Z+9
 1127 0572 8081      		ld r24,Z
 1128 0574 9181      		ldd r25,Z+1
 1129 0576 A0E0      		ldi r26,lo8(0)
 1130 0578 B0E0      		ldi r27,hi8(0)
 1131 057a 281B      		sub r18,r24
 1132 057c 390B      		sbc r19,r25
 1133 057e 4A0B      		sbc r20,r26
 1134 0580 5B0B      		sbc r21,r27
 1135 0582 2683      		std Z+6,r18
 1136 0584 3783      		std Z+7,r19
 1137 0586 4087      		std Z+8,r20
 1138 0588 5187      		std Z+9,r21
 1139               	.L81:
 1140               	/* epilogue start */
 1141               	.LM170:
 1142 058a DF91      		pop r29
 1143 058c CF91      		pop r28
 1144 058e 0895      		ret
 1145               	.LFE25:
 1147               	.global	Timebase_Timer_Delay_Seconds
 1149               	Timebase_Timer_Delay_Seconds:
 1150               	.LFB26:
 1151               	.LM171:
 1152               	.LVL97:
 1153 0590 EF92      		push r14
 1154 0592 FF92      		push r15
 1155 0594 0F93      		push r16
 1156 0596 1F93      		push r17
 1157               	/* prologue: function */
 1158               	/* frame size = 0 */
 1159 0598 BC01      		movw r22,r24
 1160               	.LBB424:
 1161               	.LBB425:
 1162               	.LM172:
 1163 059a E091 0000 		lds r30,Timebase
 1164 059e F091 0000 		lds r31,(Timebase)+1
 1165               	.LVL98:
 1166               	.L88:
 1167 05a2 2289      		ldd r18,Z+18
 1168 05a4 3389      		ldd r19,Z+19
 1169 05a6 4489      		ldd r20,Z+20
 1170 05a8 5589      		ldd r21,Z+21
 1171               	.LVL99:
 1172               	.LM173:
 1173 05aa 8289      		ldd r24,Z+18
 1174 05ac 9389      		ldd r25,Z+19
 1175 05ae A489      		ldd r26,Z+20
 1176 05b0 B589      		ldd r27,Z+21
 1177               	.LVL100:
 1178               	.LM174:
 1179 05b2 2817      		cp r18,r24
 1180 05b4 3907      		cpc r19,r25
 1181 05b6 4A07      		cpc r20,r26
 1182 05b8 5B07      		cpc r21,r27
 1183 05ba 01F4      		brne .L88
 1184               	.LBE425:
 1185               	.LBE424:
 1186               	.LM175:
 1187 05bc 7B01      		movw r14,r22
 1188               	.LVL101:
 1189 05be 00E0      		ldi r16,lo8(0)
 1190 05c0 10E0      		ldi r17,hi8(0)
 1191               	.LVL102:
 1192 05c2 E20E      		add r14,r18
 1193 05c4 F31E      		adc r15,r19
 1194 05c6 041F      		adc r16,r20
 1195 05c8 151F      		adc r17,r21
 1196               	.LVL103:
 1197 05ca 20E0      		ldi r18,lo8(0)
 1198 05cc 30E0      		ldi r19,hi8(0)
 1199 05ce 40E0      		ldi r20,hlo8(0)
 1200 05d0 50E0      		ldi r21,hhi8(0)
 1201               	.LVL104:
 1202 05d2 00C0      		rjmp .L89
 1203               	.LVL105:
 1204               	.L92:
 1205               	.LBB426:
 1206               	.LBB427:
 1207               	.LM176:
 1208 05d4 2289      		ldd r18,Z+18
 1209 05d6 3389      		ldd r19,Z+19
 1210 05d8 4489      		ldd r20,Z+20
 1211 05da 5589      		ldd r21,Z+21
 1212               	.LM177:
 1213 05dc 8289      		ldd r24,Z+18
 1214 05de 9389      		ldd r25,Z+19
 1215 05e0 A489      		ldd r26,Z+20
 1216 05e2 B589      		ldd r27,Z+21
 1217               	.LVL106:
 1218               	.LM178:
 1219 05e4 2817      		cp r18,r24
 1220 05e6 3907      		cpc r19,r25
 1221 05e8 4A07      		cpc r20,r26
 1222 05ea 5B07      		cpc r21,r27
 1223 05ec 01F4      		brne .L92
 1224               	.LVL107:
 1225               	.L89:
 1226               	.LBE427:
 1227               	.LBE426:
 1228               	.LM179:
 1229 05ee 2E15      		cp r18,r14
 1230 05f0 3F05      		cpc r19,r15
 1231 05f2 4007      		cpc r20,r16
 1232 05f4 5107      		cpc r21,r17
 1233 05f6 04F0      		brlt .L92
 1234               	/* epilogue start */
 1235               	.LM180:
 1236 05f8 1F91      		pop r17
 1237 05fa 0F91      		pop r16
 1238               	.LVL108:
 1239 05fc FF90      		pop r15
 1240 05fe EF90      		pop r14
 1241               	.LVL109:
 1242 0600 0895      		ret
 1243               	.LFE26:
 1245               	.global	Timebase_LPTimer_Get_SubSeconds
 1247               	Timebase_LPTimer_Get_SubSeconds:
 1248               	.LFB27:
 1249               	.LM181:
 1250               	/* prologue: function */
 1251               	/* frame size = 0 */
 1252               	.LM182:
 1253 0602 E091 0000 		lds r30,Timebase
 1254 0606 F091 0000 		lds r31,(Timebase)+1
 1255               	.L96:
 1256 060a 2789      		ldd r18,Z+23
 1257 060c 308D      		ldd r19,Z+24
 1258               	.LVL110:
 1259               	.LM183:
 1260 060e 8789      		ldd r24,Z+23
 1261 0610 908D      		ldd r25,Z+24
 1262               	.LVL111:
 1263               	.LM184:
 1264 0612 2817      		cp r18,r24
 1265 0614 3907      		cpc r19,r25
 1266 0616 01F4      		brne .L96
 1267               	.LM185:
 1268 0618 C901      		movw r24,r18
 1269               	.LVL112:
 1270               	/* epilogue start */
 1271 061a 0895      		ret
 1272               	.LFE27:
 1274               	.global	Timebase_LPTimer_Get_Seconds
 1276               	Timebase_LPTimer_Get_Seconds:
 1277               	.LFB28:
 1278               	.LM186:
 1279               	/* prologue: function */
 1280               	/* frame size = 0 */
 1281               	.LM187:
 1282 061c E091 0000 		lds r30,Timebase
 1283 0620 F091 0000 		lds r31,(Timebase)+1
 1284               	.L100:
 1285 0624 218D      		ldd r18,Z+25
 1286 0626 328D      		ldd r19,Z+26
 1287 0628 438D      		ldd r20,Z+27
 1288 062a 548D      		ldd r21,Z+28
 1289               	.LVL113:
 1290               	.LM188:
 1291 062c 818D      		ldd r24,Z+25
 1292 062e 928D      		ldd r25,Z+26
 1293 0630 A38D      		ldd r26,Z+27
 1294 0632 B48D      		ldd r27,Z+28
 1295               	.LVL114:
 1296               	.LM189:
 1297 0634 2817      		cp r18,r24
 1298 0636 3907      		cpc r19,r25
 1299 0638 4A07      		cpc r20,r26
 1300 063a 5B07      		cpc r21,r27
 1301 063c 01F4      		brne .L100
 1302               	.LM190:
 1303 063e B901      		movw r22,r18
 1304               	.LVL115:
 1305 0640 CA01      		movw r24,r20
 1306               	.LVL116:
 1307               	/* epilogue start */
 1308 0642 0895      		ret
 1309               	.LFE28:
 1311               	.global	Timebase_LPTimer_Set_SubSeconds
 1313               	Timebase_LPTimer_Set_SubSeconds:
 1314               	.LFB29:
 1315               	.LM191:
 1316               	.LVL117:
 1317               	/* prologue: function */
 1318               	/* frame size = 0 */
 1319               	.LM192:
 1320 0644 E091 0000 		lds r30,Timebase
 1321 0648 F091 0000 		lds r31,(Timebase)+1
 1322 064c 908F      		std Z+24,r25
 1323 064e 878B      		std Z+23,r24
 1324               	/* epilogue start */
 1325               	.LM193:
 1326 0650 0895      		ret
 1327               	.LFE29:
 1329               	.global	Timebase_LPTimer_Set_Seconds
 1331               	Timebase_LPTimer_Set_Seconds:
 1332               	.LFB30:
 1333               	.LM194:
 1334               	.LVL118:
 1335               	/* prologue: function */
 1336               	/* frame size = 0 */
 1337               	.LM195:
 1338 0652 E091 0000 		lds r30,Timebase
 1339 0656 F091 0000 		lds r31,(Timebase)+1
 1340 065a 618F      		std Z+25,r22
 1341 065c 728F      		std Z+26,r23
 1342 065e 838F      		std Z+27,r24
