   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 868               	.LBE453:
 869               	.LBB459:
 870               	.LBB460:
 871               	.LBB461:
 872               	.LBB462:
 873               	.LM125:
 874               	/* #APP */
 875               	 ;  329 "timebase.c" 1
 876 03b2 F894      		cli
 877               	 ;  0 "" 2
 878               	/* #NOAPP */
 879               	.LBE462:
 880               	.LBE461:
 881               	.LM126:
 882 03b4 2A85      		ldd r18,Y+10
 883 03b6 3B85      		ldd r19,Y+11
 884 03b8 4C85      		ldd r20,Y+12
 885 03ba 5D85      		ldd r21,Y+13
 886               	.LVL54:
 887               	.LBB463:
 888               	.LBB464:
 889               	.LM127:
 890               	/* #APP */
 891               	 ;  333 "timebase.c" 1
 892 03bc 7894      		sei
 893               	 ;  0 "" 2
 894               	/* #NOAPP */
 895               	.LBE464:
 896               	.LBE463:
 897               	.LBE460:
 898               	.LBE459:
 899               	.LM128:
 900 03be 6981      		ldd r22,Y+1
 901 03c0 7A81      		ldd r23,Y+2
 902               	.LVL55:
 903 03c2 80E0      		ldi r24,lo8(0)
 904 03c4 90E0      		ldi r25,hi8(0)
 905 03c6 0E94 0000 		call __mulsi3
 906               	.LVL56:
 907               	.LM129:
 908 03ca 00E0      		ldi r16,lo8(0)
 909 03cc 10E0      		ldi r17,hi8(0)
 910               	.LVL57:
 911 03ce 6E0D      		add r22,r14
 912 03d0 7F1D      		adc r23,r15
 913 03d2 801F      		adc r24,r16
 914 03d4 911F      		adc r25,r17
 915               	.LVL58:
 916               	.L48:
 917               	.LM130:
 918 03d6 6615      		cp r22,r6
 919 03d8 7705      		cpc r23,r7
 920 03da 8805      		cpc r24,r8
 921 03dc 9905      		cpc r25,r9
 922 03de 04F0      		brlt .L49
 923               	/* epilogue start */
 924               	.LM131:
 925 03e0 DF91      		pop r29
 926 03e2 CF91      		pop r28
 927 03e4 1F91      		pop r17
 928 03e6 0F91      		pop r16
 929               	.LVL59:
 930 03e8 FF90      		pop r15
 931 03ea EF90      		pop r14
 932               	.LVL60:
 933 03ec DF90      		pop r13
 934 03ee CF90      		pop r12
 935               	.LVL61:
 936 03f0 BF90      		pop r11
 937 03f2 AF90      		pop r10
 938               	.LVL62:
 939 03f4 9F90      		pop r9
 940 03f6 8F90      		pop r8
 941 03f8 7F90      		pop r7
 942 03fa 6F90      		pop r6
 943               	.LVL63:
 944 03fc 0895      		ret
 945               	.LFE18:
 947               	.global	Timebase_Timer_Await_SubSeconds
 949               	Timebase_Timer_Await_SubSeconds:
 950               	.LFB19:
 951               	.LM132:
 952               	.LVL64:
 953               	/* prologue: function */
 954               	/* frame size = 0 */
 955 03fe BC01      		movw r22,r24
 956               	.LBB465:
 957               	.LBB466:
 958               	.LM133:
 959 0400 E091 0000 		lds r30,Timebase
 960 0404 F091 0000 		lds r31,(Timebase)+1
 961               	.LVL65:
 962               	.L52:
 963               	.LBB467:
 964               	.LBB468:
 965               	.LM134:
 966               	/* #APP */
 967               	 ;  329 "timebase.c" 1
 968 0408 F894      		cli
 969               	 ;  0 "" 2
 970               	/* #NOAPP */
 971               	.LBE468:
 972               	.LBE467:
 973               	.LM135:
 974 040a 8085      		ldd r24,Z+8
 975 040c 9185      		ldd r25,Z+9
 976               	.LVL66:
 977               	.LBB469:
 978               	.LBB470:
 979               	.LM136:
 980               	/* #APP */
 981               	 ;  333 "timebase.c" 1
 982 040e 7894      		sei
 983               	 ;  0 "" 2
 984               	/* #NOAPP */
 985               	.LBE470:
 986               	.LBE469:
 987               	.LBE466:
 988               	.LBE465:
 989               	.LM137:
 990 0410 2481      		ldd r18,Z+4
 991 0412 3581      		ldd r19,Z+5
 992 0414 4681      		ldd r20,Z+6
 993 0416 5781      		ldd r21,Z+7
 994 0418 A0E0      		ldi r26,lo8(0)
 995 041a B0E0      		ldi r27,hi8(0)
 996               	.LVL67:
 997 041c 8217      		cp r24,r18
 998 041e 9307      		cpc r25,r19
 999 0420 A407      		cpc r26,r20
 1000 0422 B507      		cpc r27,r21
 1001 0424 01F4      		brne .L52
 1002               	.LBB471:
 1003               	.LBB472:
 1004               	.LBB473:
 1005               	.LBB474:
 1006               	.LM138:
 1007               	/* #APP */
 1008               	 ;  329 "timebase.c" 1
 1009 0426 F894      		cli
 1010               	 ;  0 "" 2
 1011               	/* #NOAPP */
 1012               	.LBE474:
 1013               	.LBE473:
 1014               	.LM139:
 1015 0428 8085      		ldd r24,Z+8
 1016 042a 9185      		ldd r25,Z+9
 1017               	.LVL68:
 1018               	.LBB475:
 1019               	.LBB476:
 1020               	.LM140:
 1021               	/* #APP */
 1022               	 ;  333 "timebase.c" 1
 1023 042c 7894      		sei
 1024               	 ;  0 "" 2
 1025               	/* #NOAPP */
 1026               	.LBE476:
 1027               	.LBE475:
 1028               	.LBE472:
 1029               	.LBE471:
 1030               	.LM141:
 1031 042e 860F      		add r24,r22
 1032 0430 971F      		adc r25,r23
 1033 0432 A0E0      		ldi r26,lo8(0)
 1034 0434 B0E0      		ldi r27,hi8(0)
 1035               	.LVL69:
 1036 0436 8483      		std Z+4,r24
 1037 0438 9583      		std Z+5,r25
 1038 043a A683      		std Z+6,r26
 1039 043c B783      		std Z+7,r27
 1040               	.LVL70:
 1041               	.LM142:
 1042 043e 2481      		ldd r18,Z+4
 1043 0440 3581      		ldd r19,Z+5
 1044 0442 4681      		ldd r20,Z+6
 1045 0444 5781      		ldd r21,Z+7
 1046 0446 8181      		ldd r24,Z+1
 1047 0448 9281      		ldd r25,Z+2
 1048 044a A0E0      		ldi r26,lo8(0)
 1049 044c B0E0      		ldi r27,hi8(0)
 1050 044e 2817      		cp r18,r24
 1051 0450 3907      		cpc r19,r25
 1052 0452 4A07      		cpc r20,r26
 1053 0454 5B07      		cpc r21,r27
 1054 0456 04F0      		brlt .L54
 1055               	.LM143:
 1056 0458 2481      		ldd r18,Z+4
 1057 045a 3581      		ldd r19,Z+5
 1058 045c 4681      		ldd r20,Z+6
 1059 045e 5781      		ldd r21,Z+7
 1060 0460 8181      		ldd r24,Z+1
 1061 0462 9281      		ldd r25,Z+2
 1062 0464 A0E0      		ldi r26,lo8(0)
 1063 0466 B0E0      		ldi r27,hi8(0)
 1064 0468 281B      		sub r18,r24
 1065 046a 390B      		sbc r19,r25
 1066 046c 4A0B      		sbc r20,r26
 1067 046e 5B0B      		sbc r21,r27
 1068 0470 2483      		std Z+4,r18
 1069 0472 3583      		std Z+5,r19
 1070 0474 4683      		std Z+6,r20
 1071 0476 5783      		std Z+7,r21
 1072               	.L54:
 1073 0478 0895      		ret
 1074               	.LFE19:
 1076               	.global	Timebase_Timer_Delay_Seconds
 1078               	Timebase_Timer_Delay_Seconds:
 1079               	.LFB20:
 1080               	.LM144:
 1081               	.LVL71:
 1082               	/* prologue: function */
 1083               	/* frame size = 0 */
 1084               	.LBB477:
 1085               	.LBB478:
 1086               	.LBB479:
 1087               	.LBB480:
 1088               	.LM145:
 1089               	/* #APP */
 1090               	 ;  329 "timebase.c" 1
 1091 047a F894      		cli
 1092               	 ;  0 "" 2
 1093               	/* #NOAPP */
 1094               	.LBE480:
 1095               	.LBE479:
 1096               	.LM146:
 1097 047c E091 0000 		lds r30,Timebase
 1098 0480 F091 0000 		lds r31,(Timebase)+1
 1099 0484 2285      		ldd r18,Z+10
 1100 0486 3385      		ldd r19,Z+11
 1101 0488 4485      		ldd r20,Z+12
 1102 048a 5585      		ldd r21,Z+13
 1103               	.LVL72:
 1104               	.LBB481:
 1105               	.LBB482:
 1106               	.LM147:
 1107               	/* #APP */
 1108               	 ;  333 "timebase.c" 1
 1109 048c 7894      		sei
 1110               	 ;  0 "" 2
 1111               	/* #NOAPP */
 1112               	.LBE482:
 1113               	.LBE481:
 1114               	.LBE478:
 1115               	.LBE477:
 1116               	.LM148:
 1117 048e A0E0      		ldi r26,lo8(0)
 1118 0490 B0E0      		ldi r27,hi8(0)
 1119               	.LVL73:
 1120 0492 820F      		add r24,r18
 1121 0494 931F      		adc r25,r19
 1122 0496 A41F      		adc r26,r20
 1123 0498 B51F      		adc r27,r21
 1124               	.LVL74:
 1125 049a 20E0      		ldi r18,lo8(0)
 1126 049c 30E0      		ldi r19,hi8(0)
 1127 049e 40E0      		ldi r20,hlo8(0)
 1128 04a0 50E0      		ldi r21,hhi8(0)
 1129               	.LVL75:
 1130 04a2 00C0      		rjmp .L57
 1131               	.L58:
 1132               	.LBB483:
 1133               	.LBB484:
 1134               	.LBB485:
 1135               	.LBB486:
 1136               	.LM149:
 1137               	/* #APP */
 1138               	 ;  329 "timebase.c" 1
 1139 04a4 F894      		cli
 1140               	 ;  0 "" 2
 1141               	/* #NOAPP */
 1142               	.LBE486:
 1143               	.LBE485:
 1144               	.LM150:
 1145 04a6 2285      		ldd r18,Z+10
 1146 04a8 3385      		ldd r19,Z+11
 1147 04aa 4485      		ldd r20,Z+12
 1148 04ac 5585      		ldd r21,Z+13
 1149               	.LBB487:
 1150               	.LBB488:
 1151               	.LM151:
 1152               	/* #APP */
 1153               	 ;  333 "timebase.c" 1
 1154 04ae 7894      		sei
 1155               	 ;  0 "" 2
 1156               	/* #NOAPP */
 1157               	.L57:
 1158               	.LBE488:
 1159               	.LBE487:
 1160               	.LBE484:
 1161               	.LBE483:
 1162               	.LM152:
 1163 04b0 2817      		cp r18,r24
 1164 04b2 3907      		cpc r19,r25
 1165 04b4 4A07      		cpc r20,r26
 1166 04b6 5B07      		cpc r21,r27
 1167 04b8 04F0      		brlt .L58
 1168               	/* epilogue start */
 1169               	.LM153:
 1170 04ba 0895      		ret
 1171               	.LFE20:
 1173               	.global	Timebase_Window_Timer_Reset
 1175               	Timebase_Window_Timer_Reset:
 1176               	.LFB21:
 1177               	.LM154:
 1178               	/* prologue: function */
 1179               	/* frame size = 0 */
 1180               	.LM155:
 1181 04bc E091 0000 		lds r30,Timebase
 1182 04c0 F091 0000 		lds r31,(Timebase)+1
 1183 04c4 1686      		std Z+14,__zero_reg__
 1184 04c6 1786      		std Z+15,__zero_reg__
 1185 04c8 108A      		std Z+16,__zero_reg__
 1186 04ca 118A      		std Z+17,__zero_reg__
 1187               	.LM156:
 1188 04cc 128A      		std Z+18,__zero_reg__
 1189 04ce 138A      		std Z+19,__zero_reg__
 1190 04d0 148A      		std Z+20,__zero_reg__
 1191 04d2 158A      		std Z+21,__zero_reg__
 1192               	.LM157:
 1193 04d4 168A      		std Z+22,__zero_reg__
 1194               	/* epilogue start */
 1195               	.LM158:
 1196 04d6 0895      		ret
 1197               	.LFE21:
 1199               	.global	Timebase_Window_Timer_Start
 1201               	Timebase_Window_Timer_Start:
 1202               	.LFB22:
 1203               	.LM159:
 1204               	/* prologue: function */
 1205               	/* frame size = 0 */
 1206               	.LM160:
 1207 04d8 E091 0000 		lds r30,Timebase
 1208 04dc F091 0000 		lds r31,(Timebase)+1
 1209 04e0 8689      		ldd r24,Z+22
 1210 04e2 8823      		tst r24
 1211 04e4 01F4      		brne .L64
 1212               	.LBB489:
 1213               	.LBB490:
 1214               	.LBB491:
 1215               	.LBB492:
 1216               	.LM161:
 1217               	/* #APP */
 1218               	 ;  329 "timebase.c" 1
 1219 04e6 F894      		cli
 1220               	 ;  0 "" 2
 1221               	/* #NOAPP */
 1222               	.LBE492:
 1223               	.LBE491:
 1224               	.LM162:
 1225 04e8 8285      		ldd r24,Z+10
 1226 04ea 9385      		ldd r25,Z+11
 1227 04ec A485      		ldd r26,Z+12
 1228 04ee B585      		ldd r27,Z+13
 1229               	.LVL76:
 1230               	.LBB493:
 1231               	.LBB494:
 1232               	.LM163:
 1233               	/* #APP */
 1234               	 ;  333 "timebase.c" 1
 1235 04f0 7894      		sei
 1236               	 ;  0 "" 2
 1237               	/* #NOAPP */
 1238               	.LBE494:
 1239               	.LBE493:
 1240               	.LBE490:
 1241               	.LBE489:
 1242               	.LM164:
 1243 04f2 8687      		std Z+14,r24
 1244 04f4 9787      		std Z+15,r25
 1245 04f6 A08B      		std Z+16,r26
 1246 04f8 B18B      		std Z+17,r27
 1247               	.LBB495:
 1248               	.LBB496:
 1249               	.LBB497:
 1250               	.LBB498:
 1251               	.LM165:
 1252               	/* #APP */
 1253               	 ;  329 "timebase.c" 1
 1254 04fa F894      		cli
 1255               	 ;  0 "" 2
 1256               	/* #NOAPP */
 1257               	.LBE498:
 1258               	.LBE497:
 1259               	.LM166:
 1260 04fc 8085      		ldd r24,Z+8
 1261 04fe 9185      		ldd r25,Z+9
 1262               	.LVL77:
 1263               	.LBB499:
 1264               	.LBB500:
 1265               	.LM167:
 1266               	/* #APP */
 1267               	 ;  333 "timebase.c" 1
 1268 0500 7894      		sei
 1269               	 ;  0 "" 2
 1270               	/* #NOAPP */
 1271               	.LBE500:
 1272               	.LBE499:
 1273               	.LBE496:
 1274               	.LBE495:
 1275               	.LM168:
 1276 0502 A0E0      		ldi r26,lo8(0)
 1277 0504 B0E0      		ldi r27,hi8(0)
 1278               	.LVL78:
 1279 0506 828B      		std Z+18,r24
 1280 0508 938B      		std Z+19,r25
 1281 050a A48B      		std Z+20,r26
 1282 050c B58B      		std Z+21,r27
 1283               	.LM169:
 1284 050e 81E0      		ldi r24,lo8(1)
 1285               	.LVL79:
 1286 0510 868B      		std Z+22,r24
 1287               	.L64:
 1288 0512 0895      		ret
 1289               	.LFE22:
 1291               	.global	Timebase_Window_Timer_Get_Interval
 1293               	Timebase_Window_Timer_Get_Interval:
 1294               	.LFB23:
 1295               	.LM170:
 1296 0514 EF92      		push r14
 1297 0516 FF92      		push r15
 1298 0518 0F93      		push r16
 1299 051a 1F93      		push r17
 1300 051c CF93      		push r28
 1301 051e DF93      		push r29
 1302               	/* prologue: function */
 1303               	/* frame size = 0 */
 1304               	.LM171:
 1305 0520 C091 0000 		lds r28,Timebase
 1306 0524 D091 0000 		lds r29,(Timebase)+1
 1307 0528 8E89      		ldd r24,Y+22
 1308 052a 8130      		cpi r24,lo8(1)
 1309 052c 01F0      		breq .L66
 1310 052e EE24      		clr r14
 1311 0530 FF24      		clr r15
 1312 0532 8701      		movw r16,r14
 1313               	.LVL80:
 1314 0534 00C0      		rjmp .L67
 1315               	.LVL81:
 1316               	.L66:
 1317               	.LBB501:
 1318               	.LBB502:
 1319               	.LBB503:
 1320               	.LBB504:
 1321               	.LM172:
 1322               	/* #APP */
 1323               	 ;  329 "timebase.c" 1
 1324 0536 F894      		cli
 1325               	 ;  0 "" 2
 1326               	/* #NOAPP */
 1327               	.LBE504:
 1328               	.LBE503:
 1329               	.LM173:
 1330 0538 2A85      		ldd r18,Y+10
 1331 053a 3B85      		ldd r19,Y+11
 1332 053c 4C85      		ldd r20,Y+12
 1333 053e 5D85      		ldd r21,Y+13
 1334               	.LVL82:
 1335               	.LBB505:
 1336               	.LBB506:
 1337               	.LM174:
 1338               	/* #APP */
 1339               	 ;  333 "timebase.c" 1
 1340 0540 7894      		sei
 1341               	 ;  0 "" 2
 1342               	/* #NOAPP */
 1343               	.LBE506:
 1344               	.LBE505:
 1345               	.LBE502:
 1346               	.LBE501:
 1347               	.LBB507:
 1348               	.LBB508:
 1349               	.LBB509:
 1350               	.LBB510:
 1351               	.LM175:
 1352               	/* #APP */
 1353               	 ;  329 "timebase.c" 1
 1354 0542 F894      		cli
 1355               	 ;  0 "" 2
 1356               	/* #NOAPP */
 1357               	.LBE510:
 1358               	.LBE509:
 1359               	.LM176:
 1360 0544 8885      		ldd r24,Y+8
 1361 0546 9985      		ldd r25,Y+9
 1362               	.LVL83:
 1363               	.LBB511:
 1364               	.LBB512:
 1365               	.LM177:
 1366               	/* #APP */
 1367               	 ;  333 "timebase.c" 1
 1368 0548 7894      		sei
 1369               	 ;  0 "" 2
