   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3219 0f50 75AB      		std Z+53,r23
 3220               	.LBE422:
 3221               	.LBE421:
 3222               	.LBB423:
 3223               	.LBB424:
 3224               	.LM337:
 3225 0f52 1A96      		adiw r26,10
 3226 0f54 8D91      		ld r24,X+
 3227 0f56 9D91      		ld r25,X+
 3228 0f58 0D90      		ld __tmp_reg__,X+
 3229 0f5a BC91      		ld r27,X
 3230 0f5c A02D      		mov r26,__tmp_reg__
 3231               	.LBE424:
 3232               	.LBE423:
 3233               	.LBB425:
 3234               	.LBB426:
 3235               	.LM338:
 3236 0f5e 840F      		add r24,r20
 3237 0f60 951F      		adc r25,r21
 3238 0f62 A61F      		adc r26,r22
 3239 0f64 B71F      		adc r27,r23
 3240 0f66 86A7      		std Z+46,r24
 3241 0f68 97A7      		std Z+47,r25
 3242 0f6a A0AB      		std Z+48,r26
 3243 0f6c B1AB      		std Z+49,r27
 3244               	.LBE426:
 3245               	.LBE425:
 3246               	.LBB427:
 3247               	.LBB428:
 3248               	.LM339:
 3249 0f6e 95A5      		ldd r25,Z+45
 3250 0f70 892F      		mov r24,r25
 3251 0f72 8695      		lsr r24
 3252 0f74 8F70      		andi r24,lo8(15)
 3253 0f76 8130      		cpi r24,lo8(1)
 3254 0f78 01F0      		breq .L181
 3255               	.LBB429:
 3256               	.LBB430:
 3257               	.LM340:
 3258 0f7a 917E      		andi r25,lo8(-31)
 3259 0f7c 9260      		ori r25,lo8(2)
 3260 0f7e 95A7      		std Z+45,r25
 3261               	.L181:
 3262 0f80 0895      		ret
 3263               	.LBE430:
 3264               	.LBE429:
 3265               	.LBE428:
 3266               	.LBE427:
 3267               	.LFE68:
 3269               	.global	Timebase_DownCounter_Set_Forcefully
 3271               	Timebase_DownCounter_Set_Forcefully:
 3272               	.LFB69:
 3273               	.LM341:
 3274               	.LVL203:
 3275 0f82 CF93      		push r28
 3276 0f84 DF93      		push r29
 3277               	/* prologue: function */
 3278               	/* frame size = 0 */
 3279               	.LBB431:
 3280               	.LBB432:
 3281               	.LBB433:
 3282               	.LBB434:
 3283               	.LM342:
 3284 0f86 E091 0000 		lds r30,Timebase
 3285 0f8a F091 0000 		lds r31,(Timebase)+1
 3286 0f8e A82F      		mov r26,r24
 3287 0f90 B0E0      		ldi r27,lo8(0)
 3288 0f92 2DE0      		ldi r18,lo8(13)
 3289 0f94 30E0      		ldi r19,hi8(13)
 3290 0f96 E901      		movw r28,r18
 3291 0f98 AC9F      		mul r26,r28
 3292 0f9a 9001      		movw r18,r0
 3293 0f9c AD9F      		mul r26,r29
 3294 0f9e 300D      		add r19,r0
 3295 0fa0 BC9F      		mul r27,r28
 3296 0fa2 300D      		add r19,r0
 3297 0fa4 1124      		clr r1
 3298 0fa6 E20F      		add r30,r18
 3299 0fa8 F31F      		adc r31,r19
 3300 0faa 16A6      		std Z+46,__zero_reg__
 3301 0fac 17A6      		std Z+47,__zero_reg__
 3302 0fae 10AA      		std Z+48,__zero_reg__
 3303 0fb0 11AA      		std Z+49,__zero_reg__
 3304               	.LBE434:
 3305               	.LBE433:
 3306               	.LBB435:
 3307               	.LBB436:
 3308               	.LM343:
 3309 0fb2 12AA      		std Z+50,__zero_reg__
 3310 0fb4 13AA      		std Z+51,__zero_reg__
 3311 0fb6 14AA      		std Z+52,__zero_reg__
 3312 0fb8 15AA      		std Z+53,__zero_reg__
 3313               	.LBE436:
 3314               	.LBE435:
 3315               	.LBB437:
 3316               	.LBB438:
 3317               	.LM344:
 3318 0fba 95A5      		ldd r25,Z+45
 3319               	.LBE438:
 3320               	.LBE437:
 3321               	.LBB439:
 3322               	.LBB440:
 3323               	.LM345:
 3324 0fbc 907E      		andi r25,lo8(-32)
 3325 0fbe 95A7      		std Z+45,r25
 3326               	.LBE440:
 3327               	.LBE439:
 3328               	.LBE432:
 3329               	.LBE431:
 3330               	.LM346:
 3331 0fc0 0E94 0000 		call Timebase_DownCounter_Set_Securely
 3332               	.LVL204:
 3333               	/* epilogue start */
 3334               	.LM347:
 3335 0fc4 DF91      		pop r29
 3336 0fc6 CF91      		pop r28
 3337 0fc8 0895      		ret
 3338               	.LFE69:
 3340               	.global	Timebase_DownCounter_Update
 3342               	Timebase_DownCounter_Update:
 3343               	.LFB70:
 3344               	.LM348:
 3345               	.LVL205:
 3346               	/* prologue: function */
 3347               	/* frame size = 0 */
 3348               	.LBB441:
 3349               	.LBB442:
 3350               	.LM349:
 3351 0fca A091 0000 		lds r26,Timebase
 3352 0fce B091 0000 		lds r27,(Timebase)+1
 3353 0fd2 90E0      		ldi r25,lo8(0)
 3354 0fd4 2DE0      		ldi r18,lo8(13)
 3355 0fd6 30E0      		ldi r19,hi8(13)
 3356 0fd8 829F      		mul r24,r18
 3357 0fda F001      		movw r30,r0
 3358 0fdc 839F      		mul r24,r19
 3359 0fde F00D      		add r31,r0
 3360 0fe0 929F      		mul r25,r18
 3361 0fe2 F00D      		add r31,r0
 3362 0fe4 1124      		clr r1
 3363               	.LVL206:
 3364 0fe6 EA0F      		add r30,r26
 3365 0fe8 FB1F      		adc r31,r27
 3366 0fea 85A5      		ldd r24,Z+45
 3367 0fec 8695      		lsr r24
 3368 0fee 8F70      		andi r24,lo8(15)
 3369               	.LBE442:
 3370               	.LBE441:
 3371               	.LM350:
 3372 0ff0 8130      		cpi r24,lo8(1)
 3373 0ff2 01F4      		brne .L185
 3374               	.LBB443:
 3375               	.LBB444:
 3376               	.LM351:
 3377 0ff4 1A96      		adiw r26,10
 3378 0ff6 2D91      		ld r18,X+
 3379 0ff8 3D91      		ld r19,X+
 3380 0ffa 4D91      		ld r20,X+
 3381 0ffc 5C91      		ld r21,X
 3382 0ffe 1D97      		sbiw r26,10+3
 3383               	.LBE444:
 3384               	.LBE443:
 3385               	.LM352:
 3386 1000 86A5      		ldd r24,Z+46
 3387 1002 97A5      		ldd r25,Z+47
 3388 1004 A0A9      		ldd r26,Z+48
 3389 1006 B1A9      		ldd r27,Z+49
 3390 1008 821B      		sub r24,r18
 3391 100a 930B      		sbc r25,r19
 3392 100c A40B      		sbc r26,r20
 3393 100e B50B      		sbc r27,r21
 3394               	.LBB445:
 3395               	.LBB446:
 3396               	.LM353:
 3397 1010 82AB      		std Z+50,r24
 3398 1012 93AB      		std Z+51,r25
 3399 1014 A4AB      		std Z+52,r26
 3400 1016 B5AB      		std Z+53,r27
 3401               	.LBE446:
 3402               	.LBE445:
 3403               	.LM354:
 3404 1018 1816      		cp __zero_reg__,r24
 3405 101a 1906      		cpc __zero_reg__,r25
 3406 101c 1A06      		cpc __zero_reg__,r26
 3407 101e 1B06      		cpc __zero_reg__,r27
 3408 1020 04F0      		brlt .L187
 3409               	.LBB447:
 3410               	.LBB448:
 3411               	.LBB449:
 3412               	.LBB450:
 3413               	.LM355:
 3414 1022 16A6      		std Z+46,__zero_reg__
 3415 1024 17A6      		std Z+47,__zero_reg__
 3416 1026 10AA      		std Z+48,__zero_reg__
 3417 1028 11AA      		std Z+49,__zero_reg__
 3418               	.LBE450:
 3419               	.LBE449:
 3420               	.LBB451:
 3421               	.LBB452:
 3422               	.LM356:
 3423 102a 12AA      		std Z+50,__zero_reg__
 3424 102c 13AA      		std Z+51,__zero_reg__
 3425 102e 14AA      		std Z+52,__zero_reg__
 3426 1030 15AA      		std Z+53,__zero_reg__
 3427               	.LBE452:
 3428               	.LBE451:
 3429               	.LBB453:
 3430               	.LBB454:
 3431               	.LM357:
 3432 1032 85A5      		ldd r24,Z+45
 3433               	.LBE454:
 3434               	.LBE453:
 3435               	.LBE448:
 3436               	.LBE447:
 3437               	.LBB455:
 3438               	.LBB456:
 3439               	.LM358:
 3440 1034 807E      		andi r24,lo8(-32)
 3441 1036 8860      		ori r24,lo8(8)
 3442 1038 85A7      		std Z+45,r24
 3443 103a 0895      		ret
 3444               	.L185:
 3445               	.LBE456:
 3446               	.LBE455:
 3447               	.LM359:
 3448 103c 8230      		cpi r24,lo8(2)
 3449 103e 01F4      		brne .L187
 3450               	.LBB457:
 3451               	.LBB458:
 3452               	.LM360:
 3453 1040 1A96      		adiw r26,10
 3454 1042 8D91      		ld r24,X+
 3455 1044 9D91      		ld r25,X+
 3456 1046 0D90      		ld __tmp_reg__,X+
 3457 1048 BC91      		ld r27,X
 3458 104a A02D      		mov r26,__tmp_reg__
 3459               	.LBE458:
 3460               	.LBE457:
 3461               	.LBB459:
 3462               	.LBB460:
 3463               	.LM361:
 3464 104c 22A9      		ldd r18,Z+50
 3465 104e 33A9      		ldd r19,Z+51
 3466 1050 44A9      		ldd r20,Z+52
 3467 1052 55A9      		ldd r21,Z+53
 3468 1054 820F      		add r24,r18
 3469 1056 931F      		adc r25,r19
 3470 1058 A41F      		adc r26,r20
 3471 105a B51F      		adc r27,r21
 3472 105c 86A7      		std Z+46,r24
 3473 105e 97A7      		std Z+47,r25
 3474 1060 A0AB      		std Z+48,r26
 3475 1062 B1AB      		std Z+49,r27
 3476               	.L187:
 3477 1064 0895      		ret
 3478               	.LBE460:
 3479               	.LBE459:
 3480               	.LFE70:
 3482               	.global	Timebase_DownCounter_Expired
 3484               	Timebase_DownCounter_Expired:
 3485               	.LFB71:
 3486               	.LM362:
 3487               	.LVL207:
 3488               	/* prologue: function */
 3489               	/* frame size = 0 */
 3490               	.LM363:
 3491 1066 40E0      		ldi r20,lo8(0)
 3492 1068 E091 0000 		lds r30,Timebase
 3493 106c F091 0000 		lds r31,(Timebase)+1
 3494 1070 90E0      		ldi r25,lo8(0)
 3495               	.LVL208:
 3496 1072 2DE0      		ldi r18,lo8(13)
 3497 1074 30E0      		ldi r19,hi8(13)
 3498 1076 BC01      		movw r22,r24
 3499 1078 629F      		mul r22,r18
 3500 107a C001      		movw r24,r0
 3501 107c 639F      		mul r22,r19
 3502 107e 900D      		add r25,r0
 3503 1080 729F      		mul r23,r18
 3504 1082 900D      		add r25,r0
 3505 1084 1124      		clr r1
 3506               	.LVL209:
 3507 1086 E80F      		add r30,r24
 3508 1088 F91F      		adc r31,r25
 3509 108a 85A5      		ldd r24,Z+45
 3510 108c 8695      		lsr r24
 3511 108e 8F70      		andi r24,lo8(15)
 3512 1090 8430      		cpi r24,lo8(4)
 3513 1092 01F4      		brne .L189
 3514 1094 41E0      		ldi r20,lo8(1)
 3515               	.L189:
 3516               	.LM364:
 3517 1096 842F      		mov r24,r20
 3518               	/* epilogue start */
 3519 1098 0895      		ret
 3520               	.LFE71:
 3522               	.global	Timebase_DownCounter_Expired_Event
 3524               	Timebase_DownCounter_Expired_Event:
 3525               	.LFB72:
 3526               	.LM365:
 3527               	.LVL210:
 3528               	/* prologue: function */
 3529               	/* frame size = 0 */
 3530               	.LBB461:
 3531               	.LBB462:
 3532               	.LM366:
 3533 109a E091 0000 		lds r30,Timebase
 3534 109e F091 0000 		lds r31,(Timebase)+1
 3535 10a2 90E0      		ldi r25,lo8(0)
 3536               	.LBE462:
 3537               	.LBE461:
 3538               	.LM367:
 3539 10a4 2DE0      		ldi r18,lo8(13)
 3540 10a6 30E0      		ldi r19,hi8(13)
 3541 10a8 AC01      		movw r20,r24
 3542               	.LVL211:
 3543 10aa 429F      		mul r20,r18
 3544 10ac C001      		movw r24,r0
 3545 10ae 439F      		mul r20,r19
 3546 10b0 900D      		add r25,r0
 3547 10b2 529F      		mul r21,r18
 3548 10b4 900D      		add r25,r0
 3549 10b6 1124      		clr r1
 3550 10b8 E80F      		add r30,r24
 3551 10ba F91F      		adc r31,r25
 3552 10bc 85A5      		ldd r24,Z+45
 3553 10be 8695      		lsr r24
 3554 10c0 8F70      		andi r24,lo8(15)
 3555 10c2 8430      		cpi r24,lo8(4)
 3556 10c4 01F0      		breq .L192
 3557 10c6 80E0      		ldi r24,lo8(0)
 3558 10c8 0895      		ret
 3559               	.L192:
 3560               	.LBB463:
 3561               	.LBB464:
 3562               	.LBB465:
 3563               	.LBB466:
 3564               	.LBB467:
 3565               	.LBB468:
 3566               	.LM368:
 3567 10ca 16A6      		std Z+46,__zero_reg__
 3568 10cc 17A6      		std Z+47,__zero_reg__
 3569 10ce 10AA      		std Z+48,__zero_reg__
 3570 10d0 11AA      		std Z+49,__zero_reg__
 3571               	.LBE468:
 3572               	.LBE467:
 3573               	.LBB469:
 3574               	.LBB470:
 3575               	.LM369:
 3576 10d2 12AA      		std Z+50,__zero_reg__
 3577 10d4 13AA      		std Z+51,__zero_reg__
 3578 10d6 14AA      		std Z+52,__zero_reg__
 3579 10d8 15AA      		std Z+53,__zero_reg__
 3580               	.LBE470:
 3581               	.LBE469:
 3582               	.LBB471:
 3583               	.LBB472:
 3584               	.LM370:
 3585 10da 85A5      		ldd r24,Z+45
 3586               	.LBE472:
 3587               	.LBE471:
 3588               	.LBB473:
 3589               	.LBB474:
 3590               	.LM371:
 3591 10dc 807E      		andi r24,lo8(-32)
 3592 10de 85A7      		std Z+45,r24
 3593 10e0 81E0      		ldi r24,lo8(1)
 3594               	.LBE474:
 3595               	.LBE473:
 3596               	.LBE466:
 3597               	.LBE465:
 3598               	.LBE464:
 3599               	.LBE463:
 3600               	.LM372:
 3601 10e2 0895      		ret
 3602               	.LFE72:
 3604               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 3606               	Timebase_DownCounter_Set_Period_Value_Securely:
 3607               	.LFB73:
 3608               	.LM373:
 3609               	.LVL212:
 3610 10e4 CF93      		push r28
 3611 10e6 DF93      		push r29
 3612               	/* prologue: function */
 3613               	/* frame size = 0 */
 3614               	.LBB475:
 3615               	.LBB476:
 3616               	.LM374:
 3617 10e8 C091 0000 		lds r28,Timebase
 3618 10ec D091 0000 		lds r29,(Timebase)+1
 3619 10f0 282F      		mov r18,r24
 3620 10f2 30E0      		ldi r19,lo8(0)
 3621               	.LBE476:
 3622               	.LBE475:
 3623               	.LM375:
 3624 10f4 8DE0      		ldi r24,lo8(13)
 3625 10f6 90E0      		ldi r25,hi8(13)
 3626               	.LVL213:
 3627 10f8 289F      		mul r18,r24
 3628 10fa F001      		movw r30,r0
 3629 10fc 299F      		mul r18,r25
 3630 10fe F00D      		add r31,r0
 3631 1100 389F      		mul r19,r24
 3632 1102 F00D      		add r31,r0
 3633 1104 1124      		clr r1
 3634 1106 EC0F      		add r30,r28
 3635 1108 FD1F      		adc r31,r29
 3636 110a 85A5      		ldd r24,Z+45
 3637 110c 80FD      		sbrc r24,0
 3638 110e 00C0      		rjmp .L199
 3639               	.LM376:
 3640 1110 82A9      		ldd r24,Z+50
 3641 1112 93A9      		ldd r25,Z+51
 3642 1114 A4A9      		ldd r26,Z+52
 3643 1116 B5A9      		ldd r27,Z+53
 3644 1118 841B      		sub r24,r20
 3645 111a 950B      		sbc r25,r21
 3646 111c A60B      		sbc r26,r22
 3647 111e B70B      		sbc r27,r23
 3648               	.LBB477:
 3649               	.LBB478:
 3650               	.LM377:
 3651 1120 B7FF      		sbrs r27,7
 3652 1122 00C0      		rjmp .L197
 3653               	.LM378:
 3654 1124 16AA      		std Z+54,__zero_reg__
 3655 1126 17AA      		std Z+55,__zero_reg__
 3656 1128 10AE      		std Z+56,__zero_reg__
 3657 112a 11AE      		std Z+57,__zero_reg__
 3658 112c 00C0      		rjmp .L198
 3659               	.L197:
 3660               	.LM379:
 3661 112e 86AB      		std Z+54,r24
 3662 1130 97AB      		std Z+55,r25
 3663 1132 A0AF      		std Z+56,r26
 3664 1134 B1AF      		std Z+57,r27
 3665               	.L198:
 3666               	.LBE478:
 3667               	.LBE477:
 3668               	.LBB479:
 3669               	.LBB480:
 3670               	.LM380:
 3671 1136 8DE0      		ldi r24,lo8(13)
 3672 1138 90E0      		ldi r25,hi8(13)
 3673 113a 289F      		mul r18,r24
 3674 113c F001      		movw r30,r0
 3675 113e 299F      		mul r18,r25
 3676 1140 F00D      		add r31,r0
 3677 1142 389F      		mul r19,r24
 3678 1144 F00D      		add r31,r0
 3679 1146 1124      		clr r1
 3680 1148 EC0F      		add r30,r28
 3681 114a FD1F      		adc r31,r29
 3682 114c 85A5      		ldd r24,Z+45
 3683 114e 8160      		ori r24,lo8(1)
 3684 1150 85A7      		std Z+45,r24
 3685               	.L199:
 3686               	/* epilogue start */
 3687               	.LBE480:
 3688               	.LBE479:
 3689               	.LM381:
 3690 1152 DF91      		pop r29
 3691 1154 CF91      		pop r28
 3692 1156 0895      		ret
 3693               	.LFE73:
 3695               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 3697               	Timebase_DownCounter_Get_Remaining_Period_Value:
 3698               	.LFB74:
 3699               	.LM382:
 3700               	.LVL214:
 3701               	/* prologue: function */
 3702               	/* frame size = 0 */
 3703               	.LBB481:
 3704               	.LBB482:
 3705               	.LM383:
 3706 1158 E091 0000 		lds r30,Timebase
 3707 115c F091 0000 		lds r31,(Timebase)+1
 3708 1160 90E0      		ldi r25,lo8(0)
 3709               	.LBE482:
 3710               	.LBE481:
 3711               	.LM384:
 3712 1162 2DE0      		ldi r18,lo8(13)
 3713 1164 30E0      		ldi r19,hi8(13)
 3714 1166 AC01      		movw r20,r24
 3715               	.LVL215:
 3716 1168 429F      		mul r20,r18
 3717 116a C001      		movw r24,r0
 3718 116c 439F      		mul r20,r19
 3719 116e 900D      		add r25,r0
 3720 1170 529F      		mul r21,r18
 3721 1172 900D      		add r25,r0
 3722 1174 1124      		clr r1
 3723 1176 E80F      		add r30,r24
 3724 1178 F91F      		adc r31,r25
 3725 117a 22A9      		ldd r18,Z+50
 3726 117c 33A9      		ldd r19,Z+51
 3727 117e 44A9      		ldd r20,Z+52
 3728 1180 55A9      		ldd r21,Z+53
 3729               	.LVL216:
 3730 1182 86A9      		ldd r24,Z+54
 3731 1184 97A9      		ldd r25,Z+55
 3732 1186 A0AD      		ldd r26,Z+56
 3733 1188 B1AD      		ldd r27,Z+57
 3734 118a 281B      		sub r18,r24
 3735 118c 390B      		sbc r19,r25
 3736 118e 4A0B      		sbc r20,r26
 3737 1190 5B0B      		sbc r21,r27
 3738 1192 57FF      		sbrs r21,7
 3739 1194 00C0      		rjmp .L201
 3740 1196 20E0      		ldi r18,lo8(0)
 3741 1198 30E0      		ldi r19,hi8(0)
 3742 119a 40E0      		ldi r20,hlo8(0)
 3743 119c 50E0      		ldi r21,hhi8(0)
 3744               	.L201:
 3745               	.LM385:
 3746 119e B901      		movw r22,r18
 3747               	.LVL217:
 3748 11a0 CA01      		movw r24,r20
 3749               	/* epilogue start */
 3750 11a2 0895      		ret
 3751               	.LFE74:
 3753               	.global	Timebase_DownCounter_Period_Value_Expired
 3755               	Timebase_DownCounter_Period_Value_Expired:
 3756               	.LFB75:
 3757               	.LM386:
 3758               	.LVL218:
 3759 11a4 CF93      		push r28
 3760 11a6 DF93      		push r29
 3761               	/* prologue: function */
 3762               	/* frame size = 0 */
 3763               	.LBB483:
 3764               	.LBB484:
 3765               	.LBB485:
 3766               	.LBB486:
 3767               	.LM387:
 3768 11a8 C091 0000 		lds r28,Timebase
 3769 11ac D091 0000 		lds r29,(Timebase)+1
 3770 11b0 682F      		mov r22,r24
 3771 11b2 70E0      		ldi r23,lo8(0)
 3772               	.LBE486:
 3773               	.LBE485:
 3774               	.LM388:
 3775 11b4 8DE0      		ldi r24,lo8(13)
 3776 11b6 90E0      		ldi r25,hi8(13)
 3777               	.LVL219:
 3778 11b8 689F      		mul r22,r24
 3779 11ba F001      		movw r30,r0
 3780 11bc 699F      		mul r22,r25
 3781 11be F00D      		add r31,r0
 3782 11c0 789F      		mul r23,r24
 3783 11c2 F00D      		add r31,r0
 3784 11c4 1124      		clr r1
 3785 11c6 EC0F      		add r30,r28
 3786 11c8 FD1F      		adc r31,r29
 3787 11ca 22A9      		ldd r18,Z+50
 3788 11cc 33A9      		ldd r19,Z+51
 3789 11ce 44A9      		ldd r20,Z+52
 3790 11d0 55A9      		ldd r21,Z+53
 3791               	.LVL220:
 3792 11d2 86A9      		ldd r24,Z+54
 3793 11d4 97A9      		ldd r25,Z+55
 3794 11d6 A0AD      		ldd r26,Z+56
 3795 11d8 B1AD      		ldd r27,Z+57
 3796 11da 281B      		sub r18,r24
 3797 11dc 390B      		sbc r19,r25
 3798 11de 4A0B      		sbc r20,r26
 3799 11e0 5B0B      		sbc r21,r27
 3800               	.LM389:
 3801 11e2 57FD      		sbrc r21,7
 3802 11e4 00C0      		rjmp .L204
 3803               	.LBE484:
 3804               	.LBE483:
 3805               	.LM390:
 3806 11e6 2115      		cp r18,__zero_reg__
 3807 11e8 3105      		cpc r19,__zero_reg__
 3808 11ea 4105      		cpc r20,__zero_reg__
 3809 11ec 5105      		cpc r21,__zero_reg__
 3810 11ee 01F0      		breq .L204
 3811 11f0 20E0      		ldi r18,lo8(0)
 3812               	.LVL221:
 3813 11f2 00C0      		rjmp .L205
 3814               	.LVL222:
 3815               	.L204:
 3816 11f4 20E0      		ldi r18,lo8(0)
 3817               	.LVL223:
 3818 11f6 8DE0      		ldi r24,lo8(13)
 3819 11f8 90E0      		ldi r25,hi8(13)
 3820 11fa AC01      		movw r20,r24
 3821 11fc 649F      		mul r22,r20
 3822 11fe C001      		movw r24,r0
 3823 1200 659F      		mul r22,r21
 3824 1202 900D      		add r25,r0
 3825 1204 749F      		mul r23,r20
 3826 1206 900D      		add r25,r0
 3827 1208 1124      		clr r1
 3828 120a C80F      		add r28,r24
 3829 120c D91F      		adc r29,r25
 3830 120e 8DA5      		ldd r24,Y+45
 3831 1210 80FF      		sbrs r24,0
 3832 1212 21E0      		ldi r18,lo8(1)
 3833               	.L206:
 3834 1214 81E0      		ldi r24,lo8(1)
 3835 1216 2827      		eor r18,r24
 3836               	.L205:
 3837               	.LM391:
 3838 1218 822F      		mov r24,r18
 3839               	/* epilogue start */
 3840 121a DF91      		pop r29
 3841 121c CF91      		pop r28
 3842 121e 0895      		ret
 3843               	.LFE75:
 3845               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 3847               	Timebase_DownCounter_Period_Value_Expired_Event:
 3848               	.LFB76:
 3849               	.LM392:
 3850               	.LVL224:
 3851 1220 1F93      		push r17
 3852               	/* prologue: function */
 3853               	/* frame size = 0 */
 3854 1222 182F      		mov r17,r24
 3855               	.LM393:
 3856 1224 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 3857               	.LVL225:
 3858 1228 8130      		cpi r24,lo8(1)
 3859 122a 01F0      		breq .L209
 3860 122c 80E0      		ldi r24,lo8(0)
 3861 122e 00C0      		rjmp .L210
 3862               	.L209:
 3863               	.LBB487:
 3864               	.LBB488:
 3865               	.LM394:
 3866 1230 E091 0000 		lds r30,Timebase
 3867 1234 F091 0000 		lds r31,(Timebase)+1
 3868 1238 212F      		mov r18,r17
 3869 123a 30E0      		ldi r19,lo8(0)
 3870               	.LVL226:
 3871 123c 8DE0      		ldi r24,lo8(13)
 3872 123e 90E0      		ldi r25,hi8(13)
 3873 1240 AC01      		movw r20,r24
 3874 1242 249F      		mul r18,r20
 3875 1244 C001      		movw r24,r0
 3876 1246 259F      		mul r18,r21
 3877 1248 900D      		add r25,r0
 3878 124a 349F      		mul r19,r20
 3879 124c 900D      		add r25,r0
 3880 124e 1124      		clr r1
 3881 1250 E80F      		add r30,r24
 3882 1252 F91F      		adc r31,r25
 3883 1254 85A5      		ldd r24,Z+45
 3884 1256 8E7F      		andi r24,lo8(-2)
 3885 1258 85A7      		std Z+45,r24
 3886 125a 81E0      		ldi r24,lo8(1)
 3887               	.L210:
 3888               	/* epilogue start */
 3889               	.LBE488:
 3890               	.LBE487:
 3891               	.LM395:
 3892 125c 1F91      		pop r17
 3893               	.LVL227:
 3894 125e 0895      		ret
 3895               	.LFE76:
 3897               	.global	Timebase_DownCounter_Update_All
 3899               	Timebase_DownCounter_Update_All:
 3900               	.LFB77:
 3901               	.LM396:
 3902               	/* prologue: function */
 3903               	/* frame size = 0 */
 3904               	.LBB489:
 3905               	.LM397:
 3906 1260 80E0      		ldi r24,lo8(0)
 3907 1262 0E94 0000 		call Timebase_DownCounter_Update
 3908               	/* epilogue start */
 3909               	.LBE489:
 3910               	.LM398:
 3911 1266 0895      		ret
 3912               	.LFE77:
 3914               	.global	Timebase_DownCounter_Reset_All
 3916               	Timebase_DownCounter_Reset_All:
 3917               	.LFB78:
 3918               	.LM399:
 3919               	/* prologue: function */
 3920               	/* frame size = 0 */
 3921               	.LBB490:
 3922               	.LBB491:
 3923               	.LBB492:
 3924               	.LBB493:
 3925               	.LBB494:
 3926               	.LM400:
 3927 1268 E091 0000 		lds r30,Timebase
 3928 126c F091 0000 		lds r31,(Timebase)+1
 3929 1270 16A6      		std Z+46,__zero_reg__
 3930 1272 17A6      		std Z+47,__zero_reg__
 3931 1274 10AA      		std Z+48,__zero_reg__
 3932 1276 11AA      		std Z+49,__zero_reg__
 3933               	.LBE494:
 3934               	.LBE493:
 3935               	.LBB495:
 3936               	.LBB496:
 3937               	.LM401:
 3938 1278 12AA      		std Z+50,__zero_reg__
 3939 127a 13AA      		std Z+51,__zero_reg__
 3940 127c 14AA      		std Z+52,__zero_reg__
 3941 127e 15AA      		std Z+53,__zero_reg__
 3942               	.LBE496:
 3943               	.LBE495:
 3944               	.LBB497:
 3945               	.LBB498:
 3946               	.LM402:
 3947 1280 85A5      		ldd r24,Z+45
 3948               	.LBE498:
 3949               	.LBE497:
 3950               	.LBB499:
 3951               	.LBB500:
 3952               	.LM403:
 3953 1282 807E      		andi r24,lo8(-32)
 3954 1284 85A7      		std Z+45,r24
 3955               	/* epilogue start */
 3956               	.LBE500:
 3957               	.LBE499:
 3958               	.LBE492:
 3959               	.LBE491:
 3960               	.LBE490:
 3961               	.LM404:
 3962 1286 0895      		ret
 3963               	.LFE78:
 3965               	.global	Timebase_Reset
 3967               	Timebase_Reset:
 3968               	.LFB79:
 3969               	.LM405:
 3970               	/* prologue: function */
 3971               	/* frame size = 0 */
 3972               	.LM406:
 3973 1288 0E94 0000 		call Timebase_UpCounter_Reset_All
 3974               	.LM407:
 3975 128c 0E94 0000 		call Timebase_DownCounter_Reset_All
 3976               	/* epilogue start */
 3977               	.LM408:
 3978 1290 0895      		ret
 3979               	.LFE79:
 3981               	.global	Timebase_Init
 3983               	Timebase_Init:
 3984               	.LFB80:
 3985               	.LM409:
 3986               	.LVL228:
 3987 1292 0F93      		push r16
 3988 1294 1F93      		push r17
 3989               	/* prologue: function */
 3990               	/* frame size = 0 */
 3991 1296 8C01      		movw r16,r24
 3992               	.LM410:
 3993 1298 0E94 0000 		call Timebase_Struct_Init
 3994               	.LVL229:
 3995               	.LM411:
 3996 129c C801      		movw r24,r16
 3997 129e 0E94 0000 		call Timebase_Timer_Config
 3998               	.LM412:
 3999 12a2 0E94 0000 		call Timebase_Reset
 4000               	/* epilogue start */
 4001               	.LM413:
 4002 12a6 1F91      		pop r17
 4003 12a8 0F91      		pop r16
 4004               	.LVL230:
 4005 12aa 0895      		ret
 4006               	.LFE80:
 4008               	.global	Timebase_Main_Loop_Executables
 4010               	Timebase_Main_Loop_Executables:
 4011               	.LFB81:
 4012               	.LM414:
 4013               	/* prologue: function */
 4014               	/* frame size = 0 */
 4015               	.LM415:
 4016 12ac 0E94 0000 		call Timebase_UpCounter_Update_All
 4017               	.LM416:
 4018 12b0 0E94 0000 		call Timebase_DownCounter_Update_All
 4019               	/* epilogue start */
 4020               	.LM417:
 4021 12b4 0895      		ret
 4022               	.LFE81:
 4024               	.global	Timebase_ISR_Executables
 4026               	Timebase_ISR_Executables:
 4027               	.LFB82:
 4028               	.LM418:
 4029               	/* prologue: function */
 4030               	/* frame size = 0 */
 4031               	.LM419:
 4032 12b6 E091 0000 		lds r30,Timebase
 4033 12ba F091 0000 		lds r31,(Timebase)+1
 4034 12be 8085      		ldd r24,Z+8
 4035 12c0 9185      		ldd r25,Z+9
