   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 785               	.LM125:
 786 0448 8085      		ldd r24,Z+8
 787 044a 9185      		ldd r25,Z+9
 788               	.LBE445:
 789               	.LBE444:
 790               	.LM126:
 791 044c 860F      		add r24,r22
 792 044e 971F      		adc r25,r23
 793 0450 A0E0      		ldi r26,lo8(0)
 794 0452 B0E0      		ldi r27,hi8(0)
 795 0454 8483      		std Z+4,r24
 796 0456 9583      		std Z+5,r25
 797 0458 A683      		std Z+6,r26
 798 045a B783      		std Z+7,r27
 799               	.LM127:
 800 045c 2481      		ldd r18,Z+4
 801 045e 3581      		ldd r19,Z+5
 802 0460 4681      		ldd r20,Z+6
 803 0462 5781      		ldd r21,Z+7
 804 0464 8181      		ldd r24,Z+1
 805 0466 9281      		ldd r25,Z+2
 806 0468 A0E0      		ldi r26,lo8(0)
 807 046a B0E0      		ldi r27,hi8(0)
 808 046c 2817      		cp r18,r24
 809 046e 3907      		cpc r19,r25
 810 0470 4A07      		cpc r20,r26
 811 0472 5B07      		cpc r21,r27
 812 0474 04F0      		brlt .L52
 813               	.LM128:
 814 0476 2481      		ldd r18,Z+4
 815 0478 3581      		ldd r19,Z+5
 816 047a 4681      		ldd r20,Z+6
 817 047c 5781      		ldd r21,Z+7
 818 047e 8181      		ldd r24,Z+1
 819 0480 9281      		ldd r25,Z+2
 820 0482 A0E0      		ldi r26,lo8(0)
 821 0484 B0E0      		ldi r27,hi8(0)
 822 0486 281B      		sub r18,r24
 823 0488 390B      		sbc r19,r25
 824 048a 4A0B      		sbc r20,r26
 825 048c 5B0B      		sbc r21,r27
 826 048e 2483      		std Z+4,r18
 827 0490 3583      		std Z+5,r19
 828 0492 4683      		std Z+6,r20
 829 0494 5783      		std Z+7,r21
 830               	.L52:
 831 0496 0895      		ret
 832               	.LFE17:
 834               	.global	Timebase_Timer_Delay_Seconds
 836               	Timebase_Timer_Delay_Seconds:
 837               	.LFB18:
 838               	.LM129:
 839               	.LVL46:
 840 0498 EF92      		push r14
 841 049a FF92      		push r15
 842 049c 0F93      		push r16
 843 049e 1F93      		push r17
 844               	/* prologue: function */
 845               	/* frame size = 0 */
 846               	.LBB446:
 847               	.LBB447:
 848               	.LM130:
 849 04a0 E091 0000 		lds r30,Timebase
 850 04a4 F091 0000 		lds r31,(Timebase)+1
 851 04a8 2285      		ldd r18,Z+10
 852 04aa 3385      		ldd r19,Z+11
 853 04ac 4485      		ldd r20,Z+12
 854 04ae 5585      		ldd r21,Z+13
 855               	.LBE447:
 856               	.LBE446:
 857               	.LM131:
 858 04b0 7C01      		movw r14,r24
 859               	.LVL47:
 860 04b2 00E0      		ldi r16,lo8(0)
 861 04b4 10E0      		ldi r17,hi8(0)
 862               	.LVL48:
 863 04b6 E20E      		add r14,r18
 864 04b8 F31E      		adc r15,r19
 865 04ba 041F      		adc r16,r20
 866 04bc 151F      		adc r17,r21
 867               	.LVL49:
 868               	.L55:
 869               	.LBB448:
 870               	.LBB449:
 871               	.LM132:
 872 04be 8285      		ldd r24,Z+10
 873 04c0 9385      		ldd r25,Z+11
 874 04c2 A485      		ldd r26,Z+12
 875 04c4 B585      		ldd r27,Z+13
 876               	.LVL50:
 877               	.LBE449:
 878               	.LBE448:
 879               	.LM133:
 880 04c6 8E15      		cp r24,r14
 881 04c8 9F05      		cpc r25,r15
 882 04ca A007      		cpc r26,r16
 883 04cc B107      		cpc r27,r17
 884 04ce 04F0      		brlt .L55
 885               	/* epilogue start */
 886               	.LM134:
 887 04d0 1F91      		pop r17
 888 04d2 0F91      		pop r16
 889               	.LVL51:
 890 04d4 FF90      		pop r15
 891 04d6 EF90      		pop r14
 892               	.LVL52:
 893 04d8 0895      		ret
 894               	.LFE18:
 896               	.global	Timebase_Window_Timer_Reset
 898               	Timebase_Window_Timer_Reset:
 899               	.LFB19:
 900               	.LM135:
 901               	/* prologue: function */
 902               	/* frame size = 0 */
 903               	.LM136:
 904 04da E091 0000 		lds r30,Timebase
 905 04de F091 0000 		lds r31,(Timebase)+1
 906 04e2 1686      		std Z+14,__zero_reg__
 907 04e4 1786      		std Z+15,__zero_reg__
 908 04e6 108A      		std Z+16,__zero_reg__
 909 04e8 118A      		std Z+17,__zero_reg__
 910               	.LM137:
 911 04ea 128A      		std Z+18,__zero_reg__
 912 04ec 138A      		std Z+19,__zero_reg__
 913 04ee 148A      		std Z+20,__zero_reg__
 914 04f0 158A      		std Z+21,__zero_reg__
 915               	.LM138:
 916 04f2 168A      		std Z+22,__zero_reg__
 917               	/* epilogue start */
 918               	.LM139:
 919 04f4 0895      		ret
 920               	.LFE19:
 922               	.global	Timebase_Window_Timer_Start
 924               	Timebase_Window_Timer_Start:
 925               	.LFB20:
 926               	.LM140:
 927               	/* prologue: function */
 928               	/* frame size = 0 */
 929               	.LM141:
 930 04f6 E091 0000 		lds r30,Timebase
 931 04fa F091 0000 		lds r31,(Timebase)+1
 932 04fe 8689      		ldd r24,Z+22
 933 0500 8823      		tst r24
 934 0502 01F4      		brne .L62
 935               	.LBB450:
 936               	.LBB451:
 937               	.LM142:
 938 0504 8285      		ldd r24,Z+10
 939 0506 9385      		ldd r25,Z+11
 940 0508 A485      		ldd r26,Z+12
 941 050a B585      		ldd r27,Z+13
 942               	.LBE451:
 943               	.LBE450:
 944               	.LM143:
 945 050c 8687      		std Z+14,r24
 946 050e 9787      		std Z+15,r25
 947 0510 A08B      		std Z+16,r26
 948 0512 B18B      		std Z+17,r27
 949               	.LBB452:
 950               	.LBB453:
 951               	.LM144:
 952 0514 8085      		ldd r24,Z+8
 953 0516 9185      		ldd r25,Z+9
 954               	.LBE453:
 955               	.LBE452:
 956               	.LM145:
 957 0518 A0E0      		ldi r26,lo8(0)
 958 051a B0E0      		ldi r27,hi8(0)
 959 051c 828B      		std Z+18,r24
 960 051e 938B      		std Z+19,r25
 961 0520 A48B      		std Z+20,r26
 962 0522 B58B      		std Z+21,r27
 963               	.LM146:
 964 0524 81E0      		ldi r24,lo8(1)
 965 0526 868B      		std Z+22,r24
 966               	.L62:
 967 0528 0895      		ret
 968               	.LFE20:
 970               	.global	Timebase_Window_Timer_Get_Interval
 972               	Timebase_Window_Timer_Get_Interval:
 973               	.LFB21:
 974               	.LM147:
 975 052a EF92      		push r14
 976 052c FF92      		push r15
 977 052e 0F93      		push r16
 978 0530 1F93      		push r17
 979 0532 CF93      		push r28
 980 0534 DF93      		push r29
 981               	/* prologue: function */
 982               	/* frame size = 0 */
 983               	.LM148:
 984 0536 C091 0000 		lds r28,Timebase
 985 053a D091 0000 		lds r29,(Timebase)+1
 986 053e 8E89      		ldd r24,Y+22
 987 0540 8130      		cpi r24,lo8(1)
 988 0542 01F0      		breq .L64
 989 0544 EE24      		clr r14
 990 0546 FF24      		clr r15
 991 0548 8701      		movw r16,r14
 992               	.LVL53:
 993 054a 00C0      		rjmp .L65
 994               	.LVL54:
 995               	.L64:
 996               	.LBB454:
 997               	.LBB455:
 998               	.LBB456:
 999               	.LM149:
 1000 054c 2A85      		ldd r18,Y+10
 1001 054e 3B85      		ldd r19,Y+11
 1002 0550 4C85      		ldd r20,Y+12
 1003 0552 5D85      		ldd r21,Y+13
 1004               	.LVL55:
 1005               	.LBE456:
 1006               	.LBE455:
 1007               	.LBB457:
 1008               	.LBB458:
 1009               	.LM150:
 1010 0554 8885      		ldd r24,Y+8
 1011 0556 9985      		ldd r25,Y+9
 1012               	.LBE458:
 1013               	.LBE457:
 1014               	.LM151:
 1015 0558 7C01      		movw r14,r24
 1016               	.LVL56:
 1017 055a 00E0      		ldi r16,lo8(0)
 1018 055c 10E0      		ldi r17,hi8(0)
 1019               	.LVL57:
 1020               	.LM152:
 1021 055e 8E85      		ldd r24,Y+14
 1022 0560 9F85      		ldd r25,Y+15
 1023 0562 A889      		ldd r26,Y+16
 1024 0564 B989      		ldd r27,Y+17
 1025 0566 281B      		sub r18,r24
 1026 0568 390B      		sbc r19,r25
 1027 056a 4A0B      		sbc r20,r26
 1028 056c 5B0B      		sbc r21,r27
 1029               	.LVL58:
 1030               	.LM153:
 1031 056e 6981      		ldd r22,Y+1
 1032 0570 7A81      		ldd r23,Y+2
 1033 0572 80E0      		ldi r24,lo8(0)
 1034 0574 90E0      		ldi r25,hi8(0)
 1035 0576 0E94 0000 		call __mulsi3
 1036               	.LVL59:
 1037               	.LM154:
 1038 057a 2A89      		ldd r18,Y+18
 1039 057c 3B89      		ldd r19,Y+19
 1040 057e 4C89      		ldd r20,Y+20
 1041 0580 5D89      		ldd r21,Y+21
 1042 0582 E21A      		sub r14,r18
 1043 0584 F30A      		sbc r15,r19
 1044 0586 040B      		sbc r16,r20
 1045 0588 150B      		sbc r17,r21
 1046               	.LVL60:
 1047 058a E60E      		add r14,r22
 1048 058c F71E      		adc r15,r23
 1049 058e 081F      		adc r16,r24
 1050 0590 191F      		adc r17,r25
 1051               	.L65:
 1052               	.LBE454:
 1053               	.LM155:
 1054 0592 B701      		movw r22,r14
 1055               	.LVL61:
 1056 0594 C801      		movw r24,r16
 1057               	.LVL62:
 1058               	/* epilogue start */
 1059 0596 DF91      		pop r29
 1060 0598 CF91      		pop r28
 1061 059a 1F91      		pop r17
 1062 059c 0F91      		pop r16
 1063 059e FF90      		pop r15
 1064 05a0 EF90      		pop r14
 1065 05a2 0895      		ret
 1066               	.LFE21:
 1068               	.global	Timebase_Window_Timer_Get_Interval_Reset
 1070               	Timebase_Window_Timer_Get_Interval_Reset:
 1071               	.LFB22:
 1072               	.LM156:
 1073               	/* prologue: function */
 1074               	/* frame size = 0 */
 1075               	.LM157:
 1076 05a4 0E94 0000 		call Timebase_Window_Timer_Get_Interval
 1077 05a8 282F      		mov r18,r24
 1078               	.LVL63:
 1079               	.LM158:
 1080 05aa E091 0000 		lds r30,Timebase
 1081 05ae F091 0000 		lds r31,(Timebase)+1
 1082 05b2 8689      		ldd r24,Z+22
 1083 05b4 8130      		cpi r24,lo8(1)
 1084 05b6 01F4      		brne .L68
 1085               	.LBB459:
 1086               	.LBB460:
 1087               	.LM159:
 1088 05b8 1686      		std Z+14,__zero_reg__
 1089 05ba 1786      		std Z+15,__zero_reg__
 1090 05bc 108A      		std Z+16,__zero_reg__
 1091 05be 118A      		std Z+17,__zero_reg__
 1092               	.LM160:
 1093 05c0 128A      		std Z+18,__zero_reg__
 1094 05c2 138A      		std Z+19,__zero_reg__
 1095 05c4 148A      		std Z+20,__zero_reg__
 1096 05c6 158A      		std Z+21,__zero_reg__
 1097               	.LM161:
 1098 05c8 168A      		std Z+22,__zero_reg__
 1099               	.L68:
 1100               	.LBE460:
 1101               	.LBE459:
 1102               	.LM162:
 1103 05ca 822F      		mov r24,r18
 1104               	/* epilogue start */
 1105 05cc 0895      		ret
 1106               	.LFE22:
 1108               	.global	Timebase_UpCounter_Get_Status
 1110               	Timebase_UpCounter_Get_Status:
 1111               	.LFB23:
 1112               	.LM163:
 1113               	.LVL64:
 1114               	/* prologue: function */
 1115               	/* frame size = 0 */
 1116               	.LM164:
 1117 05ce E091 0000 		lds r30,Timebase
 1118 05d2 F091 0000 		lds r31,(Timebase)+1
 1119 05d6 90E0      		ldi r25,lo8(0)
 1120               	.LVL65:
 1121 05d8 2EE2      		ldi r18,lo8(46)
 1122 05da 30E0      		ldi r19,hi8(46)
 1123 05dc AC01      		movw r20,r24
 1124 05de 429F      		mul r20,r18
 1125 05e0 C001      		movw r24,r0
 1126 05e2 439F      		mul r20,r19
 1127 05e4 900D      		add r25,r0
 1128 05e6 529F      		mul r21,r18
 1129 05e8 900D      		add r25,r0
 1130 05ea 1124      		clr r1
 1131               	.LVL66:
 1132 05ec E80F      		add r30,r24
 1133 05ee F91F      		adc r31,r25
 1134 05f0 808D      		ldd r24,Z+24
 1135 05f2 8695      		lsr r24
 1136               	.LM165:
 1137 05f4 8F70      		andi r24,lo8(15)
 1138               	/* epilogue start */
 1139 05f6 0895      		ret
 1140               	.LFE23:
 1142               	.global	Timebase_UpCounter_Set_Status
 1144               	Timebase_UpCounter_Set_Status:
 1145               	.LFB24:
 1146               	.LM166:
 1147               	.LVL67:
 1148               	/* prologue: function */
 1149               	/* frame size = 0 */
 1150               	.LM167:
 1151 05f8 E091 0000 		lds r30,Timebase
 1152 05fc F091 0000 		lds r31,(Timebase)+1
 1153 0600 90E0      		ldi r25,lo8(0)
 1154               	.LVL68:
 1155 0602 2EE2      		ldi r18,lo8(46)
 1156 0604 30E0      		ldi r19,hi8(46)
 1157 0606 AC01      		movw r20,r24
 1158 0608 429F      		mul r20,r18
 1159 060a C001      		movw r24,r0
 1160 060c 439F      		mul r20,r19
 1161 060e 900D      		add r25,r0
 1162 0610 529F      		mul r21,r18
 1163 0612 900D      		add r25,r0
 1164 0614 1124      		clr r1
 1165               	.LVL69:
 1166 0616 E80F      		add r30,r24
 1167 0618 F91F      		adc r31,r25
 1168 061a 6F70      		andi r22,lo8(15)
 1169               	.LVL70:
 1170 061c 660F      		lsl r22
 1171 061e 808D      		ldd r24,Z+24
 1172 0620 817E      		andi r24,lo8(-31)
 1173 0622 862B      		or r24,r22
 1174 0624 808F      		std Z+24,r24
 1175               	/* epilogue start */
 1176               	.LM168:
 1177 0626 0895      		ret
 1178               	.LFE24:
 1180               	.global	Timebase_UpCounter_Get_Value
 1182               	Timebase_UpCounter_Get_Value:
 1183               	.LFB25:
 1184               	.LM169:
 1185               	.LVL71:
 1186               	/* prologue: function */
 1187               	/* frame size = 0 */
 1188               	.LM170:
 1189 0628 E091 0000 		lds r30,Timebase
 1190 062c F091 0000 		lds r31,(Timebase)+1
 1191 0630 90E0      		ldi r25,lo8(0)
 1192               	.LVL72:
 1193 0632 2EE2      		ldi r18,lo8(46)
 1194 0634 30E0      		ldi r19,hi8(46)
 1195 0636 AC01      		movw r20,r24
 1196 0638 429F      		mul r20,r18
 1197 063a C001      		movw r24,r0
 1198 063c 439F      		mul r20,r19
 1199 063e 900D      		add r25,r0
 1200 0640 529F      		mul r21,r18
 1201 0642 900D      		add r25,r0
 1202 0644 1124      		clr r1
 1203               	.LVL73:
 1204 0646 E80F      		add r30,r24
 1205 0648 F91F      		adc r31,r25
 1206 064a DF01      		movw r26,r30
 1207 064c 9596      		adiw r26,37
 1208 064e 65A1      		ldd r22,Z+37
 1209 0650 1196      		adiw r26,1
 1210 0652 7C91      		ld r23,X
 1211 0654 1197      		sbiw r26,1
 1212               	.LM171:
 1213 0656 1296      		adiw r26,2
 1214 0658 8C91      		ld r24,X
 1215 065a 1297      		sbiw r26,2
 1216 065c 1396      		adiw r26,3
 1217 065e 9C91      		ld r25,X
 1218               	.LVL74:
 1219               	/* epilogue start */
 1220 0660 0895      		ret
 1221               	.LFE25:
 1223               	.global	Timebase_UpCounter_Set_Value
 1225               	Timebase_UpCounter_Set_Value:
 1226               	.LFB26:
 1227               	.LM172:
 1228               	.LVL75:
 1229               	/* prologue: function */
 1230               	/* frame size = 0 */
 1231               	.LM173:
 1232 0662 E091 0000 		lds r30,Timebase
 1233 0666 F091 0000 		lds r31,(Timebase)+1
 1234 066a 90E0      		ldi r25,lo8(0)
 1235               	.LVL76:
 1236 066c 2EE2      		ldi r18,lo8(46)
 1237 066e 30E0      		ldi r19,hi8(46)
 1238 0670 DC01      		movw r26,r24
 1239 0672 A29F      		mul r26,r18
 1240 0674 C001      		movw r24,r0
 1241 0676 A39F      		mul r26,r19
 1242 0678 900D      		add r25,r0
 1243 067a B29F      		mul r27,r18
 1244 067c 900D      		add r25,r0
 1245 067e 1124      		clr r1
 1246               	.LVL77:
 1247 0680 E80F      		add r30,r24
 1248 0682 F91F      		adc r31,r25
 1249 0684 45A3      		std Z+37,r20
 1250 0686 56A3      		std Z+38,r21
 1251 0688 67A3      		std Z+39,r22
 1252 068a 70A7      		std Z+40,r23
 1253               	/* epilogue start */
 1254               	.LM174:
 1255 068c 0895      		ret
 1256               	.LFE26:
 1258               	.global	Timebase_UpCounter_Get_EndValue
 1260               	Timebase_UpCounter_Get_EndValue:
 1261               	.LFB27:
 1262               	.LM175:
 1263               	.LVL78:
 1264               	/* prologue: function */
 1265               	/* frame size = 0 */
 1266               	.LM176:
 1267 068e E091 0000 		lds r30,Timebase
 1268 0692 F091 0000 		lds r31,(Timebase)+1
 1269 0696 90E0      		ldi r25,lo8(0)
 1270               	.LVL79:
 1271 0698 2EE2      		ldi r18,lo8(46)
 1272 069a 30E0      		ldi r19,hi8(46)
 1273 069c AC01      		movw r20,r24
 1274 069e 429F      		mul r20,r18
 1275 06a0 C001      		movw r24,r0
 1276 06a2 439F      		mul r20,r19
 1277 06a4 900D      		add r25,r0
 1278 06a6 529F      		mul r21,r18
 1279 06a8 900D      		add r25,r0
 1280 06aa 1124      		clr r1
 1281               	.LVL80:
 1282 06ac E80F      		add r30,r24
 1283 06ae F91F      		adc r31,r25
 1284 06b0 DF01      		movw r26,r30
 1285 06b2 5996      		adiw r26,25
 1286 06b4 618D      		ldd r22,Z+25
 1287 06b6 1196      		adiw r26,1
 1288 06b8 7C91      		ld r23,X
 1289 06ba 1197      		sbiw r26,1
 1290               	.LM177:
 1291 06bc 1296      		adiw r26,2
 1292 06be 8C91      		ld r24,X
 1293 06c0 1297      		sbiw r26,2
 1294 06c2 1396      		adiw r26,3
 1295 06c4 9C91      		ld r25,X
 1296               	.LVL81:
 1297               	/* epilogue start */
 1298 06c6 0895      		ret
 1299               	.LFE27:
 1301               	.global	Timebase_UpCounter_Set_EndValue
 1303               	Timebase_UpCounter_Set_EndValue:
 1304               	.LFB28:
 1305               	.LM178:
 1306               	.LVL82:
 1307               	/* prologue: function */
 1308               	/* frame size = 0 */
 1309               	.LM179:
 1310 06c8 E091 0000 		lds r30,Timebase
 1311 06cc F091 0000 		lds r31,(Timebase)+1
