   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3212               	.LBE483:
 3213               	.LM330:
 3214 0f34 9C01      		movw r18,r24
 3215               	.LVL182:
 3216 0f36 B4E0      		ldi r27,4
 3217 0f38 220F      	1:	lsl r18
 3218 0f3a 331F      		rol r19
 3219 0f3c BA95      		dec r27
 3220 0f3e 01F4      		brne 1b
 3221 0f40 280F      		add r18,r24
 3222 0f42 391F      		adc r19,r25
 3223 0f44 E20F      		add r30,r18
 3224 0f46 F31F      		adc r31,r19
 3225 0f48 918D      		ldd r25,Z+25
 3226 0f4a 892F      		mov r24,r25
 3227 0f4c 8695      		lsr r24
 3228 0f4e 8F70      		andi r24,lo8(15)
 3229 0f50 8130      		cpi r24,lo8(1)
 3230 0f52 01F0      		breq .L177
 3231               	.LBB485:
 3232               	.LBB486:
 3233               	.LM331:
 3234 0f54 917E      		andi r25,lo8(-31)
 3235 0f56 9260      		ori r25,lo8(2)
 3236 0f58 918F      		std Z+25,r25
 3237               	.L177:
 3238 0f5a 0895      		ret
 3239               	.LBE486:
 3240               	.LBE485:
 3241               	.LFE64:
 3243               	.global	Timebase_DownCounter_SS_Stop
 3245               	Timebase_DownCounter_SS_Stop:
 3246               	.LFB65:
 3247               	.LM332:
 3248               	.LVL183:
 3249               	/* prologue: function */
 3250               	/* frame size = 0 */
 3251               	.LBB487:
 3252               	.LBB488:
 3253               	.LM333:
 3254 0f5c E091 0000 		lds r30,Timebase
 3255 0f60 F091 0000 		lds r31,(Timebase)+1
 3256 0f64 90E0      		ldi r25,lo8(0)
 3257               	.LBE488:
 3258               	.LBE487:
 3259               	.LM334:
 3260 0f66 9C01      		movw r18,r24
 3261               	.LVL184:
 3262 0f68 44E0      		ldi r20,4
 3263 0f6a 220F      	1:	lsl r18
 3264 0f6c 331F      		rol r19
 3265 0f6e 4A95      		dec r20
 3266 0f70 01F4      		brne 1b
 3267 0f72 280F      		add r18,r24
 3268 0f74 391F      		adc r19,r25
 3269 0f76 E20F      		add r30,r18
 3270 0f78 F31F      		adc r31,r19
 3271 0f7a 918D      		ldd r25,Z+25
 3272 0f7c 892F      		mov r24,r25
 3273 0f7e 8695      		lsr r24
 3274 0f80 8F70      		andi r24,lo8(15)
 3275 0f82 8230      		cpi r24,lo8(2)
 3276 0f84 01F0      		breq .L180
 3277               	.LBB489:
 3278               	.LBB490:
 3279               	.LM335:
 3280 0f86 917E      		andi r25,lo8(-31)
 3281 0f88 9460      		ori r25,lo8(4)
 3282 0f8a 918F      		std Z+25,r25
 3283               	.L180:
 3284 0f8c 0895      		ret
 3285               	.LBE490:
 3286               	.LBE489:
 3287               	.LFE65:
 3289               	.global	Timebase_DownCounter_SS_Set_Securely
 3291               	Timebase_DownCounter_SS_Set_Securely:
 3292               	.LFB66:
 3293               	.LM336:
 3294               	.LVL185:
 3295 0f8e 2F92      		push r2
 3296 0f90 3F92      		push r3
 3297 0f92 4F92      		push r4
 3298 0f94 5F92      		push r5
 3299 0f96 6F92      		push r6
 3300 0f98 7F92      		push r7
 3301 0f9a 8F92      		push r8
 3302 0f9c 9F92      		push r9
 3303 0f9e AF92      		push r10
 3304 0fa0 BF92      		push r11
 3305 0fa2 CF92      		push r12
 3306 0fa4 DF92      		push r13
 3307 0fa6 EF92      		push r14
 3308 0fa8 FF92      		push r15
 3309 0faa 0F93      		push r16
 3310 0fac 1F93      		push r17
 3311 0fae DF93      		push r29
 3312 0fb0 CF93      		push r28
 3313 0fb2 00D0      		rcall .
 3314 0fb4 00D0      		rcall .
 3315 0fb6 CDB7      		in r28,__SP_L__
 3316 0fb8 DEB7      		in r29,__SP_H__
 3317               	/* prologue: function */
 3318               	/* frame size = 4 */
 3319 0fba 4A01      		movw r8,r20
 3320 0fbc 5B01      		movw r10,r22
 3321               	.LBB491:
 3322               	.LBB492:
 3323               	.LM337:
 3324 0fbe 2091 0000 		lds r18,Timebase
 3325 0fc2 3091 0000 		lds r19,(Timebase)+1
 3326 0fc6 3C83      		std Y+4,r19
 3327 0fc8 2B83      		std Y+3,r18
 3328 0fca A82F      		mov r26,r24
 3329 0fcc B0E0      		ldi r27,lo8(0)
 3330 0fce BA83      		std Y+2,r27
 3331 0fd0 A983      		std Y+1,r26
 3332               	.LBE492:
 3333               	.LBE491:
 3334               	.LM338:
 3335 0fd2 FD01      		movw r30,r26
 3336 0fd4 64E0      		ldi r22,4
 3337 0fd6 EE0F      	1:	lsl r30
 3338 0fd8 FF1F      		rol r31
 3339 0fda 6A95      		dec r22
 3340 0fdc 01F4      		brne 1b
 3341 0fde EA0F      		add r30,r26
 3342 0fe0 FB1F      		adc r31,r27
 3343 0fe2 E20F      		add r30,r18
 3344 0fe4 F31F      		adc r31,r19
 3345 0fe6 818D      		ldd r24,Z+25
 3346               	.LVL186:
 3347 0fe8 8695      		lsr r24
 3348 0fea 8F70      		andi r24,lo8(15)
 3349 0fec 01F0      		breq .+2
 3350 0fee 00C0      		rjmp .L184
 3351               	.LVL187:
 3352               	.LBB493:
 3353               	.LBB494:
 3354               	.LBB495:
 3355               	.LM339:
 3356 0ff0 82A2      		std Z+34,r8
 3357 0ff2 93A2      		std Z+35,r9
 3358 0ff4 A4A2      		std Z+36,r10
 3359 0ff6 B5A2      		std Z+37,r11
 3360               	.LBE495:
 3361               	.LBE494:
 3362               	.LBB496:
 3363               	.LBB497:
 3364               	.LM340:
 3365 0ff8 F901      		movw r30,r18
 3366 0ffa C084      		ldd r12,Z+8
 3367 0ffc D184      		ldd r13,Z+9
 3368               	.LBE497:
 3369               	.LBE496:
 3370               	.LBB498:
 3371               	.LBB499:
 3372               	.LM341:
 3373 0ffe 2284      		ldd r2,Z+10
 3374 1000 3384      		ldd r3,Z+11
 3375 1002 4484      		ldd r4,Z+12
 3376 1004 5584      		ldd r5,Z+13
 3377               	.LVL188:
 3378               	.LBE499:
 3379               	.LBE498:
 3380               	.LM342:
 3381 1006 2181      		ldd r18,Z+1
 3382 1008 3281      		ldd r19,Z+2
 3383 100a 40E0      		ldi r20,lo8(0)
 3384 100c 50E0      		ldi r21,hi8(0)
 3385 100e C501      		movw r24,r10
 3386 1010 B401      		movw r22,r8
 3387 1012 0E94 0000 		call __divmodsi4
 3388 1016 7B01      		movw r14,r22
 3389 1018 8C01      		movw r16,r24
 3390               	.LM343:
 3391 101a AB81      		ldd r26,Y+3
 3392 101c BC81      		ldd r27,Y+4
 3393 101e 1196      		adiw r26,1
 3394 1020 2D91      		ld r18,X+
 3395 1022 3C91      		ld r19,X
 3396 1024 1297      		sbiw r26,1+1
 3397 1026 40E0      		ldi r20,lo8(0)
 3398 1028 50E0      		ldi r21,hi8(0)
 3399 102a C501      		movw r24,r10
 3400 102c B401      		movw r22,r8
 3401 102e 0E94 0000 		call __divmodsi4
 3402 1032 C901      		movw r24,r18
 3403 1034 DA01      		movw r26,r20
 3404 1036 3C01      		movw r6,r24
 3405 1038 4D01      		movw r8,r26
 3406               	.LVL189:
 3407               	.LM344:
 3408 103a 5601      		movw r10,r12
 3409               	.LVL190:
 3410 103c CC24      		clr r12
 3411 103e DD24      		clr r13
 3412               	.LVL191:
 3413 1040 AE0C      		add r10,r14
 3414 1042 BF1C      		adc r11,r15
 3415 1044 C01E      		adc r12,r16
 3416 1046 D11E      		adc r13,r17
 3417               	.LVL192:
 3418               	.LM345:
 3419 1048 EB81      		ldd r30,Y+3
 3420 104a FC81      		ldd r31,Y+4
 3421 104c 8181      		ldd r24,Z+1
 3422 104e 9281      		ldd r25,Z+2
 3423               	.LVL193:
 3424 1050 A0E0      		ldi r26,lo8(0)
 3425 1052 B0E0      		ldi r27,hi8(0)
 3426 1054 A816      		cp r10,r24
 3427 1056 B906      		cpc r11,r25
 3428 1058 CA06      		cpc r12,r26
 3429 105a DB06      		cpc r13,r27
 3430 105c 04F0      		brlt .L183
 3431               	.LM346:
 3432 105e 0894      		sec
 3433 1060 611C      		adc r6,__zero_reg__
 3434 1062 711C      		adc r7,__zero_reg__
 3435 1064 811C      		adc r8,__zero_reg__
 3436 1066 911C      		adc r9,__zero_reg__
 3437               	.LM347:
 3438 1068 2181      		ldd r18,Z+1
 3439 106a 3281      		ldd r19,Z+2
 3440 106c 40E0      		ldi r20,lo8(0)
 3441 106e 50E0      		ldi r21,hi8(0)
 3442 1070 C601      		movw r24,r12
 3443 1072 B501      		movw r22,r10
 3444 1074 0E94 0000 		call __divmodsi4
 3445 1078 AC01      		movw r20,r24
 3446 107a CB01      		movw r24,r22
 3447 107c DA01      		movw r26,r20
 3448 107e 5C01      		movw r10,r24
 3449 1080 6D01      		movw r12,r26
 3450               	.L183:
 3451               	.LBB500:
 3452               	.LBB501:
 3453               	.LM348:
 3454 1082 E981      		ldd r30,Y+1
 3455 1084 FA81      		ldd r31,Y+2
 3456 1086 54E0      		ldi r21,4
 3457 1088 EE0F      	1:	lsl r30
 3458 108a FF1F      		rol r31
 3459 108c 5A95      		dec r21
 3460 108e 01F4      		brne 1b
 3461 1090 2981      		ldd r18,Y+1
 3462 1092 3A81      		ldd r19,Y+2
 3463 1094 E20F      		add r30,r18
 3464 1096 F31F      		adc r31,r19
 3465 1098 8B81      		ldd r24,Y+3
 3466 109a 9C81      		ldd r25,Y+4
 3467 109c E80F      		add r30,r24
 3468 109e F91F      		adc r31,r25
 3469 10a0 260C      		add r2,r6
 3470 10a2 371C      		adc r3,r7
 3471 10a4 481C      		adc r4,r8
 3472 10a6 591C      		adc r5,r9
 3473 10a8 228E      		std Z+26,r2
 3474 10aa 338E      		std Z+27,r3
 3475 10ac 448E      		std Z+28,r4
 3476 10ae 558E      		std Z+29,r5
 3477               	.LBE501:
 3478               	.LBE500:
 3479               	.LBB502:
 3480               	.LBB503:
 3481               	.LM349:
 3482 10b0 A68E      		std Z+30,r10
 3483 10b2 B78E      		std Z+31,r11
 3484 10b4 C0A2      		std Z+32,r12
 3485 10b6 D1A2      		std Z+33,r13
 3486               	.LBE503:
 3487               	.LBE502:
 3488               	.LBB504:
 3489               	.LBB505:
 3490               	.LM350:
 3491 10b8 918D      		ldd r25,Z+25
 3492 10ba 892F      		mov r24,r25
 3493 10bc 8695      		lsr r24
 3494 10be 8F70      		andi r24,lo8(15)
 3495 10c0 8130      		cpi r24,lo8(1)
 3496 10c2 01F0      		breq .L184
 3497               	.LBB506:
 3498               	.LBB507:
 3499               	.LM351:
 3500 10c4 917E      		andi r25,lo8(-31)
 3501 10c6 9260      		ori r25,lo8(2)
 3502 10c8 918F      		std Z+25,r25
 3503               	.LVL194:
 3504               	.L184:
 3505               	/* epilogue start */
 3506               	.LBE507:
 3507               	.LBE506:
 3508               	.LBE505:
 3509               	.LBE504:
 3510               	.LBE493:
 3511               	.LM352:
 3512 10ca 0F90      		pop __tmp_reg__
 3513 10cc 0F90      		pop __tmp_reg__
 3514 10ce 0F90      		pop __tmp_reg__
 3515 10d0 0F90      		pop __tmp_reg__
 3516 10d2 CF91      		pop r28
 3517 10d4 DF91      		pop r29
 3518 10d6 1F91      		pop r17
 3519 10d8 0F91      		pop r16
 3520 10da FF90      		pop r15
 3521 10dc EF90      		pop r14
 3522 10de DF90      		pop r13
 3523 10e0 CF90      		pop r12
 3524               	.LVL195:
 3525 10e2 BF90      		pop r11
 3526 10e4 AF90      		pop r10
 3527               	.LVL196:
 3528 10e6 9F90      		pop r9
 3529 10e8 8F90      		pop r8
 3530               	.LVL197:
 3531 10ea 7F90      		pop r7
 3532 10ec 6F90      		pop r6
 3533               	.LVL198:
 3534 10ee 5F90      		pop r5
 3535 10f0 4F90      		pop r4
 3536 10f2 3F90      		pop r3
 3537 10f4 2F90      		pop r2
 3538               	.LVL199:
 3539 10f6 0895      		ret
 3540               	.LFE66:
 3542               	.global	Timebase_DownCounter_SS_Set_Forcefully
 3544               	Timebase_DownCounter_SS_Set_Forcefully:
 3545               	.LFB67:
 3546               	.LM353:
 3547               	.LVL200:
 3548               	/* prologue: function */
 3549               	/* frame size = 0 */
 3550               	.LBB508:
 3551               	.LBB509:
 3552               	.LBB510:
 3553               	.LBB511:
 3554               	.LM354:
 3555 10f8 E091 0000 		lds r30,Timebase
 3556 10fc F091 0000 		lds r31,(Timebase)+1
 3557 1100 A82F      		mov r26,r24
 3558 1102 B0E0      		ldi r27,lo8(0)
 3559 1104 9D01      		movw r18,r26
 3560 1106 94E0      		ldi r25,4
 3561 1108 220F      	1:	lsl r18
 3562 110a 331F      		rol r19
 3563 110c 9A95      		dec r25
 3564 110e 01F4      		brne 1b
 3565 1110 2A0F      		add r18,r26
 3566 1112 3B1F      		adc r19,r27
 3567 1114 E20F      		add r30,r18
 3568 1116 F31F      		adc r31,r19
 3569 1118 168E      		std Z+30,__zero_reg__
 3570 111a 178E      		std Z+31,__zero_reg__
 3571 111c 10A2      		std Z+32,__zero_reg__
 3572 111e 11A2      		std Z+33,__zero_reg__
 3573               	.LBE511:
 3574               	.LBE510:
 3575               	.LBB512:
 3576               	.LBB513:
 3577               	.LM355:
 3578 1120 128E      		std Z+26,__zero_reg__
 3579 1122 138E      		std Z+27,__zero_reg__
 3580 1124 148E      		std Z+28,__zero_reg__
 3581 1126 158E      		std Z+29,__zero_reg__
 3582               	.LBE513:
 3583               	.LBE512:
 3584               	.LBB514:
 3585               	.LBB515:
 3586               	.LM356:
 3587 1128 12A2      		std Z+34,__zero_reg__
 3588 112a 13A2      		std Z+35,__zero_reg__
 3589 112c 14A2      		std Z+36,__zero_reg__
 3590 112e 15A2      		std Z+37,__zero_reg__
 3591               	.LBE515:
 3592               	.LBE514:
 3593               	.LBB516:
 3594               	.LBB517:
 3595               	.LM357:
 3596 1130 918D      		ldd r25,Z+25
 3597               	.LBE517:
 3598               	.LBE516:
 3599               	.LBB518:
 3600               	.LBB519:
 3601               	.LM358:
 3602 1132 907E      		andi r25,lo8(-32)
 3603 1134 918F      		std Z+25,r25
 3604               	.LBE519:
 3605               	.LBE518:
 3606               	.LBE509:
 3607               	.LBE508:
 3608               	.LM359:
 3609 1136 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 3610               	.LVL201:
 3611               	/* epilogue start */
 3612               	.LM360:
 3613 113a 0895      		ret
 3614               	.LFE67:
 3616               	.global	Timebase_DownCounter_SS_Update
 3618               	Timebase_DownCounter_SS_Update:
 3619               	.LFB68:
 3620               	.LM361:
 3621               	.LVL202:
 3622 113c 2F92      		push r2
 3623 113e 3F92      		push r3
 3624 1140 4F92      		push r4
 3625 1142 5F92      		push r5
 3626 1144 6F92      		push r6
 3627 1146 7F92      		push r7
 3628 1148 8F92      		push r8
 3629 114a 9F92      		push r9
 3630 114c AF92      		push r10
 3631 114e BF92      		push r11
 3632 1150 CF92      		push r12
 3633 1152 DF92      		push r13
 3634 1154 EF92      		push r14
 3635 1156 FF92      		push r15
 3636 1158 0F93      		push r16
 3637 115a 1F93      		push r17
 3638 115c DF93      		push r29
 3639 115e CF93      		push r28
 3640 1160 00D0      		rcall .
 3641 1162 00D0      		rcall .
 3642 1164 CDB7      		in r28,__SP_L__
 3643 1166 DEB7      		in r29,__SP_H__
 3644               	/* prologue: function */
 3645               	/* frame size = 4 */
 3646               	.LBB520:
 3647               	.LBB521:
 3648               	.LM362:
 3649 1168 2091 0000 		lds r18,Timebase
 3650 116c 3091 0000 		lds r19,(Timebase)+1
 3651 1170 3C83      		std Y+4,r19
 3652 1172 2B83      		std Y+3,r18
 3653 1174 C82E      		mov r12,r24
 3654 1176 DD24      		clr r13
 3655 1178 C601      		movw r24,r12
 3656               	.LVL203:
 3657 117a 44E0      		ldi r20,4
 3658 117c 880F      	1:	lsl r24
 3659 117e 991F      		rol r25
 3660 1180 4A95      		dec r20
 3661 1182 01F4      		brne 1b
 3662 1184 8C0D      		add r24,r12
 3663 1186 9D1D      		adc r25,r13
 3664 1188 820F      		add r24,r18
 3665 118a 931F      		adc r25,r19
 3666 118c 9A83      		std Y+2,r25
 3667 118e 8983      		std Y+1,r24
 3668 1190 FC01      		movw r30,r24
 3669 1192 818D      		ldd r24,Z+25
 3670 1194 8695      		lsr r24
 3671 1196 8F70      		andi r24,lo8(15)
 3672               	.LBE521:
 3673               	.LBE520:
 3674               	.LM363:
 3675 1198 8130      		cpi r24,lo8(1)
 3676 119a 01F0      		breq .+2
 3677 119c 00C0      		rjmp .L188
 3678               	.LBB522:
 3679               	.LBB523:
 3680               	.LBB524:
 3681               	.LM364:
 3682 119e F901      		movw r30,r18
 3683 11a0 8085      		ldd r24,Z+8
 3684 11a2 9185      		ldd r25,Z+9
 3685               	.LBE524:
 3686               	.LBE523:
 3687               	.LM365:
 3688 11a4 4C01      		movw r8,r24
 3689               	.LVL204:
 3690 11a6 AA24      		clr r10
 3691 11a8 BB24      		clr r11
 3692               	.LVL205:
 3693               	.LBB525:
 3694               	.LBB526:
 3695               	.LM366:
 3696 11aa 8285      		ldd r24,Z+10
 3697 11ac 9385      		ldd r25,Z+11
 3698 11ae A485      		ldd r26,Z+12
 3699 11b0 B585      		ldd r27,Z+13
 3700               	.LVL206:
 3701               	.LBE526:
 3702               	.LBE525:
 3703               	.LM367:
 3704 11b2 E981      		ldd r30,Y+1
 3705 11b4 FA81      		ldd r31,Y+2
 3706 11b6 E28C      		ldd r14,Z+26
 3707 11b8 F38C      		ldd r15,Z+27
 3708 11ba 048D      		ldd r16,Z+28
 3709 11bc 158D      		ldd r17,Z+29
 3710               	.LVL207:
 3711 11be E81A      		sub r14,r24
 3712 11c0 F90A      		sbc r15,r25
 3713 11c2 0A0B      		sbc r16,r26
 3714 11c4 1B0B      		sbc r17,r27
 3715 11c6 17FF      		sbrs r17,7
 3716 11c8 00C0      		rjmp .L189
 3717 11ca EE24      		clr r14
 3718 11cc FF24      		clr r15
 3719 11ce 8701      		movw r16,r14
 3720               	.L189:
 3721               	.LM368:
 3722 11d0 EB81      		ldd r30,Y+3
 3723 11d2 FC81      		ldd r31,Y+4
 3724 11d4 2181      		ldd r18,Z+1
 3725 11d6 3281      		ldd r19,Z+2
 3726 11d8 40E0      		ldi r20,lo8(0)
 3727 11da 50E0      		ldi r21,hi8(0)
 3728 11dc C801      		movw r24,r16
 3729 11de B701      		movw r22,r14
 3730 11e0 0E94 0000 		call __mulsi3
 3731               	.LM369:
 3732 11e4 F601      		movw r30,r12
 3733 11e6 24E0      		ldi r18,4
 3734 11e8 EE0F      	1:	lsl r30
 3735 11ea FF1F      		rol r31
 3736 11ec 2A95      		dec r18
 3737 11ee 01F4      		brne 1b
 3738 11f0 EC0D      		add r30,r12
 3739 11f2 FD1D      		adc r31,r13
 3740 11f4 2B81      		ldd r18,Y+3
 3741 11f6 3C81      		ldd r19,Y+4
 3742 11f8 E20F      		add r30,r18
 3743 11fa F31F      		adc r31,r19
 3744 11fc 268D      		ldd r18,Z+30
 3745 11fe 378D      		ldd r19,Z+31
 3746 1200 40A1      		ldd r20,Z+32
 3747 1202 51A1      		ldd r21,Z+33
 3748               	.LVL208:
 3749 1204 2819      		sub r18,r8
 3750 1206 3909      		sbc r19,r9
 3751 1208 4A09      		sbc r20,r10
 3752 120a 5B09      		sbc r21,r11
 3753 120c 260F      		add r18,r22
 3754 120e 371F      		adc r19,r23
 3755 1210 481F      		adc r20,r24
 3756 1212 591F      		adc r21,r25
 3757               	.LBB527:
 3758               	.LBB528:
 3759               	.LM370:
 3760 1214 22A3      		std Z+34,r18
 3761 1216 33A3      		std Z+35,r19
 3762 1218 44A3      		std Z+36,r20
 3763 121a 55A3      		std Z+37,r21
 3764               	.LBE528:
 3765               	.LBE527:
 3766               	.LM371:
 3767 121c 1216      		cp __zero_reg__,r18
 3768 121e 1306      		cpc __zero_reg__,r19
 3769 1220 1406      		cpc __zero_reg__,r20
 3770 1222 1506      		cpc __zero_reg__,r21
 3771 1224 04F4      		brge .+2
 3772 1226 00C0      		rjmp .L191
 3773               	.LBB529:
 3774               	.LBB530:
 3775               	.LBB531:
 3776               	.LBB532:
 3777               	.LM372:
 3778 1228 168E      		std Z+30,__zero_reg__
 3779 122a 178E      		std Z+31,__zero_reg__
 3780 122c 10A2      		std Z+32,__zero_reg__
 3781 122e 11A2      		std Z+33,__zero_reg__
 3782               	.LBE532:
 3783               	.LBE531:
 3784               	.LBB533:
 3785               	.LBB534:
 3786               	.LM373:
 3787 1230 128E      		std Z+26,__zero_reg__
 3788 1232 138E      		std Z+27,__zero_reg__
 3789 1234 148E      		std Z+28,__zero_reg__
 3790 1236 158E      		std Z+29,__zero_reg__
 3791               	.LBE534:
 3792               	.LBE533:
 3793               	.LBB535:
 3794               	.LBB536:
 3795               	.LM374:
 3796 1238 12A2      		std Z+34,__zero_reg__
 3797 123a 13A2      		std Z+35,__zero_reg__
 3798 123c 14A2      		std Z+36,__zero_reg__
 3799 123e 15A2      		std Z+37,__zero_reg__
 3800               	.LBE536:
 3801               	.LBE535:
 3802               	.LBB537:
 3803               	.LBB538:
 3804               	.LM375:
 3805 1240 818D      		ldd r24,Z+25
 3806               	.LBE538:
 3807               	.LBE537:
 3808               	.LBE530:
 3809               	.LBE529:
 3810               	.LBB539:
 3811               	.LBB540:
 3812               	.LM376:
 3813 1242 807E      		andi r24,lo8(-32)
 3814 1244 8860      		ori r24,lo8(8)
 3815 1246 818F      		std Z+25,r24
 3816 1248 00C0      		rjmp .L191
 3817               	.LVL209:
 3818               	.L188:
 3819               	.LBE540:
 3820               	.LBE539:
 3821               	.LBE522:
 3822               	.LM377:
 3823 124a 8230      		cpi r24,lo8(2)
 3824 124c 01F4      		brne .L191
 3825               	.LBB541:
 3826               	.LBB542:
 3827               	.LBB543:
 3828               	.LM378:
 3829 124e EB81      		ldd r30,Y+3
 3830 1250 FC81      		ldd r31,Y+4
 3831 1252 6084      		ldd r6,Z+8
 3832 1254 7184      		ldd r7,Z+9
 3833               	.LBE543:
 3834               	.LBE542:
 3835               	.LBB544:
 3836               	.LBB545:
 3837               	.LM379:
 3838 1256 E284      		ldd r14,Z+10
 3839 1258 F384      		ldd r15,Z+11
 3840 125a 0485      		ldd r16,Z+12
 3841 125c 1585      		ldd r17,Z+13
 3842               	.LVL210:
 3843               	.LBE545:
 3844               	.LBE544:
 3845               	.LBB546:
 3846               	.LBB547:
 3847               	.LM380:
 3848 125e E981      		ldd r30,Y+1
 3849 1260 FA81      		ldd r31,Y+2
 3850 1262 22A0      		ldd r2,Z+34
 3851 1264 33A0      		ldd r3,Z+35
 3852 1266 44A0      		ldd r4,Z+36
 3853 1268 55A0      		ldd r5,Z+37
 3854               	.LVL211:
 3855               	.LBE547:
 3856               	.LBE546:
 3857               	.LM381:
 3858 126a EB81      		ldd r30,Y+3
 3859 126c FC81      		ldd r31,Y+4
 3860 126e 2181      		ldd r18,Z+1
 3861 1270 3281      		ldd r19,Z+2
 3862               	.LM382:
 3863 1272 A180      		ldd r10,Z+1
 3864 1274 B280      		ldd r11,Z+2
 3865               	.LBB548:
 3866               	.LBB549:
 3867               	.LM383:
 3868 1276 40E0      		ldi r20,lo8(0)
 3869 1278 50E0      		ldi r21,hi8(0)
 3870 127a C201      		movw r24,r4
 3871 127c B101      		movw r22,r2
 3872 127e 0E94 0000 		call __divmodsi4
 3873 1282 E20E      		add r14,r18
 3874 1284 F31E      		adc r15,r19
 3875 1286 041F      		adc r16,r20
 3876 1288 151F      		adc r17,r21
 3877 128a E981      		ldd r30,Y+1
 3878 128c FA81      		ldd r31,Y+2
 3879 128e E28E      		std Z+26,r14
 3880 1290 F38E      		std Z+27,r15
 3881 1292 048F      		std Z+28,r16
 3882 1294 158F      		std Z+29,r17
 3883               	.LBE549:
 3884               	.LBE548:
 3885               	.LBB550:
 3886               	.LBB551:
 3887               	.LM384:
 3888 1296 CC24      		clr r12
 3889 1298 DD24      		clr r13
 3890 129a C201      		movw r24,r4
 3891 129c B101      		movw r22,r2
 3892 129e A601      		movw r20,r12
 3893 12a0 9501      		movw r18,r10
 3894 12a2 0E94 0000 		call __divmodsi4
 3895 12a6 8824      		clr r8
 3896 12a8 9924      		clr r9
 3897 12aa 660E      		add r6,r22
 3898 12ac 771E      		adc r7,r23
 3899 12ae 881E      		adc r8,r24
 3900 12b0 991E      		adc r9,r25
 3901 12b2 E981      		ldd r30,Y+1
 3902 12b4 FA81      		ldd r31,Y+2
 3903 12b6 668E      		std Z+30,r6
 3904 12b8 778E      		std Z+31,r7
 3905 12ba 80A2      		std Z+32,r8
 3906 12bc 91A2      		std Z+33,r9
 3907               	.LVL212:
 3908               	.L191:
 3909               	/* epilogue start */
 3910               	.LBE551:
 3911               	.LBE550:
 3912               	.LBE541:
 3913               	.LM385:
 3914 12be 0F90      		pop __tmp_reg__
 3915 12c0 0F90      		pop __tmp_reg__
 3916 12c2 0F90      		pop __tmp_reg__
 3917 12c4 0F90      		pop __tmp_reg__
 3918 12c6 CF91      		pop r28
 3919 12c8 DF91      		pop r29
 3920 12ca 1F91      		pop r17
 3921 12cc 0F91      		pop r16
 3922 12ce FF90      		pop r15
 3923 12d0 EF90      		pop r14
 3924               	.LVL213:
 3925 12d2 DF90      		pop r13
 3926 12d4 CF90      		pop r12
 3927 12d6 BF90      		pop r11
 3928 12d8 AF90      		pop r10
 3929               	.LVL214:
 3930 12da 9F90      		pop r9
 3931 12dc 8F90      		pop r8
 3932               	.LVL215:
 3933 12de 7F90      		pop r7
 3934 12e0 6F90      		pop r6
 3935 12e2 5F90      		pop r5
 3936 12e4 4F90      		pop r4
 3937 12e6 3F90      		pop r3
 3938 12e8 2F90      		pop r2
 3939               	.LVL216:
 3940 12ea 0895      		ret
 3941               	.LFE68:
 3943               	.global	Timebase_DownCounter_SS_Expired
 3945               	Timebase_DownCounter_SS_Expired:
 3946               	.LFB69:
 3947               	.LM386:
 3948               	.LVL217:
 3949               	/* prologue: function */
 3950               	/* frame size = 0 */
 3951               	.LM387:
 3952 12ec 40E0      		ldi r20,lo8(0)
 3953 12ee E091 0000 		lds r30,Timebase
 3954 12f2 F091 0000 		lds r31,(Timebase)+1
 3955 12f6 90E0      		ldi r25,lo8(0)
 3956               	.LVL218:
 3957 12f8 9C01      		movw r18,r24
 3958 12fa 54E0      		ldi r21,4
 3959 12fc 220F      	1:	lsl r18
 3960 12fe 331F      		rol r19
 3961 1300 5A95      		dec r21
 3962 1302 01F4      		brne 1b
 3963 1304 280F      		add r18,r24
 3964 1306 391F      		adc r19,r25
 3965 1308 E20F      		add r30,r18
 3966 130a F31F      		adc r31,r19
 3967 130c 818D      		ldd r24,Z+25
 3968               	.LVL219:
 3969 130e 8695      		lsr r24
 3970 1310 8F70      		andi r24,lo8(15)
 3971 1312 8430      		cpi r24,lo8(4)
 3972 1314 01F4      		brne .L193
 3973 1316 41E0      		ldi r20,lo8(1)
 3974               	.L193:
 3975               	.LM388:
 3976 1318 842F      		mov r24,r20
 3977               	/* epilogue start */
 3978 131a 0895      		ret
 3979               	.LFE69:
 3981               	.global	Timebase_DownCounter_SS_Expired_Event
 3983               	Timebase_DownCounter_SS_Expired_Event:
 3984               	.LFB70:
 3985               	.LM389:
 3986               	.LVL220:
 3987               	/* prologue: function */
 3988               	/* frame size = 0 */
 3989               	.LBB552:
 3990               	.LBB553:
 3991               	.LM390:
 3992 131c E091 0000 		lds r30,Timebase
 3993 1320 F091 0000 		lds r31,(Timebase)+1
 3994 1324 90E0      		ldi r25,lo8(0)
 3995               	.LBE553:
 3996               	.LBE552:
 3997               	.LM391:
 3998 1326 9C01      		movw r18,r24
 3999               	.LVL221:
 4000 1328 64E0      		ldi r22,4
 4001 132a 220F      	1:	lsl r18
 4002 132c 331F      		rol r19
 4003 132e 6A95      		dec r22
 4004 1330 01F4      		brne 1b
 4005 1332 280F      		add r18,r24
 4006 1334 391F      		adc r19,r25
 4007 1336 E20F      		add r30,r18
 4008 1338 F31F      		adc r31,r19
