   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 739               	.LM130:
 740 0462 0895      		ret
 741               	.LFE19:
 743               	.global	Timebase_Timer_Set_Seconds
 745               	Timebase_Timer_Set_Seconds:
 746               	.LFB20:
 747               	.LM131:
 748               	.LVL38:
 749               	/* prologue: function */
 750               	/* frame size = 0 */
 751               	.LM132:
 752 0464 E091 0000 		lds r30,Timebase
 753 0468 F091 0000 		lds r31,(Timebase)+1
 754 046c 6487      		std Z+12,r22
 755 046e 7587      		std Z+13,r23
 756 0470 8687      		std Z+14,r24
 757 0472 9787      		std Z+15,r25
 758               	/* epilogue start */
 759               	.LM133:
 760 0474 0895      		ret
 761               	.LFE20:
 763               	.global	Timebase_Timer_Get_SubSecondsShadow_Securely
 765               	Timebase_Timer_Get_SubSecondsShadow_Securely:
 766               	.LFB21:
 767               	.LM134:
 768               	/* prologue: function */
 769               	/* frame size = 0 */
 770               	.LM135:
 771 0476 E091 0000 		lds r30,Timebase
 772 047a F091 0000 		lds r31,(Timebase)+1
 773               	.L46:
 774 047e 2089      		ldd r18,Z+16
 775 0480 3189      		ldd r19,Z+17
 776               	.LVL39:
 777               	.LM136:
 778 0482 8089      		ldd r24,Z+16
 779 0484 9189      		ldd r25,Z+17
 780               	.LVL40:
 781               	.LM137:
 782 0486 2817      		cp r18,r24
 783 0488 3907      		cpc r19,r25
 784 048a 01F4      		brne .L46
 785               	.LM138:
 786 048c C901      		movw r24,r18
 787               	.LVL41:
 788               	/* epilogue start */
 789 048e 0895      		ret
 790               	.LFE21:
 792               	.global	Timebase_Timer_Get_SecondsShadow_Securely
 794               	Timebase_Timer_Get_SecondsShadow_Securely:
 795               	.LFB22:
 796               	.LM139:
 797               	/* prologue: function */
 798               	/* frame size = 0 */
 799               	.LM140:
 800 0490 E091 0000 		lds r30,Timebase
 801 0494 F091 0000 		lds r31,(Timebase)+1
 802               	.L50:
 803 0498 2289      		ldd r18,Z+18
 804 049a 3389      		ldd r19,Z+19
 805 049c 4489      		ldd r20,Z+20
 806 049e 5589      		ldd r21,Z+21
 807               	.LVL42:
 808               	.LM141:
 809 04a0 8289      		ldd r24,Z+18
 810 04a2 9389      		ldd r25,Z+19
 811 04a4 A489      		ldd r26,Z+20
 812 04a6 B589      		ldd r27,Z+21
 813               	.LVL43:
 814               	.LM142:
 815 04a8 2817      		cp r18,r24
 816 04aa 3907      		cpc r19,r25
 817 04ac 4A07      		cpc r20,r26
 818 04ae 5B07      		cpc r21,r27
 819 04b0 01F4      		brne .L50
 820               	.LM143:
 821 04b2 B901      		movw r22,r18
 822               	.LVL44:
 823 04b4 CA01      		movw r24,r20
 824               	.LVL45:
 825               	/* epilogue start */
 826 04b6 0895      		ret
 827               	.LFE22:
 829               	.global	Timebase_Timer_Sync_With_Shadow_Variables
 831               	Timebase_Timer_Sync_With_Shadow_Variables:
 832               	.LFB23:
 833               	.LM144:
 834               	/* prologue: function */
 835               	/* frame size = 0 */
 836               	.LM145:
 837 04b8 E091 0000 		lds r30,Timebase
 838 04bc F091 0000 		lds r31,(Timebase)+1
 839 04c0 8689      		ldd r24,Z+22
 840 04c2 8823      		tst r24
 841 04c4 01F4      		brne .L55
 842               	.LBB849:
 843               	.LBB850:
 844               	.LM146:
 845               	/* #APP */
 846               	 ;  431 "timebase.c" 1
 847 04c6 F894      		cli
 848               	 ;  0 "" 2
 849               	/* #NOAPP */
 850               	.LBE850:
 851               	.LBE849:
 852               	.LM147:
 853 04c8 8089      		ldd r24,Z+16
 854 04ca 9189      		ldd r25,Z+17
 855 04cc 9387      		std Z+11,r25
 856 04ce 8287      		std Z+10,r24
 857               	.LM148:
 858 04d0 8289      		ldd r24,Z+18
 859 04d2 9389      		ldd r25,Z+19
 860 04d4 A489      		ldd r26,Z+20
 861 04d6 B589      		ldd r27,Z+21
 862 04d8 8487      		std Z+12,r24
 863 04da 9587      		std Z+13,r25
 864 04dc A687      		std Z+14,r26
 865 04de B787      		std Z+15,r27
 866               	.LBB851:
 867               	.LBB852:
 868               	.LM149:
 869               	/* #APP */
 870               	 ;  436 "timebase.c" 1
 871 04e0 7894      		sei
 872               	 ;  0 "" 2
 873               	/* #NOAPP */
 874               	.LBE852:
 875               	.LBE851:
 876               	.LM150:
 877 04e2 81E0      		ldi r24,lo8(1)
 878 04e4 868B      		std Z+22,r24
 879               	.L55:
 880 04e6 0895      		ret
 881               	.LFE23:
 883               	.global	Timebase_Timer_Delay_SubSeconds
 885               	Timebase_Timer_Delay_SubSeconds:
 886               	.LFB24:
 887               	.LM151:
 888               	.LVL46:
 889 04e8 6F92      		push r6
 890 04ea 7F92      		push r7
 891 04ec 8F92      		push r8
 892 04ee 9F92      		push r9
 893 04f0 AF92      		push r10
 894 04f2 BF92      		push r11
 895 04f4 CF92      		push r12
 896 04f6 DF92      		push r13
 897 04f8 EF92      		push r14
 898 04fa FF92      		push r15
 899 04fc 0F93      		push r16
 900 04fe 1F93      		push r17
 901 0500 CF93      		push r28
 902 0502 DF93      		push r29
 903               	/* prologue: function */
 904               	/* frame size = 0 */
 905 0504 5C01      		movw r10,r24
 906               	.LBB853:
 907               	.LBB854:
 908               	.LM152:
 909               	/* #APP */
 910               	 ;  431 "timebase.c" 1
 911 0506 F894      		cli
 912               	 ;  0 "" 2
 913               	/* #NOAPP */
 914               	.LBE854:
 915               	.LBE853:
 916               	.LBB855:
 917               	.LBB856:
 918               	.LM153:
 919 0508 C091 0000 		lds r28,Timebase
 920 050c D091 0000 		lds r29,(Timebase)+1
 921 0510 E888      		ldd r14,Y+16
 922 0512 F988      		ldd r15,Y+17
 923               	.LBE856:
 924               	.LBE855:
 925               	.LBB857:
 926               	.LBB858:
 927               	.LM154:
 928 0514 2A89      		ldd r18,Y+18
 929 0516 3B89      		ldd r19,Y+19
 930 0518 4C89      		ldd r20,Y+20
 931 051a 5D89      		ldd r21,Y+21
 932               	.LVL47:
 933               	.LBE858:
 934               	.LBE857:
 935               	.LBB859:
 936               	.LBB860:
 937               	.LM155:
 938               	/* #APP */
 939               	 ;  436 "timebase.c" 1
 940 051c 7894      		sei
 941               	 ;  0 "" 2
 942               	/* #NOAPP */
 943               	.LBE860:
 944               	.LBE859:
 945               	.LM156:
 946 051e 6881      		ld r22,Y
 947 0520 7981      		ldd r23,Y+1
 948 0522 80E0      		ldi r24,lo8(0)
 949 0524 90E0      		ldi r25,hi8(0)
 950               	.LVL48:
 951 0526 0E94 0000 		call __mulsi3
 952               	.LVL49:
 953 052a 3B01      		movw r6,r22
 954 052c 4C01      		movw r8,r24
 955               	.LVL50:
 956               	.LM157:
 957 052e 00E0      		ldi r16,lo8(0)
 958 0530 10E0      		ldi r17,hi8(0)
 959 0532 6E0C      		add r6,r14
 960 0534 7F1C      		adc r7,r15
 961 0536 801E      		adc r8,r16
 962 0538 911E      		adc r9,r17
 963               	.LM158:
 964 053a CC24      		clr r12
 965 053c DD24      		clr r13
 966               	.LVL51:
 967 053e 6A0C      		add r6,r10
 968 0540 7B1C      		adc r7,r11
 969 0542 8C1C      		adc r8,r12
 970 0544 9D1C      		adc r9,r13
 971 0546 60E0      		ldi r22,lo8(0)
 972 0548 70E0      		ldi r23,hi8(0)
 973 054a 80E0      		ldi r24,hlo8(0)
 974 054c 90E0      		ldi r25,hhi8(0)
 975               	.LVL52:
 976 054e 00C0      		rjmp .L57
 977               	.L58:
 978               	.LBB861:
 979               	.LBB862:
 980               	.LM159:
 981               	/* #APP */
 982               	 ;  431 "timebase.c" 1
 983 0550 F894      		cli
 984               	 ;  0 "" 2
 985               	/* #NOAPP */
 986               	.LBE862:
 987               	.LBE861:
 988               	.LBB863:
 989               	.LBB864:
 990               	.LM160:
 991 0552 E888      		ldd r14,Y+16
 992 0554 F988      		ldd r15,Y+17
 993               	.LBE864:
 994               	.LBE863:
 995               	.LBB865:
 996               	.LBB866:
 997               	.LM161:
 998 0556 2A89      		ldd r18,Y+18
 999 0558 3B89      		ldd r19,Y+19
 1000 055a 4C89      		ldd r20,Y+20
 1001 055c 5D89      		ldd r21,Y+21
 1002               	.LVL53:
 1003               	.LBE866:
 1004               	.LBE865:
 1005               	.LBB867:
 1006               	.LBB868:
 1007               	.LM162:
 1008               	/* #APP */
 1009               	 ;  436 "timebase.c" 1
 1010 055e 7894      		sei
 1011               	 ;  0 "" 2
 1012               	/* #NOAPP */
 1013               	.LBE868:
 1014               	.LBE867:
 1015               	.LM163:
 1016 0560 6881      		ld r22,Y
 1017 0562 7981      		ldd r23,Y+1
 1018               	.LVL54:
 1019 0564 80E0      		ldi r24,lo8(0)
 1020 0566 90E0      		ldi r25,hi8(0)
 1021 0568 0E94 0000 		call __mulsi3
 1022               	.LVL55:
 1023               	.LM164:
 1024 056c 00E0      		ldi r16,lo8(0)
 1025 056e 10E0      		ldi r17,hi8(0)
 1026 0570 6E0D      		add r22,r14
 1027 0572 7F1D      		adc r23,r15
 1028 0574 801F      		adc r24,r16
 1029 0576 911F      		adc r25,r17
 1030               	.LVL56:
 1031               	.L57:
 1032               	.LM165:
 1033 0578 6615      		cp r22,r6
 1034 057a 7705      		cpc r23,r7
 1035 057c 8805      		cpc r24,r8
 1036 057e 9905      		cpc r25,r9
 1037 0580 04F0      		brlt .L58
 1038               	/* epilogue start */
 1039               	.LM166:
 1040 0582 DF91      		pop r29
 1041 0584 CF91      		pop r28
 1042 0586 1F91      		pop r17
 1043 0588 0F91      		pop r16
 1044 058a FF90      		pop r15
 1045 058c EF90      		pop r14
 1046 058e DF90      		pop r13
 1047 0590 CF90      		pop r12
 1048               	.LVL57:
 1049 0592 BF90      		pop r11
 1050 0594 AF90      		pop r10
 1051               	.LVL58:
 1052 0596 9F90      		pop r9
 1053 0598 8F90      		pop r8
 1054 059a 7F90      		pop r7
 1055 059c 6F90      		pop r6
 1056               	.LVL59:
 1057 059e 0895      		ret
 1058               	.LFE24:
 1060               	.global	Timebase_Timer_Await_SubSeconds
 1062               	Timebase_Timer_Await_SubSeconds:
 1063               	.LFB25:
 1064               	.LM167:
 1065               	.LVL60:
 1066               	/* prologue: function */
 1067               	/* frame size = 0 */
 1068 05a0 BC01      		movw r22,r24
 1069               	.LBB869:
 1070               	.LBB870:
 1071               	.LM168:
 1072               	/* #APP */
 1073               	 ;  431 "timebase.c" 1
 1074 05a2 F894      		cli
 1075               	 ;  0 "" 2
 1076               	/* #NOAPP */
 1077               	.LBE870:
 1078               	.LBE869:
 1079               	.LBB871:
 1080               	.LBB872:
 1081               	.LM169:
 1082 05a4 E091 0000 		lds r30,Timebase
 1083 05a8 F091 0000 		lds r31,(Timebase)+1
 1084 05ac 00C0      		rjmp .L65
 1085               	.LVL61:
 1086               	.L62:
 1087               	.LBE872:
 1088               	.LBE871:
 1089               	.LBB873:
 1090               	.LBB874:
 1091               	.LM170:
 1092               	/* #APP */
 1093               	 ;  431 "timebase.c" 1
 1094 05ae F894      		cli
 1095               	 ;  0 "" 2
 1096               	.LVL62:
 1097               	/* #NOAPP */
 1098               	.L65:
 1099               	.LBE874:
 1100               	.LBE873:
 1101               	.LBB875:
 1102               	.LBB876:
 1103               	.LM171:
 1104 05b0 8089      		ldd r24,Z+16
 1105 05b2 9189      		ldd r25,Z+17
 1106               	.LBE876:
 1107               	.LBE875:
 1108               	.LBB877:
 1109               	.LBB878:
 1110               	.LM172:
 1111               	/* #APP */
 1112               	 ;  436 "timebase.c" 1
 1113 05b4 7894      		sei
 1114               	 ;  0 "" 2
 1115               	/* #NOAPP */
 1116               	.LBE878:
 1117               	.LBE877:
 1118               	.LM173:
 1119 05b6 2681      		ldd r18,Z+6
 1120 05b8 3781      		ldd r19,Z+7
 1121 05ba 4085      		ldd r20,Z+8
 1122 05bc 5185      		ldd r21,Z+9
 1123 05be A0E0      		ldi r26,lo8(0)
 1124 05c0 B0E0      		ldi r27,hi8(0)
 1125 05c2 8217      		cp r24,r18
 1126 05c4 9307      		cpc r25,r19
 1127 05c6 A407      		cpc r26,r20
 1128 05c8 B507      		cpc r27,r21
 1129 05ca 01F4      		brne .L62
 1130               	.LBB879:
 1131               	.LBB880:
 1132               	.LM174:
 1133               	/* #APP */
 1134               	 ;  431 "timebase.c" 1
 1135 05cc F894      		cli
 1136               	 ;  0 "" 2
 1137               	/* #NOAPP */
 1138               	.LBE880:
 1139               	.LBE879:
 1140               	.LBB881:
 1141               	.LBB882:
 1142               	.LM175:
 1143 05ce 8089      		ldd r24,Z+16
 1144 05d0 9189      		ldd r25,Z+17
 1145               	.LVL63:
 1146               	.LBE882:
 1147               	.LBE881:
 1148               	.LBB883:
 1149               	.LBB884:
 1150               	.LM176:
 1151               	/* #APP */
 1152               	 ;  436 "timebase.c" 1
 1153 05d2 7894      		sei
 1154               	 ;  0 "" 2
 1155               	/* #NOAPP */
 1156               	.LBE884:
 1157               	.LBE883:
 1158               	.LM177:
 1159 05d4 A0E0      		ldi r26,lo8(0)
 1160 05d6 B0E0      		ldi r27,hi8(0)
 1161               	.LVL64:
 1162 05d8 8683      		std Z+6,r24
 1163 05da 9783      		std Z+7,r25
 1164 05dc A087      		std Z+8,r26
 1165 05de B187      		std Z+9,r27
 1166               	.LVL65:
 1167               	.LM178:
 1168 05e0 2681      		ldd r18,Z+6
 1169 05e2 3781      		ldd r19,Z+7
 1170 05e4 4085      		ldd r20,Z+8
 1171 05e6 5185      		ldd r21,Z+9
 1172 05e8 CB01      		movw r24,r22
 1173 05ea A0E0      		ldi r26,lo8(0)
 1174 05ec B0E0      		ldi r27,hi8(0)
 1175               	.LVL66:
 1176 05ee 820F      		add r24,r18
 1177 05f0 931F      		adc r25,r19
 1178 05f2 A41F      		adc r26,r20
 1179 05f4 B51F      		adc r27,r21
 1180               	.LVL67:
 1181 05f6 8683      		std Z+6,r24
 1182 05f8 9783      		std Z+7,r25
 1183 05fa A087      		std Z+8,r26
 1184 05fc B187      		std Z+9,r27
 1185               	.LM179:
 1186 05fe 2681      		ldd r18,Z+6
 1187 0600 3781      		ldd r19,Z+7
 1188 0602 4085      		ldd r20,Z+8
 1189 0604 5185      		ldd r21,Z+9
 1190 0606 8081      		ld r24,Z
 1191 0608 9181      		ldd r25,Z+1
 1192               	.LVL68:
 1193 060a A0E0      		ldi r26,lo8(0)
 1194 060c B0E0      		ldi r27,hi8(0)
 1195               	.LVL69:
 1196 060e 2817      		cp r18,r24
 1197 0610 3907      		cpc r19,r25
 1198 0612 4A07      		cpc r20,r26
 1199 0614 5B07      		cpc r21,r27
 1200 0616 04F0      		brlt .L64
 1201               	.LM180:
 1202 0618 2681      		ldd r18,Z+6
 1203 061a 3781      		ldd r19,Z+7
 1204 061c 4085      		ldd r20,Z+8
 1205 061e 5185      		ldd r21,Z+9
 1206 0620 8081      		ld r24,Z
 1207 0622 9181      		ldd r25,Z+1
 1208 0624 A0E0      		ldi r26,lo8(0)
 1209 0626 B0E0      		ldi r27,hi8(0)
 1210 0628 281B      		sub r18,r24
 1211 062a 390B      		sbc r19,r25
 1212 062c 4A0B      		sbc r20,r26
 1213 062e 5B0B      		sbc r21,r27
 1214 0630 2683      		std Z+6,r18
 1215 0632 3783      		std Z+7,r19
 1216 0634 4087      		std Z+8,r20
 1217 0636 5187      		std Z+9,r21
 1218               	.L64:
 1219 0638 0895      		ret
 1220               	.LFE25:
 1222               	.global	Timebase_Timer_Delay_Seconds
 1224               	Timebase_Timer_Delay_Seconds:
 1225               	.LFB26:
 1226               	.LM181:
 1227               	.LVL70:
 1228               	/* prologue: function */
 1229               	/* frame size = 0 */
 1230               	.LBB885:
 1231               	.LBB886:
 1232               	.LM182:
 1233               	/* #APP */
 1234               	 ;  431 "timebase.c" 1
 1235 063a F894      		cli
 1236               	 ;  0 "" 2
 1237               	/* #NOAPP */
 1238               	.LBE886:
 1239               	.LBE885:
 1240               	.LBB887:
 1241               	.LBB888:
 1242               	.LM183:
 1243 063c E091 0000 		lds r30,Timebase
 1244 0640 F091 0000 		lds r31,(Timebase)+1
 1245 0644 2289      		ldd r18,Z+18
 1246 0646 3389      		ldd r19,Z+19
 1247 0648 4489      		ldd r20,Z+20
 1248 064a 5589      		ldd r21,Z+21
 1249               	.LVL71:
 1250               	.LBE888:
 1251               	.LBE887:
 1252               	.LBB889:
 1253               	.LBB890:
 1254               	.LM184:
 1255               	/* #APP */
 1256               	 ;  436 "timebase.c" 1
 1257 064c 7894      		sei
 1258               	 ;  0 "" 2
 1259               	/* #NOAPP */
 1260               	.LBE890:
 1261               	.LBE889:
 1262               	.LM185:
 1263 064e A0E0      		ldi r26,lo8(0)
 1264 0650 B0E0      		ldi r27,hi8(0)
 1265               	.LVL72:
 1266 0652 820F      		add r24,r18
 1267 0654 931F      		adc r25,r19
 1268 0656 A41F      		adc r26,r20
 1269 0658 B51F      		adc r27,r21
 1270               	.LVL73:
 1271 065a 20E0      		ldi r18,lo8(0)
 1272 065c 30E0      		ldi r19,hi8(0)
 1273 065e 40E0      		ldi r20,hlo8(0)
 1274 0660 50E0      		ldi r21,hhi8(0)
 1275               	.LVL74:
 1276 0662 00C0      		rjmp .L67
 1277               	.L68:
 1278               	.LBB891:
 1279               	.LBB892:
 1280               	.LM186:
 1281               	/* #APP */
 1282               	 ;  431 "timebase.c" 1
 1283 0664 F894      		cli
 1284               	 ;  0 "" 2
 1285               	/* #NOAPP */
 1286               	.LBE892:
 1287               	.LBE891:
 1288               	.LBB893:
 1289               	.LBB894:
