   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3213               	Timebase_DownCounter_SS_Clear_All_Flags:
 3214               	.LFB63:
 3215               	.LM332:
 3216               	.LVL184:
 3217               	/* prologue: function */
 3218               	/* frame size = 0 */
 3219               	.LBB483:
 3220               	.LBB484:
 3221               	.LBB485:
 3222               	.LBB486:
 3223               	.LM333:
 3224 0f32 E091 0000 		lds r30,Timebase
 3225 0f36 F091 0000 		lds r31,(Timebase)+1
 3226 0f3a 90E0      		ldi r25,lo8(0)
 3227 0f3c 9C01      		movw r18,r24
 3228               	.LVL185:
 3229 0f3e A4E0      		ldi r26,4
 3230 0f40 220F      	1:	lsl r18
 3231 0f42 331F      		rol r19
 3232 0f44 AA95      		dec r26
 3233 0f46 01F4      		brne 1b
 3234 0f48 280F      		add r18,r24
 3235 0f4a 391F      		adc r19,r25
 3236 0f4c E20F      		add r30,r18
 3237 0f4e F31F      		adc r31,r19
 3238 0f50 158E      		std Z+29,__zero_reg__
 3239 0f52 168E      		std Z+30,__zero_reg__
 3240 0f54 178E      		std Z+31,__zero_reg__
 3241 0f56 10A2      		std Z+32,__zero_reg__
 3242               	.LBE486:
 3243               	.LBE485:
 3244               	.LBB487:
 3245               	.LBB488:
 3246               	.LM334:
 3247 0f58 118E      		std Z+25,__zero_reg__
 3248 0f5a 128E      		std Z+26,__zero_reg__
 3249 0f5c 138E      		std Z+27,__zero_reg__
 3250 0f5e 148E      		std Z+28,__zero_reg__
 3251               	.LBE488:
 3252               	.LBE487:
 3253               	.LBB489:
 3254               	.LBB490:
 3255               	.LM335:
 3256 0f60 11A2      		std Z+33,__zero_reg__
 3257 0f62 12A2      		std Z+34,__zero_reg__
 3258 0f64 13A2      		std Z+35,__zero_reg__
 3259 0f66 14A2      		std Z+36,__zero_reg__
 3260               	.LBE490:
 3261               	.LBE489:
 3262               	.LBB491:
 3263               	.LBB492:
 3264               	.LM336:
 3265 0f68 808D      		ldd r24,Z+24
 3266               	.LBE492:
 3267               	.LBE491:
 3268               	.LBB493:
 3269               	.LBB494:
 3270               	.LM337:
 3271 0f6a 807E      		andi r24,lo8(-32)
 3272 0f6c 808F      		std Z+24,r24
 3273               	/* epilogue start */
 3274               	.LBE494:
 3275               	.LBE493:
 3276               	.LBE484:
 3277               	.LBE483:
 3278               	.LM338:
 3279 0f6e 0895      		ret
 3280               	.LFE63:
 3282               	.global	Timebase_DownCounter_SS_Start
 3284               	Timebase_DownCounter_SS_Start:
 3285               	.LFB64:
 3286               	.LM339:
 3287               	.LVL186:
 3288               	/* prologue: function */
 3289               	/* frame size = 0 */
 3290               	.LBB495:
 3291               	.LBB496:
 3292               	.LM340:
 3293 0f70 E091 0000 		lds r30,Timebase
 3294 0f74 F091 0000 		lds r31,(Timebase)+1
 3295 0f78 90E0      		ldi r25,lo8(0)
 3296               	.LBE496:
 3297               	.LBE495:
 3298               	.LM341:
 3299 0f7a 9C01      		movw r18,r24
 3300               	.LVL187:
 3301 0f7c B4E0      		ldi r27,4
 3302 0f7e 220F      	1:	lsl r18
 3303 0f80 331F      		rol r19
 3304 0f82 BA95      		dec r27
 3305 0f84 01F4      		brne 1b
 3306 0f86 280F      		add r18,r24
 3307 0f88 391F      		adc r19,r25
 3308 0f8a E20F      		add r30,r18
 3309 0f8c F31F      		adc r31,r19
 3310 0f8e 908D      		ldd r25,Z+24
 3311 0f90 892F      		mov r24,r25
 3312 0f92 8695      		lsr r24
 3313 0f94 8F70      		andi r24,lo8(15)
 3314 0f96 8130      		cpi r24,lo8(1)
 3315 0f98 01F0      		breq .L183
 3316               	.LBB497:
 3317               	.LBB498:
 3318               	.LM342:
 3319 0f9a 917E      		andi r25,lo8(-31)
 3320 0f9c 9260      		ori r25,lo8(2)
 3321 0f9e 908F      		std Z+24,r25
 3322               	.L183:
 3323 0fa0 0895      		ret
 3324               	.LBE498:
 3325               	.LBE497:
 3326               	.LFE64:
 3328               	.global	Timebase_DownCounter_SS_Stop
 3330               	Timebase_DownCounter_SS_Stop:
 3331               	.LFB65:
 3332               	.LM343:
 3333               	.LVL188:
 3334               	/* prologue: function */
 3335               	/* frame size = 0 */
 3336               	.LBB499:
 3337               	.LBB500:
 3338               	.LM344:
 3339 0fa2 E091 0000 		lds r30,Timebase
 3340 0fa6 F091 0000 		lds r31,(Timebase)+1
 3341 0faa 90E0      		ldi r25,lo8(0)
 3342               	.LBE500:
 3343               	.LBE499:
 3344               	.LM345:
 3345 0fac 9C01      		movw r18,r24
 3346               	.LVL189:
 3347 0fae 44E0      		ldi r20,4
 3348 0fb0 220F      	1:	lsl r18
 3349 0fb2 331F      		rol r19
 3350 0fb4 4A95      		dec r20
 3351 0fb6 01F4      		brne 1b
 3352 0fb8 280F      		add r18,r24
 3353 0fba 391F      		adc r19,r25
 3354 0fbc E20F      		add r30,r18
 3355 0fbe F31F      		adc r31,r19
 3356 0fc0 908D      		ldd r25,Z+24
 3357 0fc2 892F      		mov r24,r25
 3358 0fc4 8695      		lsr r24
 3359 0fc6 8F70      		andi r24,lo8(15)
 3360 0fc8 8230      		cpi r24,lo8(2)
 3361 0fca 01F0      		breq .L186
 3362               	.LBB501:
 3363               	.LBB502:
 3364               	.LM346:
 3365 0fcc 917E      		andi r25,lo8(-31)
 3366 0fce 9460      		ori r25,lo8(4)
 3367 0fd0 908F      		std Z+24,r25
 3368               	.L186:
 3369 0fd2 0895      		ret
 3370               	.LBE502:
 3371               	.LBE501:
 3372               	.LFE65:
 3374               	.global	Timebase_DownCounter_SS_Set_Securely
 3376               	Timebase_DownCounter_SS_Set_Securely:
 3377               	.LFB66:
 3378               	.LM347:
 3379               	.LVL190:
 3380 0fd4 2F92      		push r2
 3381 0fd6 3F92      		push r3
 3382 0fd8 4F92      		push r4
 3383 0fda 5F92      		push r5
 3384 0fdc 6F92      		push r6
 3385 0fde 7F92      		push r7
 3386 0fe0 8F92      		push r8
 3387 0fe2 9F92      		push r9
 3388 0fe4 AF92      		push r10
 3389 0fe6 BF92      		push r11
 3390 0fe8 CF92      		push r12
 3391 0fea DF92      		push r13
 3392 0fec EF92      		push r14
 3393 0fee FF92      		push r15
 3394 0ff0 0F93      		push r16
 3395 0ff2 1F93      		push r17
 3396 0ff4 DF93      		push r29
 3397 0ff6 CF93      		push r28
 3398 0ff8 00D0      		rcall .
 3399 0ffa 00D0      		rcall .
 3400 0ffc CDB7      		in r28,__SP_L__
 3401 0ffe DEB7      		in r29,__SP_H__
 3402               	/* prologue: function */
 3403               	/* frame size = 4 */
 3404 1000 4A01      		movw r8,r20
 3405 1002 5B01      		movw r10,r22
 3406               	.LBB503:
 3407               	.LBB504:
 3408               	.LM348:
 3409 1004 2091 0000 		lds r18,Timebase
 3410 1008 3091 0000 		lds r19,(Timebase)+1
 3411 100c 3C83      		std Y+4,r19
 3412 100e 2B83      		std Y+3,r18
 3413 1010 A82F      		mov r26,r24
 3414 1012 B0E0      		ldi r27,lo8(0)
 3415 1014 BA83      		std Y+2,r27
 3416 1016 A983      		std Y+1,r26
 3417               	.LBE504:
 3418               	.LBE503:
 3419               	.LM349:
 3420 1018 FD01      		movw r30,r26
 3421 101a 64E0      		ldi r22,4
 3422 101c EE0F      	1:	lsl r30
 3423 101e FF1F      		rol r31
 3424 1020 6A95      		dec r22
 3425 1022 01F4      		brne 1b
 3426 1024 EA0F      		add r30,r26
 3427 1026 FB1F      		adc r31,r27
 3428 1028 E20F      		add r30,r18
 3429 102a F31F      		adc r31,r19
 3430 102c 808D      		ldd r24,Z+24
 3431               	.LVL191:
 3432 102e 8695      		lsr r24
 3433 1030 8F70      		andi r24,lo8(15)
 3434 1032 01F0      		breq .+2
 3435 1034 00C0      		rjmp .L190
 3436               	.LVL192:
 3437               	.LBB505:
 3438               	.LBB506:
 3439               	.LBB507:
 3440               	.LM350:
 3441 1036 81A2      		std Z+33,r8
 3442 1038 92A2      		std Z+34,r9
 3443 103a A3A2      		std Z+35,r10
 3444 103c B4A2      		std Z+36,r11
 3445               	.LBE507:
 3446               	.LBE506:
 3447               	.LBB508:
 3448               	.LBB509:
 3449               	.LM351:
 3450 103e F901      		movw r30,r18
 3451 1040 C084      		ldd r12,Z+8
 3452 1042 D184      		ldd r13,Z+9
 3453               	.LBE509:
 3454               	.LBE508:
 3455               	.LBB510:
 3456               	.LBB511:
 3457               	.LM352:
 3458 1044 2284      		ldd r2,Z+10
 3459 1046 3384      		ldd r3,Z+11
 3460 1048 4484      		ldd r4,Z+12
 3461 104a 5584      		ldd r5,Z+13
 3462               	.LVL193:
 3463               	.LBE511:
 3464               	.LBE510:
 3465               	.LM353:
 3466 104c 2181      		ldd r18,Z+1
 3467 104e 3281      		ldd r19,Z+2
 3468 1050 40E0      		ldi r20,lo8(0)
 3469 1052 50E0      		ldi r21,hi8(0)
 3470 1054 C501      		movw r24,r10
 3471 1056 B401      		movw r22,r8
 3472 1058 0E94 0000 		call __divmodsi4
 3473 105c 7B01      		movw r14,r22
 3474 105e 8C01      		movw r16,r24
 3475               	.LM354:
 3476 1060 AB81      		ldd r26,Y+3
 3477 1062 BC81      		ldd r27,Y+4
 3478 1064 1196      		adiw r26,1
 3479 1066 2D91      		ld r18,X+
 3480 1068 3C91      		ld r19,X
 3481 106a 1297      		sbiw r26,1+1
 3482 106c 40E0      		ldi r20,lo8(0)
 3483 106e 50E0      		ldi r21,hi8(0)
 3484 1070 C501      		movw r24,r10
 3485 1072 B401      		movw r22,r8
 3486 1074 0E94 0000 		call __divmodsi4
 3487 1078 C901      		movw r24,r18
 3488 107a DA01      		movw r26,r20
 3489 107c 3C01      		movw r6,r24
 3490 107e 4D01      		movw r8,r26
 3491               	.LVL194:
 3492               	.LM355:
 3493 1080 5601      		movw r10,r12
 3494               	.LVL195:
 3495 1082 CC24      		clr r12
 3496 1084 DD24      		clr r13
 3497               	.LVL196:
 3498 1086 AE0C      		add r10,r14
 3499 1088 BF1C      		adc r11,r15
 3500 108a C01E      		adc r12,r16
 3501 108c D11E      		adc r13,r17
 3502               	.LVL197:
 3503               	.LM356:
 3504 108e EB81      		ldd r30,Y+3
 3505 1090 FC81      		ldd r31,Y+4
 3506 1092 8181      		ldd r24,Z+1
 3507 1094 9281      		ldd r25,Z+2
 3508               	.LVL198:
 3509 1096 A0E0      		ldi r26,lo8(0)
 3510 1098 B0E0      		ldi r27,hi8(0)
 3511 109a A816      		cp r10,r24
 3512 109c B906      		cpc r11,r25
 3513 109e CA06      		cpc r12,r26
 3514 10a0 DB06      		cpc r13,r27
 3515 10a2 04F0      		brlt .L189
 3516               	.LM357:
 3517 10a4 0894      		sec
 3518 10a6 611C      		adc r6,__zero_reg__
 3519 10a8 711C      		adc r7,__zero_reg__
 3520 10aa 811C      		adc r8,__zero_reg__
 3521 10ac 911C      		adc r9,__zero_reg__
 3522               	.LM358:
 3523 10ae 2181      		ldd r18,Z+1
 3524 10b0 3281      		ldd r19,Z+2
 3525 10b2 40E0      		ldi r20,lo8(0)
 3526 10b4 50E0      		ldi r21,hi8(0)
 3527 10b6 C601      		movw r24,r12
 3528 10b8 B501      		movw r22,r10
 3529 10ba 0E94 0000 		call __divmodsi4
 3530 10be AC01      		movw r20,r24
 3531 10c0 CB01      		movw r24,r22
 3532 10c2 DA01      		movw r26,r20
 3533 10c4 5C01      		movw r10,r24
 3534 10c6 6D01      		movw r12,r26
 3535               	.L189:
 3536               	.LBB512:
 3537               	.LBB513:
 3538               	.LM359:
 3539 10c8 E981      		ldd r30,Y+1
 3540 10ca FA81      		ldd r31,Y+2
 3541 10cc 54E0      		ldi r21,4
 3542 10ce EE0F      	1:	lsl r30
 3543 10d0 FF1F      		rol r31
 3544 10d2 5A95      		dec r21
 3545 10d4 01F4      		brne 1b
 3546 10d6 2981      		ldd r18,Y+1
 3547 10d8 3A81      		ldd r19,Y+2
 3548 10da E20F      		add r30,r18
 3549 10dc F31F      		adc r31,r19
 3550 10de 8B81      		ldd r24,Y+3
 3551 10e0 9C81      		ldd r25,Y+4
 3552 10e2 E80F      		add r30,r24
 3553 10e4 F91F      		adc r31,r25
 3554 10e6 260C      		add r2,r6
 3555 10e8 371C      		adc r3,r7
 3556 10ea 481C      		adc r4,r8
 3557 10ec 591C      		adc r5,r9
 3558 10ee 218E      		std Z+25,r2
 3559 10f0 328E      		std Z+26,r3
 3560 10f2 438E      		std Z+27,r4
 3561 10f4 548E      		std Z+28,r5
 3562               	.LBE513:
 3563               	.LBE512:
 3564               	.LBB514:
 3565               	.LBB515:
 3566               	.LM360:
 3567 10f6 A58E      		std Z+29,r10
 3568 10f8 B68E      		std Z+30,r11
 3569 10fa C78E      		std Z+31,r12
 3570 10fc D0A2      		std Z+32,r13
 3571               	.LBE515:
 3572               	.LBE514:
 3573               	.LBB516:
 3574               	.LBB517:
 3575               	.LM361:
 3576 10fe 908D      		ldd r25,Z+24
 3577 1100 892F      		mov r24,r25
 3578 1102 8695      		lsr r24
 3579 1104 8F70      		andi r24,lo8(15)
 3580 1106 8130      		cpi r24,lo8(1)
 3581 1108 01F0      		breq .L190
 3582               	.LBB518:
 3583               	.LBB519:
 3584               	.LM362:
 3585 110a 917E      		andi r25,lo8(-31)
 3586 110c 9260      		ori r25,lo8(2)
 3587 110e 908F      		std Z+24,r25
 3588               	.LVL199:
 3589               	.L190:
 3590               	/* epilogue start */
 3591               	.LBE519:
 3592               	.LBE518:
 3593               	.LBE517:
 3594               	.LBE516:
 3595               	.LBE505:
 3596               	.LM363:
 3597 1110 0F90      		pop __tmp_reg__
 3598 1112 0F90      		pop __tmp_reg__
 3599 1114 0F90      		pop __tmp_reg__
 3600 1116 0F90      		pop __tmp_reg__
 3601 1118 CF91      		pop r28
 3602 111a DF91      		pop r29
 3603 111c 1F91      		pop r17
 3604 111e 0F91      		pop r16
 3605 1120 FF90      		pop r15
 3606 1122 EF90      		pop r14
 3607 1124 DF90      		pop r13
 3608 1126 CF90      		pop r12
 3609               	.LVL200:
 3610 1128 BF90      		pop r11
 3611 112a AF90      		pop r10
 3612               	.LVL201:
 3613 112c 9F90      		pop r9
 3614 112e 8F90      		pop r8
 3615               	.LVL202:
 3616 1130 7F90      		pop r7
 3617 1132 6F90      		pop r6
 3618               	.LVL203:
 3619 1134 5F90      		pop r5
 3620 1136 4F90      		pop r4
 3621 1138 3F90      		pop r3
 3622 113a 2F90      		pop r2
 3623               	.LVL204:
 3624 113c 0895      		ret
 3625               	.LFE66:
 3627               	.global	Timebase_DownCounter_SS_Set_Forcefully
 3629               	Timebase_DownCounter_SS_Set_Forcefully:
 3630               	.LFB67:
 3631               	.LM364:
 3632               	.LVL205:
 3633               	/* prologue: function */
 3634               	/* frame size = 0 */
 3635               	.LBB520:
 3636               	.LBB521:
 3637               	.LBB522:
 3638               	.LBB523:
 3639               	.LM365:
 3640 113e E091 0000 		lds r30,Timebase
 3641 1142 F091 0000 		lds r31,(Timebase)+1
 3642 1146 A82F      		mov r26,r24
 3643 1148 B0E0      		ldi r27,lo8(0)
 3644 114a 9D01      		movw r18,r26
 3645 114c 94E0      		ldi r25,4
 3646 114e 220F      	1:	lsl r18
 3647 1150 331F      		rol r19
 3648 1152 9A95      		dec r25
 3649 1154 01F4      		brne 1b
 3650 1156 2A0F      		add r18,r26
 3651 1158 3B1F      		adc r19,r27
 3652 115a E20F      		add r30,r18
 3653 115c F31F      		adc r31,r19
 3654 115e 158E      		std Z+29,__zero_reg__
 3655 1160 168E      		std Z+30,__zero_reg__
 3656 1162 178E      		std Z+31,__zero_reg__
 3657 1164 10A2      		std Z+32,__zero_reg__
 3658               	.LBE523:
 3659               	.LBE522:
 3660               	.LBB524:
 3661               	.LBB525:
 3662               	.LM366:
 3663 1166 118E      		std Z+25,__zero_reg__
 3664 1168 128E      		std Z+26,__zero_reg__
 3665 116a 138E      		std Z+27,__zero_reg__
 3666 116c 148E      		std Z+28,__zero_reg__
 3667               	.LBE525:
 3668               	.LBE524:
 3669               	.LBB526:
 3670               	.LBB527:
 3671               	.LM367:
 3672 116e 11A2      		std Z+33,__zero_reg__
 3673 1170 12A2      		std Z+34,__zero_reg__
 3674 1172 13A2      		std Z+35,__zero_reg__
 3675 1174 14A2      		std Z+36,__zero_reg__
 3676               	.LBE527:
 3677               	.LBE526:
 3678               	.LBB528:
 3679               	.LBB529:
 3680               	.LM368:
 3681 1176 908D      		ldd r25,Z+24
 3682               	.LBE529:
 3683               	.LBE528:
 3684               	.LBB530:
 3685               	.LBB531:
 3686               	.LM369:
 3687 1178 907E      		andi r25,lo8(-32)
 3688 117a 908F      		std Z+24,r25
 3689               	.LBE531:
 3690               	.LBE530:
 3691               	.LBE521:
 3692               	.LBE520:
 3693               	.LM370:
 3694 117c 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 3695               	.LVL206:
 3696               	/* epilogue start */
 3697               	.LM371:
 3698 1180 0895      		ret
 3699               	.LFE67:
 3701               	.global	Timebase_DownCounter_SS_Update
 3703               	Timebase_DownCounter_SS_Update:
 3704               	.LFB68:
 3705               	.LM372:
 3706               	.LVL207:
 3707 1182 2F92      		push r2
 3708 1184 3F92      		push r3
 3709 1186 4F92      		push r4
 3710 1188 5F92      		push r5
 3711 118a 6F92      		push r6
 3712 118c 7F92      		push r7
 3713 118e 8F92      		push r8
 3714 1190 9F92      		push r9
 3715 1192 AF92      		push r10
 3716 1194 BF92      		push r11
 3717 1196 CF92      		push r12
 3718 1198 DF92      		push r13
 3719 119a EF92      		push r14
 3720 119c FF92      		push r15
 3721 119e 0F93      		push r16
 3722 11a0 1F93      		push r17
 3723 11a2 DF93      		push r29
 3724 11a4 CF93      		push r28
 3725 11a6 00D0      		rcall .
 3726 11a8 00D0      		rcall .
 3727 11aa CDB7      		in r28,__SP_L__
 3728 11ac DEB7      		in r29,__SP_H__
 3729               	/* prologue: function */
 3730               	/* frame size = 4 */
 3731               	.LBB532:
 3732               	.LBB533:
 3733               	.LM373:
 3734 11ae 2091 0000 		lds r18,Timebase
 3735 11b2 3091 0000 		lds r19,(Timebase)+1
 3736 11b6 3C83      		std Y+4,r19
 3737 11b8 2B83      		std Y+3,r18
 3738 11ba C82E      		mov r12,r24
 3739 11bc DD24      		clr r13
 3740 11be C601      		movw r24,r12
 3741               	.LVL208:
 3742 11c0 44E0      		ldi r20,4
 3743 11c2 880F      	1:	lsl r24
 3744 11c4 991F      		rol r25
 3745 11c6 4A95      		dec r20
 3746 11c8 01F4      		brne 1b
 3747 11ca 8C0D      		add r24,r12
 3748 11cc 9D1D      		adc r25,r13
 3749 11ce 820F      		add r24,r18
 3750 11d0 931F      		adc r25,r19
 3751 11d2 9A83      		std Y+2,r25
 3752 11d4 8983      		std Y+1,r24
 3753 11d6 FC01      		movw r30,r24
 3754 11d8 808D      		ldd r24,Z+24
 3755 11da 8695      		lsr r24
 3756 11dc 8F70      		andi r24,lo8(15)
 3757               	.LBE533:
 3758               	.LBE532:
 3759               	.LM374:
 3760 11de 8130      		cpi r24,lo8(1)
 3761 11e0 01F0      		breq .+2
 3762 11e2 00C0      		rjmp .L194
 3763               	.LBB534:
 3764               	.LBB535:
 3765               	.LBB536:
 3766               	.LM375:
 3767 11e4 F901      		movw r30,r18
 3768 11e6 8085      		ldd r24,Z+8
 3769 11e8 9185      		ldd r25,Z+9
 3770               	.LBE536:
 3771               	.LBE535:
 3772               	.LM376:
 3773 11ea 4C01      		movw r8,r24
 3774               	.LVL209:
 3775 11ec AA24      		clr r10
 3776 11ee BB24      		clr r11
 3777               	.LVL210:
 3778               	.LBB537:
 3779               	.LBB538:
 3780               	.LM377:
 3781 11f0 8285      		ldd r24,Z+10
 3782 11f2 9385      		ldd r25,Z+11
 3783 11f4 A485      		ldd r26,Z+12
 3784 11f6 B585      		ldd r27,Z+13
 3785               	.LVL211:
 3786               	.LBE538:
 3787               	.LBE537:
 3788               	.LM378:
 3789 11f8 E981      		ldd r30,Y+1
 3790 11fa FA81      		ldd r31,Y+2
 3791 11fc E18C      		ldd r14,Z+25
 3792 11fe F28C      		ldd r15,Z+26
 3793 1200 038D      		ldd r16,Z+27
 3794 1202 148D      		ldd r17,Z+28
 3795               	.LVL212:
 3796 1204 E81A      		sub r14,r24
 3797 1206 F90A      		sbc r15,r25
 3798 1208 0A0B      		sbc r16,r26
 3799 120a 1B0B      		sbc r17,r27
 3800 120c 17FF      		sbrs r17,7
 3801 120e 00C0      		rjmp .L195
 3802 1210 EE24      		clr r14
 3803 1212 FF24      		clr r15
 3804 1214 8701      		movw r16,r14
 3805               	.L195:
 3806               	.LM379:
 3807 1216 EB81      		ldd r30,Y+3
 3808 1218 FC81      		ldd r31,Y+4
 3809 121a 2181      		ldd r18,Z+1
 3810 121c 3281      		ldd r19,Z+2
 3811 121e 40E0      		ldi r20,lo8(0)
 3812 1220 50E0      		ldi r21,hi8(0)
 3813 1222 C801      		movw r24,r16
 3814 1224 B701      		movw r22,r14
 3815 1226 0E94 0000 		call __mulsi3
 3816               	.LM380:
 3817 122a F601      		movw r30,r12
 3818 122c 24E0      		ldi r18,4
 3819 122e EE0F      	1:	lsl r30
 3820 1230 FF1F      		rol r31
 3821 1232 2A95      		dec r18
 3822 1234 01F4      		brne 1b
 3823 1236 EC0D      		add r30,r12
 3824 1238 FD1D      		adc r31,r13
 3825 123a 2B81      		ldd r18,Y+3
 3826 123c 3C81      		ldd r19,Y+4
 3827 123e E20F      		add r30,r18
 3828 1240 F31F      		adc r31,r19
 3829 1242 258D      		ldd r18,Z+29
 3830 1244 368D      		ldd r19,Z+30
 3831 1246 478D      		ldd r20,Z+31
 3832 1248 50A1      		ldd r21,Z+32
 3833               	.LVL213:
 3834 124a 2819      		sub r18,r8
 3835 124c 3909      		sbc r19,r9
 3836 124e 4A09      		sbc r20,r10
 3837 1250 5B09      		sbc r21,r11
 3838 1252 260F      		add r18,r22
 3839 1254 371F      		adc r19,r23
 3840 1256 481F      		adc r20,r24
 3841 1258 591F      		adc r21,r25
 3842               	.LBB539:
 3843               	.LBB540:
 3844               	.LM381:
 3845 125a 21A3      		std Z+33,r18
 3846 125c 32A3      		std Z+34,r19
 3847 125e 43A3      		std Z+35,r20
 3848 1260 54A3      		std Z+36,r21
 3849               	.LBE540:
 3850               	.LBE539:
 3851               	.LM382:
 3852 1262 1216      		cp __zero_reg__,r18
 3853 1264 1306      		cpc __zero_reg__,r19
 3854 1266 1406      		cpc __zero_reg__,r20
 3855 1268 1506      		cpc __zero_reg__,r21
 3856 126a 04F4      		brge .+2
 3857 126c 00C0      		rjmp .L197
 3858               	.LBB541:
 3859               	.LBB542:
 3860               	.LBB543:
 3861               	.LBB544:
 3862               	.LM383:
 3863 126e 158E      		std Z+29,__zero_reg__
 3864 1270 168E      		std Z+30,__zero_reg__
 3865 1272 178E      		std Z+31,__zero_reg__
 3866 1274 10A2      		std Z+32,__zero_reg__
 3867               	.LBE544:
 3868               	.LBE543:
 3869               	.LBB545:
 3870               	.LBB546:
 3871               	.LM384:
 3872 1276 118E      		std Z+25,__zero_reg__
 3873 1278 128E      		std Z+26,__zero_reg__
 3874 127a 138E      		std Z+27,__zero_reg__
 3875 127c 148E      		std Z+28,__zero_reg__
 3876               	.LBE546:
 3877               	.LBE545:
 3878               	.LBB547:
 3879               	.LBB548:
 3880               	.LM385:
 3881 127e 11A2      		std Z+33,__zero_reg__
 3882 1280 12A2      		std Z+34,__zero_reg__
 3883 1282 13A2      		std Z+35,__zero_reg__
 3884 1284 14A2      		std Z+36,__zero_reg__
 3885               	.LBE548:
 3886               	.LBE547:
 3887               	.LBB549:
 3888               	.LBB550:
 3889               	.LM386:
 3890 1286 808D      		ldd r24,Z+24
 3891               	.LBE550:
 3892               	.LBE549:
 3893               	.LBE542:
 3894               	.LBE541:
 3895               	.LBB551:
 3896               	.LBB552:
 3897               	.LM387:
 3898 1288 807E      		andi r24,lo8(-32)
 3899 128a 8860      		ori r24,lo8(8)
 3900 128c 808F      		std Z+24,r24
 3901 128e 00C0      		rjmp .L197
 3902               	.LVL214:
 3903               	.L194:
 3904               	.LBE552:
 3905               	.LBE551:
 3906               	.LBE534:
 3907               	.LM388:
 3908 1290 8230      		cpi r24,lo8(2)
 3909 1292 01F4      		brne .L197
 3910               	.LBB553:
 3911               	.LBB554:
 3912               	.LBB555:
 3913               	.LM389:
 3914 1294 EB81      		ldd r30,Y+3
 3915 1296 FC81      		ldd r31,Y+4
 3916 1298 6084      		ldd r6,Z+8
 3917 129a 7184      		ldd r7,Z+9
 3918               	.LBE555:
 3919               	.LBE554:
 3920               	.LBB556:
 3921               	.LBB557:
 3922               	.LM390:
 3923 129c E284      		ldd r14,Z+10
 3924 129e F384      		ldd r15,Z+11
 3925 12a0 0485      		ldd r16,Z+12
 3926 12a2 1585      		ldd r17,Z+13
 3927               	.LVL215:
 3928               	.LBE557:
 3929               	.LBE556:
 3930               	.LBB558:
 3931               	.LBB559:
 3932               	.LM391:
 3933 12a4 E981      		ldd r30,Y+1
 3934 12a6 FA81      		ldd r31,Y+2
 3935 12a8 21A0      		ldd r2,Z+33
 3936 12aa 32A0      		ldd r3,Z+34
 3937 12ac 43A0      		ldd r4,Z+35
 3938 12ae 54A0      		ldd r5,Z+36
 3939               	.LVL216:
 3940               	.LBE559:
 3941               	.LBE558:
 3942               	.LM392:
 3943 12b0 EB81      		ldd r30,Y+3
 3944 12b2 FC81      		ldd r31,Y+4
 3945 12b4 2181      		ldd r18,Z+1
 3946 12b6 3281      		ldd r19,Z+2
 3947               	.LM393:
 3948 12b8 A180      		ldd r10,Z+1
 3949 12ba B280      		ldd r11,Z+2
 3950               	.LBB560:
 3951               	.LBB561:
 3952               	.LM394:
 3953 12bc 40E0      		ldi r20,lo8(0)
 3954 12be 50E0      		ldi r21,hi8(0)
 3955 12c0 C201      		movw r24,r4
 3956 12c2 B101      		movw r22,r2
 3957 12c4 0E94 0000 		call __divmodsi4
 3958 12c8 E20E      		add r14,r18
 3959 12ca F31E      		adc r15,r19
 3960 12cc 041F      		adc r16,r20
 3961 12ce 151F      		adc r17,r21
 3962 12d0 E981      		ldd r30,Y+1
 3963 12d2 FA81      		ldd r31,Y+2
 3964 12d4 E18E      		std Z+25,r14
 3965 12d6 F28E      		std Z+26,r15
 3966 12d8 038F      		std Z+27,r16
 3967 12da 148F      		std Z+28,r17
 3968               	.LBE561:
 3969               	.LBE560:
 3970               	.LBB562:
 3971               	.LBB563:
 3972               	.LM395:
 3973 12dc CC24      		clr r12
 3974 12de DD24      		clr r13
 3975 12e0 C201      		movw r24,r4
 3976 12e2 B101      		movw r22,r2
 3977 12e4 A601      		movw r20,r12
 3978 12e6 9501      		movw r18,r10
 3979 12e8 0E94 0000 		call __divmodsi4
 3980 12ec 8824      		clr r8
 3981 12ee 9924      		clr r9
 3982 12f0 660E      		add r6,r22
 3983 12f2 771E      		adc r7,r23
 3984 12f4 881E      		adc r8,r24
 3985 12f6 991E      		adc r9,r25
 3986 12f8 E981      		ldd r30,Y+1
 3987 12fa FA81      		ldd r31,Y+2
 3988 12fc 658E      		std Z+29,r6
 3989 12fe 768E      		std Z+30,r7
 3990 1300 878E      		std Z+31,r8
 3991 1302 90A2      		std Z+32,r9
 3992               	.LVL217:
 3993               	.L197:
 3994               	/* epilogue start */
 3995               	.LBE563:
 3996               	.LBE562:
 3997               	.LBE553:
 3998               	.LM396:
 3999 1304 0F90      		pop __tmp_reg__
 4000 1306 0F90      		pop __tmp_reg__
 4001 1308 0F90      		pop __tmp_reg__
 4002 130a 0F90      		pop __tmp_reg__
 4003 130c CF91      		pop r28
 4004 130e DF91      		pop r29
 4005 1310 1F91      		pop r17
 4006 1312 0F91      		pop r16
 4007 1314 FF90      		pop r15
 4008 1316 EF90      		pop r14
 4009               	.LVL218:
 4010 1318 DF90      		pop r13
